Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668106
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91673 runs/sec, Load: 5 runs[K
 -- Throughput: 90501 runs/sec, Load: 10 runs[K
 -- Throughput: 91278 runs/sec, Load: 15 runs[K
 -- Throughput: 109731 runs/sec, Load: 22 runs[K
 -- Throughput: 95622 runs/sec, Load: 28 runs[K
 -- Throughput: 94884 runs/sec, Load: 34 runs[K
 -- Throughput: 95879 runs/sec, Load: 39 runs[K
 -- Throughput: 96089 runs/sec, Load: 45 runs[K
 -- Throughput: 96234 runs/sec, Load: 50 runs[K
 -- Throughput: 95991 runs/sec, Load: 56 runs[K
 -- Throughput: 95411 runs/sec, Load: 61 runs[K
 -- Throughput: 95149 runs/sec, Load: 67 runs[K
 -- Throughput: 96039 runs/sec, Load: 72 runs[K
 -- Throughput: 148480 runs/sec, Load: 81 runs[K
 -- Throughput: 186924 runs/sec, Load: 91 runs[K
 -- Throughput: 187555 runs/sec, Load: 102 runs[K
 -- Throughput: 184548 runs/sec, Load: 113 runs[K
 -- Throughput: 185283 runs/sec, Load: 123 runs[K
 -- Throughput: 186731 runs/sec, Load: 134 runs[K
 -- Throughput: 186711 runs/sec, Load: 145 runs[K
 -- Throughput: 185580 runs/sec, Load: 155 runs[K
 -- Throughput: 184394 runs/sec, Load: 166 runs[K
 -- Throughput: 178730 runs/sec, Load: 176 runs[K
 -- Throughput: 176995 runs/sec, Load: 187 runs[K
 -- Throughput: 177334 runs/sec, Load: 197 runs[K
 -- Throughput: 182771 runs/sec, Load: 199 runs[K
 -- Throughput: 187977 runs/sec, Load: 199 runs[K
 -- Throughput: 188281 runs/sec, Load: 199 runs[K
 -- Throughput: 187069 runs/sec, Load: 199 runs[K
 -- Throughput: 186711 runs/sec, Load: 199 runs[K
 -- Throughput: 185380 runs/sec, Load: 199 runs[K
 -- Throughput: 186817 runs/sec, Load: 199 runs[K
 -- Throughput: 187432 runs/sec, Load: 199 runs[K
 -- Throughput: 187400 runs/sec, Load: 199 runs[K
 -- Throughput: 185836 runs/sec, Load: 4 runs[K
 -- Throughput: 186979 runs/sec, Load: 15 runs[K
 -- Throughput: 184446 runs/sec, Load: 25 runs[K
 -- Throughput: 186371 runs/sec, Load: 36 runs[K
 -- Throughput: 186388 runs/sec, Load: 47 runs[K
 -- Throughput: 185141 runs/sec, Load: 57 runs[K
 -- Throughput: 187389 runs/sec, Load: 68 runs[K
 -- Throughput: 182883 runs/sec, Load: 79 runs[K
 -- Throughput: 181795 runs/sec, Load: 89 runs[K
 -- Throughput: 182839 runs/sec, Load: 100 runs[K
 -- Throughput: 184560 runs/sec, Load: 110 runs[K
 -- Throughput: 184334 runs/sec, Load: 121 runs[K
 -- Throughput: 182285 runs/sec, Load: 131 runs[K
 -- Throughput: 185376 runs/sec, Load: 142 runs[K
 -- Throughput: 182920 runs/sec, Load: 152 runs[K
 -- Throughput: 184139 runs/sec, Load: 163 runs[K
 -- Throughput: 185414 runs/sec, Load: 174 runs[K
 -- Throughput: 183982 runs/sec, Load: 184 runs[K
 -- Throughput: 183428 runs/sec, Load: 195 runs[K
 -- Throughput: 184207 runs/sec, Load: 199 runs[K
 -- Throughput: 184812 runs/sec, Load: 199 runs[K
 -- Throughput: 183588 runs/sec, Load: 199 runs[K
 -- Throughput: 185219 runs/sec, Load: 199 runs[K
 -- Throughput: 183885 runs/sec, Load: 199 runs[K
 -- Throughput: 184536 runs/sec, Load: 199 runs[K
 -- Throughput: 184252 runs/sec, Load: 199 runs[K
 -- Throughput: 184806 runs/sec, Load: 199 runs[K
 -- Throughput: 184767 runs/sec, Load: 199 runs[K
 -- Throughput: 186458 runs/sec, Load: 0 runs[K
 -- Throughput: 184718 runs/sec, Load: 11 runs[K
 -- Throughput: 185334 runs/sec, Load: 22 runs[K
 -- Throughput: 184875 runs/sec, Load: 32 runs[K
 -- Throughput: 186203 runs/sec, Load: 43 runs[K
 -- Throughput: 188106 runs/sec, Load: 54 runs[K
 -- Throughput: 186101 runs/sec, Load: 65 runs[K
 -- Throughput: 184774 runs/sec, Load: 75 runs[K
 -- Throughput: 185926 runs/sec, Load: 86 runs[K
 -- Throughput: 186085 runs/sec, Load: 96 runs[K
 -- Throughput: 188016 runs/sec, Load: 107 runs[K
 -- Throughput: 186357 runs/sec, Load: 118 runs[K
 -- Throughput: 185839 runs/sec, Load: 129 runs[K
 -- Throughput: 184709 runs/sec, Load: 139 runs[K
 -- Throughput: 185855 runs/sec, Load: 150 runs[K
 -- Throughput: 186530 runs/sec, Load: 161 runs[K
 -- Throughput: 184616 runs/sec, Load: 171 runs[K
 -- Throughput: 189188 runs/sec, Load: 182 runs[K
 -- Throughput: 187408 runs/sec, Load: 193 runs[K
 -- Throughput: 183114 runs/sec, Load: 199 runs[K
 -- Throughput: 183413 runs/sec, Load: 199 runs[K
 -- Throughput: 184614 runs/sec, Load: 199 runs[K
 -- Throughput: 183573 runs/sec, Load: 199 runs[K
 -- Throughput: 182807 runs/sec, Load: 199 runs[K
 -- Throughput: 184293 runs/sec, Load: 199 runs[K
 -- Throughput: 183166 runs/sec, Load: 199 runs[K
 -- Throughput: 182568 runs/sec, Load: 199 runs[K
 -- Throughput: 186859 runs/sec, Load: 199 runs[K
 -- Throughput: 184181 runs/sec, Load: 199 runs[K
 -- Throughput: 183340 runs/sec, Load: 9 runs[K
 -- Throughput: 185908 runs/sec, Load: 20 runs[K
 -- Throughput: 189501 runs/sec, Load: 31 runs[K
 -- Throughput: 188644 runs/sec, Load: 41 runs[K
 -- Throughput: 190044 runs/sec, Load: 52 runs[K
 -- Throughput: 187153 runs/sec, Load: 63 runs[K
 -- Throughput: 188718 runs/sec, Load: 74 runs[K
 -- Throughput: 188822 runs/sec, Load: 85 runs[K
 -- Throughput: 189661 runs/sec, Load: 96 runs[K
 -- Throughput: 190005 runs/sec, Load: 107 runs[K
 -- Throughput: 190249 runs/sec, Load: 117 runs[K
 -- Throughput: 190270 runs/sec, Load: 128 runs[K
 -- Throughput: 189515 runs/sec, Load: 139 runs[K
 -- Throughput: 188893 runs/sec, Load: 150 runs[K
 -- Throughput: 186521 runs/sec, Load: 161 runs[K
 -- Throughput: 189178 runs/sec, Load: 172 runs[K
 -- Throughput: 189847 runs/sec, Load: 183 runs[K
 -- Throughput: 189066 runs/sec, Load: 193 runs[K
 -- Throughput: 187771 runs/sec, Load: 199 runs[K
 -- Throughput: 186750 runs/sec, Load: 199 runs[K
 -- Throughput: 187029 runs/sec, Load: 199 runs[K
 -- Throughput: 188751 runs/sec, Load: 199 runs[K
 -- Throughput: 186638 runs/sec, Load: 199 runs[K
 -- Throughput: 187970 runs/sec, Load: 199 runs[K
 -- Throughput: 185076 runs/sec, Load: 199 runs[K
 -- Throughput: 188193 runs/sec, Load: 199 runs[K
 -- Throughput: 187685 runs/sec, Load: 199 runs[K
 -- Throughput: 185521 runs/sec, Load: 1 runs[K
 -- Throughput: 180445 runs/sec, Load: 12 runs[K
 -- Throughput: 182248 runs/sec, Load: 22 runs[K
 -- Throughput: 183536 runs/sec, Load: 33 runs[K
 -- Throughput: 184616 runs/sec, Load: 43 runs[K
 -- Throughput: 184759 runs/sec, Load: 54 runs[K
 -- Throughput: 186116 runs/sec, Load: 64 runs[K
 -- Throughput: 188627 runs/sec, Load: 75 runs[K
 -- Throughput: 188409 runs/sec, Load: 86 runs[K
 -- Throughput: 183823 runs/sec, Load: 97 runs[K
 -- Throughput: 186024 runs/sec, Load: 107 runs[K
 -- Throughput: 185820 runs/sec, Load: 118 runs[K
 -- Throughput: 184357 runs/sec, Load: 129 runs[K
 -- Throughput: 184870 runs/sec, Load: 139 runs[K
 -- Throughput: 185630 runs/sec, Load: 150 runs[K
 -- Throughput: 183425 runs/sec, Load: 160 runs[K
 -- Throughput: 184829 runs/sec, Load: 171 runs[K
 -- Throughput: 188796 runs/sec, Load: 182 runs[K
 -- Throughput: 187958 runs/sec, Load: 193 runs[K
 -- Throughput: 186353 runs/sec, Load: 199 runs[K
 -- Throughput: 186856 runs/sec, Load: 199 runs[K
 -- Throughput: 183744 runs/sec, Load: 199 runs[K
 -- Throughput: 186388 runs/sec, Load: 199 runs[K
 -- Throughput: 186993 runs/sec, Load: 199 runs[K
 -- Throughput: 184469 runs/sec, Load: 199 runs[K
 -- Throughput: 187729 runs/sec, Load: 199 runs[K
 -- Throughput: 186416 runs/sec, Load: 199 runs[K
 -- Throughput: 185738 runs/sec, Load: 199 runs[K
 -- Throughput: 187606 runs/sec, Load: 0 runs[K
 -- Throughput: 188062 runs/sec, Load: 10 runs[K
 -- Throughput: 186123 runs/sec, Load: 21 runs[K
 -- Throughput: 183359 runs/sec, Load: 32 runs[K
 -- Throughput: 184707 runs/sec, Load: 42 runs[K
 -- Throughput: 184866 runs/sec, Load: 53 runs[K
 -- Throughput: 185679 runs/sec, Load: 64 runs[K
 -- Throughput: 186020 runs/sec, Load: 74 runs[K
 -- Throughput: 185647 runs/sec, Load: 85 runs[K
 -- Throughput: 185221 runs/sec, Load: 95 runs[K
 -- Throughput: 188221 runs/sec, Load: 106 runs[K
 -- Throughput: 184516 runs/sec, Load: 117 runs[K
 -- Throughput: 187313 runs/sec, Load: 128 runs[K
 -- Throughput: 186054 runs/sec, Load: 138 runs[K
