Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648608
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92524 runs/sec, Load: 5 runs[K
 -- Throughput: 93017 runs/sec, Load: 10 runs[K
 -- Throughput: 92503 runs/sec, Load: 15 runs[K
 -- Throughput: 92631 runs/sec, Load: 21 runs[K
 -- Throughput: 92206 runs/sec, Load: 26 runs[K
 -- Throughput: 92589 runs/sec, Load: 31 runs[K
 -- Throughput: 92154 runs/sec, Load: 37 runs[K
 -- Throughput: 92534 runs/sec, Load: 42 runs[K
 -- Throughput: 92313 runs/sec, Load: 47 runs[K
 -- Throughput: 92628 runs/sec, Load: 53 runs[K
 -- Throughput: 95025 runs/sec, Load: 58 runs[K
 -- Throughput: 93825 runs/sec, Load: 63 runs[K
 -- Throughput: 92209 runs/sec, Load: 69 runs[K
 -- Throughput: 94788 runs/sec, Load: 74 runs[K
 -- Throughput: 95803 runs/sec, Load: 80 runs[K
 -- Throughput: 95056 runs/sec, Load: 85 runs[K
 -- Throughput: 93974 runs/sec, Load: 91 runs[K
 -- Throughput: 96089 runs/sec, Load: 96 runs[K
 -- Throughput: 96542 runs/sec, Load: 102 runs[K
 -- Throughput: 95680 runs/sec, Load: 107 runs[K
 -- Throughput: 95933 runs/sec, Load: 113 runs[K
 -- Throughput: 95659 runs/sec, Load: 118 runs[K
 -- Throughput: 96569 runs/sec, Load: 124 runs[K
 -- Throughput: 96696 runs/sec, Load: 129 runs[K
 -- Throughput: 95880 runs/sec, Load: 135 runs[K
 -- Throughput: 95522 runs/sec, Load: 140 runs[K
 -- Throughput: 93639 runs/sec, Load: 146 runs[K
 -- Throughput: 95212 runs/sec, Load: 151 runs[K
 -- Throughput: 96486 runs/sec, Load: 157 runs[K
 -- Throughput: 95698 runs/sec, Load: 162 runs[K
 -- Throughput: 95120 runs/sec, Load: 168 runs[K
 -- Throughput: 96457 runs/sec, Load: 173 runs[K
 -- Throughput: 93759 runs/sec, Load: 179 runs[K
 -- Throughput: 94784 runs/sec, Load: 184 runs[K
 -- Throughput: 96300 runs/sec, Load: 190 runs[K
 -- Throughput: 95545 runs/sec, Load: 195 runs[K
 -- Throughput: 94508 runs/sec, Load: 199 runs[K
 -- Throughput: 95521 runs/sec, Load: 199 runs[K
 -- Throughput: 94297 runs/sec, Load: 199 runs[K
 -- Throughput: 94357 runs/sec, Load: 199 runs[K
 -- Throughput: 94437 runs/sec, Load: 199 runs[K
 -- Throughput: 93526 runs/sec, Load: 199 runs[K
 -- Throughput: 94984 runs/sec, Load: 199 runs[K
 -- Throughput: 93908 runs/sec, Load: 199 runs[K
 -- Throughput: 94143 runs/sec, Load: 199 runs[K
 -- Throughput: 95018 runs/sec, Load: 199 runs[K
 -- Throughput: 94200 runs/sec, Load: 199 runs[K
 -- Throughput: 95199 runs/sec, Load: 199 runs[K
 -- Throughput: 95939 runs/sec, Load: 199 runs[K
 -- Throughput: 95274 runs/sec, Load: 199 runs[K
 -- Throughput: 95333 runs/sec, Load: 199 runs[K
 -- Throughput: 95472 runs/sec, Load: 199 runs[K
 -- Throughput: 96513 runs/sec, Load: 199 runs[K
 -- Throughput: 95707 runs/sec, Load: 199 runs[K
 -- Throughput: 93968 runs/sec, Load: 199 runs[K
 -- Throughput: 94426 runs/sec, Load: 4 runs[K
 -- Throughput: 94657 runs/sec, Load: 9 runs[K
 -- Throughput: 95090 runs/sec, Load: 15 runs[K
 -- Throughput: 95197 runs/sec, Load: 20 runs[K
 -- Throughput: 94945 runs/sec, Load: 26 runs[K
 -- Throughput: 94646 runs/sec, Load: 31 runs[K
 -- Throughput: 94898 runs/sec, Load: 37 runs[K
 -- Throughput: 95547 runs/sec, Load: 42 runs[K
 -- Throughput: 93124 runs/sec, Load: 48 runs[K
 -- Throughput: 95395 runs/sec, Load: 53 runs[K
 -- Throughput: 94652 runs/sec, Load: 58 runs[K
 -- Throughput: 95349 runs/sec, Load: 64 runs[K
 -- Throughput: 95187 runs/sec, Load: 69 runs[K
 -- Throughput: 95074 runs/sec, Load: 75 runs[K
 -- Throughput: 95290 runs/sec, Load: 80 runs[K
 -- Throughput: 95374 runs/sec, Load: 86 runs[K
 -- Throughput: 96233 runs/sec, Load: 91 runs[K
 -- Throughput: 96785 runs/sec, Load: 97 runs[K
 -- Throughput: 94485 runs/sec, Load: 102 runs[K
 -- Throughput: 96100 runs/sec, Load: 108 runs[K
 -- Throughput: 97174 runs/sec, Load: 113 runs[K
 -- Throughput: 96648 runs/sec, Load: 119 runs[K
 -- Throughput: 95767 runs/sec, Load: 124 runs[K
 -- Throughput: 96635 runs/sec, Load: 130 runs[K
 -- Throughput: 97256 runs/sec, Load: 136 runs[K
 -- Throughput: 96652 runs/sec, Load: 141 runs[K
 -- Throughput: 97017 runs/sec, Load: 147 runs[K
 -- Throughput: 96482 runs/sec, Load: 152 runs[K
 -- Throughput: 95809 runs/sec, Load: 158 runs[K
 -- Throughput: 96870 runs/sec, Load: 163 runs[K
 -- Throughput: 93486 runs/sec, Load: 169 runs[K
 -- Throughput: 96559 runs/sec, Load: 174 runs[K
