Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673130
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184411 runs/sec, Load: 10 runs[K
 -- Throughput: 185350 runs/sec, Load: 21 runs[K
 -- Throughput: 186068 runs/sec, Load: 31 runs[K
 -- Throughput: 191889 runs/sec, Load: 42 runs[K
 -- Throughput: 203663 runs/sec, Load: 54 runs[K
 -- Throughput: 201498 runs/sec, Load: 66 runs[K
 -- Throughput: 203678 runs/sec, Load: 77 runs[K
 -- Throughput: 202769 runs/sec, Load: 89 runs[K
 -- Throughput: 203954 runs/sec, Load: 101 runs[K
 -- Throughput: 203877 runs/sec, Load: 112 runs[K
 -- Throughput: 204415 runs/sec, Load: 124 runs[K
 -- Throughput: 203987 runs/sec, Load: 136 runs[K
 -- Throughput: 204076 runs/sec, Load: 147 runs[K
 -- Throughput: 204000 runs/sec, Load: 159 runs[K
 -- Throughput: 203530 runs/sec, Load: 171 runs[K
 -- Throughput: 204086 runs/sec, Load: 182 runs[K
 -- Throughput: 203642 runs/sec, Load: 194 runs[K
 -- Throughput: 208255 runs/sec, Load: 199 runs[K
 -- Throughput: 213141 runs/sec, Load: 199 runs[K
 -- Throughput: 212830 runs/sec, Load: 199 runs[K
 -- Throughput: 210751 runs/sec, Load: 199 runs[K
 -- Throughput: 211432 runs/sec, Load: 199 runs[K
 -- Throughput: 211664 runs/sec, Load: 199 runs[K
 -- Throughput: 207941 runs/sec, Load: 199 runs[K
 -- Throughput: 205688 runs/sec, Load: 199 runs[K
 -- Throughput: 207769 runs/sec, Load: 3 runs[K
 -- Throughput: 203352 runs/sec, Load: 14 runs[K
 -- Throughput: 195557 runs/sec, Load: 26 runs[K
 -- Throughput: 186712 runs/sec, Load: 37 runs[K
 -- Throughput: 187070 runs/sec, Load: 48 runs[K
 -- Throughput: 186312 runs/sec, Load: 59 runs[K
 -- Throughput: 186963 runs/sec, Load: 69 runs[K
 -- Throughput: 186403 runs/sec, Load: 80 runs[K
 -- Throughput: 187436 runs/sec, Load: 91 runs[K
 -- Throughput: 186849 runs/sec, Load: 101 runs[K
 -- Throughput: 186349 runs/sec, Load: 112 runs[K
 -- Throughput: 186839 runs/sec, Load: 123 runs[K
 -- Throughput: 185869 runs/sec, Load: 134 runs[K
 -- Throughput: 186724 runs/sec, Load: 144 runs[K
 -- Throughput: 186828 runs/sec, Load: 155 runs[K
 -- Throughput: 188064 runs/sec, Load: 166 runs[K
 -- Throughput: 189266 runs/sec, Load: 176 runs[K
 -- Throughput: 186450 runs/sec, Load: 187 runs[K
 -- Throughput: 187364 runs/sec, Load: 198 runs[K
 -- Throughput: 191364 runs/sec, Load: 199 runs[K
 -- Throughput: 195147 runs/sec, Load: 199 runs[K
 -- Throughput: 194441 runs/sec, Load: 199 runs[K
 -- Throughput: 194520 runs/sec, Load: 199 runs[K
 -- Throughput: 195453 runs/sec, Load: 199 runs[K
 -- Throughput: 194430 runs/sec, Load: 199 runs[K
 -- Throughput: 194674 runs/sec, Load: 199 runs[K
 -- Throughput: 195028 runs/sec, Load: 199 runs[K
 -- Throughput: 195024 runs/sec, Load: 199 runs[K
 -- Throughput: 186893 runs/sec, Load: 9 runs[K
 -- Throughput: 185962 runs/sec, Load: 20 runs[K
 -- Throughput: 185941 runs/sec, Load: 31 runs[K
 -- Throughput: 186364 runs/sec, Load: 41 runs[K
 -- Throughput: 186455 runs/sec, Load: 52 runs[K
 -- Throughput: 185603 runs/sec, Load: 63 runs[K
 -- Throughput: 185662 runs/sec, Load: 73 runs[K
 -- Throughput: 185957 runs/sec, Load: 84 runs[K
 -- Throughput: 185988 runs/sec, Load: 95 runs[K
 -- Throughput: 185943 runs/sec, Load: 105 runs[K
 -- Throughput: 186216 runs/sec, Load: 116 runs[K
 -- Throughput: 185901 runs/sec, Load: 127 runs[K
 -- Throughput: 184772 runs/sec, Load: 137 runs[K
 -- Throughput: 186552 runs/sec, Load: 148 runs[K
 -- Throughput: 185877 runs/sec, Load: 158 runs[K
 -- Throughput: 186146 runs/sec, Load: 169 runs[K
 -- Throughput: 186390 runs/sec, Load: 180 runs[K
