Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654400
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146914 runs/sec, Load: 8 runs[K
 -- Throughput: 147660 runs/sec, Load: 16 runs[K
 -- Throughput: 148390 runs/sec, Load: 25 runs[K
 -- Throughput: 148123 runs/sec, Load: 33 runs[K
 -- Throughput: 148323 runs/sec, Load: 42 runs[K
 -- Throughput: 148567 runs/sec, Load: 50 runs[K
 -- Throughput: 148602 runs/sec, Load: 59 runs[K
 -- Throughput: 107137 runs/sec, Load: 67 runs[K
 -- Throughput: 94819 runs/sec, Load: 73 runs[K
 -- Throughput: 94937 runs/sec, Load: 79 runs[K
 -- Throughput: 94705 runs/sec, Load: 84 runs[K
 -- Throughput: 94533 runs/sec, Load: 90 runs[K
 -- Throughput: 94619 runs/sec, Load: 95 runs[K
 -- Throughput: 95598 runs/sec, Load: 101 runs[K
 -- Throughput: 118929 runs/sec, Load: 107 runs[K
 -- Throughput: 93553 runs/sec, Load: 114 runs[K
 -- Throughput: 95105 runs/sec, Load: 120 runs[K
 -- Throughput: 95076 runs/sec, Load: 125 runs[K
 -- Throughput: 95044 runs/sec, Load: 131 runs[K
 -- Throughput: 95279 runs/sec, Load: 136 runs[K
 -- Throughput: 95400 runs/sec, Load: 141 runs[K
 -- Throughput: 94811 runs/sec, Load: 147 runs[K
 -- Throughput: 94907 runs/sec, Load: 152 runs[K
 -- Throughput: 93555 runs/sec, Load: 158 runs[K
 -- Throughput: 93655 runs/sec, Load: 163 runs[K
 -- Throughput: 93768 runs/sec, Load: 169 runs[K
 -- Throughput: 92595 runs/sec, Load: 174 runs[K
 -- Throughput: 94203 runs/sec, Load: 179 runs[K
 -- Throughput: 93637 runs/sec, Load: 185 runs[K
 -- Throughput: 93304 runs/sec, Load: 190 runs[K
 -- Throughput: 93657 runs/sec, Load: 195 runs[K
 -- Throughput: 93782 runs/sec, Load: 199 runs[K
 -- Throughput: 94014 runs/sec, Load: 199 runs[K
 -- Throughput: 95229 runs/sec, Load: 199 runs[K
 -- Throughput: 95645 runs/sec, Load: 199 runs[K
 -- Throughput: 95432 runs/sec, Load: 199 runs[K
 -- Throughput: 95190 runs/sec, Load: 199 runs[K
 -- Throughput: 94900 runs/sec, Load: 199 runs[K
 -- Throughput: 95261 runs/sec, Load: 199 runs[K
 -- Throughput: 95339 runs/sec, Load: 199 runs[K
 -- Throughput: 94811 runs/sec, Load: 199 runs[K
 -- Throughput: 94603 runs/sec, Load: 199 runs[K
 -- Throughput: 96141 runs/sec, Load: 199 runs[K
 -- Throughput: 95750 runs/sec, Load: 199 runs[K
 -- Throughput: 95866 runs/sec, Load: 199 runs[K
 -- Throughput: 95894 runs/sec, Load: 199 runs[K
 -- Throughput: 96147 runs/sec, Load: 199 runs[K
 -- Throughput: 95771 runs/sec, Load: 199 runs[K
 -- Throughput: 95846 runs/sec, Load: 199 runs[K
 -- Throughput: 95705 runs/sec, Load: 199 runs[K
 -- Throughput: 92716 runs/sec, Load: 5 runs[K
 -- Throughput: 94707 runs/sec, Load: 10 runs[K
 -- Throughput: 94699 runs/sec, Load: 15 runs[K
 -- Throughput: 149535 runs/sec, Load: 24 runs[K
 -- Throughput: 187807 runs/sec, Load: 35 runs[K
 -- Throughput: 188413 runs/sec, Load: 45 runs[K
 -- Throughput: 188752 runs/sec, Load: 56 runs[K
 -- Throughput: 189642 runs/sec, Load: 67 runs[K
 -- Throughput: 187827 runs/sec, Load: 78 runs[K
 -- Throughput: 188677 runs/sec, Load: 89 runs[K
 -- Throughput: 187815 runs/sec, Load: 100 runs[K
 -- Throughput: 184972 runs/sec, Load: 110 runs[K
 -- Throughput: 187056 runs/sec, Load: 121 runs[K
 -- Throughput: 186420 runs/sec, Load: 132 runs[K
 -- Throughput: 187991 runs/sec, Load: 142 runs[K
 -- Throughput: 188788 runs/sec, Load: 153 runs[K
 -- Throughput: 189788 runs/sec, Load: 164 runs[K
 -- Throughput: 189609 runs/sec, Load: 175 runs[K
 -- Throughput: 187951 runs/sec, Load: 186 runs[K
