Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677168
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185351 runs/sec, Load: 10 runs[K
 -- Throughput: 184244 runs/sec, Load: 21 runs[K
 -- Throughput: 183656 runs/sec, Load: 31 runs[K
 -- Throughput: 184232 runs/sec, Load: 42 runs[K
 -- Throughput: 184015 runs/sec, Load: 52 runs[K
 -- Throughput: 184370 runs/sec, Load: 63 runs[K
 -- Throughput: 186160 runs/sec, Load: 74 runs[K
 -- Throughput: 184280 runs/sec, Load: 84 runs[K
 -- Throughput: 184197 runs/sec, Load: 95 runs[K
 -- Throughput: 183998 runs/sec, Load: 105 runs[K
 -- Throughput: 183935 runs/sec, Load: 116 runs[K
 -- Throughput: 183046 runs/sec, Load: 126 runs[K
 -- Throughput: 184134 runs/sec, Load: 137 runs[K
 -- Throughput: 186528 runs/sec, Load: 147 runs[K
 -- Throughput: 184018 runs/sec, Load: 158 runs[K
 -- Throughput: 183691 runs/sec, Load: 169 runs[K
 -- Throughput: 184621 runs/sec, Load: 179 runs[K
 -- Throughput: 184797 runs/sec, Load: 190 runs[K
 -- Throughput: 185758 runs/sec, Load: 199 runs[K
 -- Throughput: 194723 runs/sec, Load: 199 runs[K
 -- Throughput: 192014 runs/sec, Load: 199 runs[K
 -- Throughput: 191801 runs/sec, Load: 199 runs[K
 -- Throughput: 191590 runs/sec, Load: 199 runs[K
 -- Throughput: 192511 runs/sec, Load: 199 runs[K
 -- Throughput: 192213 runs/sec, Load: 199 runs[K
 -- Throughput: 192362 runs/sec, Load: 199 runs[K
 -- Throughput: 193039 runs/sec, Load: 199 runs[K
 -- Throughput: 191642 runs/sec, Load: 0 runs[K
 -- Throughput: 177047 runs/sec, Load: 11 runs[K
 -- Throughput: 182012 runs/sec, Load: 21 runs[K
 -- Throughput: 181475 runs/sec, Load: 32 runs[K
 -- Throughput: 183754 runs/sec, Load: 42 runs[K
 -- Throughput: 181585 runs/sec, Load: 53 runs[K
 -- Throughput: 183437 runs/sec, Load: 63 runs[K
 -- Throughput: 183373 runs/sec, Load: 74 runs[K
 -- Throughput: 184192 runs/sec, Load: 84 runs[K
 -- Throughput: 183555 runs/sec, Load: 95 runs[K
 -- Throughput: 183582 runs/sec, Load: 105 runs[K
 -- Throughput: 183231 runs/sec, Load: 116 runs[K
 -- Throughput: 184142 runs/sec, Load: 126 runs[K
 -- Throughput: 182415 runs/sec, Load: 137 runs[K
 -- Throughput: 182936 runs/sec, Load: 147 runs[K
 -- Throughput: 185318 runs/sec, Load: 158 runs[K
 -- Throughput: 184283 runs/sec, Load: 168 runs[K
 -- Throughput: 182843 runs/sec, Load: 179 runs[K
 -- Throughput: 184565 runs/sec, Load: 189 runs[K
 -- Throughput: 185441 runs/sec, Load: 199 runs[K
 -- Throughput: 193205 runs/sec, Load: 199 runs[K
 -- Throughput: 194911 runs/sec, Load: 199 runs[K
 -- Throughput: 194244 runs/sec, Load: 199 runs[K
 -- Throughput: 193631 runs/sec, Load: 199 runs[K
 -- Throughput: 194465 runs/sec, Load: 199 runs[K
 -- Throughput: 193928 runs/sec, Load: 199 runs[K
 -- Throughput: 195257 runs/sec, Load: 199 runs[K
 -- Throughput: 194195 runs/sec, Load: 199 runs[K
 -- Throughput: 193739 runs/sec, Load: 0 runs[K
 -- Throughput: 183674 runs/sec, Load: 11 runs[K
 -- Throughput: 183333 runs/sec, Load: 22 runs[K
 -- Throughput: 182525 runs/sec, Load: 32 runs[K
 -- Throughput: 183477 runs/sec, Load: 43 runs[K
