Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651651
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96940 runs/sec, Load: 5 runs[K
 -- Throughput: 96873 runs/sec, Load: 11 runs[K
 -- Throughput: 95241 runs/sec, Load: 16 runs[K
 -- Throughput: 96059 runs/sec, Load: 22 runs[K
 -- Throughput: 96640 runs/sec, Load: 27 runs[K
 -- Throughput: 96972 runs/sec, Load: 33 runs[K
 -- Throughput: 97069 runs/sec, Load: 38 runs[K
 -- Throughput: 132280 runs/sec, Load: 46 runs[K
 -- Throughput: 190282 runs/sec, Load: 57 runs[K
 -- Throughput: 190173 runs/sec, Load: 68 runs[K
 -- Throughput: 190910 runs/sec, Load: 79 runs[K
 -- Throughput: 189462 runs/sec, Load: 89 runs[K
 -- Throughput: 190518 runs/sec, Load: 100 runs[K
 -- Throughput: 190989 runs/sec, Load: 111 runs[K
 -- Throughput: 190799 runs/sec, Load: 122 runs[K
 -- Throughput: 189271 runs/sec, Load: 133 runs[K
 -- Throughput: 191084 runs/sec, Load: 144 runs[K
 -- Throughput: 190292 runs/sec, Load: 155 runs[K
 -- Throughput: 190349 runs/sec, Load: 166 runs[K
 -- Throughput: 191486 runs/sec, Load: 177 runs[K
 -- Throughput: 189463 runs/sec, Load: 188 runs[K
 -- Throughput: 190998 runs/sec, Load: 199 runs[K
 -- Throughput: 190575 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 190421 runs/sec, Load: 199 runs[K
 -- Throughput: 191926 runs/sec, Load: 199 runs[K
 -- Throughput: 192464 runs/sec, Load: 199 runs[K
 -- Throughput: 192096 runs/sec, Load: 199 runs[K
 -- Throughput: 192002 runs/sec, Load: 199 runs[K
 -- Throughput: 191094 runs/sec, Load: 199 runs[K
 -- Throughput: 191092 runs/sec, Load: 199 runs[K
 -- Throughput: 188463 runs/sec, Load: 8 runs[K
 -- Throughput: 190644 runs/sec, Load: 19 runs[K
 -- Throughput: 189389 runs/sec, Load: 30 runs[K
 -- Throughput: 189886 runs/sec, Load: 41 runs[K
 -- Throughput: 187661 runs/sec, Load: 52 runs[K
 -- Throughput: 190264 runs/sec, Load: 63 runs[K
 -- Throughput: 175547 runs/sec, Load: 74 runs[K
 -- Throughput: 151496 runs/sec, Load: 84 runs[K
 -- Throughput: 151472 runs/sec, Load: 92 runs[K
 -- Throughput: 152252 runs/sec, Load: 101 runs[K
 -- Throughput: 151623 runs/sec, Load: 110 runs[K
 -- Throughput: 151406 runs/sec, Load: 118 runs[K
 -- Throughput: 151812 runs/sec, Load: 127 runs[K
 -- Throughput: 151442 runs/sec, Load: 136 runs[K
 -- Throughput: 151028 runs/sec, Load: 144 runs[K
 -- Throughput: 151360 runs/sec, Load: 153 runs[K
 -- Throughput: 151133 runs/sec, Load: 162 runs[K
 -- Throughput: 150920 runs/sec, Load: 170 runs[K
 -- Throughput: 151140 runs/sec, Load: 179 runs[K
