Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681880
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191313 runs/sec, Load: 10 runs[K
 -- Throughput: 193142 runs/sec, Load: 22 runs[K
 -- Throughput: 192281 runs/sec, Load: 33 runs[K
 -- Throughput: 193819 runs/sec, Load: 44 runs[K
 -- Throughput: 194407 runs/sec, Load: 55 runs[K
 -- Throughput: 195564 runs/sec, Load: 66 runs[K
 -- Throughput: 194002 runs/sec, Load: 77 runs[K
 -- Throughput: 194014 runs/sec, Load: 88 runs[K
 -- Throughput: 193623 runs/sec, Load: 99 runs[K
 -- Throughput: 190796 runs/sec, Load: 110 runs[K
 -- Throughput: 191362 runs/sec, Load: 121 runs[K
 -- Throughput: 193536 runs/sec, Load: 132 runs[K
 -- Throughput: 193843 runs/sec, Load: 143 runs[K
 -- Throughput: 193648 runs/sec, Load: 155 runs[K
 -- Throughput: 192899 runs/sec, Load: 166 runs[K
 -- Throughput: 193170 runs/sec, Load: 177 runs[K
 -- Throughput: 192456 runs/sec, Load: 188 runs[K
 -- Throughput: 194572 runs/sec, Load: 199 runs[K
 -- Throughput: 198527 runs/sec, Load: 199 runs[K
 -- Throughput: 197889 runs/sec, Load: 199 runs[K
 -- Throughput: 195940 runs/sec, Load: 199 runs[K
 -- Throughput: 197368 runs/sec, Load: 199 runs[K
 -- Throughput: 197536 runs/sec, Load: 199 runs[K
 -- Throughput: 197190 runs/sec, Load: 199 runs[K
 -- Throughput: 199167 runs/sec, Load: 199 runs[K
 -- Throughput: 201848 runs/sec, Load: 199 runs[K
 -- Throughput: 196848 runs/sec, Load: 1 runs[K
 -- Throughput: 195206 runs/sec, Load: 13 runs[K
 -- Throughput: 196337 runs/sec, Load: 24 runs[K
 -- Throughput: 196027 runs/sec, Load: 35 runs[K
 -- Throughput: 195458 runs/sec, Load: 46 runs[K
 -- Throughput: 195924 runs/sec, Load: 57 runs[K
 -- Throughput: 194451 runs/sec, Load: 69 runs[K
 -- Throughput: 194720 runs/sec, Load: 80 runs[K
 -- Throughput: 194727 runs/sec, Load: 91 runs[K
 -- Throughput: 195595 runs/sec, Load: 102 runs[K
 -- Throughput: 195546 runs/sec, Load: 113 runs[K
 -- Throughput: 196866 runs/sec, Load: 125 runs[K
 -- Throughput: 195742 runs/sec, Load: 136 runs[K
 -- Throughput: 197097 runs/sec, Load: 147 runs[K
 -- Throughput: 196777 runs/sec, Load: 158 runs[K
 -- Throughput: 196284 runs/sec, Load: 170 runs[K
 -- Throughput: 196841 runs/sec, Load: 181 runs[K
 -- Throughput: 196238 runs/sec, Load: 192 runs[K
 -- Throughput: 196072 runs/sec, Load: 199 runs[K
 -- Throughput: 200172 runs/sec, Load: 199 runs[K
 -- Throughput: 199718 runs/sec, Load: 199 runs[K
 -- Throughput: 199766 runs/sec, Load: 199 runs[K
 -- Throughput: 200516 runs/sec, Load: 199 runs[K
 -- Throughput: 199472 runs/sec, Load: 199 runs[K
 -- Throughput: 198289 runs/sec, Load: 199 runs[K
 -- Throughput: 198713 runs/sec, Load: 199 runs[K
 -- Throughput: 198915 runs/sec, Load: 199 runs[K
 -- Throughput: 196510 runs/sec, Load: 6 runs[K
 -- Throughput: 196773 runs/sec, Load: 17 runs[K
 -- Throughput: 196983 runs/sec, Load: 29 runs[K
 -- Throughput: 197247 runs/sec, Load: 40 runs[K
 -- Throughput: 197847 runs/sec, Load: 51 runs[K
 -- Throughput: 196379 runs/sec, Load: 63 runs[K
 -- Throughput: 196100 runs/sec, Load: 74 runs[K
 -- Throughput: 195270 runs/sec, Load: 85 runs[K
 -- Throughput: 196422 runs/sec, Load: 96 runs[K
 -- Throughput: 195782 runs/sec, Load: 108 runs[K
 -- Throughput: 195853 runs/sec, Load: 119 runs[K
 -- Throughput: 195822 runs/sec, Load: 130 runs[K
 -- Throughput: 195491 runs/sec, Load: 141 runs[K
 -- Throughput: 195737 runs/sec, Load: 152 runs[K
 -- Throughput: 196298 runs/sec, Load: 164 runs[K
 -- Throughput: 196683 runs/sec, Load: 175 runs[K
 -- Throughput: 196287 runs/sec, Load: 186 runs[K
 -- Throughput: 195502 runs/sec, Load: 197 runs[K
 -- Throughput: 197851 runs/sec, Load: 199 runs[K
 -- Throughput: 197716 runs/sec, Load: 199 runs[K
 -- Throughput: 198666 runs/sec, Load: 199 runs[K
 -- Throughput: 199277 runs/sec, Load: 199 runs[K
 -- Throughput: 198928 runs/sec, Load: 199 runs[K
 -- Throughput: 196454 runs/sec, Load: 199 runs[K
 -- Throughput: 196246 runs/sec, Load: 199 runs[K
 -- Throughput: 196765 runs/sec, Load: 199 runs[K
 -- Throughput: 199499 runs/sec, Load: 199 runs[K
 -- Throughput: 193616 runs/sec, Load: 11 runs[K
 -- Throughput: 192914 runs/sec, Load: 22 runs[K
 -- Throughput: 194044 runs/sec, Load: 33 runs[K
 -- Throughput: 191908 runs/sec, Load: 44 runs[K
 -- Throughput: 190928 runs/sec, Load: 55 runs[K
 -- Throughput: 191135 runs/sec, Load: 66 runs[K
 -- Throughput: 191662 runs/sec, Load: 77 runs[K
 -- Throughput: 192194 runs/sec, Load: 88 runs[K
 -- Throughput: 190890 runs/sec, Load: 99 runs[K
 -- Throughput: 191737 runs/sec, Load: 110 runs[K
 -- Throughput: 192604 runs/sec, Load: 121 runs[K
 -- Throughput: 192847 runs/sec, Load: 132 runs[K
 -- Throughput: 192477 runs/sec, Load: 143 runs[K
 -- Throughput: 192743 runs/sec, Load: 154 runs[K
