Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675575
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192193 runs/sec, Load: 10 runs[K
 -- Throughput: 193711 runs/sec, Load: 22 runs[K
 -- Throughput: 193593 runs/sec, Load: 33 runs[K
 -- Throughput: 189488 runs/sec, Load: 44 runs[K
 -- Throughput: 193186 runs/sec, Load: 55 runs[K
 -- Throughput: 187630 runs/sec, Load: 66 runs[K
 -- Throughput: 187998 runs/sec, Load: 77 runs[K
 -- Throughput: 189904 runs/sec, Load: 87 runs[K
 -- Throughput: 195432 runs/sec, Load: 99 runs[K
 -- Throughput: 195282 runs/sec, Load: 110 runs[K
 -- Throughput: 197625 runs/sec, Load: 121 runs[K
 -- Throughput: 197411 runs/sec, Load: 132 runs[K
 -- Throughput: 196468 runs/sec, Load: 144 runs[K
 -- Throughput: 196871 runs/sec, Load: 155 runs[K
 -- Throughput: 196828 runs/sec, Load: 166 runs[K
 -- Throughput: 196898 runs/sec, Load: 177 runs[K
 -- Throughput: 197340 runs/sec, Load: 189 runs[K
 -- Throughput: 195992 runs/sec, Load: 199 runs[K
 -- Throughput: 198999 runs/sec, Load: 199 runs[K
 -- Throughput: 199963 runs/sec, Load: 199 runs[K
 -- Throughput: 199697 runs/sec, Load: 199 runs[K
 -- Throughput: 200641 runs/sec, Load: 199 runs[K
 -- Throughput: 200281 runs/sec, Load: 199 runs[K
 -- Throughput: 199845 runs/sec, Load: 199 runs[K
 -- Throughput: 200155 runs/sec, Load: 199 runs[K
 -- Throughput: 199389 runs/sec, Load: 199 runs[K
 -- Throughput: 196577 runs/sec, Load: 3 runs[K
 -- Throughput: 193579 runs/sec, Load: 14 runs[K
 -- Throughput: 194264 runs/sec, Load: 25 runs[K
 -- Throughput: 194179 runs/sec, Load: 36 runs[K
 -- Throughput: 193666 runs/sec, Load: 48 runs[K
 -- Throughput: 194333 runs/sec, Load: 59 runs[K
 -- Throughput: 194261 runs/sec, Load: 70 runs[K
 -- Throughput: 193838 runs/sec, Load: 81 runs[K
 -- Throughput: 193990 runs/sec, Load: 92 runs[K
 -- Throughput: 194416 runs/sec, Load: 103 runs[K
 -- Throughput: 193021 runs/sec, Load: 114 runs[K
 -- Throughput: 193486 runs/sec, Load: 125 runs[K
 -- Throughput: 194914 runs/sec, Load: 137 runs[K
 -- Throughput: 194626 runs/sec, Load: 148 runs[K
 -- Throughput: 193958 runs/sec, Load: 159 runs[K
 -- Throughput: 194987 runs/sec, Load: 170 runs[K
 -- Throughput: 194562 runs/sec, Load: 181 runs[K
 -- Throughput: 194120 runs/sec, Load: 192 runs[K
 -- Throughput: 195088 runs/sec, Load: 199 runs[K
 -- Throughput: 199900 runs/sec, Load: 199 runs[K
 -- Throughput: 200076 runs/sec, Load: 199 runs[K
 -- Throughput: 198236 runs/sec, Load: 199 runs[K
 -- Throughput: 200355 runs/sec, Load: 199 runs[K
 -- Throughput: 200698 runs/sec, Load: 199 runs[K
 -- Throughput: 201125 runs/sec, Load: 199 runs[K
 -- Throughput: 200458 runs/sec, Load: 199 runs[K
 -- Throughput: 199823 runs/sec, Load: 199 runs[K
 -- Throughput: 194580 runs/sec, Load: 7 runs[K
 -- Throughput: 193751 runs/sec, Load: 18 runs[K
 -- Throughput: 193355 runs/sec, Load: 29 runs[K
 -- Throughput: 194450 runs/sec, Load: 40 runs[K
 -- Throughput: 193707 runs/sec, Load: 51 runs[K
 -- Throughput: 193774 runs/sec, Load: 62 runs[K
 -- Throughput: 194052 runs/sec, Load: 73 runs[K
 -- Throughput: 194648 runs/sec, Load: 84 runs[K
 -- Throughput: 193784 runs/sec, Load: 95 runs[K
 -- Throughput: 194550 runs/sec, Load: 107 runs[K
 -- Throughput: 195336 runs/sec, Load: 118 runs[K
 -- Throughput: 194842 runs/sec, Load: 129 runs[K
 -- Throughput: 194703 runs/sec, Load: 140 runs[K
 -- Throughput: 194640 runs/sec, Load: 151 runs[K
 -- Throughput: 194530 runs/sec, Load: 162 runs[K
 -- Throughput: 194552 runs/sec, Load: 173 runs[K
 -- Throughput: 194446 runs/sec, Load: 185 runs[K
 -- Throughput: 195166 runs/sec, Load: 196 runs[K
 -- Throughput: 196572 runs/sec, Load: 199 runs[K
