Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650781
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147385 runs/sec, Load: 8 runs[K
 -- Throughput: 149356 runs/sec, Load: 16 runs[K
 -- Throughput: 148714 runs/sec, Load: 25 runs[K
 -- Throughput: 188660 runs/sec, Load: 36 runs[K
 -- Throughput: 189395 runs/sec, Load: 47 runs[K
 -- Throughput: 187481 runs/sec, Load: 57 runs[K
 -- Throughput: 190523 runs/sec, Load: 68 runs[K
 -- Throughput: 191208 runs/sec, Load: 79 runs[K
 -- Throughput: 189801 runs/sec, Load: 90 runs[K
 -- Throughput: 190450 runs/sec, Load: 101 runs[K
 -- Throughput: 190188 runs/sec, Load: 112 runs[K
 -- Throughput: 189041 runs/sec, Load: 123 runs[K
 -- Throughput: 190225 runs/sec, Load: 134 runs[K
 -- Throughput: 189656 runs/sec, Load: 145 runs[K
 -- Throughput: 186242 runs/sec, Load: 156 runs[K
 -- Throughput: 188274 runs/sec, Load: 166 runs[K
 -- Throughput: 188705 runs/sec, Load: 177 runs[K
 -- Throughput: 189632 runs/sec, Load: 188 runs[K
 -- Throughput: 187062 runs/sec, Load: 199 runs[K
 -- Throughput: 192465 runs/sec, Load: 199 runs[K
 -- Throughput: 192869 runs/sec, Load: 199 runs[K
 -- Throughput: 193303 runs/sec, Load: 199 runs[K
 -- Throughput: 194003 runs/sec, Load: 199 runs[K
 -- Throughput: 193882 runs/sec, Load: 199 runs[K
 -- Throughput: 191921 runs/sec, Load: 199 runs[K
 -- Throughput: 191974 runs/sec, Load: 199 runs[K
 -- Throughput: 190975 runs/sec, Load: 199 runs[K
 -- Throughput: 191406 runs/sec, Load: 199 runs[K
 -- Throughput: 187373 runs/sec, Load: 9 runs[K
 -- Throughput: 183804 runs/sec, Load: 20 runs[K
 -- Throughput: 184762 runs/sec, Load: 30 runs[K
 -- Throughput: 188423 runs/sec, Load: 41 runs[K
 -- Throughput: 188973 runs/sec, Load: 52 runs[K
 -- Throughput: 189988 runs/sec, Load: 63 runs[K
 -- Throughput: 190671 runs/sec, Load: 74 runs[K
 -- Throughput: 188821 runs/sec, Load: 85 runs[K
