Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678753
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185591 runs/sec, Load: 10 runs[K
 -- Throughput: 189174 runs/sec, Load: 21 runs[K
 -- Throughput: 187731 runs/sec, Load: 32 runs[K
 -- Throughput: 189122 runs/sec, Load: 43 runs[K
 -- Throughput: 191680 runs/sec, Load: 54 runs[K
 -- Throughput: 191026 runs/sec, Load: 65 runs[K
 -- Throughput: 192411 runs/sec, Load: 76 runs[K
 -- Throughput: 193540 runs/sec, Load: 87 runs[K
 -- Throughput: 186992 runs/sec, Load: 98 runs[K
 -- Throughput: 184307 runs/sec, Load: 108 runs[K
 -- Throughput: 191443 runs/sec, Load: 119 runs[K
 -- Throughput: 191309 runs/sec, Load: 130 runs[K
 -- Throughput: 191824 runs/sec, Load: 141 runs[K
 -- Throughput: 193085 runs/sec, Load: 152 runs[K
 -- Throughput: 193345 runs/sec, Load: 163 runs[K
 -- Throughput: 191134 runs/sec, Load: 174 runs[K
 -- Throughput: 190711 runs/sec, Load: 185 runs[K
 -- Throughput: 190909 runs/sec, Load: 196 runs[K
 -- Throughput: 194480 runs/sec, Load: 199 runs[K
 -- Throughput: 195092 runs/sec, Load: 199 runs[K
 -- Throughput: 195396 runs/sec, Load: 199 runs[K
 -- Throughput: 194699 runs/sec, Load: 199 runs[K
 -- Throughput: 194960 runs/sec, Load: 199 runs[K
 -- Throughput: 194613 runs/sec, Load: 199 runs[K
 -- Throughput: 195198 runs/sec, Load: 199 runs[K
 -- Throughput: 195993 runs/sec, Load: 199 runs[K
 -- Throughput: 197539 runs/sec, Load: 199 runs[K
 -- Throughput: 191915 runs/sec, Load: 8 runs[K
 -- Throughput: 191293 runs/sec, Load: 19 runs[K
 -- Throughput: 190519 runs/sec, Load: 30 runs[K
 -- Throughput: 193513 runs/sec, Load: 41 runs[K
 -- Throughput: 192038 runs/sec, Load: 52 runs[K
 -- Throughput: 192544 runs/sec, Load: 63 runs[K
 -- Throughput: 192175 runs/sec, Load: 74 runs[K
 -- Throughput: 189563 runs/sec, Load: 85 runs[K
 -- Throughput: 192305 runs/sec, Load: 96 runs[K
