Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673962
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198201 runs/sec, Load: 11 runs[K
 -- Throughput: 199385 runs/sec, Load: 22 runs[K
 -- Throughput: 202118 runs/sec, Load: 34 runs[K
 -- Throughput: 200406 runs/sec, Load: 45 runs[K
 -- Throughput: 200595 runs/sec, Load: 57 runs[K
 -- Throughput: 201251 runs/sec, Load: 68 runs[K
 -- Throughput: 201612 runs/sec, Load: 80 runs[K
 -- Throughput: 200585 runs/sec, Load: 91 runs[K
 -- Throughput: 201531 runs/sec, Load: 103 runs[K
 -- Throughput: 202093 runs/sec, Load: 115 runs[K
 -- Throughput: 200572 runs/sec, Load: 126 runs[K
 -- Throughput: 201655 runs/sec, Load: 138 runs[K
 -- Throughput: 201398 runs/sec, Load: 149 runs[K
 -- Throughput: 198360 runs/sec, Load: 161 runs[K
 -- Throughput: 201146 runs/sec, Load: 172 runs[K
 -- Throughput: 200773 runs/sec, Load: 184 runs[K
 -- Throughput: 200748 runs/sec, Load: 195 runs[K
 -- Throughput: 202015 runs/sec, Load: 199 runs[K
 -- Throughput: 200956 runs/sec, Load: 199 runs[K
 -- Throughput: 198461 runs/sec, Load: 199 runs[K
 -- Throughput: 200016 runs/sec, Load: 199 runs[K
 -- Throughput: 202579 runs/sec, Load: 199 runs[K
 -- Throughput: 199041 runs/sec, Load: 199 runs[K
 -- Throughput: 201401 runs/sec, Load: 199 runs[K
 -- Throughput: 200146 runs/sec, Load: 199 runs[K
 -- Throughput: 201603 runs/sec, Load: 199 runs[K
 -- Throughput: 198246 runs/sec, Load: 10 runs[K
 -- Throughput: 199335 runs/sec, Load: 22 runs[K
 -- Throughput: 201610 runs/sec, Load: 33 runs[K
 -- Throughput: 202362 runs/sec, Load: 45 runs[K
 -- Throughput: 202057 runs/sec, Load: 57 runs[K
 -- Throughput: 201405 runs/sec, Load: 68 runs[K
 -- Throughput: 201531 runs/sec, Load: 80 runs[K
 -- Throughput: 199659 runs/sec, Load: 91 runs[K
 -- Throughput: 200623 runs/sec, Load: 103 runs[K
 -- Throughput: 201269 runs/sec, Load: 114 runs[K
 -- Throughput: 201228 runs/sec, Load: 126 runs[K
 -- Throughput: 200743 runs/sec, Load: 137 runs[K
 -- Throughput: 201518 runs/sec, Load: 149 runs[K
 -- Throughput: 201981 runs/sec, Load: 160 runs[K
 -- Throughput: 201790 runs/sec, Load: 172 runs[K
 -- Throughput: 201797 runs/sec, Load: 183 runs[K
 -- Throughput: 200821 runs/sec, Load: 195 runs[K
 -- Throughput: 201274 runs/sec, Load: 199 runs[K
 -- Throughput: 200864 runs/sec, Load: 199 runs[K
 -- Throughput: 201298 runs/sec, Load: 199 runs[K
 -- Throughput: 201170 runs/sec, Load: 199 runs[K
 -- Throughput: 200541 runs/sec, Load: 199 runs[K
 -- Throughput: 201880 runs/sec, Load: 199 runs[K
 -- Throughput: 201312 runs/sec, Load: 199 runs[K
 -- Throughput: 200819 runs/sec, Load: 199 runs[K
 -- Throughput: 202212 runs/sec, Load: 199 runs[K
 -- Throughput: 200057 runs/sec, Load: 10 runs[K
 -- Throughput: 199531 runs/sec, Load: 22 runs[K
 -- Throughput: 202407 runs/sec, Load: 33 runs[K
 -- Throughput: 201332 runs/sec, Load: 45 runs[K
 -- Throughput: 201484 runs/sec, Load: 56 runs[K
 -- Throughput: 199659 runs/sec, Load: 68 runs[K
 -- Throughput: 200175 runs/sec, Load: 79 runs[K
 -- Throughput: 199508 runs/sec, Load: 91 runs[K
 -- Throughput: 201186 runs/sec, Load: 102 runs[K
 -- Throughput: 200553 runs/sec, Load: 114 runs[K
 -- Throughput: 200275 runs/sec, Load: 125 runs[K
 -- Throughput: 199109 runs/sec, Load: 137 runs[K
 -- Throughput: 199815 runs/sec, Load: 148 runs[K
 -- Throughput: 200016 runs/sec, Load: 160 runs[K
 -- Throughput: 198093 runs/sec, Load: 171 runs[K
 -- Throughput: 199337 runs/sec, Load: 182 runs[K
 -- Throughput: 200547 runs/sec, Load: 194 runs[K
 -- Throughput: 200609 runs/sec, Load: 199 runs[K
 -- Throughput: 200374 runs/sec, Load: 199 runs[K
 -- Throughput: 199388 runs/sec, Load: 199 runs[K
 -- Throughput: 200532 runs/sec, Load: 199 runs[K
 -- Throughput: 199490 runs/sec, Load: 199 runs[K
 -- Throughput: 202820 runs/sec, Load: 199 runs[K
 -- Throughput: 200268 runs/sec, Load: 199 runs[K
 -- Throughput: 199720 runs/sec, Load: 199 runs[K
 -- Throughput: 198284 runs/sec, Load: 199 runs[K
 -- Throughput: 199487 runs/sec, Load: 9 runs[K
 -- Throughput: 200419 runs/sec, Load: 20 runs[K
 -- Throughput: 200671 runs/sec, Load: 32 runs[K
 -- Throughput: 200874 runs/sec, Load: 43 runs[K
 -- Throughput: 201042 runs/sec, Load: 55 runs[K
 -- Throughput: 200933 runs/sec, Load: 66 runs[K
 -- Throughput: 200319 runs/sec, Load: 78 runs[K
 -- Throughput: 201011 runs/sec, Load: 89 runs[K
 -- Throughput: 201039 runs/sec, Load: 101 runs[K
 -- Throughput: 201614 runs/sec, Load: 112 runs[K
 -- Throughput: 201408 runs/sec, Load: 124 runs[K
 -- Throughput: 198988 runs/sec, Load: 135 runs[K
 -- Throughput: 201383 runs/sec, Load: 147 runs[K
 -- Throughput: 201425 runs/sec, Load: 158 runs[K
 -- Throughput: 200782 runs/sec, Load: 170 runs[K
 -- Throughput: 201387 runs/sec, Load: 181 runs[K
 -- Throughput: 216948 runs/sec, Load: 194 runs[K
 -- Throughput: 220726 runs/sec, Load: 199 runs[K
 -- Throughput: 223646 runs/sec, Load: 199 runs[K
 -- Throughput: 223387 runs/sec, Load: 199 runs[K
 -- Throughput: 224664 runs/sec, Load: 199 runs[K
 -- Throughput: 224271 runs/sec, Load: 199 runs[K
 -- Throughput: 223884 runs/sec, Load: 199 runs[K
 -- Throughput: 225032 runs/sec, Load: 199 runs[K
 -- Throughput: 224754 runs/sec, Load: 199 runs[K
 -- Throughput: 218200 runs/sec, Load: 9 runs[K
 -- Throughput: 222109 runs/sec, Load: 22 runs[K
 -- Throughput: 223262 runs/sec, Load: 35 runs[K
 -- Throughput: 222463 runs/sec, Load: 47 runs[K
 -- Throughput: 220031 runs/sec, Load: 60 runs[K
 -- Throughput: 219354 runs/sec, Load: 73 runs[K
 -- Throughput: 219638 runs/sec, Load: 85 runs[K
 -- Throughput: 219468 runs/sec, Load: 98 runs[K
 -- Throughput: 219184 runs/sec, Load: 110 runs[K
 -- Throughput: 218563 runs/sec, Load: 123 runs[K
 -- Throughput: 218524 runs/sec, Load: 135 runs[K
 -- Throughput: 219757 runs/sec, Load: 148 runs[K
 -- Throughput: 216103 runs/sec, Load: 161 runs[K
 -- Throughput: 217293 runs/sec, Load: 173 runs[K
 -- Throughput: 218795 runs/sec, Load: 186 runs[K
 -- Throughput: 219460 runs/sec, Load: 198 runs[K
 -- Throughput: 219968 runs/sec, Load: 199 runs[K
 -- Throughput: 220212 runs/sec, Load: 199 runs[K
 -- Throughput: 220690 runs/sec, Load: 199 runs[K
 -- Throughput: 218600 runs/sec, Load: 199 runs[K
 -- Throughput: 219355 runs/sec, Load: 199 runs[K
 -- Throughput: 220120 runs/sec, Load: 199 runs[K
 -- Throughput: 220186 runs/sec, Load: 199 runs[K
 -- Throughput: 218627 runs/sec, Load: 199 runs[K
 -- Throughput: 221057 runs/sec, Load: 11 runs[K
 -- Throughput: 211436 runs/sec, Load: 24 runs[K
 -- Throughput: 224726 runs/sec, Load: 37 runs[K
 -- Throughput: 225447 runs/sec, Load: 50 runs[K
 -- Throughput: 215438 runs/sec, Load: 63 runs[K
 -- Throughput: 199729 runs/sec, Load: 75 runs[K
 -- Throughput: 201550 runs/sec, Load: 87 runs[K
 -- Throughput: 201083 runs/sec, Load: 98 runs[K
 -- Throughput: 200481 runs/sec, Load: 110 runs[K
 -- Throughput: 199832 runs/sec, Load: 121 runs[K
 -- Throughput: 201910 runs/sec, Load: 133 runs[K
 -- Throughput: 200691 runs/sec, Load: 144 runs[K
 -- Throughput: 201845 runs/sec, Load: 156 runs[K
 -- Throughput: 200770 runs/sec, Load: 167 runs[K
 -- Throughput: 201963 runs/sec, Load: 179 runs[K
 -- Throughput: 200223 runs/sec, Load: 190 runs[K
 -- Throughput: 199382 runs/sec, Load: 199 runs[K
 -- Throughput: 201491 runs/sec, Load: 199 runs[K
 -- Throughput: 202225 runs/sec, Load: 199 runs[K
 -- Throughput: 201300 runs/sec, Load: 199 runs[K
 -- Throughput: 201811 runs/sec, Load: 199 runs[K
 -- Throughput: 201291 runs/sec, Load: 199 runs[K
 -- Throughput: 202046 runs/sec, Load: 199 runs[K
 -- Throughput: 199073 runs/sec, Load: 199 runs[K
 -- Throughput: 198450 runs/sec, Load: 199 runs[K
 -- Throughput: 199975 runs/sec, Load: 6 runs[K
 -- Throughput: 201480 runs/sec, Load: 17 runs[K
 -- Throughput: 202819 runs/sec, Load: 29 runs[K
 -- Throughput: 200929 runs/sec, Load: 40 runs[K
 -- Throughput: 202800 runs/sec, Load: 52 runs[K
 -- Throughput: 201612 runs/sec, Load: 63 runs[K
 -- Throughput: 199830 runs/sec, Load: 75 runs[K
 -- Throughput: 200740 runs/sec, Load: 86 runs[K
 -- Throughput: 199248 runs/sec, Load: 98 runs[K
 -- Throughput: 200096 runs/sec, Load: 109 runs[K
 -- Throughput: 199580 runs/sec, Load: 121 runs[K
 -- Throughput: 198893 runs/sec, Load: 132 runs[K
 -- Throughput: 201070 runs/sec, Load: 144 runs[K
 -- Throughput: 199754 runs/sec, Load: 155 runs[K
 -- Throughput: 200848 runs/sec, Load: 167 runs[K
 -- Throughput: 201386 runs/sec, Load: 178 runs[K
 -- Throughput: 202029 runs/sec, Load: 190 runs[K
 -- Throughput: 198403 runs/sec, Load: 199 runs[K
 -- Throughput: 199173 runs/sec, Load: 199 runs[K
 -- Throughput: 198717 runs/sec, Load: 199 runs[K
 -- Throughput: 198067 runs/sec, Load: 199 runs[K
 -- Throughput: 198889 runs/sec, Load: 199 runs[K
 -- Throughput: 197357 runs/sec, Load: 199 runs[K
 -- Throughput: 197107 runs/sec, Load: 199 runs[K
 -- Throughput: 198043 runs/sec, Load: 199 runs[K
 -- Throughput: 200171 runs/sec, Load: 199 runs[K
 -- Throughput: 198500 runs/sec, Load: 4 runs[K
 -- Throughput: 199296 runs/sec, Load: 15 runs[K
 -- Throughput: 201838 runs/sec, Load: 27 runs[K
 -- Throughput: 202139 runs/sec, Load: 38 runs[K
 -- Throughput: 200449 runs/sec, Load: 50 runs[K
 -- Throughput: 201459 runs/sec, Load: 61 runs[K
 -- Throughput: 201947 runs/sec, Load: 73 runs[K
 -- Throughput: 201747 runs/sec, Load: 85 runs[K
 -- Throughput: 197386 runs/sec, Load: 96 runs[K
 -- Throughput: 200530 runs/sec, Load: 108 runs[K
 -- Throughput: 199623 runs/sec, Load: 119 runs[K
 -- Throughput: 198319 runs/sec, Load: 130 runs[K
 -- Throughput: 199908 runs/sec, Load: 142 runs[K
 -- Throughput: 200403 runs/sec, Load: 153 runs[K
 -- Throughput: 201945 runs/sec, Load: 165 runs[K
 -- Throughput: 200838 runs/sec, Load: 176 runs[K
 -- Throughput: 200823 runs/sec, Load: 188 runs[K
 -- Throughput: 201379 runs/sec, Load: 199 runs[K
 -- Throughput: 200444 runs/sec, Load: 199 runs[K
 -- Throughput: 199394 runs/sec, Load: 199 runs[K
 -- Throughput: 199581 runs/sec, Load: 199 runs[K
 -- Throughput: 199917 runs/sec, Load: 199 runs[K
 -- Throughput: 200811 runs/sec, Load: 199 runs[K
 -- Throughput: 202211 runs/sec, Load: 199 runs[K
 -- Throughput: 199226 runs/sec, Load: 199 runs[K
 -- Throughput: 202516 runs/sec, Load: 199 runs[K
 -- Throughput: 199556 runs/sec, Load: 3 runs[K
 -- Throughput: 200651 runs/sec, Load: 15 runs[K
 -- Throughput: 200845 runs/sec, Load: 26 runs[K
 -- Throughput: 199919 runs/sec, Load: 37 runs[K
 -- Throughput: 200539 runs/sec, Load: 49 runs[K
 -- Throughput: 201663 runs/sec, Load: 60 runs[K
 -- Throughput: 201569 runs/sec, Load: 72 runs[K
 -- Throughput: 200855 runs/sec, Load: 84 runs[K
 -- Throughput: 200182 runs/sec, Load: 95 runs[K
 -- Throughput: 199723 runs/sec, Load: 106 runs[K
 -- Throughput: 201375 runs/sec, Load: 118 runs[K
 -- Throughput: 192671 runs/sec, Load: 130 runs[K
 -- Throughput: 191383 runs/sec, Load: 141 runs[K
 -- Throughput: 191530 runs/sec, Load: 152 runs[K
 -- Throughput: 192114 runs/sec, Load: 163 runs[K
 -- Throughput: 191963 runs/sec, Load: 173 runs[K
 -- Throughput: 190282 runs/sec, Load: 184 runs[K
 -- Throughput: 190916 runs/sec, Load: 195 runs[K
 -- Throughput: 195826 runs/sec, Load: 199 runs[K
 -- Throughput: 200412 runs/sec, Load: 199 runs[K
 -- Throughput: 199756 runs/sec, Load: 199 runs[K
 -- Throughput: 199743 runs/sec, Load: 199 runs[K
 -- Throughput: 198694 runs/sec, Load: 199 runs[K
 -- Throughput: 199084 runs/sec, Load: 199 runs[K
