Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652500
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90682 runs/sec, Load: 5 runs[K
 -- Throughput: 89535 runs/sec, Load: 10 runs[K
 -- Throughput: 91277 runs/sec, Load: 15 runs[K
 -- Throughput: 91472 runs/sec, Load: 20 runs[K
 -- Throughput: 91709 runs/sec, Load: 26 runs[K
 -- Throughput: 91647 runs/sec, Load: 31 runs[K
 -- Throughput: 91686 runs/sec, Load: 36 runs[K
 -- Throughput: 91371 runs/sec, Load: 41 runs[K
 -- Throughput: 91516 runs/sec, Load: 47 runs[K
 -- Throughput: 91525 runs/sec, Load: 52 runs[K
 -- Throughput: 91577 runs/sec, Load: 57 runs[K
 -- Throughput: 91748 runs/sec, Load: 62 runs[K
 -- Throughput: 91934 runs/sec, Load: 68 runs[K
 -- Throughput: 91837 runs/sec, Load: 73 runs[K
 -- Throughput: 91685 runs/sec, Load: 78 runs[K
 -- Throughput: 91656 runs/sec, Load: 83 runs[K
 -- Throughput: 91194 runs/sec, Load: 89 runs[K
 -- Throughput: 91246 runs/sec, Load: 94 runs[K
 -- Throughput: 91704 runs/sec, Load: 99 runs[K
 -- Throughput: 91286 runs/sec, Load: 104 runs[K
 -- Throughput: 91284 runs/sec, Load: 109 runs[K
 -- Throughput: 91629 runs/sec, Load: 115 runs[K
 -- Throughput: 91566 runs/sec, Load: 120 runs[K
 -- Throughput: 91568 runs/sec, Load: 125 runs[K
 -- Throughput: 91633 runs/sec, Load: 130 runs[K
 -- Throughput: 92180 runs/sec, Load: 136 runs[K
 -- Throughput: 92407 runs/sec, Load: 141 runs[K
 -- Throughput: 91384 runs/sec, Load: 146 runs[K
 -- Throughput: 91573 runs/sec, Load: 151 runs[K
 -- Throughput: 91396 runs/sec, Load: 157 runs[K
 -- Throughput: 91444 runs/sec, Load: 162 runs[K
 -- Throughput: 91253 runs/sec, Load: 167 runs[K
 -- Throughput: 91513 runs/sec, Load: 172 runs[K
 -- Throughput: 91404 runs/sec, Load: 178 runs[K
 -- Throughput: 91141 runs/sec, Load: 183 runs[K
 -- Throughput: 91012 runs/sec, Load: 188 runs[K
 -- Throughput: 90860 runs/sec, Load: 193 runs[K
 -- Throughput: 90885 runs/sec, Load: 199 runs[K
 -- Throughput: 91463 runs/sec, Load: 199 runs[K
 -- Throughput: 91979 runs/sec, Load: 199 runs[K
 -- Throughput: 91875 runs/sec, Load: 199 runs[K
 -- Throughput: 92000 runs/sec, Load: 199 runs[K
 -- Throughput: 91899 runs/sec, Load: 199 runs[K
 -- Throughput: 92112 runs/sec, Load: 199 runs[K
 -- Throughput: 92058 runs/sec, Load: 199 runs[K
 -- Throughput: 91976 runs/sec, Load: 199 runs[K
 -- Throughput: 91997 runs/sec, Load: 199 runs[K
 -- Throughput: 92003 runs/sec, Load: 199 runs[K
 -- Throughput: 92086 runs/sec, Load: 199 runs[K
 -- Throughput: 92890 runs/sec, Load: 199 runs[K
 -- Throughput: 92902 runs/sec, Load: 199 runs[K
 -- Throughput: 92607 runs/sec, Load: 199 runs[K
 -- Throughput: 92740 runs/sec, Load: 199 runs[K
 -- Throughput: 93196 runs/sec, Load: 199 runs[K
 -- Throughput: 93247 runs/sec, Load: 199 runs[K
 -- Throughput: 93352 runs/sec, Load: 199 runs[K
 -- Throughput: 93223 runs/sec, Load: 199 runs[K
 -- Throughput: 90984 runs/sec, Load: 4 runs[K
 -- Throughput: 91293 runs/sec, Load: 10 runs[K
 -- Throughput: 91751 runs/sec, Load: 15 runs[K
 -- Throughput: 91691 runs/sec, Load: 20 runs[K
 -- Throughput: 91378 runs/sec, Load: 25 runs[K
 -- Throughput: 91518 runs/sec, Load: 31 runs[K
 -- Throughput: 91746 runs/sec, Load: 36 runs[K
 -- Throughput: 91500 runs/sec, Load: 41 runs[K
 -- Throughput: 91439 runs/sec, Load: 46 runs[K
 -- Throughput: 91675 runs/sec, Load: 51 runs[K
 -- Throughput: 91377 runs/sec, Load: 57 runs[K
 -- Throughput: 91353 runs/sec, Load: 62 runs[K
 -- Throughput: 91676 runs/sec, Load: 67 runs[K
 -- Throughput: 91606 runs/sec, Load: 72 runs[K
 -- Throughput: 91402 runs/sec, Load: 78 runs[K
 -- Throughput: 91117 runs/sec, Load: 83 runs[K
 -- Throughput: 91196 runs/sec, Load: 88 runs[K
 -- Throughput: 91519 runs/sec, Load: 93 runs[K
 -- Throughput: 91309 runs/sec, Load: 99 runs[K
 -- Throughput: 91207 runs/sec, Load: 104 runs[K
 -- Throughput: 91394 runs/sec, Load: 109 runs[K
 -- Throughput: 91443 runs/sec, Load: 114 runs[K
 -- Throughput: 91933 runs/sec, Load: 120 runs[K
 -- Throughput: 92028 runs/sec, Load: 125 runs[K
 -- Throughput: 92062 runs/sec, Load: 130 runs[K
 -- Throughput: 91945 runs/sec, Load: 135 runs[K
 -- Throughput: 92228 runs/sec, Load: 141 runs[K
 -- Throughput: 92007 runs/sec, Load: 146 runs[K
 -- Throughput: 92022 runs/sec, Load: 151 runs[K
 -- Throughput: 91870 runs/sec, Load: 156 runs[K
 -- Throughput: 91941 runs/sec, Load: 162 runs[K
 -- Throughput: 91728 runs/sec, Load: 167 runs[K
 -- Throughput: 91890 runs/sec, Load: 172 runs[K
 -- Throughput: 91412 runs/sec, Load: 177 runs[K
 -- Throughput: 91519 runs/sec, Load: 183 runs[K
 -- Throughput: 91861 runs/sec, Load: 188 runs[K
 -- Throughput: 90991 runs/sec, Load: 193 runs[K
 -- Throughput: 91124 runs/sec, Load: 198 runs[K
 -- Throughput: 91995 runs/sec, Load: 199 runs[K
 -- Throughput: 92564 runs/sec, Load: 199 runs[K
 -- Throughput: 92660 runs/sec, Load: 199 runs[K
 -- Throughput: 92897 runs/sec, Load: 199 runs[K
 -- Throughput: 92618 runs/sec, Load: 199 runs[K
 -- Throughput: 92554 runs/sec, Load: 199 runs[K
 -- Throughput: 92737 runs/sec, Load: 199 runs[K
 -- Throughput: 93018 runs/sec, Load: 199 runs[K
 -- Throughput: 92812 runs/sec, Load: 199 runs[K
 -- Throughput: 92986 runs/sec, Load: 199 runs[K
 -- Throughput: 92704 runs/sec, Load: 199 runs[K
 -- Throughput: 93400 runs/sec, Load: 199 runs[K
 -- Throughput: 93562 runs/sec, Load: 199 runs[K
 -- Throughput: 93412 runs/sec, Load: 199 runs[K
 -- Throughput: 93455 runs/sec, Load: 199 runs[K
 -- Throughput: 93435 runs/sec, Load: 199 runs[K
 -- Throughput: 93396 runs/sec, Load: 199 runs[K
 -- Throughput: 93482 runs/sec, Load: 199 runs[K
 -- Throughput: 93366 runs/sec, Load: 0 runs[K
 -- Throughput: 91432 runs/sec, Load: 5 runs[K
 -- Throughput: 91583 runs/sec, Load: 10 runs[K
