Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653439
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126202 runs/sec, Load: 7 runs[K
 -- Throughput: 126998 runs/sec, Load: 14 runs[K
 -- Throughput: 126906 runs/sec, Load: 21 runs[K
 -- Throughput: 127026 runs/sec, Load: 29 runs[K
 -- Throughput: 144735 runs/sec, Load: 37 runs[K
 -- Throughput: 151338 runs/sec, Load: 45 runs[K
 -- Throughput: 152166 runs/sec, Load: 54 runs[K
 -- Throughput: 151719 runs/sec, Load: 63 runs[K
 -- Throughput: 152786 runs/sec, Load: 72 runs[K
 -- Throughput: 152251 runs/sec, Load: 80 runs[K
 -- Throughput: 152122 runs/sec, Load: 89 runs[K
 -- Throughput: 151416 runs/sec, Load: 98 runs[K
 -- Throughput: 150969 runs/sec, Load: 106 runs[K
 -- Throughput: 151023 runs/sec, Load: 115 runs[K
 -- Throughput: 150336 runs/sec, Load: 124 runs[K
 -- Throughput: 150725 runs/sec, Load: 132 runs[K
 -- Throughput: 131597 runs/sec, Load: 141 runs[K
 -- Throughput: 95742 runs/sec, Load: 148 runs[K
 -- Throughput: 96441 runs/sec, Load: 154 runs[K
 -- Throughput: 95205 runs/sec, Load: 159 runs[K
 -- Throughput: 97733 runs/sec, Load: 165 runs[K
 -- Throughput: 96269 runs/sec, Load: 171 runs[K
 -- Throughput: 97675 runs/sec, Load: 176 runs[K
 -- Throughput: 97799 runs/sec, Load: 182 runs[K
 -- Throughput: 96719 runs/sec, Load: 187 runs[K
 -- Throughput: 98549 runs/sec, Load: 193 runs[K
 -- Throughput: 98285 runs/sec, Load: 199 runs[K
 -- Throughput: 99337 runs/sec, Load: 199 runs[K
 -- Throughput: 100003 runs/sec, Load: 199 runs[K
 -- Throughput: 98059 runs/sec, Load: 199 runs[K
 -- Throughput: 99160 runs/sec, Load: 199 runs[K
 -- Throughput: 89433 runs/sec, Load: 199 runs[K
 -- Throughput: 189688 runs/sec, Load: 199 runs[K
 -- Throughput: 188657 runs/sec, Load: 199 runs[K
 -- Throughput: 189565 runs/sec, Load: 199 runs[K
 -- Throughput: 190047 runs/sec, Load: 199 runs[K
 -- Throughput: 191332 runs/sec, Load: 199 runs[K
 -- Throughput: 192162 runs/sec, Load: 199 runs[K
 -- Throughput: 189018 runs/sec, Load: 4 runs[K
 -- Throughput: 190495 runs/sec, Load: 14 runs[K
 -- Throughput: 191776 runs/sec, Load: 25 runs[K
 -- Throughput: 191199 runs/sec, Load: 36 runs[K
 -- Throughput: 189172 runs/sec, Load: 47 runs[K
 -- Throughput: 190016 runs/sec, Load: 58 runs[K
 -- Throughput: 189889 runs/sec, Load: 69 runs[K
 -- Throughput: 187489 runs/sec, Load: 80 runs[K
 -- Throughput: 190230 runs/sec, Load: 91 runs[K
 -- Throughput: 190196 runs/sec, Load: 102 runs[K
