Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660800
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94224 runs/sec, Load: 5 runs[K
 -- Throughput: 94477 runs/sec, Load: 10 runs[K
 -- Throughput: 93996 runs/sec, Load: 16 runs[K
 -- Throughput: 91067 runs/sec, Load: 21 runs[K
 -- Throughput: 83709 runs/sec, Load: 26 runs[K
 -- Throughput: 117364 runs/sec, Load: 37 runs[K
 -- Throughput: 110171 runs/sec, Load: 44 runs[K
 -- Throughput: 187983 runs/sec, Load: 54 runs[K
 -- Throughput: 187891 runs/sec, Load: 65 runs[K
 -- Throughput: 186969 runs/sec, Load: 76 runs[K
 -- Throughput: 185911 runs/sec, Load: 87 runs[K
 -- Throughput: 184065 runs/sec, Load: 97 runs[K
 -- Throughput: 184530 runs/sec, Load: 108 runs[K
 -- Throughput: 188100 runs/sec, Load: 119 runs[K
 -- Throughput: 185020 runs/sec, Load: 129 runs[K
 -- Throughput: 188058 runs/sec, Load: 140 runs[K
 -- Throughput: 185218 runs/sec, Load: 151 runs[K
 -- Throughput: 187541 runs/sec, Load: 162 runs[K
 -- Throughput: 183490 runs/sec, Load: 172 runs[K
 -- Throughput: 183686 runs/sec, Load: 183 runs[K
 -- Throughput: 183836 runs/sec, Load: 193 runs[K
 -- Throughput: 188177 runs/sec, Load: 199 runs[K
 -- Throughput: 193523 runs/sec, Load: 199 runs[K
 -- Throughput: 194520 runs/sec, Load: 199 runs[K
 -- Throughput: 193444 runs/sec, Load: 199 runs[K
 -- Throughput: 193511 runs/sec, Load: 199 runs[K
 -- Throughput: 192979 runs/sec, Load: 199 runs[K
 -- Throughput: 193517 runs/sec, Load: 199 runs[K
 -- Throughput: 193531 runs/sec, Load: 199 runs[K
 -- Throughput: 193965 runs/sec, Load: 199 runs[K
 -- Throughput: 187700 runs/sec, Load: 4 runs[K
 -- Throughput: 187824 runs/sec, Load: 15 runs[K
 -- Throughput: 186692 runs/sec, Load: 25 runs[K
 -- Throughput: 185605 runs/sec, Load: 36 runs[K
 -- Throughput: 187339 runs/sec, Load: 47 runs[K
 -- Throughput: 187343 runs/sec, Load: 57 runs[K
 -- Throughput: 186445 runs/sec, Load: 68 runs[K
 -- Throughput: 187006 runs/sec, Load: 79 runs[K
 -- Throughput: 187612 runs/sec, Load: 90 runs[K
 -- Throughput: 186043 runs/sec, Load: 100 runs[K
 -- Throughput: 187567 runs/sec, Load: 111 runs[K
 -- Throughput: 184298 runs/sec, Load: 122 runs[K
 -- Throughput: 186597 runs/sec, Load: 132 runs[K
 -- Throughput: 184353 runs/sec, Load: 143 runs[K
 -- Throughput: 185111 runs/sec, Load: 154 runs[K
 -- Throughput: 185583 runs/sec, Load: 164 runs[K
 -- Throughput: 186148 runs/sec, Load: 175 runs[K
 -- Throughput: 186794 runs/sec, Load: 186 runs[K
 -- Throughput: 186903 runs/sec, Load: 196 runs[K
 -- Throughput: 189296 runs/sec, Load: 199 runs[K
 -- Throughput: 191924 runs/sec, Load: 199 runs[K
 -- Throughput: 191999 runs/sec, Load: 199 runs[K
 -- Throughput: 192039 runs/sec, Load: 199 runs[K
 -- Throughput: 191111 runs/sec, Load: 199 runs[K
 -- Throughput: 190964 runs/sec, Load: 199 runs[K
 -- Throughput: 191976 runs/sec, Load: 199 runs[K
 -- Throughput: 191571 runs/sec, Load: 199 runs[K
 -- Throughput: 192241 runs/sec, Load: 199 runs[K
 -- Throughput: 186746 runs/sec, Load: 6 runs[K
 -- Throughput: 184529 runs/sec, Load: 17 runs[K
 -- Throughput: 183796 runs/sec, Load: 27 runs[K
 -- Throughput: 185748 runs/sec, Load: 38 runs[K
 -- Throughput: 187015 runs/sec, Load: 49 runs[K
 -- Throughput: 185456 runs/sec, Load: 59 runs[K
 -- Throughput: 183291 runs/sec, Load: 70 runs[K
 -- Throughput: 183426 runs/sec, Load: 80 runs[K
 -- Throughput: 183730 runs/sec, Load: 91 runs[K
 -- Throughput: 185095 runs/sec, Load: 101 runs[K
