Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684290
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189094 runs/sec, Load: 10 runs[K
 -- Throughput: 192266 runs/sec, Load: 21 runs[K
 -- Throughput: 195948 runs/sec, Load: 33 runs[K
 -- Throughput: 196070 runs/sec, Load: 44 runs[K
 -- Throughput: 195900 runs/sec, Load: 55 runs[K
 -- Throughput: 196706 runs/sec, Load: 66 runs[K
 -- Throughput: 193765 runs/sec, Load: 77 runs[K
 -- Throughput: 194917 runs/sec, Load: 89 runs[K
 -- Throughput: 199389 runs/sec, Load: 100 runs[K
 -- Throughput: 194853 runs/sec, Load: 111 runs[K
 -- Throughput: 193766 runs/sec, Load: 123 runs[K
 -- Throughput: 194891 runs/sec, Load: 134 runs[K
 -- Throughput: 197204 runs/sec, Load: 145 runs[K
 -- Throughput: 198097 runs/sec, Load: 156 runs[K
 -- Throughput: 195713 runs/sec, Load: 168 runs[K
 -- Throughput: 196415 runs/sec, Load: 179 runs[K
 -- Throughput: 195604 runs/sec, Load: 190 runs[K
 -- Throughput: 197017 runs/sec, Load: 199 runs[K
 -- Throughput: 198501 runs/sec, Load: 199 runs[K
 -- Throughput: 199186 runs/sec, Load: 199 runs[K
 -- Throughput: 198819 runs/sec, Load: 199 runs[K
 -- Throughput: 199404 runs/sec, Load: 199 runs[K
 -- Throughput: 199062 runs/sec, Load: 199 runs[K
 -- Throughput: 198797 runs/sec, Load: 199 runs[K
 -- Throughput: 200122 runs/sec, Load: 199 runs[K
 -- Throughput: 198277 runs/sec, Load: 199 runs[K
 -- Throughput: 195999 runs/sec, Load: 4 runs[K
 -- Throughput: 196299 runs/sec, Load: 15 runs[K
 -- Throughput: 195753 runs/sec, Load: 26 runs[K
 -- Throughput: 195148 runs/sec, Load: 38 runs[K
 -- Throughput: 194923 runs/sec, Load: 49 runs[K
 -- Throughput: 193756 runs/sec, Load: 60 runs[K
 -- Throughput: 194995 runs/sec, Load: 71 runs[K
 -- Throughput: 195212 runs/sec, Load: 82 runs[K
 -- Throughput: 190482 runs/sec, Load: 93 runs[K
 -- Throughput: 192510 runs/sec, Load: 104 runs[K
 -- Throughput: 193737 runs/sec, Load: 116 runs[K
 -- Throughput: 196238 runs/sec, Load: 127 runs[K
 -- Throughput: 195080 runs/sec, Load: 138 runs[K
 -- Throughput: 193059 runs/sec, Load: 149 runs[K
 -- Throughput: 195069 runs/sec, Load: 160 runs[K
 -- Throughput: 192430 runs/sec, Load: 171 runs[K
 -- Throughput: 192858 runs/sec, Load: 182 runs[K
 -- Throughput: 194276 runs/sec, Load: 194 runs[K
 -- Throughput: 195165 runs/sec, Load: 199 runs[K
 -- Throughput: 198458 runs/sec, Load: 199 runs[K
 -- Throughput: 198743 runs/sec, Load: 199 runs[K
 -- Throughput: 199852 runs/sec, Load: 199 runs[K
 -- Throughput: 198749 runs/sec, Load: 199 runs[K
 -- Throughput: 199749 runs/sec, Load: 199 runs[K
 -- Throughput: 198916 runs/sec, Load: 199 runs[K
 -- Throughput: 199716 runs/sec, Load: 199 runs[K
 -- Throughput: 199736 runs/sec, Load: 199 runs[K
 -- Throughput: 196216 runs/sec, Load: 7 runs[K
 -- Throughput: 196502 runs/sec, Load: 19 runs[K
 -- Throughput: 197091 runs/sec, Load: 30 runs[K
 -- Throughput: 195690 runs/sec, Load: 41 runs[K
 -- Throughput: 197148 runs/sec, Load: 53 runs[K
 -- Throughput: 194834 runs/sec, Load: 64 runs[K
 -- Throughput: 198120 runs/sec, Load: 75 runs[K
 -- Throughput: 196845 runs/sec, Load: 86 runs[K
 -- Throughput: 195302 runs/sec, Load: 98 runs[K
 -- Throughput: 196354 runs/sec, Load: 109 runs[K
 -- Throughput: 197104 runs/sec, Load: 120 runs[K
 -- Throughput: 196553 runs/sec, Load: 132 runs[K
 -- Throughput: 197418 runs/sec, Load: 143 runs[K
 -- Throughput: 195158 runs/sec, Load: 154 runs[K
 -- Throughput: 196170 runs/sec, Load: 165 runs[K
 -- Throughput: 194661 runs/sec, Load: 177 runs[K
 -- Throughput: 196290 runs/sec, Load: 188 runs[K
 -- Throughput: 195376 runs/sec, Load: 199 runs[K
 -- Throughput: 198517 runs/sec, Load: 199 runs[K
 -- Throughput: 199615 runs/sec, Load: 199 runs[K
 -- Throughput: 199100 runs/sec, Load: 199 runs[K
 -- Throughput: 199811 runs/sec, Load: 199 runs[K
 -- Throughput: 199383 runs/sec, Load: 199 runs[K
 -- Throughput: 198728 runs/sec, Load: 199 runs[K
 -- Throughput: 198273 runs/sec, Load: 199 runs[K
 -- Throughput: 199009 runs/sec, Load: 199 runs[K
 -- Throughput: 197967 runs/sec, Load: 2 runs[K
 -- Throughput: 193827 runs/sec, Load: 13 runs[K
 -- Throughput: 196351 runs/sec, Load: 24 runs[K
 -- Throughput: 194706 runs/sec, Load: 35 runs[K
 -- Throughput: 193202 runs/sec, Load: 46 runs[K
 -- Throughput: 194263 runs/sec, Load: 58 runs[K
 -- Throughput: 194517 runs/sec, Load: 69 runs[K
 -- Throughput: 195085 runs/sec, Load: 80 runs[K
 -- Throughput: 195669 runs/sec, Load: 91 runs[K
 -- Throughput: 194673 runs/sec, Load: 102 runs[K
 -- Throughput: 196192 runs/sec, Load: 114 runs[K
 -- Throughput: 195632 runs/sec, Load: 125 runs[K
 -- Throughput: 196099 runs/sec, Load: 136 runs[K
 -- Throughput: 193021 runs/sec, Load: 147 runs[K
 -- Throughput: 194175 runs/sec, Load: 158 runs[K
 -- Throughput: 195865 runs/sec, Load: 169 runs[K
 -- Throughput: 196475 runs/sec, Load: 181 runs[K
 -- Throughput: 196852 runs/sec, Load: 192 runs[K
 -- Throughput: 196623 runs/sec, Load: 199 runs[K
 -- Throughput: 200774 runs/sec, Load: 199 runs[K
 -- Throughput: 199516 runs/sec, Load: 199 runs[K
 -- Throughput: 199710 runs/sec, Load: 199 runs[K
 -- Throughput: 199386 runs/sec, Load: 199 runs[K
 -- Throughput: 200075 runs/sec, Load: 199 runs[K
 -- Throughput: 199416 runs/sec, Load: 199 runs[K
 -- Throughput: 200657 runs/sec, Load: 199 runs[K
 -- Throughput: 200267 runs/sec, Load: 199 runs[K
 -- Throughput: 195116 runs/sec, Load: 6 runs[K
 -- Throughput: 196608 runs/sec, Load: 18 runs[K
 -- Throughput: 195784 runs/sec, Load: 29 runs[K
 -- Throughput: 194157 runs/sec, Load: 40 runs[K
 -- Throughput: 194439 runs/sec, Load: 51 runs[K
 -- Throughput: 193844 runs/sec, Load: 62 runs[K
 -- Throughput: 195928 runs/sec, Load: 73 runs[K
 -- Throughput: 196557 runs/sec, Load: 85 runs[K
 -- Throughput: 196665 runs/sec, Load: 96 runs[K
 -- Throughput: 197736 runs/sec, Load: 107 runs[K
 -- Throughput: 196552 runs/sec, Load: 119 runs[K
 -- Throughput: 196400 runs/sec, Load: 130 runs[K
 -- Throughput: 196251 runs/sec, Load: 141 runs[K
 -- Throughput: 197192 runs/sec, Load: 152 runs[K
 -- Throughput: 194785 runs/sec, Load: 164 runs[K
 -- Throughput: 195602 runs/sec, Load: 175 runs[K
 -- Throughput: 196305 runs/sec, Load: 186 runs[K
 -- Throughput: 194798 runs/sec, Load: 197 runs[K
 -- Throughput: 199085 runs/sec, Load: 199 runs[K
 -- Throughput: 199478 runs/sec, Load: 199 runs[K
 -- Throughput: 200029 runs/sec, Load: 199 runs[K
 -- Throughput: 199357 runs/sec, Load: 199 runs[K
 -- Throughput: 200818 runs/sec, Load: 199 runs[K
 -- Throughput: 199298 runs/sec, Load: 199 runs[K
 -- Throughput: 199946 runs/sec, Load: 199 runs[K
 -- Throughput: 200499 runs/sec, Load: 199 runs[K
 -- Throughput: 198471 runs/sec, Load: 0 runs[K
 -- Throughput: 195064 runs/sec, Load: 12 runs[K
 -- Throughput: 196428 runs/sec, Load: 23 runs[K
 -- Throughput: 193852 runs/sec, Load: 34 runs[K
 -- Throughput: 194998 runs/sec, Load: 45 runs[K
 -- Throughput: 194571 runs/sec, Load: 56 runs[K
 -- Throughput: 195437 runs/sec, Load: 68 runs[K
 -- Throughput: 195040 runs/sec, Load: 79 runs[K
 -- Throughput: 193385 runs/sec, Load: 90 runs[K
 -- Throughput: 194008 runs/sec, Load: 101 runs[K
 -- Throughput: 196757 runs/sec, Load: 112 runs[K
 -- Throughput: 196737 runs/sec, Load: 124 runs[K
 -- Throughput: 196171 runs/sec, Load: 135 runs[K
 -- Throughput: 196480 runs/sec, Load: 146 runs[K
 -- Throughput: 196730 runs/sec, Load: 157 runs[K
 -- Throughput: 197261 runs/sec, Load: 169 runs[K
 -- Throughput: 195627 runs/sec, Load: 180 runs[K
 -- Throughput: 196291 runs/sec, Load: 191 runs[K
 -- Throughput: 197041 runs/sec, Load: 199 runs[K
 -- Throughput: 199631 runs/sec, Load: 199 runs[K
 -- Throughput: 200765 runs/sec, Load: 199 runs[K
 -- Throughput: 199504 runs/sec, Load: 199 runs[K
 -- Throughput: 200741 runs/sec, Load: 199 runs[K
 -- Throughput: 199116 runs/sec, Load: 199 runs[K
 -- Throughput: 200249 runs/sec, Load: 199 runs[K
 -- Throughput: 200229 runs/sec, Load: 199 runs[K
 -- Throughput: 200031 runs/sec, Load: 199 runs[K
 -- Throughput: 195927 runs/sec, Load: 6 runs[K
 -- Throughput: 195840 runs/sec, Load: 17 runs[K
 -- Throughput: 195208 runs/sec, Load: 28 runs[K
 -- Throughput: 194304 runs/sec, Load: 39 runs[K
 -- Throughput: 194847 runs/sec, Load: 50 runs[K
 -- Throughput: 194854 runs/sec, Load: 61 runs[K
 -- Throughput: 197055 runs/sec, Load: 73 runs[K
 -- Throughput: 195956 runs/sec, Load: 84 runs[K
 -- Throughput: 196440 runs/sec, Load: 95 runs[K
 -- Throughput: 196221 runs/sec, Load: 106 runs[K
 -- Throughput: 194806 runs/sec, Load: 118 runs[K
 -- Throughput: 195415 runs/sec, Load: 129 runs[K
 -- Throughput: 194598 runs/sec, Load: 140 runs[K
 -- Throughput: 194195 runs/sec, Load: 151 runs[K
 -- Throughput: 194661 runs/sec, Load: 162 runs[K
 -- Throughput: 196877 runs/sec, Load: 174 runs[K
 -- Throughput: 196801 runs/sec, Load: 185 runs[K
 -- Throughput: 195495 runs/sec, Load: 196 runs[K
 -- Throughput: 198726 runs/sec, Load: 199 runs[K
 -- Throughput: 199457 runs/sec, Load: 199 runs[K
 -- Throughput: 199323 runs/sec, Load: 199 runs[K
 -- Throughput: 198768 runs/sec, Load: 199 runs[K
 -- Throughput: 199110 runs/sec, Load: 199 runs[K
 -- Throughput: 200050 runs/sec, Load: 199 runs[K
 -- Throughput: 199510 runs/sec, Load: 199 runs[K
 -- Throughput: 199527 runs/sec, Load: 199 runs[K
 -- Throughput: 200392 runs/sec, Load: 199 runs[K
 -- Throughput: 193890 runs/sec, Load: 10 runs[K
 -- Throughput: 195071 runs/sec, Load: 21 runs[K
 -- Throughput: 196000 runs/sec, Load: 33 runs[K
 -- Throughput: 196258 runs/sec, Load: 44 runs[K
 -- Throughput: 197467 runs/sec, Load: 55 runs[K
 -- Throughput: 197791 runs/sec, Load: 66 runs[K
 -- Throughput: 196512 runs/sec, Load: 78 runs[K
 -- Throughput: 197020 runs/sec, Load: 89 runs[K
 -- Throughput: 196033 runs/sec, Load: 100 runs[K
 -- Throughput: 195711 runs/sec, Load: 112 runs[K
 -- Throughput: 197290 runs/sec, Load: 123 runs[K
 -- Throughput: 197398 runs/sec, Load: 134 runs[K
 -- Throughput: 198090 runs/sec, Load: 145 runs[K
 -- Throughput: 197441 runs/sec, Load: 157 runs[K
 -- Throughput: 197619 runs/sec, Load: 168 runs[K
 -- Throughput: 197974 runs/sec, Load: 179 runs[K
 -- Throughput: 197304 runs/sec, Load: 191 runs[K
 -- Throughput: 196652 runs/sec, Load: 199 runs[K
 -- Throughput: 200946 runs/sec, Load: 199 runs[K
 -- Throughput: 200374 runs/sec, Load: 199 runs[K
 -- Throughput: 200235 runs/sec, Load: 199 runs[K
 -- Throughput: 200139 runs/sec, Load: 199 runs[K
 -- Throughput: 199786 runs/sec, Load: 199 runs[K
 -- Throughput: 200125 runs/sec, Load: 199 runs[K
 -- Throughput: 200035 runs/sec, Load: 199 runs[K
 -- Throughput: 200409 runs/sec, Load: 199 runs[K
 -- Throughput: 198544 runs/sec, Load: 5 runs[K
 -- Throughput: 197455 runs/sec, Load: 17 runs[K
 -- Throughput: 195035 runs/sec, Load: 28 runs[K
 -- Throughput: 194629 runs/sec, Load: 39 runs[K
 -- Throughput: 196781 runs/sec, Load: 50 runs[K
 -- Throughput: 194960 runs/sec, Load: 61 runs[K
 -- Throughput: 195483 runs/sec, Load: 73 runs[K
 -- Throughput: 194482 runs/sec, Load: 84 runs[K
 -- Throughput: 196282 runs/sec, Load: 95 runs[K
 -- Throughput: 196694 runs/sec, Load: 106 runs[K
 -- Throughput: 197582 runs/sec, Load: 118 runs[K
 -- Throughput: 198300 runs/sec, Load: 129 runs[K
