Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658984
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92780 runs/sec, Load: 5 runs[K
 -- Throughput: 91711 runs/sec, Load: 10 runs[K
 -- Throughput: 93445 runs/sec, Load: 15 runs[K
 -- Throughput: 93589 runs/sec, Load: 21 runs[K
 -- Throughput: 93234 runs/sec, Load: 26 runs[K
 -- Throughput: 93434 runs/sec, Load: 32 runs[K
 -- Throughput: 93927 runs/sec, Load: 37 runs[K
 -- Throughput: 93295 runs/sec, Load: 42 runs[K
 -- Throughput: 92957 runs/sec, Load: 48 runs[K
 -- Throughput: 93257 runs/sec, Load: 53 runs[K
 -- Throughput: 93082 runs/sec, Load: 58 runs[K
 -- Throughput: 92449 runs/sec, Load: 64 runs[K
 -- Throughput: 117157 runs/sec, Load: 70 runs[K
 -- Throughput: 178411 runs/sec, Load: 80 runs[K
 -- Throughput: 181088 runs/sec, Load: 91 runs[K
 -- Throughput: 180568 runs/sec, Load: 101 runs[K
 -- Throughput: 180216 runs/sec, Load: 112 runs[K
 -- Throughput: 180938 runs/sec, Load: 122 runs[K
 -- Throughput: 181153 runs/sec, Load: 132 runs[K
 -- Throughput: 180088 runs/sec, Load: 143 runs[K
 -- Throughput: 176757 runs/sec, Load: 153 runs[K
 -- Throughput: 180069 runs/sec, Load: 163 runs[K
 -- Throughput: 182027 runs/sec, Load: 174 runs[K
 -- Throughput: 182254 runs/sec, Load: 184 runs[K
 -- Throughput: 181895 runs/sec, Load: 194 runs[K
 -- Throughput: 184053 runs/sec, Load: 199 runs[K
 -- Throughput: 189404 runs/sec, Load: 199 runs[K
 -- Throughput: 188799 runs/sec, Load: 199 runs[K
 -- Throughput: 188352 runs/sec, Load: 199 runs[K
 -- Throughput: 187884 runs/sec, Load: 199 runs[K
 -- Throughput: 188006 runs/sec, Load: 199 runs[K
 -- Throughput: 187259 runs/sec, Load: 199 runs[K
 -- Throughput: 189290 runs/sec, Load: 199 runs[K
 -- Throughput: 188229 runs/sec, Load: 199 runs[K
 -- Throughput: 185353 runs/sec, Load: 2 runs[K
