Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655367
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 101001 runs/sec, Load: 6 runs[K
 -- Throughput: 83397 runs/sec, Load: 12 runs[K
 -- Throughput: 84444 runs/sec, Load: 16 runs[K
 -- Throughput: 84303 runs/sec, Load: 21 runs[K
 -- Throughput: 84179 runs/sec, Load: 26 runs[K
 -- Throughput: 84735 runs/sec, Load: 31 runs[K
 -- Throughput: 85757 runs/sec, Load: 36 runs[K
 -- Throughput: 86155 runs/sec, Load: 41 runs[K
 -- Throughput: 85030 runs/sec, Load: 46 runs[K
 -- Throughput: 85843 runs/sec, Load: 51 runs[K
 -- Throughput: 86571 runs/sec, Load: 56 runs[K
 -- Throughput: 86364 runs/sec, Load: 61 runs[K
 -- Throughput: 86333 runs/sec, Load: 65 runs[K
 -- Throughput: 85843 runs/sec, Load: 70 runs[K
 -- Throughput: 86330 runs/sec, Load: 75 runs[K
 -- Throughput: 86397 runs/sec, Load: 80 runs[K
 -- Throughput: 86489 runs/sec, Load: 85 runs[K
 -- Throughput: 86575 runs/sec, Load: 90 runs[K
 -- Throughput: 85815 runs/sec, Load: 95 runs[K
 -- Throughput: 86298 runs/sec, Load: 100 runs[K
 -- Throughput: 86323 runs/sec, Load: 105 runs[K
 -- Throughput: 86613 runs/sec, Load: 110 runs[K
 -- Throughput: 86594 runs/sec, Load: 115 runs[K
 -- Throughput: 85922 runs/sec, Load: 120 runs[K
 -- Throughput: 86258 runs/sec, Load: 125 runs[K
 -- Throughput: 85982 runs/sec, Load: 130 runs[K
 -- Throughput: 86435 runs/sec, Load: 135 runs[K
 -- Throughput: 85741 runs/sec, Load: 140 runs[K
 -- Throughput: 85349 runs/sec, Load: 145 runs[K
 -- Throughput: 85594 runs/sec, Load: 149 runs[K
 -- Throughput: 85142 runs/sec, Load: 154 runs[K
 -- Throughput: 85270 runs/sec, Load: 159 runs[K
 -- Throughput: 84764 runs/sec, Load: 164 runs[K
 -- Throughput: 84580 runs/sec, Load: 169 runs[K
 -- Throughput: 84349 runs/sec, Load: 174 runs[K
 -- Throughput: 84332 runs/sec, Load: 179 runs[K
 -- Throughput: 84566 runs/sec, Load: 183 runs[K
 -- Throughput: 84998 runs/sec, Load: 188 runs[K
 -- Throughput: 85585 runs/sec, Load: 193 runs[K
 -- Throughput: 85791 runs/sec, Load: 198 runs[K
 -- Throughput: 85405 runs/sec, Load: 199 runs[K
 -- Throughput: 86003 runs/sec, Load: 199 runs[K
 -- Throughput: 85973 runs/sec, Load: 199 runs[K
 -- Throughput: 85948 runs/sec, Load: 199 runs[K
 -- Throughput: 86156 runs/sec, Load: 199 runs[K
 -- Throughput: 86250 runs/sec, Load: 199 runs[K
 -- Throughput: 86546 runs/sec, Load: 199 runs[K
 -- Throughput: 86107 runs/sec, Load: 199 runs[K
 -- Throughput: 85980 runs/sec, Load: 199 runs[K
 -- Throughput: 87115 runs/sec, Load: 199 runs[K
 -- Throughput: 86977 runs/sec, Load: 199 runs[K
 -- Throughput: 86541 runs/sec, Load: 199 runs[K
 -- Throughput: 86696 runs/sec, Load: 199 runs[K
 -- Throughput: 86309 runs/sec, Load: 199 runs[K
 -- Throughput: 86644 runs/sec, Load: 199 runs[K
 -- Throughput: 86412 runs/sec, Load: 199 runs[K
 -- Throughput: 140307 runs/sec, Load: 199 runs[K
 -- Throughput: 125914 runs/sec, Load: 199 runs[K
 -- Throughput: 124603 runs/sec, Load: 1 runs[K
 -- Throughput: 123249 runs/sec, Load: 8 runs[K
 -- Throughput: 123430 runs/sec, Load: 15 runs[K
 -- Throughput: 123533 runs/sec, Load: 22 runs[K
 -- Throughput: 123037 runs/sec, Load: 29 runs[K
 -- Throughput: 123494 runs/sec, Load: 36 runs[K
 -- Throughput: 123636 runs/sec, Load: 43 runs[K
 -- Throughput: 123081 runs/sec, Load: 50 runs[K
 -- Throughput: 124131 runs/sec, Load: 57 runs[K
 -- Throughput: 122936 runs/sec, Load: 64 runs[K
 -- Throughput: 123477 runs/sec, Load: 71 runs[K
 -- Throughput: 124114 runs/sec, Load: 79 runs[K
 -- Throughput: 169644 runs/sec, Load: 88 runs[K
 -- Throughput: 182826 runs/sec, Load: 99 runs[K
 -- Throughput: 182847 runs/sec, Load: 109 runs[K
 -- Throughput: 182192 runs/sec, Load: 120 runs[K
 -- Throughput: 181948 runs/sec, Load: 130 runs[K
 -- Throughput: 183135 runs/sec, Load: 140 runs[K
 -- Throughput: 181606 runs/sec, Load: 151 runs[K
 -- Throughput: 182480 runs/sec, Load: 161 runs[K
 -- Throughput: 182301 runs/sec, Load: 172 runs[K
 -- Throughput: 182781 runs/sec, Load: 182 runs[K
 -- Throughput: 181836 runs/sec, Load: 193 runs[K
 -- Throughput: 182768 runs/sec, Load: 199 runs[K
 -- Throughput: 186041 runs/sec, Load: 199 runs[K
 -- Throughput: 185544 runs/sec, Load: 199 runs[K
 -- Throughput: 185343 runs/sec, Load: 199 runs[K
 -- Throughput: 186035 runs/sec, Load: 199 runs[K
 -- Throughput: 185916 runs/sec, Load: 199 runs[K
 -- Throughput: 185281 runs/sec, Load: 199 runs[K
 -- Throughput: 185498 runs/sec, Load: 199 runs[K
 -- Throughput: 185529 runs/sec, Load: 199 runs[K
 -- Throughput: 185530 runs/sec, Load: 199 runs[K
 -- Throughput: 181020 runs/sec, Load: 9 runs[K
 -- Throughput: 184035 runs/sec, Load: 20 runs[K
 -- Throughput: 180843 runs/sec, Load: 31 runs[K
 -- Throughput: 181892 runs/sec, Load: 41 runs[K
 -- Throughput: 181718 runs/sec, Load: 51 runs[K
 -- Throughput: 181609 runs/sec, Load: 62 runs[K
 -- Throughput: 181957 runs/sec, Load: 72 runs[K
 -- Throughput: 181215 runs/sec, Load: 83 runs[K
 -- Throughput: 182376 runs/sec, Load: 93 runs[K
 -- Throughput: 182228 runs/sec, Load: 103 runs[K
 -- Throughput: 180625 runs/sec, Load: 114 runs[K
 -- Throughput: 181120 runs/sec, Load: 124 runs[K
 -- Throughput: 179812 runs/sec, Load: 135 runs[K
 -- Throughput: 178841 runs/sec, Load: 145 runs[K
 -- Throughput: 180512 runs/sec, Load: 155 runs[K
 -- Throughput: 180967 runs/sec, Load: 165 runs[K
 -- Throughput: 179901 runs/sec, Load: 176 runs[K
 -- Throughput: 179543 runs/sec, Load: 186 runs[K
 -- Throughput: 180567 runs/sec, Load: 196 runs[K
 -- Throughput: 181944 runs/sec, Load: 199 runs[K
