Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657145
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147859 runs/sec, Load: 8 runs[K
 -- Throughput: 149142 runs/sec, Load: 16 runs[K
 -- Throughput: 148630 runs/sec, Load: 25 runs[K
 -- Throughput: 148414 runs/sec, Load: 34 runs[K
 -- Throughput: 149097 runs/sec, Load: 42 runs[K
 -- Throughput: 148931 runs/sec, Load: 51 runs[K
 -- Throughput: 148080 runs/sec, Load: 59 runs[K
 -- Throughput: 148645 runs/sec, Load: 68 runs[K
 -- Throughput: 149067 runs/sec, Load: 76 runs[K
 -- Throughput: 149477 runs/sec, Load: 85 runs[K
 -- Throughput: 149034 runs/sec, Load: 93 runs[K
 -- Throughput: 149081 runs/sec, Load: 102 runs[K
 -- Throughput: 149179 runs/sec, Load: 110 runs[K
 -- Throughput: 148339 runs/sec, Load: 119 runs[K
 -- Throughput: 147822 runs/sec, Load: 127 runs[K
 -- Throughput: 148669 runs/sec, Load: 136 runs[K
 -- Throughput: 148704 runs/sec, Load: 144 runs[K
 -- Throughput: 150014 runs/sec, Load: 153 runs[K
 -- Throughput: 148296 runs/sec, Load: 161 runs[K
 -- Throughput: 147454 runs/sec, Load: 170 runs[K
 -- Throughput: 148989 runs/sec, Load: 178 runs[K
 -- Throughput: 149460 runs/sec, Load: 187 runs[K
 -- Throughput: 148465 runs/sec, Load: 196 runs[K
 -- Throughput: 148574 runs/sec, Load: 199 runs[K
 -- Throughput: 149786 runs/sec, Load: 199 runs[K
 -- Throughput: 151287 runs/sec, Load: 199 runs[K
 -- Throughput: 150008 runs/sec, Load: 199 runs[K
 -- Throughput: 149607 runs/sec, Load: 199 runs[K
 -- Throughput: 176131 runs/sec, Load: 199 runs[K
 -- Throughput: 189664 runs/sec, Load: 199 runs[K
 -- Throughput: 189747 runs/sec, Load: 199 runs[K
 -- Throughput: 187633 runs/sec, Load: 199 runs[K
 -- Throughput: 188675 runs/sec, Load: 199 runs[K
 -- Throughput: 185908 runs/sec, Load: 3 runs[K
 -- Throughput: 185900 runs/sec, Load: 13 runs[K
 -- Throughput: 187280 runs/sec, Load: 24 runs[K
 -- Throughput: 187676 runs/sec, Load: 35 runs[K
 -- Throughput: 188546 runs/sec, Load: 46 runs[K
 -- Throughput: 188144 runs/sec, Load: 56 runs[K
 -- Throughput: 187794 runs/sec, Load: 67 runs[K
 -- Throughput: 187459 runs/sec, Load: 78 runs[K
 -- Throughput: 188147 runs/sec, Load: 89 runs[K
 -- Throughput: 187862 runs/sec, Load: 99 runs[K
 -- Throughput: 188854 runs/sec, Load: 110 runs[K
 -- Throughput: 188864 runs/sec, Load: 121 runs[K
 -- Throughput: 188439 runs/sec, Load: 132 runs[K
 -- Throughput: 188013 runs/sec, Load: 143 runs[K
 -- Throughput: 188530 runs/sec, Load: 153 runs[K
 -- Throughput: 189550 runs/sec, Load: 164 runs[K
 -- Throughput: 188027 runs/sec, Load: 175 runs[K
 -- Throughput: 188255 runs/sec, Load: 186 runs[K
 -- Throughput: 187675 runs/sec, Load: 197 runs[K
 -- Throughput: 188653 runs/sec, Load: 199 runs[K
 -- Throughput: 190523 runs/sec, Load: 199 runs[K
 -- Throughput: 189670 runs/sec, Load: 199 runs[K
 -- Throughput: 190676 runs/sec, Load: 199 runs[K
 -- Throughput: 190059 runs/sec, Load: 199 runs[K
 -- Throughput: 190475 runs/sec, Load: 199 runs[K
 -- Throughput: 190053 runs/sec, Load: 199 runs[K
 -- Throughput: 190232 runs/sec, Load: 199 runs[K
 -- Throughput: 191541 runs/sec, Load: 199 runs[K
 -- Throughput: 187357 runs/sec, Load: 6 runs[K
 -- Throughput: 186976 runs/sec, Load: 16 runs[K
 -- Throughput: 185689 runs/sec, Load: 27 runs[K
 -- Throughput: 186588 runs/sec, Load: 38 runs[K
 -- Throughput: 186890 runs/sec, Load: 48 runs[K
 -- Throughput: 186638 runs/sec, Load: 59 runs[K
 -- Throughput: 185890 runs/sec, Load: 70 runs[K
 -- Throughput: 186981 runs/sec, Load: 80 runs[K
 -- Throughput: 186221 runs/sec, Load: 91 runs[K
 -- Throughput: 186136 runs/sec, Load: 102 runs[K
 -- Throughput: 186851 runs/sec, Load: 112 runs[K
 -- Throughput: 185530 runs/sec, Load: 123 runs[K
 -- Throughput: 187355 runs/sec, Load: 134 runs[K
 -- Throughput: 186478 runs/sec, Load: 145 runs[K
 -- Throughput: 186650 runs/sec, Load: 155 runs[K
 -- Throughput: 186650 runs/sec, Load: 166 runs[K
 -- Throughput: 187705 runs/sec, Load: 177 runs[K
 -- Throughput: 187179 runs/sec, Load: 187 runs[K
 -- Throughput: 186497 runs/sec, Load: 198 runs[K
 -- Throughput: 187397 runs/sec, Load: 199 runs[K
 -- Throughput: 187547 runs/sec, Load: 199 runs[K
 -- Throughput: 187778 runs/sec, Load: 199 runs[K
 -- Throughput: 189093 runs/sec, Load: 199 runs[K
 -- Throughput: 187330 runs/sec, Load: 199 runs[K
 -- Throughput: 188304 runs/sec, Load: 199 runs[K
 -- Throughput: 188329 runs/sec, Load: 199 runs[K
 -- Throughput: 188499 runs/sec, Load: 199 runs[K
 -- Throughput: 187142 runs/sec, Load: 199 runs[K
 -- Throughput: 187417 runs/sec, Load: 6 runs[K
 -- Throughput: 188580 runs/sec, Load: 17 runs[K
 -- Throughput: 188378 runs/sec, Load: 27 runs[K
 -- Throughput: 188165 runs/sec, Load: 38 runs[K
 -- Throughput: 188508 runs/sec, Load: 49 runs[K
 -- Throughput: 188759 runs/sec, Load: 60 runs[K
 -- Throughput: 188859 runs/sec, Load: 71 runs[K
 -- Throughput: 189064 runs/sec, Load: 81 runs[K
 -- Throughput: 188738 runs/sec, Load: 92 runs[K
 -- Throughput: 188036 runs/sec, Load: 103 runs[K
 -- Throughput: 189099 runs/sec, Load: 114 runs[K
 -- Throughput: 188282 runs/sec, Load: 125 runs[K
 -- Throughput: 188088 runs/sec, Load: 135 runs[K
 -- Throughput: 187761 runs/sec, Load: 146 runs[K
 -- Throughput: 188960 runs/sec, Load: 157 runs[K
 -- Throughput: 189486 runs/sec, Load: 168 runs[K
 -- Throughput: 189368 runs/sec, Load: 179 runs[K
 -- Throughput: 188799 runs/sec, Load: 189 runs[K
 -- Throughput: 188944 runs/sec, Load: 199 runs[K
 -- Throughput: 189623 runs/sec, Load: 199 runs[K
 -- Throughput: 189225 runs/sec, Load: 199 runs[K
 -- Throughput: 190188 runs/sec, Load: 199 runs[K
 -- Throughput: 190131 runs/sec, Load: 199 runs[K
 -- Throughput: 187061 runs/sec, Load: 199 runs[K
 -- Throughput: 189906 runs/sec, Load: 199 runs[K
 -- Throughput: 143675 runs/sec, Load: 199 runs[K
 -- Throughput: 123199 runs/sec, Load: 199 runs[K
 -- Throughput: 190080 runs/sec, Load: 199 runs[K
 -- Throughput: 187081 runs/sec, Load: 6 runs[K
 -- Throughput: 187948 runs/sec, Load: 17 runs[K
 -- Throughput: 189275 runs/sec, Load: 28 runs[K
 -- Throughput: 189047 runs/sec, Load: 39 runs[K
 -- Throughput: 187890 runs/sec, Load: 49 runs[K
 -- Throughput: 188936 runs/sec, Load: 60 runs[K
 -- Throughput: 186094 runs/sec, Load: 71 runs[K
 -- Throughput: 186228 runs/sec, Load: 82 runs[K
 -- Throughput: 188268 runs/sec, Load: 92 runs[K
 -- Throughput: 187336 runs/sec, Load: 103 runs[K
 -- Throughput: 188311 runs/sec, Load: 114 runs[K
 -- Throughput: 185689 runs/sec, Load: 125 runs[K
 -- Throughput: 187716 runs/sec, Load: 136 runs[K
 -- Throughput: 148463 runs/sec, Load: 146 runs[K
 -- Throughput: 135111 runs/sec, Load: 155 runs[K
 -- Throughput: 135069 runs/sec, Load: 162 runs[K
 -- Throughput: 135129 runs/sec, Load: 170 runs[K
 -- Throughput: 135282 runs/sec, Load: 178 runs[K
 -- Throughput: 134951 runs/sec, Load: 186 runs[K
 -- Throughput: 135074 runs/sec, Load: 193 runs[K
 -- Throughput: 135008 runs/sec, Load: 199 runs[K
 -- Throughput: 135744 runs/sec, Load: 199 runs[K
 -- Throughput: 135835 runs/sec, Load: 199 runs[K
 -- Throughput: 135501 runs/sec, Load: 199 runs[K
 -- Throughput: 135610 runs/sec, Load: 199 runs[K
 -- Throughput: 135257 runs/sec, Load: 199 runs[K
 -- Throughput: 135281 runs/sec, Load: 199 runs[K
 -- Throughput: 135762 runs/sec, Load: 199 runs[K
 -- Throughput: 135412 runs/sec, Load: 199 runs[K
 -- Throughput: 137143 runs/sec, Load: 199 runs[K
 -- Throughput: 190202 runs/sec, Load: 199 runs[K
 -- Throughput: 189838 runs/sec, Load: 199 runs[K
 -- Throughput: 189920 runs/sec, Load: 4 runs[K
 -- Throughput: 187700 runs/sec, Load: 15 runs[K
 -- Throughput: 187777 runs/sec, Load: 25 runs[K
 -- Throughput: 188659 runs/sec, Load: 36 runs[K
 -- Throughput: 189609 runs/sec, Load: 47 runs[K
 -- Throughput: 190253 runs/sec, Load: 58 runs[K
 -- Throughput: 189578 runs/sec, Load: 69 runs[K
 -- Throughput: 188558 runs/sec, Load: 80 runs[K
 -- Throughput: 189618 runs/sec, Load: 90 runs[K
 -- Throughput: 188516 runs/sec, Load: 101 runs[K
 -- Throughput: 156851 runs/sec, Load: 112 runs[K
 -- Throughput: 135318 runs/sec, Load: 121 runs[K
 -- Throughput: 135374 runs/sec, Load: 129 runs[K
 -- Throughput: 135385 runs/sec, Load: 136 runs[K
 -- Throughput: 135521 runs/sec, Load: 144 runs[K
 -- Throughput: 135128 runs/sec, Load: 152 runs[K
 -- Throughput: 135000 runs/sec, Load: 160 runs[K
 -- Throughput: 135308 runs/sec, Load: 167 runs[K
 -- Throughput: 135379 runs/sec, Load: 175 runs[K
 -- Throughput: 135430 runs/sec, Load: 183 runs[K
 -- Throughput: 135487 runs/sec, Load: 191 runs[K
 -- Throughput: 135344 runs/sec, Load: 198 runs[K
 -- Throughput: 135168 runs/sec, Load: 199 runs[K
 -- Throughput: 135154 runs/sec, Load: 199 runs[K
 -- Throughput: 135251 runs/sec, Load: 199 runs[K
 -- Throughput: 135558 runs/sec, Load: 199 runs[K
 -- Throughput: 139283 runs/sec, Load: 199 runs[K
 -- Throughput: 186853 runs/sec, Load: 199 runs[K
 -- Throughput: 188593 runs/sec, Load: 199 runs[K
 -- Throughput: 187558 runs/sec, Load: 199 runs[K
 -- Throughput: 186984 runs/sec, Load: 199 runs[K
 -- Throughput: 186741 runs/sec, Load: 199 runs[K
 -- Throughput: 184798 runs/sec, Load: 2 runs[K
 -- Throughput: 189443 runs/sec, Load: 13 runs[K
 -- Throughput: 187234 runs/sec, Load: 23 runs[K
 -- Throughput: 189528 runs/sec, Load: 34 runs[K
 -- Throughput: 189761 runs/sec, Load: 45 runs[K
 -- Throughput: 189427 runs/sec, Load: 56 runs[K
 -- Throughput: 190667 runs/sec, Load: 67 runs[K
 -- Throughput: 190251 runs/sec, Load: 78 runs[K
 -- Throughput: 174501 runs/sec, Load: 89 runs[K
 -- Throughput: 135212 runs/sec, Load: 99 runs[K
 -- Throughput: 135089 runs/sec, Load: 106 runs[K
 -- Throughput: 135030 runs/sec, Load: 114 runs[K
 -- Throughput: 135594 runs/sec, Load: 122 runs[K
 -- Throughput: 135106 runs/sec, Load: 130 runs[K
 -- Throughput: 135541 runs/sec, Load: 137 runs[K
 -- Throughput: 135254 runs/sec, Load: 145 runs[K
 -- Throughput: 135259 runs/sec, Load: 153 runs[K
 -- Throughput: 135677 runs/sec, Load: 161 runs[K
 -- Throughput: 135567 runs/sec, Load: 168 runs[K
 -- Throughput: 135352 runs/sec, Load: 176 runs[K
 -- Throughput: 135650 runs/sec, Load: 184 runs[K
 -- Throughput: 135619 runs/sec, Load: 192 runs[K
 -- Throughput: 135051 runs/sec, Load: 199 runs[K
 -- Throughput: 175936 runs/sec, Load: 199 runs[K
 -- Throughput: 191344 runs/sec, Load: 199 runs[K
 -- Throughput: 189814 runs/sec, Load: 199 runs[K
