Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680318
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190885 runs/sec, Load: 10 runs[K
 -- Throughput: 192602 runs/sec, Load: 21 runs[K
 -- Throughput: 194981 runs/sec, Load: 33 runs[K
 -- Throughput: 193160 runs/sec, Load: 44 runs[K
 -- Throughput: 192883 runs/sec, Load: 55 runs[K
 -- Throughput: 193074 runs/sec, Load: 66 runs[K
 -- Throughput: 191587 runs/sec, Load: 77 runs[K
 -- Throughput: 193326 runs/sec, Load: 88 runs[K
 -- Throughput: 193050 runs/sec, Load: 99 runs[K
 -- Throughput: 193161 runs/sec, Load: 110 runs[K
 -- Throughput: 193509 runs/sec, Load: 121 runs[K
 -- Throughput: 191772 runs/sec, Load: 132 runs[K
 -- Throughput: 192388 runs/sec, Load: 143 runs[K
 -- Throughput: 194474 runs/sec, Load: 154 runs[K
 -- Throughput: 193488 runs/sec, Load: 165 runs[K
 -- Throughput: 195040 runs/sec, Load: 177 runs[K
 -- Throughput: 195241 runs/sec, Load: 188 runs[K
 -- Throughput: 194910 runs/sec, Load: 199 runs[K
 -- Throughput: 195834 runs/sec, Load: 199 runs[K
 -- Throughput: 197513 runs/sec, Load: 199 runs[K
 -- Throughput: 199418 runs/sec, Load: 199 runs[K
 -- Throughput: 199278 runs/sec, Load: 199 runs[K
 -- Throughput: 196816 runs/sec, Load: 199 runs[K
 -- Throughput: 198101 runs/sec, Load: 199 runs[K
 -- Throughput: 195042 runs/sec, Load: 199 runs[K
 -- Throughput: 198190 runs/sec, Load: 199 runs[K
 -- Throughput: 196969 runs/sec, Load: 1 runs[K
 -- Throughput: 189752 runs/sec, Load: 12 runs[K
 -- Throughput: 193672 runs/sec, Load: 23 runs[K
 -- Throughput: 194794 runs/sec, Load: 34 runs[K
 -- Throughput: 194361 runs/sec, Load: 46 runs[K
 -- Throughput: 193150 runs/sec, Load: 57 runs[K
 -- Throughput: 193267 runs/sec, Load: 68 runs[K
 -- Throughput: 192511 runs/sec, Load: 79 runs[K
 -- Throughput: 192442 runs/sec, Load: 90 runs[K
 -- Throughput: 194800 runs/sec, Load: 101 runs[K
 -- Throughput: 190965 runs/sec, Load: 112 runs[K
 -- Throughput: 187718 runs/sec, Load: 123 runs[K
 -- Throughput: 188340 runs/sec, Load: 134 runs[K
 -- Throughput: 188638 runs/sec, Load: 145 runs[K
 -- Throughput: 188318 runs/sec, Load: 155 runs[K
 -- Throughput: 189100 runs/sec, Load: 166 runs[K
 -- Throughput: 188080 runs/sec, Load: 177 runs[K
 -- Throughput: 189103 runs/sec, Load: 188 runs[K
 -- Throughput: 188174 runs/sec, Load: 199 runs[K
 -- Throughput: 193366 runs/sec, Load: 199 runs[K
 -- Throughput: 197643 runs/sec, Load: 199 runs[K
 -- Throughput: 196774 runs/sec, Load: 199 runs[K
 -- Throughput: 196481 runs/sec, Load: 199 runs[K
 -- Throughput: 196742 runs/sec, Load: 199 runs[K
 -- Throughput: 193684 runs/sec, Load: 199 runs[K
 -- Throughput: 195924 runs/sec, Load: 199 runs[K
 -- Throughput: 196103 runs/sec, Load: 199 runs[K
 -- Throughput: 198417 runs/sec, Load: 0 runs[K
 -- Throughput: 191727 runs/sec, Load: 11 runs[K
 -- Throughput: 193483 runs/sec, Load: 22 runs[K
 -- Throughput: 195081 runs/sec, Load: 33 runs[K
 -- Throughput: 193152 runs/sec, Load: 45 runs[K
 -- Throughput: 189719 runs/sec, Load: 56 runs[K
 -- Throughput: 194622 runs/sec, Load: 67 runs[K
 -- Throughput: 194576 runs/sec, Load: 78 runs[K
 -- Throughput: 192918 runs/sec, Load: 89 runs[K
 -- Throughput: 194293 runs/sec, Load: 100 runs[K
 -- Throughput: 193369 runs/sec, Load: 111 runs[K
 -- Throughput: 193930 runs/sec, Load: 122 runs[K
 -- Throughput: 191437 runs/sec, Load: 133 runs[K
 -- Throughput: 193398 runs/sec, Load: 145 runs[K
 -- Throughput: 192920 runs/sec, Load: 156 runs[K
 -- Throughput: 193739 runs/sec, Load: 167 runs[K
 -- Throughput: 192379 runs/sec, Load: 178 runs[K
 -- Throughput: 194969 runs/sec, Load: 189 runs[K
 -- Throughput: 193504 runs/sec, Load: 199 runs[K
 -- Throughput: 195304 runs/sec, Load: 199 runs[K
 -- Throughput: 196023 runs/sec, Load: 199 runs[K
 -- Throughput: 196194 runs/sec, Load: 199 runs[K
 -- Throughput: 197077 runs/sec, Load: 199 runs[K
 -- Throughput: 196218 runs/sec, Load: 199 runs[K
 -- Throughput: 199369 runs/sec, Load: 199 runs[K
 -- Throughput: 214570 runs/sec, Load: 199 runs[K
 -- Throughput: 212527 runs/sec, Load: 199 runs[K
 -- Throughput: 209260 runs/sec, Load: 4 runs[K
 -- Throughput: 205519 runs/sec, Load: 16 runs[K
 -- Throughput: 206059 runs/sec, Load: 28 runs[K
 -- Throughput: 192755 runs/sec, Load: 40 runs[K
 -- Throughput: 191634 runs/sec, Load: 51 runs[K
 -- Throughput: 205276 runs/sec, Load: 63 runs[K
 -- Throughput: 204643 runs/sec, Load: 74 runs[K
