Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676380
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196220 runs/sec, Load: 11 runs[K
 -- Throughput: 196790 runs/sec, Load: 22 runs[K
 -- Throughput: 197686 runs/sec, Load: 33 runs[K
 -- Throughput: 196593 runs/sec, Load: 45 runs[K
 -- Throughput: 197549 runs/sec, Load: 56 runs[K
 -- Throughput: 196871 runs/sec, Load: 67 runs[K
 -- Throughput: 197358 runs/sec, Load: 78 runs[K
 -- Throughput: 197951 runs/sec, Load: 90 runs[K
 -- Throughput: 196591 runs/sec, Load: 101 runs[K
 -- Throughput: 198891 runs/sec, Load: 113 runs[K
 -- Throughput: 198448 runs/sec, Load: 124 runs[K
 -- Throughput: 197813 runs/sec, Load: 135 runs[K
 -- Throughput: 198699 runs/sec, Load: 147 runs[K
 -- Throughput: 199960 runs/sec, Load: 158 runs[K
 -- Throughput: 198663 runs/sec, Load: 169 runs[K
 -- Throughput: 199185 runs/sec, Load: 181 runs[K
 -- Throughput: 199047 runs/sec, Load: 192 runs[K
 -- Throughput: 200848 runs/sec, Load: 199 runs[K
 -- Throughput: 200751 runs/sec, Load: 199 runs[K
 -- Throughput: 203114 runs/sec, Load: 199 runs[K
 -- Throughput: 203560 runs/sec, Load: 199 runs[K
 -- Throughput: 204663 runs/sec, Load: 199 runs[K
 -- Throughput: 205128 runs/sec, Load: 199 runs[K
 -- Throughput: 204946 runs/sec, Load: 199 runs[K
 -- Throughput: 204769 runs/sec, Load: 199 runs[K
 -- Throughput: 203740 runs/sec, Load: 199 runs[K
 -- Throughput: 194033 runs/sec, Load: 9 runs[K
 -- Throughput: 197365 runs/sec, Load: 20 runs[K
 -- Throughput: 196718 runs/sec, Load: 31 runs[K
 -- Throughput: 197998 runs/sec, Load: 43 runs[K
 -- Throughput: 196578 runs/sec, Load: 54 runs[K
 -- Throughput: 197295 runs/sec, Load: 65 runs[K
 -- Throughput: 197167 runs/sec, Load: 77 runs[K
 -- Throughput: 197368 runs/sec, Load: 88 runs[K
 -- Throughput: 197742 runs/sec, Load: 99 runs[K
 -- Throughput: 196794 runs/sec, Load: 110 runs[K
 -- Throughput: 196543 runs/sec, Load: 122 runs[K
 -- Throughput: 196968 runs/sec, Load: 133 runs[K
 -- Throughput: 196711 runs/sec, Load: 144 runs[K
 -- Throughput: 196057 runs/sec, Load: 156 runs[K
