Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672342
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190234 runs/sec, Load: 10 runs[K
 -- Throughput: 193903 runs/sec, Load: 21 runs[K
 -- Throughput: 197253 runs/sec, Load: 33 runs[K
 -- Throughput: 197642 runs/sec, Load: 44 runs[K
 -- Throughput: 199305 runs/sec, Load: 55 runs[K
 -- Throughput: 196385 runs/sec, Load: 67 runs[K
 -- Throughput: 196987 runs/sec, Load: 78 runs[K
 -- Throughput: 197783 runs/sec, Load: 89 runs[K
 -- Throughput: 197259 runs/sec, Load: 101 runs[K
 -- Throughput: 198435 runs/sec, Load: 112 runs[K
 -- Throughput: 197015 runs/sec, Load: 123 runs[K
 -- Throughput: 193858 runs/sec, Load: 135 runs[K
 -- Throughput: 192631 runs/sec, Load: 146 runs[K
 -- Throughput: 190738 runs/sec, Load: 157 runs[K
 -- Throughput: 189967 runs/sec, Load: 168 runs[K
 -- Throughput: 189415 runs/sec, Load: 179 runs[K
 -- Throughput: 192424 runs/sec, Load: 190 runs[K
 -- Throughput: 189196 runs/sec, Load: 199 runs[K
 -- Throughput: 200811 runs/sec, Load: 199 runs[K
 -- Throughput: 199183 runs/sec, Load: 199 runs[K
 -- Throughput: 199467 runs/sec, Load: 199 runs[K
 -- Throughput: 199392 runs/sec, Load: 199 runs[K
 -- Throughput: 200780 runs/sec, Load: 199 runs[K
 -- Throughput: 200745 runs/sec, Load: 199 runs[K
 -- Throughput: 200327 runs/sec, Load: 199 runs[K
 -- Throughput: 199597 runs/sec, Load: 199 runs[K
 -- Throughput: 198422 runs/sec, Load: 4 runs[K
 -- Throughput: 198528 runs/sec, Load: 15 runs[K
 -- Throughput: 198858 runs/sec, Load: 26 runs[K
 -- Throughput: 198767 runs/sec, Load: 38 runs[K
 -- Throughput: 198531 runs/sec, Load: 49 runs[K
 -- Throughput: 198176 runs/sec, Load: 61 runs[K
 -- Throughput: 198497 runs/sec, Load: 72 runs[K
 -- Throughput: 196440 runs/sec, Load: 83 runs[K
 -- Throughput: 194112 runs/sec, Load: 95 runs[K
 -- Throughput: 199837 runs/sec, Load: 106 runs[K
 -- Throughput: 198197 runs/sec, Load: 117 runs[K
 -- Throughput: 198911 runs/sec, Load: 129 runs[K
 -- Throughput: 197196 runs/sec, Load: 140 runs[K
 -- Throughput: 197926 runs/sec, Load: 151 runs[K
 -- Throughput: 196999 runs/sec, Load: 163 runs[K
 -- Throughput: 198659 runs/sec, Load: 174 runs[K
 -- Throughput: 198474 runs/sec, Load: 186 runs[K
 -- Throughput: 197932 runs/sec, Load: 197 runs[K
 -- Throughput: 197525 runs/sec, Load: 199 runs[K
 -- Throughput: 199210 runs/sec, Load: 199 runs[K
 -- Throughput: 197535 runs/sec, Load: 199 runs[K
 -- Throughput: 198715 runs/sec, Load: 199 runs[K
 -- Throughput: 198949 runs/sec, Load: 199 runs[K
 -- Throughput: 198807 runs/sec, Load: 199 runs[K
 -- Throughput: 197640 runs/sec, Load: 199 runs[K
 -- Throughput: 199077 runs/sec, Load: 199 runs[K
 -- Throughput: 199247 runs/sec, Load: 199 runs[K
 -- Throughput: 196998 runs/sec, Load: 11 runs[K
 -- Throughput: 197019 runs/sec, Load: 22 runs[K
 -- Throughput: 197663 runs/sec, Load: 33 runs[K
 -- Throughput: 196313 runs/sec, Load: 45 runs[K
 -- Throughput: 196346 runs/sec, Load: 56 runs[K
 -- Throughput: 196552 runs/sec, Load: 67 runs[K
 -- Throughput: 196174 runs/sec, Load: 78 runs[K
 -- Throughput: 193950 runs/sec, Load: 89 runs[K
 -- Throughput: 195119 runs/sec, Load: 101 runs[K
 -- Throughput: 195420 runs/sec, Load: 112 runs[K
 -- Throughput: 196904 runs/sec, Load: 123 runs[K
 -- Throughput: 196496 runs/sec, Load: 134 runs[K
 -- Throughput: 196974 runs/sec, Load: 146 runs[K
 -- Throughput: 192840 runs/sec, Load: 157 runs[K
 -- Throughput: 194405 runs/sec, Load: 168 runs[K
 -- Throughput: 193791 runs/sec, Load: 179 runs[K
