Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664471
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96502 runs/sec, Load: 5 runs[K
 -- Throughput: 97239 runs/sec, Load: 11 runs[K
 -- Throughput: 97464 runs/sec, Load: 16 runs[K
 -- Throughput: 96690 runs/sec, Load: 22 runs[K
 -- Throughput: 98495 runs/sec, Load: 27 runs[K
 -- Throughput: 98380 runs/sec, Load: 33 runs[K
 -- Throughput: 98419 runs/sec, Load: 39 runs[K
 -- Throughput: 98354 runs/sec, Load: 44 runs[K
 -- Throughput: 97905 runs/sec, Load: 50 runs[K
 -- Throughput: 99566 runs/sec, Load: 56 runs[K
 -- Throughput: 123538 runs/sec, Load: 63 runs[K
 -- Throughput: 125306 runs/sec, Load: 70 runs[K
 -- Throughput: 124821 runs/sec, Load: 77 runs[K
 -- Throughput: 125359 runs/sec, Load: 84 runs[K
 -- Throughput: 125526 runs/sec, Load: 91 runs[K
 -- Throughput: 125775 runs/sec, Load: 99 runs[K
 -- Throughput: 125708 runs/sec, Load: 106 runs[K
 -- Throughput: 125776 runs/sec, Load: 113 runs[K
 -- Throughput: 125549 runs/sec, Load: 120 runs[K
 -- Throughput: 125641 runs/sec, Load: 127 runs[K
 -- Throughput: 126073 runs/sec, Load: 135 runs[K
 -- Throughput: 125309 runs/sec, Load: 142 runs[K
 -- Throughput: 125057 runs/sec, Load: 149 runs[K
 -- Throughput: 125134 runs/sec, Load: 156 runs[K
 -- Throughput: 125334 runs/sec, Load: 163 runs[K
 -- Throughput: 125744 runs/sec, Load: 170 runs[K
 -- Throughput: 125116 runs/sec, Load: 178 runs[K
 -- Throughput: 125162 runs/sec, Load: 185 runs[K
 -- Throughput: 125095 runs/sec, Load: 192 runs[K
 -- Throughput: 125031 runs/sec, Load: 199 runs[K
 -- Throughput: 127035 runs/sec, Load: 199 runs[K
 -- Throughput: 127322 runs/sec, Load: 199 runs[K
 -- Throughput: 127398 runs/sec, Load: 199 runs[K
 -- Throughput: 127184 runs/sec, Load: 199 runs[K
 -- Throughput: 127605 runs/sec, Load: 199 runs[K
 -- Throughput: 129115 runs/sec, Load: 199 runs[K
 -- Throughput: 127791 runs/sec, Load: 199 runs[K
 -- Throughput: 128191 runs/sec, Load: 199 runs[K
