Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666220
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185338 runs/sec, Load: 10 runs[K
 -- Throughput: 186236 runs/sec, Load: 21 runs[K
 -- Throughput: 185353 runs/sec, Load: 31 runs[K
 -- Throughput: 186730 runs/sec, Load: 42 runs[K
 -- Throughput: 186490 runs/sec, Load: 53 runs[K
 -- Throughput: 185141 runs/sec, Load: 63 runs[K
 -- Throughput: 183511 runs/sec, Load: 74 runs[K
 -- Throughput: 184307 runs/sec, Load: 85 runs[K
 -- Throughput: 183873 runs/sec, Load: 95 runs[K
 -- Throughput: 183242 runs/sec, Load: 106 runs[K
 -- Throughput: 181041 runs/sec, Load: 116 runs[K
 -- Throughput: 180578 runs/sec, Load: 126 runs[K
 -- Throughput: 180956 runs/sec, Load: 137 runs[K
 -- Throughput: 180693 runs/sec, Load: 147 runs[K
 -- Throughput: 177034 runs/sec, Load: 158 runs[K
 -- Throughput: 180823 runs/sec, Load: 168 runs[K
 -- Throughput: 180645 runs/sec, Load: 178 runs[K
 -- Throughput: 175444 runs/sec, Load: 189 runs[K
 -- Throughput: 174881 runs/sec, Load: 199 runs[K
 -- Throughput: 184089 runs/sec, Load: 199 runs[K
 -- Throughput: 185367 runs/sec, Load: 199 runs[K
 -- Throughput: 185644 runs/sec, Load: 199 runs[K
 -- Throughput: 185413 runs/sec, Load: 199 runs[K
 -- Throughput: 185470 runs/sec, Load: 199 runs[K
 -- Throughput: 185585 runs/sec, Load: 199 runs[K
 -- Throughput: 184997 runs/sec, Load: 199 runs[K
 -- Throughput: 106696 runs/sec, Load: 199 runs[K
 -- Throughput: 183705 runs/sec, Load: 199 runs[K
 -- Throughput: 179643 runs/sec, Load: 4 runs[K
 -- Throughput: 181956 runs/sec, Load: 15 runs[K
 -- Throughput: 181263 runs/sec, Load: 25 runs[K
 -- Throughput: 177865 runs/sec, Load: 36 runs[K
 -- Throughput: 164234 runs/sec, Load: 46 runs[K
 -- Throughput: 148725 runs/sec, Load: 55 runs[K
 -- Throughput: 164707 runs/sec, Load: 65 runs[K
 -- Throughput: 180971 runs/sec, Load: 75 runs[K
 -- Throughput: 179812 runs/sec, Load: 85 runs[K
 -- Throughput: 180999 runs/sec, Load: 96 runs[K
 -- Throughput: 181071 runs/sec, Load: 106 runs[K
 -- Throughput: 180398 runs/sec, Load: 116 runs[K
 -- Throughput: 175499 runs/sec, Load: 127 runs[K
 -- Throughput: 178456 runs/sec, Load: 137 runs[K
 -- Throughput: 179542 runs/sec, Load: 147 runs[K
 -- Throughput: 179039 runs/sec, Load: 157 runs[K
 -- Throughput: 180122 runs/sec, Load: 168 runs[K
 -- Throughput: 180794 runs/sec, Load: 178 runs[K
 -- Throughput: 179204 runs/sec, Load: 188 runs[K
 -- Throughput: 179825 runs/sec, Load: 199 runs[K
 -- Throughput: 183063 runs/sec, Load: 199 runs[K
 -- Throughput: 183505 runs/sec, Load: 199 runs[K
 -- Throughput: 174083 runs/sec, Load: 199 runs[K
 -- Throughput: 130378 runs/sec, Load: 199 runs[K
 -- Throughput: 165631 runs/sec, Load: 199 runs[K
 -- Throughput: 182039 runs/sec, Load: 199 runs[K
 -- Throughput: 182171 runs/sec, Load: 199 runs[K
