Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95710 runs/sec, Load: 5 runs[K
 -- Throughput: 97244 runs/sec, Load: 11 runs[K
 -- Throughput: 97304 runs/sec, Load: 16 runs[K
 -- Throughput: 94755 runs/sec, Load: 22 runs[K
 -- Throughput: 95463 runs/sec, Load: 27 runs[K
 -- Throughput: 94812 runs/sec, Load: 33 runs[K
 -- Throughput: 94581 runs/sec, Load: 38 runs[K
 -- Throughput: 93999 runs/sec, Load: 43 runs[K
 -- Throughput: 94914 runs/sec, Load: 49 runs[K
 -- Throughput: 95008 runs/sec, Load: 54 runs[K
 -- Throughput: 95189 runs/sec, Load: 60 runs[K
 -- Throughput: 96042 runs/sec, Load: 65 runs[K
 -- Throughput: 95759 runs/sec, Load: 71 runs[K
 -- Throughput: 94929 runs/sec, Load: 76 runs[K
 -- Throughput: 93975 runs/sec, Load: 82 runs[K
 -- Throughput: 94611 runs/sec, Load: 87 runs[K
 -- Throughput: 94246 runs/sec, Load: 92 runs[K
 -- Throughput: 94065 runs/sec, Load: 98 runs[K
 -- Throughput: 93718 runs/sec, Load: 103 runs[K
 -- Throughput: 94250 runs/sec, Load: 109 runs[K
 -- Throughput: 95116 runs/sec, Load: 114 runs[K
 -- Throughput: 94636 runs/sec, Load: 119 runs[K
 -- Throughput: 94424 runs/sec, Load: 125 runs[K
 -- Throughput: 95047 runs/sec, Load: 130 runs[K
 -- Throughput: 94962 runs/sec, Load: 136 runs[K
 -- Throughput: 95148 runs/sec, Load: 141 runs[K
 -- Throughput: 94868 runs/sec, Load: 147 runs[K
 -- Throughput: 95632 runs/sec, Load: 152 runs[K
 -- Throughput: 95705 runs/sec, Load: 158 runs[K
 -- Throughput: 94560 runs/sec, Load: 163 runs[K
 -- Throughput: 95526 runs/sec, Load: 169 runs[K
 -- Throughput: 95497 runs/sec, Load: 174 runs[K
 -- Throughput: 94897 runs/sec, Load: 179 runs[K
 -- Throughput: 94964 runs/sec, Load: 185 runs[K
 -- Throughput: 94669 runs/sec, Load: 190 runs[K
 -- Throughput: 94894 runs/sec, Load: 196 runs[K
 -- Throughput: 94136 runs/sec, Load: 199 runs[K
 -- Throughput: 94957 runs/sec, Load: 199 runs[K
 -- Throughput: 95117 runs/sec, Load: 199 runs[K
 -- Throughput: 94719 runs/sec, Load: 199 runs[K
 -- Throughput: 94835 runs/sec, Load: 199 runs[K
 -- Throughput: 95349 runs/sec, Load: 199 runs[K
 -- Throughput: 95209 runs/sec, Load: 199 runs[K
 -- Throughput: 94481 runs/sec, Load: 199 runs[K
 -- Throughput: 94403 runs/sec, Load: 199 runs[K
 -- Throughput: 94780 runs/sec, Load: 199 runs[K
 -- Throughput: 94357 runs/sec, Load: 199 runs[K
 -- Throughput: 94933 runs/sec, Load: 199 runs[K
 -- Throughput: 94339 runs/sec, Load: 199 runs[K
 -- Throughput: 95410 runs/sec, Load: 199 runs[K
 -- Throughput: 94794 runs/sec, Load: 199 runs[K
 -- Throughput: 94678 runs/sec, Load: 199 runs[K
 -- Throughput: 95528 runs/sec, Load: 199 runs[K
 -- Throughput: 95176 runs/sec, Load: 199 runs[K
 -- Throughput: 96514 runs/sec, Load: 199 runs[K
 -- Throughput: 95293 runs/sec, Load: 5 runs[K
 -- Throughput: 95385 runs/sec, Load: 10 runs[K
 -- Throughput: 95067 runs/sec, Load: 16 runs[K
