Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658044
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 171165 runs/sec, Load: 9 runs[K
 -- Throughput: 170200 runs/sec, Load: 19 runs[K
 -- Throughput: 170272 runs/sec, Load: 29 runs[K
 -- Throughput: 170181 runs/sec, Load: 39 runs[K
 -- Throughput: 171047 runs/sec, Load: 48 runs[K
 -- Throughput: 171653 runs/sec, Load: 58 runs[K
 -- Throughput: 168718 runs/sec, Load: 68 runs[K
 -- Throughput: 170296 runs/sec, Load: 78 runs[K
 -- Throughput: 169779 runs/sec, Load: 87 runs[K
 -- Throughput: 170635 runs/sec, Load: 97 runs[K
 -- Throughput: 168415 runs/sec, Load: 107 runs[K
 -- Throughput: 170472 runs/sec, Load: 117 runs[K
 -- Throughput: 169410 runs/sec, Load: 126 runs[K
 -- Throughput: 167799 runs/sec, Load: 136 runs[K
 -- Throughput: 169469 runs/sec, Load: 146 runs[K
 -- Throughput: 155595 runs/sec, Load: 156 runs[K
 -- Throughput: 170086 runs/sec, Load: 165 runs[K
 -- Throughput: 169403 runs/sec, Load: 175 runs[K
 -- Throughput: 170502 runs/sec, Load: 185 runs[K
 -- Throughput: 170763 runs/sec, Load: 195 runs[K
 -- Throughput: 179691 runs/sec, Load: 199 runs[K
 -- Throughput: 187547 runs/sec, Load: 199 runs[K
 -- Throughput: 188052 runs/sec, Load: 199 runs[K
 -- Throughput: 187915 runs/sec, Load: 199 runs[K
 -- Throughput: 188096 runs/sec, Load: 199 runs[K
 -- Throughput: 189389 runs/sec, Load: 199 runs[K
 -- Throughput: 189003 runs/sec, Load: 199 runs[K
 -- Throughput: 189126 runs/sec, Load: 199 runs[K
 -- Throughput: 187058 runs/sec, Load: 199 runs[K
 -- Throughput: 182007 runs/sec, Load: 2 runs[K
 -- Throughput: 169790 runs/sec, Load: 12 runs[K
 -- Throughput: 169094 runs/sec, Load: 22 runs[K
 -- Throughput: 170283 runs/sec, Load: 32 runs[K
 -- Throughput: 169756 runs/sec, Load: 41 runs[K
 -- Throughput: 170008 runs/sec, Load: 51 runs[K
 -- Throughput: 169827 runs/sec, Load: 61 runs[K
 -- Throughput: 169281 runs/sec, Load: 71 runs[K
 -- Throughput: 169547 runs/sec, Load: 80 runs[K
 -- Throughput: 168986 runs/sec, Load: 90 runs[K
 -- Throughput: 168699 runs/sec, Load: 100 runs[K
 -- Throughput: 169782 runs/sec, Load: 109 runs[K
 -- Throughput: 169985 runs/sec, Load: 119 runs[K
 -- Throughput: 169281 runs/sec, Load: 129 runs[K
 -- Throughput: 169094 runs/sec, Load: 139 runs[K
 -- Throughput: 170029 runs/sec, Load: 148 runs[K
 -- Throughput: 170640 runs/sec, Load: 158 runs[K
 -- Throughput: 169154 runs/sec, Load: 168 runs[K
 -- Throughput: 170597 runs/sec, Load: 178 runs[K
 -- Throughput: 169092 runs/sec, Load: 187 runs[K
 -- Throughput: 169112 runs/sec, Load: 197 runs[K
 -- Throughput: 185079 runs/sec, Load: 199 runs[K
 -- Throughput: 188976 runs/sec, Load: 199 runs[K
 -- Throughput: 188271 runs/sec, Load: 199 runs[K
 -- Throughput: 187622 runs/sec, Load: 199 runs[K
 -- Throughput: 188208 runs/sec, Load: 199 runs[K
