Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669041
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84996 runs/sec, Load: 4 runs[K
 -- Throughput: 85101 runs/sec, Load: 9 runs[K
 -- Throughput: 84405 runs/sec, Load: 14 runs[K
 -- Throughput: 84405 runs/sec, Load: 19 runs[K
 -- Throughput: 159066 runs/sec, Load: 28 runs[K
 -- Throughput: 185621 runs/sec, Load: 39 runs[K
 -- Throughput: 187090 runs/sec, Load: 49 runs[K
 -- Throughput: 186518 runs/sec, Load: 60 runs[K
 -- Throughput: 178775 runs/sec, Load: 71 runs[K
 -- Throughput: 158463 runs/sec, Load: 81 runs[K
 -- Throughput: 185331 runs/sec, Load: 92 runs[K
 -- Throughput: 184447 runs/sec, Load: 102 runs[K
 -- Throughput: 184141 runs/sec, Load: 113 runs[K
 -- Throughput: 185570 runs/sec, Load: 123 runs[K
 -- Throughput: 184277 runs/sec, Load: 134 runs[K
 -- Throughput: 186796 runs/sec, Load: 145 runs[K
 -- Throughput: 185777 runs/sec, Load: 155 runs[K
 -- Throughput: 183297 runs/sec, Load: 166 runs[K
 -- Throughput: 186789 runs/sec, Load: 177 runs[K
 -- Throughput: 188011 runs/sec, Load: 187 runs[K
 -- Throughput: 149637 runs/sec, Load: 198 runs[K
 -- Throughput: 135740 runs/sec, Load: 199 runs[K
 -- Throughput: 136129 runs/sec, Load: 199 runs[K
 -- Throughput: 136606 runs/sec, Load: 199 runs[K
 -- Throughput: 136767 runs/sec, Load: 199 runs[K
 -- Throughput: 136830 runs/sec, Load: 199 runs[K
 -- Throughput: 136805 runs/sec, Load: 199 runs[K
 -- Throughput: 137024 runs/sec, Load: 199 runs[K
 -- Throughput: 137168 runs/sec, Load: 199 runs[K
 -- Throughput: 136359 runs/sec, Load: 199 runs[K
 -- Throughput: 189290 runs/sec, Load: 199 runs[K
 -- Throughput: 194779 runs/sec, Load: 199 runs[K
 -- Throughput: 191158 runs/sec, Load: 2 runs[K
 -- Throughput: 186511 runs/sec, Load: 13 runs[K
 -- Throughput: 189212 runs/sec, Load: 24 runs[K
 -- Throughput: 189941 runs/sec, Load: 35 runs[K
 -- Throughput: 190781 runs/sec, Load: 46 runs[K
 -- Throughput: 186820 runs/sec, Load: 57 runs[K
 -- Throughput: 186991 runs/sec, Load: 68 runs[K
 -- Throughput: 186547 runs/sec, Load: 78 runs[K
 -- Throughput: 187029 runs/sec, Load: 89 runs[K
 -- Throughput: 185669 runs/sec, Load: 100 runs[K
 -- Throughput: 186281 runs/sec, Load: 110 runs[K
 -- Throughput: 187986 runs/sec, Load: 121 runs[K
 -- Throughput: 187320 runs/sec, Load: 132 runs[K
 -- Throughput: 186493 runs/sec, Load: 143 runs[K
 -- Throughput: 185421 runs/sec, Load: 153 runs[K
 -- Throughput: 144892 runs/sec, Load: 164 runs[K
 -- Throughput: 136447 runs/sec, Load: 172 runs[K
 -- Throughput: 135713 runs/sec, Load: 180 runs[K
 -- Throughput: 136033 runs/sec, Load: 188 runs[K
 -- Throughput: 136575 runs/sec, Load: 195 runs[K
 -- Throughput: 136798 runs/sec, Load: 199 runs[K
 -- Throughput: 137662 runs/sec, Load: 199 runs[K
 -- Throughput: 137631 runs/sec, Load: 199 runs[K
 -- Throughput: 181324 runs/sec, Load: 199 runs[K
 -- Throughput: 191553 runs/sec, Load: 199 runs[K
 -- Throughput: 189994 runs/sec, Load: 199 runs[K
 -- Throughput: 190105 runs/sec, Load: 199 runs[K
 -- Throughput: 190734 runs/sec, Load: 199 runs[K
 -- Throughput: 193300 runs/sec, Load: 199 runs[K
 -- Throughput: 192523 runs/sec, Load: 199 runs[K
 -- Throughput: 186373 runs/sec, Load: 6 runs[K
 -- Throughput: 184172 runs/sec, Load: 17 runs[K
 -- Throughput: 185403 runs/sec, Load: 28 runs[K
 -- Throughput: 181936 runs/sec, Load: 38 runs[K
 -- Throughput: 183377 runs/sec, Load: 49 runs[K
 -- Throughput: 181597 runs/sec, Load: 59 runs[K
 -- Throughput: 183594 runs/sec, Load: 70 runs[K
 -- Throughput: 183346 runs/sec, Load: 80 runs[K
 -- Throughput: 185500 runs/sec, Load: 91 runs[K
 -- Throughput: 183824 runs/sec, Load: 101 runs[K
 -- Throughput: 184558 runs/sec, Load: 112 runs[K
 -- Throughput: 186293 runs/sec, Load: 123 runs[K
 -- Throughput: 183618 runs/sec, Load: 133 runs[K
 -- Throughput: 183754 runs/sec, Load: 144 runs[K
 -- Throughput: 104313 runs/sec, Load: 154 runs[K
 -- Throughput: 94480 runs/sec, Load: 160 runs[K
 -- Throughput: 96251 runs/sec, Load: 166 runs[K
 -- Throughput: 96942 runs/sec, Load: 171 runs[K
 -- Throughput: 96787 runs/sec, Load: 177 runs[K
 -- Throughput: 96094 runs/sec, Load: 182 runs[K
 -- Throughput: 95886 runs/sec, Load: 188 runs[K
 -- Throughput: 96018 runs/sec, Load: 193 runs[K
 -- Throughput: 96679 runs/sec, Load: 199 runs[K
 -- Throughput: 93221 runs/sec, Load: 199 runs[K
 -- Throughput: 93534 runs/sec, Load: 199 runs[K
 -- Throughput: 93330 runs/sec, Load: 199 runs[K
 -- Throughput: 93048 runs/sec, Load: 199 runs[K
 -- Throughput: 92870 runs/sec, Load: 199 runs[K
 -- Throughput: 93137 runs/sec, Load: 199 runs[K
 -- Throughput: 93035 runs/sec, Load: 199 runs[K
 -- Throughput: 93076 runs/sec, Load: 199 runs[K
 -- Throughput: 92347 runs/sec, Load: 199 runs[K
 -- Throughput: 95875 runs/sec, Load: 199 runs[K
 -- Throughput: 95853 runs/sec, Load: 199 runs[K
 -- Throughput: 95551 runs/sec, Load: 199 runs[K
 -- Throughput: 95206 runs/sec, Load: 199 runs[K
 -- Throughput: 95038 runs/sec, Load: 199 runs[K
 -- Throughput: 95124 runs/sec, Load: 199 runs[K
 -- Throughput: 94975 runs/sec, Load: 199 runs[K
 -- Throughput: 94941 runs/sec, Load: 199 runs[K
 -- Throughput: 95156 runs/sec, Load: 199 runs[K
 -- Throughput: 94279 runs/sec, Load: 2 runs[K
 -- Throughput: 94749 runs/sec, Load: 7 runs[K
 -- Throughput: 94331 runs/sec, Load: 12 runs[K
 -- Throughput: 94393 runs/sec, Load: 18 runs[K
