Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670702
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 175580 runs/sec, Load: 10 runs[K
 -- Throughput: 187523 runs/sec, Load: 20 runs[K
 -- Throughput: 190519 runs/sec, Load: 31 runs[K
 -- Throughput: 189891 runs/sec, Load: 42 runs[K
 -- Throughput: 189044 runs/sec, Load: 53 runs[K
 -- Throughput: 191136 runs/sec, Load: 64 runs[K
 -- Throughput: 189172 runs/sec, Load: 75 runs[K
 -- Throughput: 191631 runs/sec, Load: 86 runs[K
 -- Throughput: 192347 runs/sec, Load: 97 runs[K
 -- Throughput: 190274 runs/sec, Load: 108 runs[K
 -- Throughput: 187977 runs/sec, Load: 119 runs[K
 -- Throughput: 188561 runs/sec, Load: 129 runs[K
 -- Throughput: 187891 runs/sec, Load: 140 runs[K
 -- Throughput: 187570 runs/sec, Load: 151 runs[K
 -- Throughput: 186775 runs/sec, Load: 162 runs[K
 -- Throughput: 188176 runs/sec, Load: 172 runs[K
 -- Throughput: 188836 runs/sec, Load: 183 runs[K
 -- Throughput: 189130 runs/sec, Load: 194 runs[K
 -- Throughput: 188076 runs/sec, Load: 199 runs[K
 -- Throughput: 189829 runs/sec, Load: 199 runs[K
 -- Throughput: 189333 runs/sec, Load: 199 runs[K
 -- Throughput: 190419 runs/sec, Load: 199 runs[K
 -- Throughput: 190158 runs/sec, Load: 199 runs[K
 -- Throughput: 189337 runs/sec, Load: 199 runs[K
 -- Throughput: 190839 runs/sec, Load: 199 runs[K
 -- Throughput: 191200 runs/sec, Load: 199 runs[K
 -- Throughput: 190040 runs/sec, Load: 199 runs[K
 -- Throughput: 187212 runs/sec, Load: 3 runs[K
 -- Throughput: 190774 runs/sec, Load: 14 runs[K
 -- Throughput: 192018 runs/sec, Load: 25 runs[K
 -- Throughput: 191124 runs/sec, Load: 36 runs[K
 -- Throughput: 192674 runs/sec, Load: 47 runs[K
 -- Throughput: 192302 runs/sec, Load: 58 runs[K
 -- Throughput: 190313 runs/sec, Load: 69 runs[K
 -- Throughput: 190385 runs/sec, Load: 80 runs[K
 -- Throughput: 191555 runs/sec, Load: 91 runs[K
 -- Throughput: 192526 runs/sec, Load: 102 runs[K
 -- Throughput: 191031 runs/sec, Load: 113 runs[K
 -- Throughput: 190069 runs/sec, Load: 124 runs[K
 -- Throughput: 190894 runs/sec, Load: 135 runs[K
 -- Throughput: 190931 runs/sec, Load: 145 runs[K
 -- Throughput: 192412 runs/sec, Load: 156 runs[K
 -- Throughput: 191639 runs/sec, Load: 167 runs[K
 -- Throughput: 191115 runs/sec, Load: 178 runs[K
 -- Throughput: 190734 runs/sec, Load: 189 runs[K
 -- Throughput: 189369 runs/sec, Load: 199 runs[K
 -- Throughput: 191928 runs/sec, Load: 199 runs[K
 -- Throughput: 190704 runs/sec, Load: 199 runs[K
 -- Throughput: 191794 runs/sec, Load: 199 runs[K
 -- Throughput: 192702 runs/sec, Load: 199 runs[K
 -- Throughput: 191106 runs/sec, Load: 199 runs[K
 -- Throughput: 192056 runs/sec, Load: 199 runs[K
 -- Throughput: 193665 runs/sec, Load: 199 runs[K
 -- Throughput: 194947 runs/sec, Load: 199 runs[K
 -- Throughput: 194853 runs/sec, Load: 0 runs[K
 -- Throughput: 189176 runs/sec, Load: 11 runs[K
 -- Throughput: 190674 runs/sec, Load: 22 runs[K
 -- Throughput: 191484 runs/sec, Load: 33 runs[K
 -- Throughput: 189609 runs/sec, Load: 44 runs[K
 -- Throughput: 191493 runs/sec, Load: 55 runs[K
 -- Throughput: 191269 runs/sec, Load: 65 runs[K
 -- Throughput: 190720 runs/sec, Load: 76 runs[K
 -- Throughput: 191889 runs/sec, Load: 87 runs[K
 -- Throughput: 192781 runs/sec, Load: 98 runs[K
 -- Throughput: 189793 runs/sec, Load: 109 runs[K
 -- Throughput: 184961 runs/sec, Load: 120 runs[K
 -- Throughput: 189312 runs/sec, Load: 131 runs[K
 -- Throughput: 189841 runs/sec, Load: 142 runs[K
 -- Throughput: 190630 runs/sec, Load: 153 runs[K
 -- Throughput: 190124 runs/sec, Load: 164 runs[K
 -- Throughput: 189390 runs/sec, Load: 175 runs[K
 -- Throughput: 190222 runs/sec, Load: 186 runs[K
 -- Throughput: 190870 runs/sec, Load: 196 runs[K
 -- Throughput: 190148 runs/sec, Load: 199 runs[K
 -- Throughput: 192616 runs/sec, Load: 199 runs[K
 -- Throughput: 193064 runs/sec, Load: 199 runs[K
 -- Throughput: 193645 runs/sec, Load: 199 runs[K
 -- Throughput: 194460 runs/sec, Load: 199 runs[K
 -- Throughput: 192721 runs/sec, Load: 199 runs[K
 -- Throughput: 195324 runs/sec, Load: 199 runs[K
 -- Throughput: 193226 runs/sec, Load: 199 runs[K
 -- Throughput: 192740 runs/sec, Load: 199 runs[K
 -- Throughput: 188765 runs/sec, Load: 7 runs[K
 -- Throughput: 188908 runs/sec, Load: 18 runs[K
 -- Throughput: 189047 runs/sec, Load: 29 runs[K
 -- Throughput: 188639 runs/sec, Load: 40 runs[K
 -- Throughput: 190062 runs/sec, Load: 51 runs[K
 -- Throughput: 191399 runs/sec, Load: 61 runs[K
 -- Throughput: 189927 runs/sec, Load: 72 runs[K
 -- Throughput: 192348 runs/sec, Load: 83 runs[K
 -- Throughput: 191770 runs/sec, Load: 94 runs[K
 -- Throughput: 189580 runs/sec, Load: 105 runs[K
 -- Throughput: 190101 runs/sec, Load: 116 runs[K
 -- Throughput: 190729 runs/sec, Load: 127 runs[K
 -- Throughput: 190377 runs/sec, Load: 138 runs[K
 -- Throughput: 189954 runs/sec, Load: 149 runs[K
 -- Throughput: 190200 runs/sec, Load: 160 runs[K
 -- Throughput: 188747 runs/sec, Load: 171 runs[K
 -- Throughput: 190170 runs/sec, Load: 182 runs[K
 -- Throughput: 190396 runs/sec, Load: 193 runs[K
 -- Throughput: 191217 runs/sec, Load: 199 runs[K
 -- Throughput: 193860 runs/sec, Load: 199 runs[K
 -- Throughput: 195486 runs/sec, Load: 199 runs[K
 -- Throughput: 194711 runs/sec, Load: 199 runs[K
 -- Throughput: 195030 runs/sec, Load: 199 runs[K
 -- Throughput: 194992 runs/sec, Load: 199 runs[K
 -- Throughput: 193262 runs/sec, Load: 199 runs[K
 -- Throughput: 194747 runs/sec, Load: 199 runs[K
 -- Throughput: 195054 runs/sec, Load: 199 runs[K
 -- Throughput: 191452 runs/sec, Load: 4 runs[K
 -- Throughput: 192032 runs/sec, Load: 15 runs[K
 -- Throughput: 192263 runs/sec, Load: 26 runs[K
 -- Throughput: 191237 runs/sec, Load: 37 runs[K
 -- Throughput: 191974 runs/sec, Load: 48 runs[K
 -- Throughput: 190922 runs/sec, Load: 59 runs[K
 -- Throughput: 190824 runs/sec, Load: 70 runs[K
 -- Throughput: 190003 runs/sec, Load: 81 runs[K
 -- Throughput: 190548 runs/sec, Load: 91 runs[K
 -- Throughput: 188623 runs/sec, Load: 102 runs[K
 -- Throughput: 190709 runs/sec, Load: 113 runs[K
 -- Throughput: 189945 runs/sec, Load: 124 runs[K
 -- Throughput: 191702 runs/sec, Load: 135 runs[K
 -- Throughput: 190451 runs/sec, Load: 146 runs[K
 -- Throughput: 190000 runs/sec, Load: 157 runs[K
 -- Throughput: 190443 runs/sec, Load: 168 runs[K
 -- Throughput: 190564 runs/sec, Load: 179 runs[K
 -- Throughput: 190229 runs/sec, Load: 190 runs[K
 -- Throughput: 190576 runs/sec, Load: 199 runs[K
 -- Throughput: 192661 runs/sec, Load: 199 runs[K
 -- Throughput: 191997 runs/sec, Load: 199 runs[K
 -- Throughput: 191818 runs/sec, Load: 199 runs[K
 -- Throughput: 192663 runs/sec, Load: 199 runs[K
 -- Throughput: 192577 runs/sec, Load: 199 runs[K
 -- Throughput: 192945 runs/sec, Load: 199 runs[K
 -- Throughput: 192566 runs/sec, Load: 199 runs[K
 -- Throughput: 192051 runs/sec, Load: 199 runs[K
 -- Throughput: 193197 runs/sec, Load: 0 runs[K
 -- Throughput: 190433 runs/sec, Load: 11 runs[K
 -- Throughput: 191933 runs/sec, Load: 22 runs[K
 -- Throughput: 191089 runs/sec, Load: 33 runs[K
 -- Throughput: 190945 runs/sec, Load: 44 runs[K
 -- Throughput: 191147 runs/sec, Load: 55 runs[K
 -- Throughput: 190559 runs/sec, Load: 66 runs[K
 -- Throughput: 190642 runs/sec, Load: 77 runs[K
 -- Throughput: 189573 runs/sec, Load: 87 runs[K
 -- Throughput: 190526 runs/sec, Load: 98 runs[K
 -- Throughput: 190209 runs/sec, Load: 109 runs[K
 -- Throughput: 190276 runs/sec, Load: 120 runs[K
 -- Throughput: 192114 runs/sec, Load: 131 runs[K
 -- Throughput: 191195 runs/sec, Load: 142 runs[K
 -- Throughput: 192984 runs/sec, Load: 153 runs[K
 -- Throughput: 191316 runs/sec, Load: 164 runs[K
 -- Throughput: 191966 runs/sec, Load: 175 runs[K
 -- Throughput: 191340 runs/sec, Load: 186 runs[K
 -- Throughput: 191275 runs/sec, Load: 197 runs[K
 -- Throughput: 192845 runs/sec, Load: 199 runs[K
 -- Throughput: 194338 runs/sec, Load: 199 runs[K
 -- Throughput: 193238 runs/sec, Load: 199 runs[K
 -- Throughput: 195210 runs/sec, Load: 199 runs[K
 -- Throughput: 192914 runs/sec, Load: 199 runs[K
 -- Throughput: 195188 runs/sec, Load: 199 runs[K
 -- Throughput: 196634 runs/sec, Load: 199 runs[K
 -- Throughput: 194834 runs/sec, Load: 199 runs[K
 -- Throughput: 194986 runs/sec, Load: 199 runs[K
 -- Throughput: 188565 runs/sec, Load: 9 runs[K
 -- Throughput: 187426 runs/sec, Load: 19 runs[K
 -- Throughput: 187957 runs/sec, Load: 30 runs[K
 -- Throughput: 188413 runs/sec, Load: 41 runs[K
 -- Throughput: 188107 runs/sec, Load: 52 runs[K
 -- Throughput: 188626 runs/sec, Load: 63 runs[K
 -- Throughput: 188705 runs/sec, Load: 73 runs[K
 -- Throughput: 189146 runs/sec, Load: 84 runs[K
 -- Throughput: 188479 runs/sec, Load: 95 runs[K
 -- Throughput: 187489 runs/sec, Load: 106 runs[K
 -- Throughput: 186970 runs/sec, Load: 116 runs[K
 -- Throughput: 186649 runs/sec, Load: 127 runs[K
 -- Throughput: 186747 runs/sec, Load: 138 runs[K
 -- Throughput: 185675 runs/sec, Load: 149 runs[K
 -- Throughput: 186238 runs/sec, Load: 159 runs[K
 -- Throughput: 186521 runs/sec, Load: 170 runs[K
 -- Throughput: 186444 runs/sec, Load: 181 runs[K
 -- Throughput: 186778 runs/sec, Load: 191 runs[K
 -- Throughput: 187505 runs/sec, Load: 199 runs[K
 -- Throughput: 191255 runs/sec, Load: 199 runs[K
 -- Throughput: 190604 runs/sec, Load: 199 runs[K
 -- Throughput: 190706 runs/sec, Load: 199 runs[K
 -- Throughput: 191635 runs/sec, Load: 199 runs[K
 -- Throughput: 193027 runs/sec, Load: 199 runs[K
 -- Throughput: 190815 runs/sec, Load: 199 runs[K
 -- Throughput: 192212 runs/sec, Load: 199 runs[K
 -- Throughput: 191931 runs/sec, Load: 199 runs[K
