Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677984
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195912 runs/sec, Load: 11 runs[K
 -- Throughput: 197251 runs/sec, Load: 22 runs[K
 -- Throughput: 196712 runs/sec, Load: 33 runs[K
 -- Throughput: 198457 runs/sec, Load: 45 runs[K
 -- Throughput: 198075 runs/sec, Load: 56 runs[K
 -- Throughput: 198865 runs/sec, Load: 67 runs[K
 -- Throughput: 197348 runs/sec, Load: 79 runs[K
 -- Throughput: 198657 runs/sec, Load: 90 runs[K
 -- Throughput: 198856 runs/sec, Load: 101 runs[K
 -- Throughput: 199435 runs/sec, Load: 113 runs[K
 -- Throughput: 199179 runs/sec, Load: 124 runs[K
 -- Throughput: 195383 runs/sec, Load: 136 runs[K
 -- Throughput: 193666 runs/sec, Load: 147 runs[K
 -- Throughput: 195648 runs/sec, Load: 158 runs[K
 -- Throughput: 197474 runs/sec, Load: 169 runs[K
 -- Throughput: 197334 runs/sec, Load: 181 runs[K
 -- Throughput: 197078 runs/sec, Load: 192 runs[K
 -- Throughput: 195612 runs/sec, Load: 199 runs[K
 -- Throughput: 196738 runs/sec, Load: 199 runs[K
 -- Throughput: 197481 runs/sec, Load: 199 runs[K
 -- Throughput: 197512 runs/sec, Load: 199 runs[K
 -- Throughput: 197437 runs/sec, Load: 199 runs[K
 -- Throughput: 197869 runs/sec, Load: 199 runs[K
 -- Throughput: 197893 runs/sec, Load: 199 runs[K
 -- Throughput: 197257 runs/sec, Load: 199 runs[K
 -- Throughput: 197692 runs/sec, Load: 199 runs[K
 -- Throughput: 194309 runs/sec, Load: 5 runs[K
 -- Throughput: 194993 runs/sec, Load: 16 runs[K
 -- Throughput: 194674 runs/sec, Load: 27 runs[K
 -- Throughput: 195594 runs/sec, Load: 38 runs[K
 -- Throughput: 197588 runs/sec, Load: 50 runs[K
 -- Throughput: 194503 runs/sec, Load: 61 runs[K
 -- Throughput: 195461 runs/sec, Load: 72 runs[K
 -- Throughput: 194796 runs/sec, Load: 83 runs[K
 -- Throughput: 196232 runs/sec, Load: 95 runs[K
 -- Throughput: 196926 runs/sec, Load: 106 runs[K
 -- Throughput: 197162 runs/sec, Load: 117 runs[K
 -- Throughput: 196237 runs/sec, Load: 128 runs[K
 -- Throughput: 197510 runs/sec, Load: 140 runs[K
 -- Throughput: 196500 runs/sec, Load: 151 runs[K
 -- Throughput: 197236 runs/sec, Load: 162 runs[K
 -- Throughput: 195562 runs/sec, Load: 174 runs[K
