Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663591
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186673 runs/sec, Load: 10 runs[K
 -- Throughput: 186041 runs/sec, Load: 21 runs[K
 -- Throughput: 190576 runs/sec, Load: 32 runs[K
 -- Throughput: 190159 runs/sec, Load: 43 runs[K
 -- Throughput: 190883 runs/sec, Load: 54 runs[K
 -- Throughput: 191921 runs/sec, Load: 65 runs[K
 -- Throughput: 190992 runs/sec, Load: 76 runs[K
 -- Throughput: 101630 runs/sec, Load: 86 runs[K
 -- Throughput: 110418 runs/sec, Load: 93 runs[K
 -- Throughput: 189831 runs/sec, Load: 104 runs[K
 -- Throughput: 188188 runs/sec, Load: 115 runs[K
 -- Throughput: 189519 runs/sec, Load: 125 runs[K
 -- Throughput: 188640 runs/sec, Load: 136 runs[K
 -- Throughput: 190348 runs/sec, Load: 147 runs[K
 -- Throughput: 130396 runs/sec, Load: 158 runs[K
 -- Throughput: 95008 runs/sec, Load: 165 runs[K
 -- Throughput: 95188 runs/sec, Load: 171 runs[K
 -- Throughput: 95347 runs/sec, Load: 176 runs[K
 -- Throughput: 95348 runs/sec, Load: 182 runs[K
 -- Throughput: 94970 runs/sec, Load: 187 runs[K
 -- Throughput: 95169 runs/sec, Load: 193 runs[K
 -- Throughput: 95541 runs/sec, Load: 198 runs[K
 -- Throughput: 95087 runs/sec, Load: 199 runs[K
 -- Throughput: 96264 runs/sec, Load: 199 runs[K
 -- Throughput: 96096 runs/sec, Load: 199 runs[K
 -- Throughput: 95945 runs/sec, Load: 199 runs[K
 -- Throughput: 96316 runs/sec, Load: 199 runs[K
 -- Throughput: 95865 runs/sec, Load: 199 runs[K
 -- Throughput: 95491 runs/sec, Load: 199 runs[K
 -- Throughput: 95684 runs/sec, Load: 199 runs[K
 -- Throughput: 96233 runs/sec, Load: 199 runs[K
 -- Throughput: 96193 runs/sec, Load: 199 runs[K
 -- Throughput: 95788 runs/sec, Load: 199 runs[K
 -- Throughput: 96071 runs/sec, Load: 199 runs[K
 -- Throughput: 95945 runs/sec, Load: 199 runs[K
 -- Throughput: 95932 runs/sec, Load: 199 runs[K
 -- Throughput: 95592 runs/sec, Load: 199 runs[K
 -- Throughput: 95184 runs/sec, Load: 199 runs[K
 -- Throughput: 95616 runs/sec, Load: 199 runs[K
 -- Throughput: 96341 runs/sec, Load: 199 runs[K
 -- Throughput: 94686 runs/sec, Load: 3 runs[K
 -- Throughput: 96160 runs/sec, Load: 8 runs[K
 -- Throughput: 95648 runs/sec, Load: 14 runs[K
