Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669901
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195409 runs/sec, Load: 11 runs[K
 -- Throughput: 197024 runs/sec, Load: 22 runs[K
 -- Throughput: 197843 runs/sec, Load: 33 runs[K
 -- Throughput: 197083 runs/sec, Load: 45 runs[K
 -- Throughput: 194994 runs/sec, Load: 56 runs[K
 -- Throughput: 196471 runs/sec, Load: 67 runs[K
 -- Throughput: 194574 runs/sec, Load: 78 runs[K
 -- Throughput: 195565 runs/sec, Load: 90 runs[K
 -- Throughput: 195982 runs/sec, Load: 101 runs[K
 -- Throughput: 196236 runs/sec, Load: 112 runs[K
 -- Throughput: 195659 runs/sec, Load: 123 runs[K
 -- Throughput: 195670 runs/sec, Load: 134 runs[K
 -- Throughput: 196422 runs/sec, Load: 146 runs[K
 -- Throughput: 195648 runs/sec, Load: 157 runs[K
 -- Throughput: 194224 runs/sec, Load: 168 runs[K
 -- Throughput: 195430 runs/sec, Load: 179 runs[K
 -- Throughput: 195175 runs/sec, Load: 190 runs[K
 -- Throughput: 195998 runs/sec, Load: 199 runs[K
 -- Throughput: 199733 runs/sec, Load: 199 runs[K
 -- Throughput: 198600 runs/sec, Load: 199 runs[K
 -- Throughput: 198715 runs/sec, Load: 199 runs[K
 -- Throughput: 199341 runs/sec, Load: 199 runs[K
 -- Throughput: 199391 runs/sec, Load: 199 runs[K
 -- Throughput: 198157 runs/sec, Load: 199 runs[K
 -- Throughput: 198776 runs/sec, Load: 199 runs[K
 -- Throughput: 199008 runs/sec, Load: 199 runs[K
 -- Throughput: 197071 runs/sec, Load: 4 runs[K
 -- Throughput: 196466 runs/sec, Load: 15 runs[K
 -- Throughput: 197433 runs/sec, Load: 27 runs[K
 -- Throughput: 197070 runs/sec, Load: 38 runs[K
 -- Throughput: 196799 runs/sec, Load: 49 runs[K
 -- Throughput: 197578 runs/sec, Load: 61 runs[K
 -- Throughput: 197288 runs/sec, Load: 72 runs[K
 -- Throughput: 197207 runs/sec, Load: 83 runs[K
 -- Throughput: 194910 runs/sec, Load: 94 runs[K
 -- Throughput: 191610 runs/sec, Load: 106 runs[K
 -- Throughput: 188472 runs/sec, Load: 117 runs[K
 -- Throughput: 182906 runs/sec, Load: 127 runs[K
 -- Throughput: 183290 runs/sec, Load: 138 runs[K
 -- Throughput: 183607 runs/sec, Load: 148 runs[K
 -- Throughput: 184058 runs/sec, Load: 159 runs[K
 -- Throughput: 183607 runs/sec, Load: 169 runs[K
 -- Throughput: 183393 runs/sec, Load: 180 runs[K
 -- Throughput: 183397 runs/sec, Load: 190 runs[K
 -- Throughput: 183723 runs/sec, Load: 199 runs[K
 -- Throughput: 193496 runs/sec, Load: 199 runs[K
 -- Throughput: 194471 runs/sec, Load: 199 runs[K
 -- Throughput: 194164 runs/sec, Load: 199 runs[K
 -- Throughput: 194083 runs/sec, Load: 199 runs[K
 -- Throughput: 194982 runs/sec, Load: 199 runs[K
 -- Throughput: 193935 runs/sec, Load: 199 runs[K
 -- Throughput: 194049 runs/sec, Load: 199 runs[K
 -- Throughput: 193225 runs/sec, Load: 199 runs[K
 -- Throughput: 191579 runs/sec, Load: 1 runs[K
 -- Throughput: 190891 runs/sec, Load: 12 runs[K
 -- Throughput: 192395 runs/sec, Load: 23 runs[K
 -- Throughput: 192722 runs/sec, Load: 34 runs[K
 -- Throughput: 191202 runs/sec, Load: 45 runs[K
 -- Throughput: 193393 runs/sec, Load: 56 runs[K
 -- Throughput: 190759 runs/sec, Load: 67 runs[K
 -- Throughput: 189978 runs/sec, Load: 78 runs[K
 -- Throughput: 192340 runs/sec, Load: 89 runs[K
 -- Throughput: 192415 runs/sec, Load: 100 runs[K
 -- Throughput: 192754 runs/sec, Load: 111 runs[K
 -- Throughput: 191910 runs/sec, Load: 122 runs[K
 -- Throughput: 189358 runs/sec, Load: 133 runs[K
 -- Throughput: 190825 runs/sec, Load: 144 runs[K
 -- Throughput: 191743 runs/sec, Load: 155 runs[K
 -- Throughput: 191193 runs/sec, Load: 166 runs[K
 -- Throughput: 190716 runs/sec, Load: 177 runs[K
 -- Throughput: 192074 runs/sec, Load: 188 runs[K
 -- Throughput: 193730 runs/sec, Load: 199 runs[K
 -- Throughput: 193209 runs/sec, Load: 199 runs[K
 -- Throughput: 192336 runs/sec, Load: 199 runs[K
 -- Throughput: 192363 runs/sec, Load: 199 runs[K
 -- Throughput: 192835 runs/sec, Load: 199 runs[K
 -- Throughput: 192114 runs/sec, Load: 199 runs[K
 -- Throughput: 192034 runs/sec, Load: 199 runs[K
 -- Throughput: 192684 runs/sec, Load: 199 runs[K
 -- Throughput: 192746 runs/sec, Load: 199 runs[K
 -- Throughput: 192586 runs/sec, Load: 199 runs[K
 -- Throughput: 190365 runs/sec, Load: 9 runs[K
 -- Throughput: 191877 runs/sec, Load: 20 runs[K
 -- Throughput: 191976 runs/sec, Load: 31 runs[K
 -- Throughput: 193200 runs/sec, Load: 42 runs[K
 -- Throughput: 191000 runs/sec, Load: 53 runs[K
 -- Throughput: 190757 runs/sec, Load: 64 runs[K
 -- Throughput: 191862 runs/sec, Load: 75 runs[K
 -- Throughput: 191251 runs/sec, Load: 86 runs[K
 -- Throughput: 190117 runs/sec, Load: 97 runs[K
 -- Throughput: 190328 runs/sec, Load: 108 runs[K
 -- Throughput: 191268 runs/sec, Load: 119 runs[K
 -- Throughput: 191061 runs/sec, Load: 130 runs[K
 -- Throughput: 192018 runs/sec, Load: 141 runs[K
 -- Throughput: 193325 runs/sec, Load: 152 runs[K
 -- Throughput: 193241 runs/sec, Load: 163 runs[K
 -- Throughput: 193029 runs/sec, Load: 174 runs[K
 -- Throughput: 191477 runs/sec, Load: 185 runs[K
 -- Throughput: 192891 runs/sec, Load: 196 runs[K
 -- Throughput: 191782 runs/sec, Load: 199 runs[K
 -- Throughput: 192516 runs/sec, Load: 199 runs[K
 -- Throughput: 191486 runs/sec, Load: 199 runs[K
 -- Throughput: 191838 runs/sec, Load: 199 runs[K
 -- Throughput: 193026 runs/sec, Load: 199 runs[K
 -- Throughput: 194035 runs/sec, Load: 199 runs[K
 -- Throughput: 192601 runs/sec, Load: 199 runs[K
 -- Throughput: 193188 runs/sec, Load: 199 runs[K
 -- Throughput: 191632 runs/sec, Load: 199 runs[K
 -- Throughput: 189816 runs/sec, Load: 6 runs[K
 -- Throughput: 192252 runs/sec, Load: 17 runs[K
 -- Throughput: 191667 runs/sec, Load: 28 runs[K
 -- Throughput: 191424 runs/sec, Load: 39 runs[K
 -- Throughput: 190961 runs/sec, Load: 50 runs[K
 -- Throughput: 191242 runs/sec, Load: 61 runs[K
 -- Throughput: 191354 runs/sec, Load: 72 runs[K
 -- Throughput: 192540 runs/sec, Load: 83 runs[K
 -- Throughput: 192901 runs/sec, Load: 94 runs[K
 -- Throughput: 192944 runs/sec, Load: 105 runs[K
 -- Throughput: 193685 runs/sec, Load: 116 runs[K
 -- Throughput: 190595 runs/sec, Load: 127 runs[K
 -- Throughput: 191353 runs/sec, Load: 138 runs[K
 -- Throughput: 197757 runs/sec, Load: 150 runs[K
 -- Throughput: 197726 runs/sec, Load: 161 runs[K
 -- Throughput: 197827 runs/sec, Load: 172 runs[K
 -- Throughput: 198392 runs/sec, Load: 184 runs[K
 -- Throughput: 196740 runs/sec, Load: 195 runs[K
 -- Throughput: 199423 runs/sec, Load: 199 runs[K
 -- Throughput: 200086 runs/sec, Load: 199 runs[K
 -- Throughput: 200140 runs/sec, Load: 199 runs[K
 -- Throughput: 201383 runs/sec, Load: 199 runs[K
 -- Throughput: 201324 runs/sec, Load: 199 runs[K
 -- Throughput: 201480 runs/sec, Load: 199 runs[K
 -- Throughput: 200163 runs/sec, Load: 199 runs[K
 -- Throughput: 200939 runs/sec, Load: 199 runs[K
 -- Throughput: 199973 runs/sec, Load: 199 runs[K
 -- Throughput: 194890 runs/sec, Load: 10 runs[K
 -- Throughput: 195810 runs/sec, Load: 21 runs[K
 -- Throughput: 195545 runs/sec, Load: 32 runs[K
 -- Throughput: 196901 runs/sec, Load: 43 runs[K
 -- Throughput: 195331 runs/sec, Load: 55 runs[K
 -- Throughput: 194628 runs/sec, Load: 66 runs[K
 -- Throughput: 196494 runs/sec, Load: 77 runs[K
 -- Throughput: 197859 runs/sec, Load: 88 runs[K
 -- Throughput: 197542 runs/sec, Load: 100 runs[K
 -- Throughput: 196648 runs/sec, Load: 111 runs[K
 -- Throughput: 196978 runs/sec, Load: 122 runs[K
