Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683484
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192980 runs/sec, Load: 11 runs[K
 -- Throughput: 194074 runs/sec, Load: 22 runs[K
 -- Throughput: 194192 runs/sec, Load: 33 runs[K
 -- Throughput: 194159 runs/sec, Load: 44 runs[K
 -- Throughput: 195275 runs/sec, Load: 55 runs[K
 -- Throughput: 194983 runs/sec, Load: 66 runs[K
 -- Throughput: 195436 runs/sec, Load: 77 runs[K
 -- Throughput: 195299 runs/sec, Load: 89 runs[K
 -- Throughput: 194738 runs/sec, Load: 100 runs[K
 -- Throughput: 195709 runs/sec, Load: 111 runs[K
 -- Throughput: 194755 runs/sec, Load: 122 runs[K
 -- Throughput: 196333 runs/sec, Load: 133 runs[K
 -- Throughput: 194499 runs/sec, Load: 145 runs[K
 -- Throughput: 193450 runs/sec, Load: 156 runs[K
 -- Throughput: 194241 runs/sec, Load: 167 runs[K
 -- Throughput: 195442 runs/sec, Load: 178 runs[K
 -- Throughput: 188476 runs/sec, Load: 189 runs[K
 -- Throughput: 190332 runs/sec, Load: 199 runs[K
 -- Throughput: 199840 runs/sec, Load: 199 runs[K
 -- Throughput: 202937 runs/sec, Load: 199 runs[K
 -- Throughput: 200929 runs/sec, Load: 199 runs[K
 -- Throughput: 204160 runs/sec, Load: 199 runs[K
 -- Throughput: 204163 runs/sec, Load: 199 runs[K
 -- Throughput: 202409 runs/sec, Load: 199 runs[K
 -- Throughput: 201746 runs/sec, Load: 199 runs[K
 -- Throughput: 202391 runs/sec, Load: 199 runs[K
 -- Throughput: 197407 runs/sec, Load: 4 runs[K
 -- Throughput: 186467 runs/sec, Load: 16 runs[K
 -- Throughput: 190764 runs/sec, Load: 27 runs[K
 -- Throughput: 193474 runs/sec, Load: 38 runs[K
 -- Throughput: 193395 runs/sec, Load: 49 runs[K
 -- Throughput: 191105 runs/sec, Load: 60 runs[K
 -- Throughput: 190995 runs/sec, Load: 71 runs[K
 -- Throughput: 192421 runs/sec, Load: 82 runs[K
 -- Throughput: 192210 runs/sec, Load: 93 runs[K
 -- Throughput: 190120 runs/sec, Load: 104 runs[K
 -- Throughput: 191881 runs/sec, Load: 115 runs[K
 -- Throughput: 190499 runs/sec, Load: 126 runs[K
 -- Throughput: 189045 runs/sec, Load: 137 runs[K
 -- Throughput: 190510 runs/sec, Load: 148 runs[K
 -- Throughput: 190637 runs/sec, Load: 158 runs[K
 -- Throughput: 190705 runs/sec, Load: 169 runs[K
 -- Throughput: 191039 runs/sec, Load: 180 runs[K
 -- Throughput: 189644 runs/sec, Load: 191 runs[K
 -- Throughput: 190402 runs/sec, Load: 199 runs[K
 -- Throughput: 195094 runs/sec, Load: 199 runs[K
 -- Throughput: 192050 runs/sec, Load: 199 runs[K
 -- Throughput: 192537 runs/sec, Load: 199 runs[K
 -- Throughput: 192250 runs/sec, Load: 199 runs[K
 -- Throughput: 195219 runs/sec, Load: 199 runs[K
 -- Throughput: 193558 runs/sec, Load: 199 runs[K
 -- Throughput: 190864 runs/sec, Load: 199 runs[K
 -- Throughput: 195358 runs/sec, Load: 199 runs[K
 -- Throughput: 192043 runs/sec, Load: 2 runs[K
 -- Throughput: 190397 runs/sec, Load: 13 runs[K
 -- Throughput: 190835 runs/sec, Load: 24 runs[K
 -- Throughput: 190589 runs/sec, Load: 35 runs[K
 -- Throughput: 190201 runs/sec, Load: 46 runs[K
 -- Throughput: 192975 runs/sec, Load: 57 runs[K
 -- Throughput: 191547 runs/sec, Load: 68 runs[K
 -- Throughput: 189973 runs/sec, Load: 79 runs[K
 -- Throughput: 188697 runs/sec, Load: 90 runs[K
 -- Throughput: 190932 runs/sec, Load: 101 runs[K
 -- Throughput: 190987 runs/sec, Load: 112 runs[K
 -- Throughput: 190028 runs/sec, Load: 123 runs[K
 -- Throughput: 190538 runs/sec, Load: 134 runs[K
 -- Throughput: 191562 runs/sec, Load: 145 runs[K
 -- Throughput: 190377 runs/sec, Load: 155 runs[K
 -- Throughput: 192194 runs/sec, Load: 166 runs[K
 -- Throughput: 189569 runs/sec, Load: 177 runs[K
 -- Throughput: 192513 runs/sec, Load: 188 runs[K
 -- Throughput: 191242 runs/sec, Load: 199 runs[K
 -- Throughput: 197835 runs/sec, Load: 199 runs[K
 -- Throughput: 198798 runs/sec, Load: 199 runs[K
 -- Throughput: 198894 runs/sec, Load: 199 runs[K
 -- Throughput: 197685 runs/sec, Load: 199 runs[K
 -- Throughput: 199744 runs/sec, Load: 199 runs[K
 -- Throughput: 198980 runs/sec, Load: 199 runs[K
 -- Throughput: 198947 runs/sec, Load: 199 runs[K
 -- Throughput: 197290 runs/sec, Load: 199 runs[K
 -- Throughput: 195583 runs/sec, Load: 2 runs[K
 -- Throughput: 190178 runs/sec, Load: 13 runs[K
 -- Throughput: 189398 runs/sec, Load: 24 runs[K
 -- Throughput: 189807 runs/sec, Load: 35 runs[K
 -- Throughput: 189306 runs/sec, Load: 46 runs[K
 -- Throughput: 191526 runs/sec, Load: 57 runs[K
 -- Throughput: 192580 runs/sec, Load: 68 runs[K
 -- Throughput: 192415 runs/sec, Load: 79 runs[K
 -- Throughput: 190116 runs/sec, Load: 90 runs[K
 -- Throughput: 192103 runs/sec, Load: 101 runs[K
 -- Throughput: 189557 runs/sec, Load: 112 runs[K
 -- Throughput: 191174 runs/sec, Load: 122 runs[K
 -- Throughput: 191949 runs/sec, Load: 133 runs[K
 -- Throughput: 192800 runs/sec, Load: 145 runs[K
 -- Throughput: 191058 runs/sec, Load: 156 runs[K
 -- Throughput: 192482 runs/sec, Load: 167 runs[K
 -- Throughput: 191419 runs/sec, Load: 178 runs[K
 -- Throughput: 189925 runs/sec, Load: 189 runs[K
 -- Throughput: 191851 runs/sec, Load: 199 runs[K
 -- Throughput: 198657 runs/sec, Load: 199 runs[K
 -- Throughput: 196658 runs/sec, Load: 199 runs[K
 -- Throughput: 196893 runs/sec, Load: 199 runs[K
 -- Throughput: 198015 runs/sec, Load: 199 runs[K
 -- Throughput: 197018 runs/sec, Load: 199 runs[K
 -- Throughput: 197768 runs/sec, Load: 199 runs[K
 -- Throughput: 196601 runs/sec, Load: 199 runs[K
 -- Throughput: 196838 runs/sec, Load: 199 runs[K
 -- Throughput: 197335 runs/sec, Load: 1 runs[K
 -- Throughput: 195977 runs/sec, Load: 13 runs[K
 -- Throughput: 191482 runs/sec, Load: 24 runs[K
