Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685836
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211739 runs/sec, Load: 12 runs[K
 -- Throughput: 216362 runs/sec, Load: 24 runs[K
 -- Throughput: 216158 runs/sec, Load: 36 runs[K
 -- Throughput: 215608 runs/sec, Load: 49 runs[K
 -- Throughput: 217049 runs/sec, Load: 61 runs[K
 -- Throughput: 210867 runs/sec, Load: 74 runs[K
 -- Throughput: 213648 runs/sec, Load: 86 runs[K
 -- Throughput: 213472 runs/sec, Load: 98 runs[K
 -- Throughput: 219395 runs/sec, Load: 111 runs[K
 -- Throughput: 213966 runs/sec, Load: 123 runs[K
 -- Throughput: 213223 runs/sec, Load: 135 runs[K
 -- Throughput: 213231 runs/sec, Load: 148 runs[K
 -- Throughput: 212773 runs/sec, Load: 160 runs[K
 -- Throughput: 216245 runs/sec, Load: 172 runs[K
 -- Throughput: 216957 runs/sec, Load: 185 runs[K
 -- Throughput: 217026 runs/sec, Load: 197 runs[K
 -- Throughput: 218377 runs/sec, Load: 199 runs[K
 -- Throughput: 221486 runs/sec, Load: 199 runs[K
 -- Throughput: 221650 runs/sec, Load: 199 runs[K
 -- Throughput: 219992 runs/sec, Load: 199 runs[K
 -- Throughput: 221434 runs/sec, Load: 199 runs[K
 -- Throughput: 222527 runs/sec, Load: 199 runs[K
 -- Throughput: 221278 runs/sec, Load: 199 runs[K
 -- Throughput: 221634 runs/sec, Load: 199 runs[K
 -- Throughput: 211737 runs/sec, Load: 11 runs[K
 -- Throughput: 211250 runs/sec, Load: 23 runs[K
 -- Throughput: 209359 runs/sec, Load: 35 runs[K
 -- Throughput: 209440 runs/sec, Load: 47 runs[K
 -- Throughput: 210739 runs/sec, Load: 59 runs[K
 -- Throughput: 209995 runs/sec, Load: 71 runs[K
 -- Throughput: 209276 runs/sec, Load: 83 runs[K
 -- Throughput: 207997 runs/sec, Load: 95 runs[K
 -- Throughput: 207244 runs/sec, Load: 107 runs[K
 -- Throughput: 212172 runs/sec, Load: 119 runs[K
 -- Throughput: 214810 runs/sec, Load: 132 runs[K
 -- Throughput: 215550 runs/sec, Load: 144 runs[K
 -- Throughput: 214809 runs/sec, Load: 156 runs[K
 -- Throughput: 214812 runs/sec, Load: 168 runs[K
 -- Throughput: 214117 runs/sec, Load: 181 runs[K
 -- Throughput: 217517 runs/sec, Load: 193 runs[K
 -- Throughput: 216357 runs/sec, Load: 199 runs[K
