Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656283
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185394 runs/sec, Load: 10 runs[K
 -- Throughput: 183583 runs/sec, Load: 21 runs[K
 -- Throughput: 187628 runs/sec, Load: 31 runs[K
 -- Throughput: 188806 runs/sec, Load: 42 runs[K
 -- Throughput: 189179 runs/sec, Load: 53 runs[K
 -- Throughput: 188935 runs/sec, Load: 64 runs[K
 -- Throughput: 189132 runs/sec, Load: 75 runs[K
 -- Throughput: 188878 runs/sec, Load: 86 runs[K
 -- Throughput: 186865 runs/sec, Load: 96 runs[K
 -- Throughput: 189126 runs/sec, Load: 107 runs[K
 -- Throughput: 188526 runs/sec, Load: 118 runs[K
 -- Throughput: 188460 runs/sec, Load: 129 runs[K
 -- Throughput: 187436 runs/sec, Load: 140 runs[K
 -- Throughput: 189285 runs/sec, Load: 150 runs[K
 -- Throughput: 189429 runs/sec, Load: 161 runs[K
 -- Throughput: 187705 runs/sec, Load: 172 runs[K
 -- Throughput: 188368 runs/sec, Load: 183 runs[K
 -- Throughput: 190412 runs/sec, Load: 194 runs[K
 -- Throughput: 189908 runs/sec, Load: 199 runs[K
 -- Throughput: 191708 runs/sec, Load: 199 runs[K
 -- Throughput: 190613 runs/sec, Load: 199 runs[K
 -- Throughput: 190591 runs/sec, Load: 199 runs[K
 -- Throughput: 191381 runs/sec, Load: 199 runs[K
 -- Throughput: 191161 runs/sec, Load: 199 runs[K
 -- Throughput: 191476 runs/sec, Load: 199 runs[K
 -- Throughput: 190215 runs/sec, Load: 199 runs[K
 -- Throughput: 190412 runs/sec, Load: 199 runs[K
 -- Throughput: 188600 runs/sec, Load: 3 runs[K
 -- Throughput: 187177 runs/sec, Load: 14 runs[K
 -- Throughput: 189699 runs/sec, Load: 25 runs[K
 -- Throughput: 187549 runs/sec, Load: 35 runs[K
 -- Throughput: 187296 runs/sec, Load: 46 runs[K
 -- Throughput: 187312 runs/sec, Load: 57 runs[K
 -- Throughput: 187215 runs/sec, Load: 68 runs[K
 -- Throughput: 188668 runs/sec, Load: 78 runs[K
 -- Throughput: 187375 runs/sec, Load: 89 runs[K
 -- Throughput: 186147 runs/sec, Load: 100 runs[K
 -- Throughput: 185151 runs/sec, Load: 111 runs[K
 -- Throughput: 184988 runs/sec, Load: 121 runs[K
 -- Throughput: 186328 runs/sec, Load: 132 runs[K
 -- Throughput: 185767 runs/sec, Load: 142 runs[K
 -- Throughput: 186729 runs/sec, Load: 153 runs[K
 -- Throughput: 186113 runs/sec, Load: 164 runs[K
 -- Throughput: 185454 runs/sec, Load: 175 runs[K
 -- Throughput: 184786 runs/sec, Load: 185 runs[K
 -- Throughput: 187011 runs/sec, Load: 196 runs[K
 -- Throughput: 190788 runs/sec, Load: 199 runs[K
 -- Throughput: 192838 runs/sec, Load: 199 runs[K
 -- Throughput: 192139 runs/sec, Load: 199 runs[K
 -- Throughput: 192042 runs/sec, Load: 199 runs[K
 -- Throughput: 190372 runs/sec, Load: 199 runs[K
 -- Throughput: 188152 runs/sec, Load: 199 runs[K
 -- Throughput: 187729 runs/sec, Load: 199 runs[K
 -- Throughput: 187789 runs/sec, Load: 199 runs[K
 -- Throughput: 188297 runs/sec, Load: 199 runs[K
 -- Throughput: 186931 runs/sec, Load: 5 runs[K
 -- Throughput: 188800 runs/sec, Load: 15 runs[K
 -- Throughput: 187282 runs/sec, Load: 26 runs[K
