Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649858
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126511 runs/sec, Load: 7 runs[K
 -- Throughput: 127286 runs/sec, Load: 14 runs[K
 -- Throughput: 127591 runs/sec, Load: 21 runs[K
 -- Throughput: 127720 runs/sec, Load: 29 runs[K
 -- Throughput: 127379 runs/sec, Load: 36 runs[K
 -- Throughput: 125821 runs/sec, Load: 43 runs[K
 -- Throughput: 126209 runs/sec, Load: 50 runs[K
 -- Throughput: 126864 runs/sec, Load: 58 runs[K
 -- Throughput: 127260 runs/sec, Load: 65 runs[K
 -- Throughput: 126086 runs/sec, Load: 72 runs[K
 -- Throughput: 126215 runs/sec, Load: 79 runs[K
 -- Throughput: 126057 runs/sec, Load: 87 runs[K
 -- Throughput: 125850 runs/sec, Load: 94 runs[K
 -- Throughput: 124124 runs/sec, Load: 101 runs[K
 -- Throughput: 124180 runs/sec, Load: 108 runs[K
 -- Throughput: 172340 runs/sec, Load: 118 runs[K
 -- Throughput: 184578 runs/sec, Load: 129 runs[K
 -- Throughput: 166959 runs/sec, Load: 139 runs[K
 -- Throughput: 104214 runs/sec, Load: 149 runs[K
 -- Throughput: 163090 runs/sec, Load: 159 runs[K
 -- Throughput: 122132 runs/sec, Load: 169 runs[K
 -- Throughput: 96238 runs/sec, Load: 176 runs[K
 -- Throughput: 96537 runs/sec, Load: 181 runs[K
 -- Throughput: 96890 runs/sec, Load: 187 runs[K
 -- Throughput: 94727 runs/sec, Load: 192 runs[K
 -- Throughput: 96514 runs/sec, Load: 198 runs[K
 -- Throughput: 96455 runs/sec, Load: 199 runs[K
 -- Throughput: 96812 runs/sec, Load: 199 runs[K
 -- Throughput: 95577 runs/sec, Load: 199 runs[K
 -- Throughput: 98287 runs/sec, Load: 199 runs[K
 -- Throughput: 97832 runs/sec, Load: 199 runs[K
 -- Throughput: 97271 runs/sec, Load: 199 runs[K
 -- Throughput: 97267 runs/sec, Load: 199 runs[K
 -- Throughput: 113497 runs/sec, Load: 199 runs[K
 -- Throughput: 189623 runs/sec, Load: 199 runs[K
 -- Throughput: 190419 runs/sec, Load: 199 runs[K
 -- Throughput: 189960 runs/sec, Load: 199 runs[K
 -- Throughput: 190959 runs/sec, Load: 199 runs[K
 -- Throughput: 189602 runs/sec, Load: 199 runs[K
 -- Throughput: 184632 runs/sec, Load: 9 runs[K
 -- Throughput: 186999 runs/sec, Load: 19 runs[K
 -- Throughput: 181548 runs/sec, Load: 30 runs[K
 -- Throughput: 187016 runs/sec, Load: 41 runs[K
 -- Throughput: 184112 runs/sec, Load: 51 runs[K
 -- Throughput: 185228 runs/sec, Load: 62 runs[K
 -- Throughput: 185417 runs/sec, Load: 73 runs[K
 -- Throughput: 184711 runs/sec, Load: 83 runs[K
 -- Throughput: 185123 runs/sec, Load: 94 runs[K
 -- Throughput: 185170 runs/sec, Load: 104 runs[K
 -- Throughput: 185750 runs/sec, Load: 115 runs[K
 -- Throughput: 185208 runs/sec, Load: 126 runs[K
 -- Throughput: 184506 runs/sec, Load: 136 runs[K
 -- Throughput: 184005 runs/sec, Load: 147 runs[K
 -- Throughput: 185641 runs/sec, Load: 157 runs[K
 -- Throughput: 185440 runs/sec, Load: 168 runs[K
 -- Throughput: 185608 runs/sec, Load: 179 runs[K
 -- Throughput: 186013 runs/sec, Load: 189 runs[K
 -- Throughput: 185589 runs/sec, Load: 199 runs[K
 -- Throughput: 190446 runs/sec, Load: 199 runs[K
 -- Throughput: 187896 runs/sec, Load: 199 runs[K
 -- Throughput: 189933 runs/sec, Load: 199 runs[K
 -- Throughput: 188663 runs/sec, Load: 199 runs[K
 -- Throughput: 190161 runs/sec, Load: 199 runs[K
 -- Throughput: 187302 runs/sec, Load: 199 runs[K
 -- Throughput: 184570 runs/sec, Load: 199 runs[K
 -- Throughput: 186884 runs/sec, Load: 199 runs[K
 -- Throughput: 189445 runs/sec, Load: 199 runs[K
 -- Throughput: 183779 runs/sec, Load: 8 runs[K
 -- Throughput: 183751 runs/sec, Load: 19 runs[K
 -- Throughput: 185298 runs/sec, Load: 29 runs[K
 -- Throughput: 183363 runs/sec, Load: 40 runs[K
 -- Throughput: 184952 runs/sec, Load: 50 runs[K
 -- Throughput: 182910 runs/sec, Load: 61 runs[K
 -- Throughput: 184729 runs/sec, Load: 72 runs[K
 -- Throughput: 184120 runs/sec, Load: 82 runs[K
 -- Throughput: 183839 runs/sec, Load: 93 runs[K
 -- Throughput: 185001 runs/sec, Load: 103 runs[K
 -- Throughput: 184897 runs/sec, Load: 114 runs[K
 -- Throughput: 184501 runs/sec, Load: 124 runs[K
 -- Throughput: 186488 runs/sec, Load: 135 runs[K
 -- Throughput: 183407 runs/sec, Load: 146 runs[K
 -- Throughput: 183173 runs/sec, Load: 156 runs[K
 -- Throughput: 183860 runs/sec, Load: 167 runs[K
 -- Throughput: 184047 runs/sec, Load: 177 runs[K
 -- Throughput: 166607 runs/sec, Load: 188 runs[K
 -- Throughput: 123330 runs/sec, Load: 197 runs[K
 -- Throughput: 124636 runs/sec, Load: 199 runs[K
 -- Throughput: 125313 runs/sec, Load: 199 runs[K
 -- Throughput: 125499 runs/sec, Load: 199 runs[K
 -- Throughput: 124880 runs/sec, Load: 199 runs[K
 -- Throughput: 125442 runs/sec, Load: 199 runs[K
 -- Throughput: 125105 runs/sec, Load: 199 runs[K
 -- Throughput: 125072 runs/sec, Load: 199 runs[K
 -- Throughput: 125214 runs/sec, Load: 199 runs[K
 -- Throughput: 124939 runs/sec, Load: 199 runs[K
 -- Throughput: 125402 runs/sec, Load: 199 runs[K
 -- Throughput: 124818 runs/sec, Load: 199 runs[K
 -- Throughput: 125349 runs/sec, Load: 199 runs[K
 -- Throughput: 124985 runs/sec, Load: 199 runs[K
 -- Throughput: 124729 runs/sec, Load: 199 runs[K
 -- Throughput: 122619 runs/sec, Load: 5 runs[K
 -- Throughput: 123949 runs/sec, Load: 12 runs[K
 -- Throughput: 123739 runs/sec, Load: 19 runs[K
 -- Throughput: 122931 runs/sec, Load: 26 runs[K
 -- Throughput: 123624 runs/sec, Load: 33 runs[K
 -- Throughput: 124928 runs/sec, Load: 40 runs[K
 -- Throughput: 124005 runs/sec, Load: 47 runs[K
 -- Throughput: 123946 runs/sec, Load: 55 runs[K
 -- Throughput: 124040 runs/sec, Load: 62 runs[K
 -- Throughput: 123697 runs/sec, Load: 69 runs[K
 -- Throughput: 123915 runs/sec, Load: 76 runs[K
 -- Throughput: 123966 runs/sec, Load: 83 runs[K
 -- Throughput: 123991 runs/sec, Load: 90 runs[K
