Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662647
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129077 runs/sec, Load: 8 runs[K
 -- Throughput: 92833 runs/sec, Load: 15 runs[K
 -- Throughput: 94125 runs/sec, Load: 20 runs[K
 -- Throughput: 94423 runs/sec, Load: 26 runs[K
 -- Throughput: 94743 runs/sec, Load: 31 runs[K
 -- Throughput: 94145 runs/sec, Load: 37 runs[K
 -- Throughput: 94468 runs/sec, Load: 42 runs[K
 -- Throughput: 123631 runs/sec, Load: 50 runs[K
 -- Throughput: 94738 runs/sec, Load: 57 runs[K
 -- Throughput: 94782 runs/sec, Load: 62 runs[K
 -- Throughput: 94702 runs/sec, Load: 68 runs[K
 -- Throughput: 94662 runs/sec, Load: 73 runs[K
 -- Throughput: 94837 runs/sec, Load: 79 runs[K
 -- Throughput: 94474 runs/sec, Load: 84 runs[K
 -- Throughput: 94711 runs/sec, Load: 90 runs[K
 -- Throughput: 94961 runs/sec, Load: 95 runs[K
 -- Throughput: 94725 runs/sec, Load: 100 runs[K
 -- Throughput: 94620 runs/sec, Load: 106 runs[K
 -- Throughput: 94820 runs/sec, Load: 111 runs[K
 -- Throughput: 95078 runs/sec, Load: 117 runs[K
 -- Throughput: 94641 runs/sec, Load: 122 runs[K
 -- Throughput: 94238 runs/sec, Load: 128 runs[K
 -- Throughput: 94706 runs/sec, Load: 133 runs[K
 -- Throughput: 94448 runs/sec, Load: 138 runs[K
 -- Throughput: 93933 runs/sec, Load: 144 runs[K
 -- Throughput: 94687 runs/sec, Load: 149 runs[K
 -- Throughput: 95004 runs/sec, Load: 155 runs[K
 -- Throughput: 94979 runs/sec, Load: 160 runs[K
 -- Throughput: 94922 runs/sec, Load: 165 runs[K
 -- Throughput: 94579 runs/sec, Load: 171 runs[K
 -- Throughput: 94218 runs/sec, Load: 176 runs[K
 -- Throughput: 94403 runs/sec, Load: 182 runs[K
 -- Throughput: 94745 runs/sec, Load: 187 runs[K
 -- Throughput: 94581 runs/sec, Load: 193 runs[K
 -- Throughput: 94862 runs/sec, Load: 198 runs[K
