Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665327
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120155 runs/sec, Load: 6 runs[K
 -- Throughput: 166016 runs/sec, Load: 16 runs[K
 -- Throughput: 180694 runs/sec, Load: 26 runs[K
 -- Throughput: 180615 runs/sec, Load: 37 runs[K
 -- Throughput: 181540 runs/sec, Load: 47 runs[K
 -- Throughput: 180875 runs/sec, Load: 57 runs[K
 -- Throughput: 181197 runs/sec, Load: 68 runs[K
 -- Throughput: 180494 runs/sec, Load: 78 runs[K
 -- Throughput: 180017 runs/sec, Load: 88 runs[K
 -- Throughput: 178859 runs/sec, Load: 99 runs[K
 -- Throughput: 179683 runs/sec, Load: 109 runs[K
 -- Throughput: 178234 runs/sec, Load: 119 runs[K
 -- Throughput: 161619 runs/sec, Load: 129 runs[K
 -- Throughput: 179785 runs/sec, Load: 140 runs[K
 -- Throughput: 179200 runs/sec, Load: 150 runs[K
 -- Throughput: 180086 runs/sec, Load: 160 runs[K
 -- Throughput: 180032 runs/sec, Load: 171 runs[K
 -- Throughput: 179370 runs/sec, Load: 181 runs[K
 -- Throughput: 179606 runs/sec, Load: 191 runs[K
 -- Throughput: 180060 runs/sec, Load: 199 runs[K
 -- Throughput: 188454 runs/sec, Load: 199 runs[K
 -- Throughput: 189076 runs/sec, Load: 199 runs[K
 -- Throughput: 189044 runs/sec, Load: 199 runs[K
 -- Throughput: 189430 runs/sec, Load: 199 runs[K
 -- Throughput: 188178 runs/sec, Load: 199 runs[K
 -- Throughput: 187955 runs/sec, Load: 199 runs[K
 -- Throughput: 188702 runs/sec, Load: 199 runs[K
 -- Throughput: 188297 runs/sec, Load: 199 runs[K
 -- Throughput: 188578 runs/sec, Load: 199 runs[K
 -- Throughput: 178466 runs/sec, Load: 9 runs[K
 -- Throughput: 179974 runs/sec, Load: 20 runs[K
 -- Throughput: 180011 runs/sec, Load: 30 runs[K
 -- Throughput: 180488 runs/sec, Load: 40 runs[K
 -- Throughput: 179498 runs/sec, Load: 51 runs[K
 -- Throughput: 179749 runs/sec, Load: 61 runs[K
 -- Throughput: 180523 runs/sec, Load: 71 runs[K
 -- Throughput: 179683 runs/sec, Load: 82 runs[K
 -- Throughput: 180942 runs/sec, Load: 92 runs[K
 -- Throughput: 180502 runs/sec, Load: 102 runs[K
 -- Throughput: 180315 runs/sec, Load: 113 runs[K
 -- Throughput: 180626 runs/sec, Load: 123 runs[K
 -- Throughput: 180675 runs/sec, Load: 133 runs[K
 -- Throughput: 180742 runs/sec, Load: 144 runs[K
 -- Throughput: 180361 runs/sec, Load: 154 runs[K
 -- Throughput: 180311 runs/sec, Load: 164 runs[K
 -- Throughput: 180284 runs/sec, Load: 175 runs[K
 -- Throughput: 180457 runs/sec, Load: 185 runs[K
 -- Throughput: 181189 runs/sec, Load: 195 runs[K
 -- Throughput: 184610 runs/sec, Load: 199 runs[K
 -- Throughput: 188803 runs/sec, Load: 199 runs[K
 -- Throughput: 189181 runs/sec, Load: 199 runs[K
 -- Throughput: 189281 runs/sec, Load: 199 runs[K
 -- Throughput: 188913 runs/sec, Load: 199 runs[K
 -- Throughput: 189164 runs/sec, Load: 199 runs[K
 -- Throughput: 189340 runs/sec, Load: 199 runs[K
 -- Throughput: 189024 runs/sec, Load: 199 runs[K
 -- Throughput: 188692 runs/sec, Load: 199 runs[K
 -- Throughput: 185158 runs/sec, Load: 3 runs[K
 -- Throughput: 179937 runs/sec, Load: 14 runs[K
 -- Throughput: 180691 runs/sec, Load: 24 runs[K
 -- Throughput: 179912 runs/sec, Load: 35 runs[K
 -- Throughput: 180885 runs/sec, Load: 45 runs[K
 -- Throughput: 180604 runs/sec, Load: 55 runs[K
 -- Throughput: 179497 runs/sec, Load: 66 runs[K
 -- Throughput: 180225 runs/sec, Load: 76 runs[K
 -- Throughput: 180447 runs/sec, Load: 86 runs[K
 -- Throughput: 179521 runs/sec, Load: 96 runs[K
 -- Throughput: 179460 runs/sec, Load: 107 runs[K
 -- Throughput: 178656 runs/sec, Load: 117 runs[K
 -- Throughput: 178579 runs/sec, Load: 127 runs[K
 -- Throughput: 179481 runs/sec, Load: 137 runs[K
 -- Throughput: 179177 runs/sec, Load: 148 runs[K
 -- Throughput: 180262 runs/sec, Load: 158 runs[K
 -- Throughput: 180715 runs/sec, Load: 168 runs[K
 -- Throughput: 180560 runs/sec, Load: 179 runs[K
