Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669657
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86631 runs/sec, Load: 4 runs[K
 -- Throughput: 87805 runs/sec, Load: 9 runs[K
 -- Throughput: 87413 runs/sec, Load: 14 runs[K
 -- Throughput: 87085 runs/sec, Load: 19 runs[K
 -- Throughput: 88191 runs/sec, Load: 25 runs[K
 -- Throughput: 131403 runs/sec, Load: 32 runs[K
 -- Throughput: 191756 runs/sec, Load: 43 runs[K
 -- Throughput: 192546 runs/sec, Load: 54 runs[K
 -- Throughput: 192153 runs/sec, Load: 65 runs[K
 -- Throughput: 193984 runs/sec, Load: 76 runs[K
 -- Throughput: 188371 runs/sec, Load: 87 runs[K
 -- Throughput: 190280 runs/sec, Load: 98 runs[K
 -- Throughput: 190566 runs/sec, Load: 109 runs[K
 -- Throughput: 188955 runs/sec, Load: 120 runs[K
 -- Throughput: 186086 runs/sec, Load: 131 runs[K
 -- Throughput: 190294 runs/sec, Load: 142 runs[K
 -- Throughput: 190595 runs/sec, Load: 153 runs[K
 -- Throughput: 191394 runs/sec, Load: 163 runs[K
 -- Throughput: 191104 runs/sec, Load: 174 runs[K
 -- Throughput: 191071 runs/sec, Load: 185 runs[K
 -- Throughput: 190825 runs/sec, Load: 196 runs[K
 -- Throughput: 194038 runs/sec, Load: 199 runs[K
 -- Throughput: 194882 runs/sec, Load: 199 runs[K
 -- Throughput: 194047 runs/sec, Load: 199 runs[K
 -- Throughput: 195969 runs/sec, Load: 199 runs[K
 -- Throughput: 195477 runs/sec, Load: 199 runs[K
 -- Throughput: 195006 runs/sec, Load: 199 runs[K
 -- Throughput: 194084 runs/sec, Load: 199 runs[K
 -- Throughput: 193114 runs/sec, Load: 199 runs[K
 -- Throughput: 194293 runs/sec, Load: 199 runs[K
 -- Throughput: 190109 runs/sec, Load: 8 runs[K
 -- Throughput: 190924 runs/sec, Load: 19 runs[K
 -- Throughput: 190755 runs/sec, Load: 30 runs[K
 -- Throughput: 174083 runs/sec, Load: 41 runs[K
 -- Throughput: 190710 runs/sec, Load: 51 runs[K
 -- Throughput: 191096 runs/sec, Load: 62 runs[K
 -- Throughput: 190001 runs/sec, Load: 73 runs[K
 -- Throughput: 190071 runs/sec, Load: 84 runs[K
 -- Throughput: 189718 runs/sec, Load: 95 runs[K
 -- Throughput: 190555 runs/sec, Load: 106 runs[K
 -- Throughput: 189916 runs/sec, Load: 117 runs[K
 -- Throughput: 181624 runs/sec, Load: 128 runs[K
 -- Throughput: 193772 runs/sec, Load: 139 runs[K
 -- Throughput: 194085 runs/sec, Load: 150 runs[K
 -- Throughput: 192035 runs/sec, Load: 161 runs[K
 -- Throughput: 179570 runs/sec, Load: 172 runs[K
 -- Throughput: 135454 runs/sec, Load: 182 runs[K
 -- Throughput: 135124 runs/sec, Load: 190 runs[K
 -- Throughput: 135065 runs/sec, Load: 198 runs[K
 -- Throughput: 190790 runs/sec, Load: 199 runs[K
 -- Throughput: 194944 runs/sec, Load: 199 runs[K
 -- Throughput: 193804 runs/sec, Load: 199 runs[K
 -- Throughput: 194091 runs/sec, Load: 199 runs[K
 -- Throughput: 193456 runs/sec, Load: 199 runs[K
 -- Throughput: 192333 runs/sec, Load: 199 runs[K
 -- Throughput: 181250 runs/sec, Load: 199 runs[K
 -- Throughput: 172394 runs/sec, Load: 199 runs[K
 -- Throughput: 144556 runs/sec, Load: 199 runs[K
 -- Throughput: 134279 runs/sec, Load: 4 runs[K
 -- Throughput: 134219 runs/sec, Load: 11 runs[K
 -- Throughput: 134402 runs/sec, Load: 19 runs[K
