Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731172
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158288 runs/sec, Load: 17 runs[K
 -- Throughput: 155640 runs/sec, Load: 35 runs[K
 -- Throughput: 157651 runs/sec, Load: 53 runs[K
 -- Throughput: 159284 runs/sec, Load: 71 runs[K
 -- Throughput: 159238 runs/sec, Load: 89 runs[K
 -- Throughput: 157363 runs/sec, Load: 107 runs[K
 -- Throughput: 156746 runs/sec, Load: 125 runs[K
 -- Throughput: 157884 runs/sec, Load: 143 runs[K
 -- Throughput: 156675 runs/sec, Load: 161 runs[K
 -- Throughput: 159325 runs/sec, Load: 179 runs[K
 -- Throughput: 157620 runs/sec, Load: 197 runs[K
 -- Throughput: 159498 runs/sec, Load: 199 runs[K
 -- Throughput: 159532 runs/sec, Load: 199 runs[K
 -- Throughput: 158906 runs/sec, Load: 199 runs[K
 -- Throughput: 161492 runs/sec, Load: 199 runs[K
 -- Throughput: 160028 runs/sec, Load: 199 runs[K
 -- Throughput: 159512 runs/sec, Load: 6 runs[K
 -- Throughput: 157343 runs/sec, Load: 24 runs[K
 -- Throughput: 155645 runs/sec, Load: 42 runs[K
 -- Throughput: 158487 runs/sec, Load: 60 runs[K
 -- Throughput: 158771 runs/sec, Load: 78 runs[K
 -- Throughput: 157133 runs/sec, Load: 96 runs[K
 -- Throughput: 156051 runs/sec, Load: 114 runs[K
 -- Throughput: 156742 runs/sec, Load: 131 runs[K
 -- Throughput: 156135 runs/sec, Load: 149 runs[K
 -- Throughput: 156911 runs/sec, Load: 167 runs[K
 -- Throughput: 158808 runs/sec, Load: 185 runs[K
 -- Throughput: 158913 runs/sec, Load: 199 runs[K
 -- Throughput: 159413 runs/sec, Load: 199 runs[K
 -- Throughput: 158692 runs/sec, Load: 199 runs[K
 -- Throughput: 158697 runs/sec, Load: 199 runs[K
 -- Throughput: 158292 runs/sec, Load: 199 runs[K
 -- Throughput: 158898 runs/sec, Load: 199 runs[K
 -- Throughput: 156663 runs/sec, Load: 11 runs[K
 -- Throughput: 155938 runs/sec, Load: 29 runs[K
 -- Throughput: 155795 runs/sec, Load: 47 runs[K
 -- Throughput: 155391 runs/sec, Load: 64 runs[K
 -- Throughput: 159974 runs/sec, Load: 82 runs[K
 -- Throughput: 159149 runs/sec, Load: 100 runs[K
 -- Throughput: 158636 runs/sec, Load: 118 runs[K
 -- Throughput: 156215 runs/sec, Load: 136 runs[K
 -- Throughput: 156055 runs/sec, Load: 154 runs[K
 -- Throughput: 156454 runs/sec, Load: 172 runs[K
 -- Throughput: 156839 runs/sec, Load: 190 runs[K
 -- Throughput: 158789 runs/sec, Load: 199 runs[K
 -- Throughput: 159149 runs/sec, Load: 199 runs[K
 -- Throughput: 159100 runs/sec, Load: 199 runs[K
 -- Throughput: 158459 runs/sec, Load: 199 runs[K
 -- Throughput: 159043 runs/sec, Load: 199 runs[K
 -- Throughput: 158738 runs/sec, Load: 199 runs[K
 -- Throughput: 158600 runs/sec, Load: 16 runs[K
 -- Throughput: 157855 runs/sec, Load: 34 runs[K
 -- Throughput: 158907 runs/sec, Load: 52 runs[K
 -- Throughput: 157125 runs/sec, Load: 70 runs[K
 -- Throughput: 159724 runs/sec, Load: 88 runs[K
 -- Throughput: 158244 runs/sec, Load: 106 runs[K
 -- Throughput: 157049 runs/sec, Load: 124 runs[K
 -- Throughput: 158081 runs/sec, Load: 142 runs[K
 -- Throughput: 156200 runs/sec, Load: 160 runs[K
 -- Throughput: 156213 runs/sec, Load: 177 runs[K
 -- Throughput: 158677 runs/sec, Load: 195 runs[K
 -- Throughput: 159063 runs/sec, Load: 199 runs[K
 -- Throughput: 160633 runs/sec, Load: 199 runs[K
 -- Throughput: 160409 runs/sec, Load: 199 runs[K
 -- Throughput: 160005 runs/sec, Load: 199 runs[K
 -- Throughput: 161158 runs/sec, Load: 199 runs[K
 -- Throughput: 160187 runs/sec, Load: 4 runs[K
 -- Throughput: 159842 runs/sec, Load: 23 runs[K
 -- Throughput: 158771 runs/sec, Load: 41 runs[K
 -- Throughput: 157422 runs/sec, Load: 59 runs[K
 -- Throughput: 156503 runs/sec, Load: 77 runs[K
 -- Throughput: 156892 runs/sec, Load: 94 runs[K
 -- Throughput: 159596 runs/sec, Load: 112 runs[K
 -- Throughput: 157621 runs/sec, Load: 131 runs[K
 -- Throughput: 157164 runs/sec, Load: 148 runs[K
 -- Throughput: 157438 runs/sec, Load: 166 runs[K
 -- Throughput: 157061 runs/sec, Load: 184 runs[K
 -- Throughput: 158973 runs/sec, Load: 199 runs[K
 -- Throughput: 161459 runs/sec, Load: 199 runs[K
 -- Throughput: 161079 runs/sec, Load: 199 runs[K
 -- Throughput: 159359 runs/sec, Load: 199 runs[K
 -- Throughput: 161465 runs/sec, Load: 199 runs[K
 -- Throughput: 161249 runs/sec, Load: 199 runs[K
