Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726571
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152998 runs/sec, Load: 17 runs[K
 -- Throughput: 151661 runs/sec, Load: 34 runs[K
 -- Throughput: 152820 runs/sec, Load: 51 runs[K
 -- Throughput: 152955 runs/sec, Load: 68 runs[K
 -- Throughput: 152283 runs/sec, Load: 85 runs[K
 -- Throughput: 153038 runs/sec, Load: 103 runs[K
 -- Throughput: 153320 runs/sec, Load: 120 runs[K
 -- Throughput: 152246 runs/sec, Load: 137 runs[K
 -- Throughput: 152715 runs/sec, Load: 154 runs[K
 -- Throughput: 152263 runs/sec, Load: 171 runs[K
 -- Throughput: 151930 runs/sec, Load: 188 runs[K
 -- Throughput: 154370 runs/sec, Load: 199 runs[K
 -- Throughput: 156615 runs/sec, Load: 199 runs[K
 -- Throughput: 156166 runs/sec, Load: 199 runs[K
 -- Throughput: 156212 runs/sec, Load: 199 runs[K
 -- Throughput: 156418 runs/sec, Load: 199 runs[K
 -- Throughput: 156277 runs/sec, Load: 199 runs[K
 -- Throughput: 153436 runs/sec, Load: 11 runs[K
 -- Throughput: 152909 runs/sec, Load: 29 runs[K
 -- Throughput: 152604 runs/sec, Load: 46 runs[K
 -- Throughput: 152249 runs/sec, Load: 63 runs[K
 -- Throughput: 153433 runs/sec, Load: 80 runs[K
 -- Throughput: 152669 runs/sec, Load: 97 runs[K
 -- Throughput: 152719 runs/sec, Load: 115 runs[K
 -- Throughput: 152429 runs/sec, Load: 132 runs[K
 -- Throughput: 153478 runs/sec, Load: 149 runs[K
 -- Throughput: 153839 runs/sec, Load: 166 runs[K
 -- Throughput: 153397 runs/sec, Load: 184 runs[K
 -- Throughput: 153190 runs/sec, Load: 199 runs[K
 -- Throughput: 154908 runs/sec, Load: 199 runs[K
 -- Throughput: 155165 runs/sec, Load: 199 runs[K
 -- Throughput: 155136 runs/sec, Load: 199 runs[K
 -- Throughput: 155295 runs/sec, Load: 199 runs[K
 -- Throughput: 154364 runs/sec, Load: 199 runs[K
 -- Throughput: 153133 runs/sec, Load: 6 runs[K
 -- Throughput: 152882 runs/sec, Load: 23 runs[K
 -- Throughput: 153190 runs/sec, Load: 40 runs[K
 -- Throughput: 152505 runs/sec, Load: 57 runs[K
 -- Throughput: 152976 runs/sec, Load: 74 runs[K
 -- Throughput: 152931 runs/sec, Load: 92 runs[K
 -- Throughput: 152758 runs/sec, Load: 109 runs[K
 -- Throughput: 153191 runs/sec, Load: 126 runs[K
 -- Throughput: 153315 runs/sec, Load: 143 runs[K
 -- Throughput: 153390 runs/sec, Load: 160 runs[K
 -- Throughput: 152838 runs/sec, Load: 178 runs[K
 -- Throughput: 153835 runs/sec, Load: 195 runs[K
 -- Throughput: 155658 runs/sec, Load: 199 runs[K
 -- Throughput: 156926 runs/sec, Load: 199 runs[K
 -- Throughput: 156181 runs/sec, Load: 199 runs[K
 -- Throughput: 155869 runs/sec, Load: 199 runs[K
 -- Throughput: 156955 runs/sec, Load: 199 runs[K
 -- Throughput: 157104 runs/sec, Load: 1 runs[K
 -- Throughput: 152650 runs/sec, Load: 18 runs[K
 -- Throughput: 153236 runs/sec, Load: 36 runs[K
 -- Throughput: 152834 runs/sec, Load: 53 runs[K
 -- Throughput: 152589 runs/sec, Load: 70 runs[K
 -- Throughput: 151951 runs/sec, Load: 87 runs[K
 -- Throughput: 152984 runs/sec, Load: 104 runs[K
 -- Throughput: 152600 runs/sec, Load: 122 runs[K
 -- Throughput: 151936 runs/sec, Load: 139 runs[K
 -- Throughput: 152567 runs/sec, Load: 156 runs[K
 -- Throughput: 152484 runs/sec, Load: 173 runs[K
 -- Throughput: 152339 runs/sec, Load: 190 runs[K
 -- Throughput: 153834 runs/sec, Load: 199 runs[K
 -- Throughput: 154976 runs/sec, Load: 199 runs[K
 -- Throughput: 155350 runs/sec, Load: 199 runs[K
 -- Throughput: 155504 runs/sec, Load: 199 runs[K
 -- Throughput: 155368 runs/sec, Load: 199 runs[K
 -- Throughput: 155364 runs/sec, Load: 199 runs[K
 -- Throughput: 153025 runs/sec, Load: 12 runs[K
 -- Throughput: 153121 runs/sec, Load: 30 runs[K
 -- Throughput: 152318 runs/sec, Load: 47 runs[K
 -- Throughput: 152448 runs/sec, Load: 64 runs[K
 -- Throughput: 152161 runs/sec, Load: 81 runs[K
 -- Throughput: 152160 runs/sec, Load: 98 runs[K
 -- Throughput: 152995 runs/sec, Load: 115 runs[K
 -- Throughput: 153107 runs/sec, Load: 133 runs[K
 -- Throughput: 151663 runs/sec, Load: 150 runs[K
 -- Throughput: 152017 runs/sec, Load: 167 runs[K
 -- Throughput: 152940 runs/sec, Load: 184 runs[K
 -- Throughput: 152226 runs/sec, Load: 199 runs[K
 -- Throughput: 154356 runs/sec, Load: 199 runs[K
 -- Throughput: 154934 runs/sec, Load: 199 runs[K
 -- Throughput: 154421 runs/sec, Load: 199 runs[K
 -- Throughput: 154629 runs/sec, Load: 199 runs[K
 -- Throughput: 154522 runs/sec, Load: 199 runs[K
 -- Throughput: 153453 runs/sec, Load: 6 runs[K
 -- Throughput: 152945 runs/sec, Load: 23 runs[K
 -- Throughput: 152115 runs/sec, Load: 40 runs[K
 -- Throughput: 151515 runs/sec, Load: 57 runs[K
 -- Throughput: 152045 runs/sec, Load: 74 runs[K
 -- Throughput: 152757 runs/sec, Load: 91 runs[K
 -- Throughput: 152254 runs/sec, Load: 109 runs[K
 -- Throughput: 151910 runs/sec, Load: 126 runs[K
 -- Throughput: 152081 runs/sec, Load: 143 runs[K
 -- Throughput: 153021 runs/sec, Load: 160 runs[K
 -- Throughput: 152564 runs/sec, Load: 177 runs[K
 -- Throughput: 152830 runs/sec, Load: 195 runs[K
 -- Throughput: 153307 runs/sec, Load: 199 runs[K
 -- Throughput: 154942 runs/sec, Load: 199 runs[K
 -- Throughput: 155262 runs/sec, Load: 199 runs[K
 -- Throughput: 154062 runs/sec, Load: 199 runs[K
