Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725545
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156501 runs/sec, Load: 17 runs[K
 -- Throughput: 157075 runs/sec, Load: 35 runs[K
 -- Throughput: 157729 runs/sec, Load: 52 runs[K
 -- Throughput: 157372 runs/sec, Load: 70 runs[K
 -- Throughput: 157495 runs/sec, Load: 88 runs[K
 -- Throughput: 157348 runs/sec, Load: 105 runs[K
 -- Throughput: 156854 runs/sec, Load: 123 runs[K
 -- Throughput: 156836 runs/sec, Load: 140 runs[K
 -- Throughput: 157596 runs/sec, Load: 158 runs[K
 -- Throughput: 157585 runs/sec, Load: 176 runs[K
 -- Throughput: 156341 runs/sec, Load: 193 runs[K
 -- Throughput: 159299 runs/sec, Load: 199 runs[K
 -- Throughput: 160298 runs/sec, Load: 199 runs[K
 -- Throughput: 160208 runs/sec, Load: 199 runs[K
 -- Throughput: 160268 runs/sec, Load: 199 runs[K
 -- Throughput: 159920 runs/sec, Load: 199 runs[K
 -- Throughput: 159969 runs/sec, Load: 1 runs[K
 -- Throughput: 157963 runs/sec, Load: 19 runs[K
 -- Throughput: 158291 runs/sec, Load: 37 runs[K
 -- Throughput: 157982 runs/sec, Load: 55 runs[K
 -- Throughput: 158002 runs/sec, Load: 72 runs[K
 -- Throughput: 157870 runs/sec, Load: 90 runs[K
 -- Throughput: 157997 runs/sec, Load: 108 runs[K
 -- Throughput: 157183 runs/sec, Load: 125 runs[K
 -- Throughput: 157654 runs/sec, Load: 143 runs[K
 -- Throughput: 157438 runs/sec, Load: 161 runs[K
 -- Throughput: 157890 runs/sec, Load: 178 runs[K
 -- Throughput: 157660 runs/sec, Load: 196 runs[K
 -- Throughput: 160279 runs/sec, Load: 199 runs[K
 -- Throughput: 161758 runs/sec, Load: 199 runs[K
 -- Throughput: 161543 runs/sec, Load: 199 runs[K
 -- Throughput: 160887 runs/sec, Load: 199 runs[K
 -- Throughput: 161380 runs/sec, Load: 199 runs[K
 -- Throughput: 158943 runs/sec, Load: 5 runs[K
 -- Throughput: 157757 runs/sec, Load: 23 runs[K
 -- Throughput: 157953 runs/sec, Load: 40 runs[K
 -- Throughput: 158500 runs/sec, Load: 58 runs[K
 -- Throughput: 157708 runs/sec, Load: 76 runs[K
 -- Throughput: 157672 runs/sec, Load: 94 runs[K
 -- Throughput: 157506 runs/sec, Load: 111 runs[K
 -- Throughput: 157590 runs/sec, Load: 129 runs[K
 -- Throughput: 158167 runs/sec, Load: 147 runs[K
