Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727605
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161987 runs/sec, Load: 18 runs[K
 -- Throughput: 162003 runs/sec, Load: 36 runs[K
 -- Throughput: 162255 runs/sec, Load: 54 runs[K
 -- Throughput: 162536 runs/sec, Load: 72 runs[K
 -- Throughput: 162114 runs/sec, Load: 91 runs[K
 -- Throughput: 161360 runs/sec, Load: 109 runs[K
 -- Throughput: 162121 runs/sec, Load: 127 runs[K
 -- Throughput: 162295 runs/sec, Load: 146 runs[K
 -- Throughput: 162913 runs/sec, Load: 164 runs[K
 -- Throughput: 162537 runs/sec, Load: 182 runs[K
 -- Throughput: 162343 runs/sec, Load: 199 runs[K
 -- Throughput: 164449 runs/sec, Load: 199 runs[K
 -- Throughput: 164289 runs/sec, Load: 199 runs[K
 -- Throughput: 164194 runs/sec, Load: 199 runs[K
 -- Throughput: 164827 runs/sec, Load: 199 runs[K
 -- Throughput: 164271 runs/sec, Load: 199 runs[K
 -- Throughput: 162279 runs/sec, Load: 12 runs[K
 -- Throughput: 162176 runs/sec, Load: 30 runs[K
 -- Throughput: 162375 runs/sec, Load: 48 runs[K
 -- Throughput: 162553 runs/sec, Load: 67 runs[K
 -- Throughput: 162401 runs/sec, Load: 85 runs[K
 -- Throughput: 162739 runs/sec, Load: 103 runs[K
 -- Throughput: 163106 runs/sec, Load: 122 runs[K
 -- Throughput: 162763 runs/sec, Load: 140 runs[K
 -- Throughput: 162558 runs/sec, Load: 158 runs[K
 -- Throughput: 162281 runs/sec, Load: 177 runs[K
 -- Throughput: 162487 runs/sec, Load: 195 runs[K
 -- Throughput: 163292 runs/sec, Load: 199 runs[K
 -- Throughput: 164149 runs/sec, Load: 199 runs[K
 -- Throughput: 164441 runs/sec, Load: 199 runs[K
 -- Throughput: 164144 runs/sec, Load: 199 runs[K
 -- Throughput: 164314 runs/sec, Load: 199 runs[K
 -- Throughput: 163066 runs/sec, Load: 6 runs[K
 -- Throughput: 161940 runs/sec, Load: 24 runs[K
 -- Throughput: 162375 runs/sec, Load: 43 runs[K
 -- Throughput: 161758 runs/sec, Load: 61 runs[K
 -- Throughput: 162670 runs/sec, Load: 79 runs[K
 -- Throughput: 163125 runs/sec, Load: 98 runs[K
 -- Throughput: 162133 runs/sec, Load: 116 runs[K
 -- Throughput: 162117 runs/sec, Load: 134 runs[K
 -- Throughput: 161861 runs/sec, Load: 153 runs[K
 -- Throughput: 161989 runs/sec, Load: 171 runs[K
 -- Throughput: 162052 runs/sec, Load: 189 runs[K
 -- Throughput: 163175 runs/sec, Load: 199 runs[K
 -- Throughput: 164609 runs/sec, Load: 199 runs[K
 -- Throughput: 164867 runs/sec, Load: 199 runs[K
 -- Throughput: 164465 runs/sec, Load: 199 runs[K
 -- Throughput: 164115 runs/sec, Load: 199 runs[K
 -- Throughput: 162643 runs/sec, Load: 0 runs[K
 -- Throughput: 161154 runs/sec, Load: 19 runs[K
 -- Throughput: 161747 runs/sec, Load: 37 runs[K
 -- Throughput: 161692 runs/sec, Load: 55 runs[K
 -- Throughput: 160258 runs/sec, Load: 73 runs[K
 -- Throughput: 160499 runs/sec, Load: 91 runs[K
 -- Throughput: 161718 runs/sec, Load: 110 runs[K
 -- Throughput: 161169 runs/sec, Load: 128 runs[K
 -- Throughput: 161033 runs/sec, Load: 146 runs[K
 -- Throughput: 161885 runs/sec, Load: 164 runs[K
 -- Throughput: 162459 runs/sec, Load: 182 runs[K
 -- Throughput: 161759 runs/sec, Load: 199 runs[K
 -- Throughput: 162990 runs/sec, Load: 199 runs[K
 -- Throughput: 163069 runs/sec, Load: 199 runs[K
 -- Throughput: 162564 runs/sec, Load: 199 runs[K
 -- Throughput: 162692 runs/sec, Load: 199 runs[K
 -- Throughput: 162329 runs/sec, Load: 199 runs[K
 -- Throughput: 161257 runs/sec, Load: 11 runs[K
 -- Throughput: 161407 runs/sec, Load: 29 runs[K
 -- Throughput: 161497 runs/sec, Load: 47 runs[K
 -- Throughput: 161478 runs/sec, Load: 66 runs[K
 -- Throughput: 161789 runs/sec, Load: 84 runs[K
 -- Throughput: 161673 runs/sec, Load: 102 runs[K
 -- Throughput: 161278 runs/sec, Load: 120 runs[K
 -- Throughput: 162022 runs/sec, Load: 138 runs[K
 -- Throughput: 162241 runs/sec, Load: 157 runs[K
 -- Throughput: 160702 runs/sec, Load: 175 runs[K
 -- Throughput: 161416 runs/sec, Load: 193 runs[K
 -- Throughput: 162495 runs/sec, Load: 199 runs[K
 -- Throughput: 163498 runs/sec, Load: 199 runs[K
 -- Throughput: 161245 runs/sec, Load: 199 runs[K
 -- Throughput: 163022 runs/sec, Load: 199 runs[K
 -- Throughput: 163577 runs/sec, Load: 199 runs[K
 -- Throughput: 162439 runs/sec, Load: 4 runs[K
 -- Throughput: 161207 runs/sec, Load: 22 runs[K
 -- Throughput: 161104 runs/sec, Load: 40 runs[K
 -- Throughput: 161139 runs/sec, Load: 58 runs[K
 -- Throughput: 161536 runs/sec, Load: 76 runs[K
 -- Throughput: 161504 runs/sec, Load: 95 runs[K
 -- Throughput: 161407 runs/sec, Load: 113 runs[K
 -- Throughput: 162056 runs/sec, Load: 131 runs[K
 -- Throughput: 161895 runs/sec, Load: 149 runs[K
 -- Throughput: 161588 runs/sec, Load: 168 runs[K
 -- Throughput: 162914 runs/sec, Load: 186 runs[K
 -- Throughput: 163097 runs/sec, Load: 199 runs[K
 -- Throughput: 163560 runs/sec, Load: 199 runs[K
 -- Throughput: 163754 runs/sec, Load: 199 runs[K
 -- Throughput: 163930 runs/sec, Load: 199 runs[K
 -- Throughput: 164278 runs/sec, Load: 199 runs[K
 -- Throughput: 163929 runs/sec, Load: 199 runs[K
 -- Throughput: 162870 runs/sec, Load: 15 runs[K
 -- Throughput: 163143 runs/sec, Load: 34 runs[K
 -- Throughput: 162351 runs/sec, Load: 52 runs[K
 -- Throughput: 161854 runs/sec, Load: 71 runs[K
 -- Throughput: 162578 runs/sec, Load: 89 runs[K
 -- Throughput: 162334 runs/sec, Load: 107 runs[K
 -- Throughput: 162270 runs/sec, Load: 126 runs[K
 -- Throughput: 162136 runs/sec, Load: 144 runs[K
 -- Throughput: 162860 runs/sec, Load: 162 runs[K
 -- Throughput: 162694 runs/sec, Load: 181 runs[K
 -- Throughput: 162282 runs/sec, Load: 199 runs[K
 -- Throughput: 164652 runs/sec, Load: 199 runs[K
 -- Throughput: 164534 runs/sec, Load: 199 runs[K
 -- Throughput: 164399 runs/sec, Load: 199 runs[K
 -- Throughput: 163735 runs/sec, Load: 199 runs[K
 -- Throughput: 164727 runs/sec, Load: 199 runs[K
 -- Throughput: 163300 runs/sec, Load: 10 runs[K
 -- Throughput: 162304 runs/sec, Load: 29 runs[K
 -- Throughput: 162960 runs/sec, Load: 47 runs[K
 -- Throughput: 162846 runs/sec, Load: 66 runs[K
 -- Throughput: 163092 runs/sec, Load: 84 runs[K
 -- Throughput: 162203 runs/sec, Load: 102 runs[K
 -- Throughput: 162613 runs/sec, Load: 121 runs[K
 -- Throughput: 162553 runs/sec, Load: 139 runs[K
 -- Throughput: 162750 runs/sec, Load: 157 runs[K
 -- Throughput: 162485 runs/sec, Load: 176 runs[K
 -- Throughput: 162723 runs/sec, Load: 194 runs[K
 -- Throughput: 162800 runs/sec, Load: 199 runs[K
 -- Throughput: 163197 runs/sec, Load: 199 runs[K
 -- Throughput: 163557 runs/sec, Load: 199 runs[K
 -- Throughput: 155103 runs/sec, Load: 199 runs[K
 -- Throughput: 162351 runs/sec, Load: 199 runs[K
 -- Throughput: 163001 runs/sec, Load: 5 runs[K
 -- Throughput: 162148 runs/sec, Load: 23 runs[K
 -- Throughput: 161256 runs/sec, Load: 41 runs[K
 -- Throughput: 162264 runs/sec, Load: 60 runs[K
 -- Throughput: 162642 runs/sec, Load: 78 runs[K
 -- Throughput: 162557 runs/sec, Load: 96 runs[K
 -- Throughput: 163282 runs/sec, Load: 115 runs[K
 -- Throughput: 163031 runs/sec, Load: 133 runs[K
 -- Throughput: 162866 runs/sec, Load: 152 runs[K
 -- Throughput: 161276 runs/sec, Load: 170 runs[K
 -- Throughput: 162624 runs/sec, Load: 188 runs[K
 -- Throughput: 163333 runs/sec, Load: 199 runs[K
 -- Throughput: 163218 runs/sec, Load: 199 runs[K
 -- Throughput: 163431 runs/sec, Load: 199 runs[K
 -- Throughput: 163381 runs/sec, Load: 199 runs[K
 -- Throughput: 163726 runs/sec, Load: 199 runs[K
 -- Throughput: 163786 runs/sec, Load: 199 runs[K
 -- Throughput: 163078 runs/sec, Load: 17 runs[K
 -- Throughput: 162605 runs/sec, Load: 36 runs[K
 -- Throughput: 162123 runs/sec, Load: 54 runs[K
 -- Throughput: 162697 runs/sec, Load: 72 runs[K
 -- Throughput: 162560 runs/sec, Load: 91 runs[K
 -- Throughput: 162791 runs/sec, Load: 109 runs[K
 -- Throughput: 162334 runs/sec, Load: 127 runs[K
