Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746735661
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150311 runs/sec, Load: 17 runs[K
 -- Throughput: 150620 runs/sec, Load: 34 runs[K
 -- Throughput: 150318 runs/sec, Load: 51 runs[K
 -- Throughput: 151221 runs/sec, Load: 68 runs[K
 -- Throughput: 151045 runs/sec, Load: 85 runs[K
 -- Throughput: 151327 runs/sec, Load: 102 runs[K
 -- Throughput: 150953 runs/sec, Load: 120 runs[K
 -- Throughput: 151535 runs/sec, Load: 137 runs[K
 -- Throughput: 150940 runs/sec, Load: 154 runs[K
 -- Throughput: 151316 runs/sec, Load: 171 runs[K
 -- Throughput: 151308 runs/sec, Load: 188 runs[K
 -- Throughput: 151342 runs/sec, Load: 199 runs[K
 -- Throughput: 153374 runs/sec, Load: 199 runs[K
 -- Throughput: 152887 runs/sec, Load: 199 runs[K
 -- Throughput: 152741 runs/sec, Load: 199 runs[K
 -- Throughput: 152767 runs/sec, Load: 199 runs[K
 -- Throughput: 152404 runs/sec, Load: 199 runs[K
 -- Throughput: 151209 runs/sec, Load: 10 runs[K
 -- Throughput: 151697 runs/sec, Load: 27 runs[K
 -- Throughput: 151901 runs/sec, Load: 44 runs[K
 -- Throughput: 151540 runs/sec, Load: 62 runs[K
 -- Throughput: 151994 runs/sec, Load: 79 runs[K
 -- Throughput: 151305 runs/sec, Load: 96 runs[K
 -- Throughput: 150267 runs/sec, Load: 113 runs[K
 -- Throughput: 150436 runs/sec, Load: 131 runs[K
 -- Throughput: 150729 runs/sec, Load: 148 runs[K
 -- Throughput: 150692 runs/sec, Load: 165 runs[K
 -- Throughput: 151659 runs/sec, Load: 182 runs[K
 -- Throughput: 151697 runs/sec, Load: 199 runs[K
 -- Throughput: 152221 runs/sec, Load: 199 runs[K
 -- Throughput: 151828 runs/sec, Load: 199 runs[K
 -- Throughput: 152511 runs/sec, Load: 199 runs[K
 -- Throughput: 152566 runs/sec, Load: 199 runs[K
 -- Throughput: 152583 runs/sec, Load: 199 runs[K
 -- Throughput: 152012 runs/sec, Load: 3 runs[K
 -- Throughput: 150841 runs/sec, Load: 20 runs[K
 -- Throughput: 151113 runs/sec, Load: 38 runs[K
 -- Throughput: 149899 runs/sec, Load: 55 runs[K
 -- Throughput: 150834 runs/sec, Load: 72 runs[K
 -- Throughput: 150917 runs/sec, Load: 89 runs[K
 -- Throughput: 150510 runs/sec, Load: 106 runs[K
 -- Throughput: 150339 runs/sec, Load: 123 runs[K
 -- Throughput: 151039 runs/sec, Load: 141 runs[K
 -- Throughput: 150950 runs/sec, Load: 158 runs[K
 -- Throughput: 151300 runs/sec, Load: 175 runs[K
 -- Throughput: 150640 runs/sec, Load: 192 runs[K
 -- Throughput: 150998 runs/sec, Load: 199 runs[K
 -- Throughput: 151920 runs/sec, Load: 199 runs[K
 -- Throughput: 152927 runs/sec, Load: 199 runs[K
 -- Throughput: 152785 runs/sec, Load: 199 runs[K
 -- Throughput: 153146 runs/sec, Load: 199 runs[K
 -- Throughput: 151806 runs/sec, Load: 199 runs[K
 -- Throughput: 149797 runs/sec, Load: 13 runs[K
 -- Throughput: 150756 runs/sec, Load: 30 runs[K
 -- Throughput: 150664 runs/sec, Load: 48 runs[K
 -- Throughput: 151348 runs/sec, Load: 65 runs[K
 -- Throughput: 151134 runs/sec, Load: 82 runs[K
 -- Throughput: 150664 runs/sec, Load: 99 runs[K
 -- Throughput: 150920 runs/sec, Load: 116 runs[K
 -- Throughput: 150745 runs/sec, Load: 133 runs[K
 -- Throughput: 150870 runs/sec, Load: 151 runs[K
 -- Throughput: 150689 runs/sec, Load: 168 runs[K
 -- Throughput: 150262 runs/sec, Load: 185 runs[K
 -- Throughput: 149962 runs/sec, Load: 199 runs[K
 -- Throughput: 150907 runs/sec, Load: 199 runs[K
 -- Throughput: 151677 runs/sec, Load: 199 runs[K
 -- Throughput: 151807 runs/sec, Load: 199 runs[K
 -- Throughput: 152423 runs/sec, Load: 199 runs[K
 -- Throughput: 152580 runs/sec, Load: 199 runs[K
 -- Throughput: 151661 runs/sec, Load: 6 runs[K
 -- Throughput: 150800 runs/sec, Load: 23 runs[K
 -- Throughput: 151236 runs/sec, Load: 40 runs[K
 -- Throughput: 151618 runs/sec, Load: 57 runs[K
 -- Throughput: 150988 runs/sec, Load: 75 runs[K
 -- Throughput: 150753 runs/sec, Load: 92 runs[K
 -- Throughput: 149714 runs/sec, Load: 109 runs[K
 -- Throughput: 149836 runs/sec, Load: 126 runs[K
 -- Throughput: 151010 runs/sec, Load: 143 runs[K
 -- Throughput: 151575 runs/sec, Load: 160 runs[K
 -- Throughput: 151416 runs/sec, Load: 177 runs[K
 -- Throughput: 150928 runs/sec, Load: 195 runs[K
 -- Throughput: 152301 runs/sec, Load: 199 runs[K
 -- Throughput: 153479 runs/sec, Load: 199 runs[K
 -- Throughput: 153188 runs/sec, Load: 199 runs[K
 -- Throughput: 153567 runs/sec, Load: 199 runs[K
 -- Throughput: 153005 runs/sec, Load: 199 runs[K
 -- Throughput: 153260 runs/sec, Load: 199 runs[K
 -- Throughput: 149990 runs/sec, Load: 17 runs[K
 -- Throughput: 150542 runs/sec, Load: 34 runs[K
 -- Throughput: 150120 runs/sec, Load: 51 runs[K
 -- Throughput: 150508 runs/sec, Load: 68 runs[K
 -- Throughput: 150072 runs/sec, Load: 85 runs[K
 -- Throughput: 150703 runs/sec, Load: 102 runs[K
 -- Throughput: 150534 runs/sec, Load: 119 runs[K
 -- Throughput: 150410 runs/sec, Load: 136 runs[K
 -- Throughput: 150915 runs/sec, Load: 154 runs[K
 -- Throughput: 151217 runs/sec, Load: 171 runs[K
 -- Throughput: 150922 runs/sec, Load: 188 runs[K
 -- Throughput: 150863 runs/sec, Load: 199 runs[K
 -- Throughput: 151325 runs/sec, Load: 199 runs[K
 -- Throughput: 151430 runs/sec, Load: 199 runs[K
 -- Throughput: 150585 runs/sec, Load: 199 runs[K
 -- Throughput: 151353 runs/sec, Load: 199 runs[K
 -- Throughput: 151662 runs/sec, Load: 199 runs[K
 -- Throughput: 151506 runs/sec, Load: 8 runs[K
 -- Throughput: 150031 runs/sec, Load: 26 runs[K
 -- Throughput: 150542 runs/sec, Load: 43 runs[K
 -- Throughput: 150515 runs/sec, Load: 60 runs[K
 -- Throughput: 143666 runs/sec, Load: 77 runs[K
 -- Throughput: 149263 runs/sec, Load: 94 runs[K
 -- Throughput: 150504 runs/sec, Load: 111 runs[K
 -- Throughput: 150154 runs/sec, Load: 128 runs[K
 -- Throughput: 149738 runs/sec, Load: 145 runs[K
 -- Throughput: 150744 runs/sec, Load: 162 runs[K
 -- Throughput: 150250 runs/sec, Load: 179 runs[K
 -- Throughput: 150583 runs/sec, Load: 197 runs[K
 -- Throughput: 152059 runs/sec, Load: 199 runs[K
 -- Throughput: 152056 runs/sec, Load: 199 runs[K
 -- Throughput: 151935 runs/sec, Load: 199 runs[K
 -- Throughput: 151851 runs/sec, Load: 199 runs[K
 -- Throughput: 152289 runs/sec, Load: 199 runs[K
 -- Throughput: 151756 runs/sec, Load: 0 runs[K
 -- Throughput: 150238 runs/sec, Load: 18 runs[K
 -- Throughput: 149550 runs/sec, Load: 35 runs[K
 -- Throughput: 150479 runs/sec, Load: 52 runs[K
 -- Throughput: 149926 runs/sec, Load: 69 runs[K
 -- Throughput: 150781 runs/sec, Load: 86 runs[K
 -- Throughput: 150461 runs/sec, Load: 103 runs[K
 -- Throughput: 150296 runs/sec, Load: 120 runs[K
 -- Throughput: 149993 runs/sec, Load: 137 runs[K
 -- Throughput: 150316 runs/sec, Load: 154 runs[K
 -- Throughput: 150069 runs/sec, Load: 171 runs[K
 -- Throughput: 150070 runs/sec, Load: 189 runs[K
 -- Throughput: 149809 runs/sec, Load: 199 runs[K
 -- Throughput: 151596 runs/sec, Load: 199 runs[K
 -- Throughput: 151300 runs/sec, Load: 199 runs[K
 -- Throughput: 151498 runs/sec, Load: 199 runs[K
 -- Throughput: 150952 runs/sec, Load: 199 runs[K
 -- Throughput: 151343 runs/sec, Load: 199 runs[K
 -- Throughput: 150531 runs/sec, Load: 9 runs[K
 -- Throughput: 151143 runs/sec, Load: 26 runs[K
 -- Throughput: 150837 runs/sec, Load: 43 runs[K
 -- Throughput: 149784 runs/sec, Load: 60 runs[K
