Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728610
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148868 runs/sec, Load: 16 runs[K
 -- Throughput: 149372 runs/sec, Load: 33 runs[K
 -- Throughput: 151020 runs/sec, Load: 50 runs[K
 -- Throughput: 151446 runs/sec, Load: 67 runs[K
 -- Throughput: 152014 runs/sec, Load: 85 runs[K
 -- Throughput: 151592 runs/sec, Load: 102 runs[K
 -- Throughput: 151608 runs/sec, Load: 119 runs[K
 -- Throughput: 151482 runs/sec, Load: 136 runs[K
 -- Throughput: 151370 runs/sec, Load: 153 runs[K
 -- Throughput: 151388 runs/sec, Load: 170 runs[K
 -- Throughput: 151097 runs/sec, Load: 188 runs[K
 -- Throughput: 151258 runs/sec, Load: 199 runs[K
 -- Throughput: 152491 runs/sec, Load: 199 runs[K
 -- Throughput: 152434 runs/sec, Load: 199 runs[K
 -- Throughput: 152228 runs/sec, Load: 199 runs[K
 -- Throughput: 153023 runs/sec, Load: 199 runs[K
 -- Throughput: 152569 runs/sec, Load: 199 runs[K
 -- Throughput: 151900 runs/sec, Load: 8 runs[K
 -- Throughput: 150424 runs/sec, Load: 26 runs[K
 -- Throughput: 149743 runs/sec, Load: 43 runs[K
 -- Throughput: 152044 runs/sec, Load: 60 runs[K
 -- Throughput: 151825 runs/sec, Load: 77 runs[K
 -- Throughput: 151162 runs/sec, Load: 94 runs[K
 -- Throughput: 152102 runs/sec, Load: 111 runs[K
 -- Throughput: 152241 runs/sec, Load: 129 runs[K
 -- Throughput: 150827 runs/sec, Load: 146 runs[K
 -- Throughput: 152711 runs/sec, Load: 163 runs[K
 -- Throughput: 152900 runs/sec, Load: 180 runs[K
 -- Throughput: 152059 runs/sec, Load: 198 runs[K
 -- Throughput: 151488 runs/sec, Load: 199 runs[K
 -- Throughput: 153251 runs/sec, Load: 199 runs[K
 -- Throughput: 152551 runs/sec, Load: 199 runs[K
 -- Throughput: 152826 runs/sec, Load: 199 runs[K
 -- Throughput: 153142 runs/sec, Load: 199 runs[K
 -- Throughput: 152895 runs/sec, Load: 2 runs[K
 -- Throughput: 151378 runs/sec, Load: 19 runs[K
 -- Throughput: 150861 runs/sec, Load: 36 runs[K
 -- Throughput: 152112 runs/sec, Load: 53 runs[K
 -- Throughput: 152704 runs/sec, Load: 71 runs[K
 -- Throughput: 152311 runs/sec, Load: 88 runs[K
 -- Throughput: 153250 runs/sec, Load: 105 runs[K
 -- Throughput: 152609 runs/sec, Load: 123 runs[K
 -- Throughput: 151263 runs/sec, Load: 140 runs[K
 -- Throughput: 152978 runs/sec, Load: 157 runs[K
 -- Throughput: 153150 runs/sec, Load: 175 runs[K
 -- Throughput: 152855 runs/sec, Load: 192 runs[K
 -- Throughput: 152851 runs/sec, Load: 199 runs[K
 -- Throughput: 153729 runs/sec, Load: 199 runs[K
 -- Throughput: 154052 runs/sec, Load: 199 runs[K
 -- Throughput: 153741 runs/sec, Load: 199 runs[K
 -- Throughput: 153680 runs/sec, Load: 199 runs[K
 -- Throughput: 152528 runs/sec, Load: 199 runs[K
 -- Throughput: 150504 runs/sec, Load: 14 runs[K
 -- Throughput: 149712 runs/sec, Load: 31 runs[K
 -- Throughput: 150901 runs/sec, Load: 48 runs[K
 -- Throughput: 149928 runs/sec, Load: 65 runs[K
 -- Throughput: 150223 runs/sec, Load: 82 runs[K
 -- Throughput: 149741 runs/sec, Load: 99 runs[K
 -- Throughput: 149259 runs/sec, Load: 116 runs[K
 -- Throughput: 150657 runs/sec, Load: 133 runs[K
 -- Throughput: 150714 runs/sec, Load: 150 runs[K
 -- Throughput: 150530 runs/sec, Load: 167 runs[K
 -- Throughput: 152491 runs/sec, Load: 184 runs[K
 -- Throughput: 152175 runs/sec, Load: 199 runs[K
 -- Throughput: 154665 runs/sec, Load: 199 runs[K
 -- Throughput: 154725 runs/sec, Load: 199 runs[K
 -- Throughput: 154023 runs/sec, Load: 199 runs[K
 -- Throughput: 155048 runs/sec, Load: 199 runs[K
 -- Throughput: 154366 runs/sec, Load: 199 runs[K
 -- Throughput: 153415 runs/sec, Load: 7 runs[K
 -- Throughput: 151602 runs/sec, Load: 24 runs[K
 -- Throughput: 151214 runs/sec, Load: 41 runs[K
 -- Throughput: 151839 runs/sec, Load: 58 runs[K
 -- Throughput: 152011 runs/sec, Load: 76 runs[K
 -- Throughput: 151376 runs/sec, Load: 93 runs[K
 -- Throughput: 152406 runs/sec, Load: 110 runs[K
 -- Throughput: 151767 runs/sec, Load: 127 runs[K
 -- Throughput: 152058 runs/sec, Load: 145 runs[K
 -- Throughput: 152591 runs/sec, Load: 162 runs[K
 -- Throughput: 151820 runs/sec, Load: 179 runs[K
 -- Throughput: 151986 runs/sec, Load: 196 runs[K
 -- Throughput: 153383 runs/sec, Load: 199 runs[K
 -- Throughput: 154217 runs/sec, Load: 199 runs[K
 -- Throughput: 153748 runs/sec, Load: 199 runs[K
 -- Throughput: 153213 runs/sec, Load: 199 runs[K
 -- Throughput: 153999 runs/sec, Load: 199 runs[K
 -- Throughput: 153538 runs/sec, Load: 1 runs[K
 -- Throughput: 150234 runs/sec, Load: 18 runs[K
 -- Throughput: 150214 runs/sec, Load: 35 runs[K
 -- Throughput: 151957 runs/sec, Load: 53 runs[K
 -- Throughput: 151569 runs/sec, Load: 70 runs[K
 -- Throughput: 152826 runs/sec, Load: 87 runs[K
 -- Throughput: 151391 runs/sec, Load: 104 runs[K
