Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725004
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146880 runs/sec, Load: 16 runs[K
 -- Throughput: 145690 runs/sec, Load: 32 runs[K
 -- Throughput: 146309 runs/sec, Load: 49 runs[K
 -- Throughput: 145862 runs/sec, Load: 65 runs[K
 -- Throughput: 145936 runs/sec, Load: 82 runs[K
 -- Throughput: 147224 runs/sec, Load: 98 runs[K
 -- Throughput: 147224 runs/sec, Load: 115 runs[K
 -- Throughput: 147189 runs/sec, Load: 131 runs[K
 -- Throughput: 145495 runs/sec, Load: 148 runs[K
 -- Throughput: 145572 runs/sec, Load: 164 runs[K
 -- Throughput: 144518 runs/sec, Load: 180 runs[K
 -- Throughput: 145145 runs/sec, Load: 197 runs[K
 -- Throughput: 151476 runs/sec, Load: 199 runs[K
 -- Throughput: 153062 runs/sec, Load: 199 runs[K
 -- Throughput: 152786 runs/sec, Load: 199 runs[K
 -- Throughput: 152573 runs/sec, Load: 199 runs[K
 -- Throughput: 152716 runs/sec, Load: 199 runs[K
 -- Throughput: 152667 runs/sec, Load: 0 runs[K
 -- Throughput: 145877 runs/sec, Load: 17 runs[K
 -- Throughput: 146415 runs/sec, Load: 33 runs[K
 -- Throughput: 145593 runs/sec, Load: 49 runs[K
 -- Throughput: 145797 runs/sec, Load: 66 runs[K
 -- Throughput: 145024 runs/sec, Load: 82 runs[K
 -- Throughput: 146515 runs/sec, Load: 99 runs[K
 -- Throughput: 145952 runs/sec, Load: 115 runs[K
 -- Throughput: 147005 runs/sec, Load: 132 runs[K
 -- Throughput: 146093 runs/sec, Load: 148 runs[K
 -- Throughput: 145787 runs/sec, Load: 164 runs[K
 -- Throughput: 145153 runs/sec, Load: 181 runs[K
 -- Throughput: 145918 runs/sec, Load: 197 runs[K
 -- Throughput: 151782 runs/sec, Load: 199 runs[K
 -- Throughput: 153810 runs/sec, Load: 199 runs[K
 -- Throughput: 153874 runs/sec, Load: 199 runs[K
 -- Throughput: 153799 runs/sec, Load: 199 runs[K
 -- Throughput: 153660 runs/sec, Load: 199 runs[K
 -- Throughput: 153557 runs/sec, Load: 1 runs[K
 -- Throughput: 146029 runs/sec, Load: 18 runs[K
 -- Throughput: 146363 runs/sec, Load: 34 runs[K
 -- Throughput: 146111 runs/sec, Load: 51 runs[K
 -- Throughput: 146002 runs/sec, Load: 67 runs[K
 -- Throughput: 145530 runs/sec, Load: 84 runs[K
