Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746740208
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159295 runs/sec, Load: 17 runs[K
 -- Throughput: 160344 runs/sec, Load: 36 runs[K
 -- Throughput: 159448 runs/sec, Load: 54 runs[K
 -- Throughput: 159818 runs/sec, Load: 72 runs[K
 -- Throughput: 160369 runs/sec, Load: 90 runs[K
 -- Throughput: 160969 runs/sec, Load: 108 runs[K
 -- Throughput: 158469 runs/sec, Load: 126 runs[K
 -- Throughput: 160003 runs/sec, Load: 144 runs[K
 -- Throughput: 158747 runs/sec, Load: 162 runs[K
 -- Throughput: 159408 runs/sec, Load: 180 runs[K
 -- Throughput: 159561 runs/sec, Load: 198 runs[K
 -- Throughput: 160399 runs/sec, Load: 199 runs[K
 -- Throughput: 160197 runs/sec, Load: 199 runs[K
 -- Throughput: 160999 runs/sec, Load: 199 runs[K
 -- Throughput: 160902 runs/sec, Load: 199 runs[K
 -- Throughput: 160639 runs/sec, Load: 199 runs[K
 -- Throughput: 159129 runs/sec, Load: 7 runs[K
 -- Throughput: 158867 runs/sec, Load: 25 runs[K
 -- Throughput: 159371 runs/sec, Load: 43 runs[K
 -- Throughput: 159486 runs/sec, Load: 61 runs[K
 -- Throughput: 158486 runs/sec, Load: 79 runs[K
 -- Throughput: 159449 runs/sec, Load: 97 runs[K
 -- Throughput: 159904 runs/sec, Load: 115 runs[K
 -- Throughput: 160993 runs/sec, Load: 133 runs[K
 -- Throughput: 159979 runs/sec, Load: 151 runs[K
 -- Throughput: 160466 runs/sec, Load: 169 runs[K
 -- Throughput: 159673 runs/sec, Load: 187 runs[K
 -- Throughput: 159557 runs/sec, Load: 199 runs[K
 -- Throughput: 160749 runs/sec, Load: 199 runs[K
 -- Throughput: 160549 runs/sec, Load: 199 runs[K
 -- Throughput: 161018 runs/sec, Load: 199 runs[K
 -- Throughput: 160840 runs/sec, Load: 199 runs[K
 -- Throughput: 159872 runs/sec, Load: 199 runs[K
 -- Throughput: 158375 runs/sec, Load: 14 runs[K
 -- Throughput: 159034 runs/sec, Load: 32 runs[K
 -- Throughput: 158882 runs/sec, Load: 50 runs[K
 -- Throughput: 158348 runs/sec, Load: 68 runs[K
 -- Throughput: 159249 runs/sec, Load: 86 runs[K
 -- Throughput: 159403 runs/sec, Load: 104 runs[K
 -- Throughput: 157441 runs/sec, Load: 122 runs[K
 -- Throughput: 158787 runs/sec, Load: 140 runs[K
 -- Throughput: 158672 runs/sec, Load: 158 runs[K
 -- Throughput: 158340 runs/sec, Load: 176 runs[K
 -- Throughput: 159278 runs/sec, Load: 194 runs[K
 -- Throughput: 161092 runs/sec, Load: 199 runs[K
 -- Throughput: 160977 runs/sec, Load: 199 runs[K
 -- Throughput: 160438 runs/sec, Load: 199 runs[K
 -- Throughput: 161246 runs/sec, Load: 199 runs[K
 -- Throughput: 161438 runs/sec, Load: 199 runs[K
 -- Throughput: 160483 runs/sec, Load: 3 runs[K
 -- Throughput: 158720 runs/sec, Load: 21 runs[K
 -- Throughput: 158617 runs/sec, Load: 39 runs[K
 -- Throughput: 158176 runs/sec, Load: 57 runs[K
 -- Throughput: 158914 runs/sec, Load: 75 runs[K
 -- Throughput: 159151 runs/sec, Load: 93 runs[K
 -- Throughput: 159545 runs/sec, Load: 111 runs[K
 -- Throughput: 159212 runs/sec, Load: 129 runs[K
 -- Throughput: 160017 runs/sec, Load: 147 runs[K
 -- Throughput: 159021 runs/sec, Load: 165 runs[K
 -- Throughput: 159359 runs/sec, Load: 183 runs[K
 -- Throughput: 158946 runs/sec, Load: 199 runs[K
 -- Throughput: 160446 runs/sec, Load: 199 runs[K
 -- Throughput: 160434 runs/sec, Load: 199 runs[K
 -- Throughput: 160955 runs/sec, Load: 199 runs[K
 -- Throughput: 160315 runs/sec, Load: 199 runs[K
 -- Throughput: 159734 runs/sec, Load: 199 runs[K
 -- Throughput: 160156 runs/sec, Load: 10 runs[K
 -- Throughput: 157414 runs/sec, Load: 28 runs[K
 -- Throughput: 157173 runs/sec, Load: 45 runs[K
 -- Throughput: 157155 runs/sec, Load: 63 runs[K
 -- Throughput: 157322 runs/sec, Load: 81 runs[K
 -- Throughput: 157402 runs/sec, Load: 99 runs[K
 -- Throughput: 157384 runs/sec, Load: 116 runs[K
 -- Throughput: 157128 runs/sec, Load: 134 runs[K
 -- Throughput: 157411 runs/sec, Load: 152 runs[K
 -- Throughput: 157145 runs/sec, Load: 170 runs[K
 -- Throughput: 156724 runs/sec, Load: 187 runs[K
 -- Throughput: 157356 runs/sec, Load: 199 runs[K
 -- Throughput: 158779 runs/sec, Load: 199 runs[K
 -- Throughput: 158318 runs/sec, Load: 199 runs[K
 -- Throughput: 159015 runs/sec, Load: 199 runs[K
 -- Throughput: 158600 runs/sec, Load: 199 runs[K
 -- Throughput: 158651 runs/sec, Load: 199 runs[K
 -- Throughput: 157986 runs/sec, Load: 13 runs[K
 -- Throughput: 157160 runs/sec, Load: 30 runs[K
 -- Throughput: 156533 runs/sec, Load: 48 runs[K
 -- Throughput: 156908 runs/sec, Load: 66 runs[K
 -- Throughput: 157069 runs/sec, Load: 84 runs[K
 -- Throughput: 157319 runs/sec, Load: 101 runs[K
 -- Throughput: 157152 runs/sec, Load: 119 runs[K
 -- Throughput: 157834 runs/sec, Load: 137 runs[K
 -- Throughput: 158650 runs/sec, Load: 155 runs[K
 -- Throughput: 158188 runs/sec, Load: 173 runs[K
 -- Throughput: 156921 runs/sec, Load: 191 runs[K
 -- Throughput: 156654 runs/sec, Load: 199 runs[K
 -- Throughput: 157888 runs/sec, Load: 199 runs[K
 -- Throughput: 158093 runs/sec, Load: 199 runs[K
 -- Throughput: 158163 runs/sec, Load: 199 runs[K
 -- Throughput: 158243 runs/sec, Load: 199 runs[K
 -- Throughput: 158555 runs/sec, Load: 199 runs[K
 -- Throughput: 157185 runs/sec, Load: 16 runs[K
 -- Throughput: 156718 runs/sec, Load: 33 runs[K
 -- Throughput: 157089 runs/sec, Load: 51 runs[K
 -- Throughput: 157829 runs/sec, Load: 69 runs[K
 -- Throughput: 158556 runs/sec, Load: 87 runs[K
 -- Throughput: 159121 runs/sec, Load: 105 runs[K
 -- Throughput: 159204 runs/sec, Load: 123 runs[K
 -- Throughput: 159352 runs/sec, Load: 141 runs[K
 -- Throughput: 159207 runs/sec, Load: 159 runs[K
 -- Throughput: 158698 runs/sec, Load: 177 runs[K
 -- Throughput: 159100 runs/sec, Load: 195 runs[K
 -- Throughput: 159619 runs/sec, Load: 199 runs[K
 -- Throughput: 160372 runs/sec, Load: 199 runs[K
 -- Throughput: 161112 runs/sec, Load: 199 runs[K
 -- Throughput: 160604 runs/sec, Load: 199 runs[K
 -- Throughput: 160512 runs/sec, Load: 199 runs[K
 -- Throughput: 159473 runs/sec, Load: 3 runs[K
