Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715935
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141735 runs/sec, Load: 15 runs[K
 -- Throughput: 146053 runs/sec, Load: 31 runs[K
 -- Throughput: 144891 runs/sec, Load: 48 runs[K
 -- Throughput: 144977 runs/sec, Load: 64 runs[K
 -- Throughput: 145839 runs/sec, Load: 80 runs[K
 -- Throughput: 146054 runs/sec, Load: 96 runs[K
 -- Throughput: 146370 runs/sec, Load: 112 runs[K
 -- Throughput: 145995 runs/sec, Load: 128 runs[K
 -- Throughput: 146103 runs/sec, Load: 145 runs[K
 -- Throughput: 145947 runs/sec, Load: 161 runs[K
 -- Throughput: 137449 runs/sec, Load: 177 runs[K
 -- Throughput: 145283 runs/sec, Load: 193 runs[K
 -- Throughput: 146690 runs/sec, Load: 209 runs[K
 -- Throughput: 146286 runs/sec, Load: 226 runs[K
 -- Throughput: 146684 runs/sec, Load: 242 runs[K
 -- Throughput: 146202 runs/sec, Load: 258 runs[K
 -- Throughput: 131025 runs/sec, Load: 274 runs[K
 -- Throughput: 146719 runs/sec, Load: 291 runs[K
 -- Throughput: 142772 runs/sec, Load: 307 runs[K
 -- Throughput: 151857 runs/sec, Load: 324 runs[K
 -- Throughput: 152540 runs/sec, Load: 340 runs[K
 -- Throughput: 153352 runs/sec, Load: 357 runs[K
 -- Throughput: 152927 runs/sec, Load: 374 runs[K
 -- Throughput: 153667 runs/sec, Load: 392 runs[K
 -- Throughput: 154875 runs/sec, Load: 409 runs[K
 -- Throughput: 155441 runs/sec, Load: 426 runs[K
 -- Throughput: 154846 runs/sec, Load: 443 runs[K
 -- Throughput: 154705 runs/sec, Load: 460 runs[K
 -- Throughput: 154231 runs/sec, Load: 477 runs[K
 -- Throughput: 154109 runs/sec, Load: 495 runs[K
 -- Throughput: 155630 runs/sec, Load: 500 runs[K
 -- Throughput: 156809 runs/sec, Load: 500 runs[K
 -- Throughput: 157270 runs/sec, Load: 500 runs[K
 -- Throughput: 156836 runs/sec, Load: 500 runs[K
 -- Throughput: 156722 runs/sec, Load: 500 runs[K
 -- Throughput: 156889 runs/sec, Load: 500 runs[K
 -- Throughput: 153184 runs/sec, Load: 16 runs[K
 -- Throughput: 154212 runs/sec, Load: 34 runs[K
 -- Throughput: 154173 runs/sec, Load: 51 runs[K
 -- Throughput: 153093 runs/sec, Load: 68 runs[K
 -- Throughput: 153888 runs/sec, Load: 85 runs[K
 -- Throughput: 153226 runs/sec, Load: 102 runs[K
 -- Throughput: 154617 runs/sec, Load: 119 runs[K
 -- Throughput: 154382 runs/sec, Load: 136 runs[K
 -- Throughput: 153585 runs/sec, Load: 153 runs[K
 -- Throughput: 152433 runs/sec, Load: 170 runs[K
 -- Throughput: 153223 runs/sec, Load: 187 runs[K
 -- Throughput: 153330 runs/sec, Load: 204 runs[K
 -- Throughput: 153807 runs/sec, Load: 221 runs[K
 -- Throughput: 153552 runs/sec, Load: 238 runs[K
 -- Throughput: 152748 runs/sec, Load: 255 runs[K
 -- Throughput: 153457 runs/sec, Load: 272 runs[K
 -- Throughput: 153492 runs/sec, Load: 289 runs[K
 -- Throughput: 153367 runs/sec, Load: 306 runs[K
 -- Throughput: 153454 runs/sec, Load: 323 runs[K
 -- Throughput: 153036 runs/sec, Load: 340 runs[K
 -- Throughput: 153747 runs/sec, Load: 357 runs[K
 -- Throughput: 154058 runs/sec, Load: 374 runs[K
 -- Throughput: 154022 runs/sec, Load: 392 runs[K
 -- Throughput: 153816 runs/sec, Load: 409 runs[K
 -- Throughput: 141479 runs/sec, Load: 426 runs[K
 -- Throughput: 153881 runs/sec, Load: 443 runs[K
 -- Throughput: 154269 runs/sec, Load: 460 runs[K
 -- Throughput: 154059 runs/sec, Load: 477 runs[K
 -- Throughput: 144279 runs/sec, Load: 494 runs[K
 -- Throughput: 150079 runs/sec, Load: 500 runs[K
 -- Throughput: 148230 runs/sec, Load: 500 runs[K
 -- Throughput: 135420 runs/sec, Load: 500 runs[K
 -- Throughput: 147838 runs/sec, Load: 500 runs[K
 -- Throughput: 150376 runs/sec, Load: 500 runs[K
 -- Throughput: 150218 runs/sec, Load: 500 runs[K
 -- Throughput: 148523 runs/sec, Load: 10 runs[K
 -- Throughput: 148187 runs/sec, Load: 27 runs[K
 -- Throughput: 147416 runs/sec, Load: 43 runs[K
 -- Throughput: 148655 runs/sec, Load: 60 runs[K
 -- Throughput: 148350 runs/sec, Load: 76 runs[K
 -- Throughput: 140482 runs/sec, Load: 93 runs[K
 -- Throughput: 139549 runs/sec, Load: 108 runs[K
 -- Throughput: 140360 runs/sec, Load: 124 runs[K
 -- Throughput: 134217 runs/sec, Load: 139 runs[K
 -- Throughput: 133593 runs/sec, Load: 154 runs[K
 -- Throughput: 131374 runs/sec, Load: 169 runs[K
 -- Throughput: 138277 runs/sec, Load: 185 runs[K
 -- Throughput: 139490 runs/sec, Load: 200 runs[K
 -- Throughput: 139314 runs/sec, Load: 216 runs[K
 -- Throughput: 134681 runs/sec, Load: 231 runs[K
 -- Throughput: 133152 runs/sec, Load: 246 runs[K
 -- Throughput: 131880 runs/sec, Load: 261 runs[K
 -- Throughput: 130667 runs/sec, Load: 276 runs[K
 -- Throughput: 139196 runs/sec, Load: 291 runs[K
 -- Throughput: 134520 runs/sec, Load: 306 runs[K
 -- Throughput: 139755 runs/sec, Load: 322 runs[K
 -- Throughput: 135872 runs/sec, Load: 337 runs[K
 -- Throughput: 134435 runs/sec, Load: 353 runs[K
 -- Throughput: 134487 runs/sec, Load: 367 runs[K
 -- Throughput: 133907 runs/sec, Load: 382 runs[K
 -- Throughput: 134445 runs/sec, Load: 397 runs[K
 -- Throughput: 133549 runs/sec, Load: 412 runs[K
 -- Throughput: 133916 runs/sec, Load: 427 runs[K
 -- Throughput: 133271 runs/sec, Load: 442 runs[K
 -- Throughput: 134849 runs/sec, Load: 457 runs[K
 -- Throughput: 139074 runs/sec, Load: 473 runs[K
 -- Throughput: 137931 runs/sec, Load: 488 runs[K
 -- Throughput: 142955 runs/sec, Load: 500 runs[K
 -- Throughput: 140735 runs/sec, Load: 500 runs[K
 -- Throughput: 134101 runs/sec, Load: 500 runs[K
 -- Throughput: 142819 runs/sec, Load: 500 runs[K
 -- Throughput: 136732 runs/sec, Load: 500 runs[K
 -- Throughput: 141279 runs/sec, Load: 500 runs[K
 -- Throughput: 142108 runs/sec, Load: 500 runs[K
 -- Throughput: 140860 runs/sec, Load: 14 runs[K
 -- Throughput: 134401 runs/sec, Load: 30 runs[K
 -- Throughput: 146997 runs/sec, Load: 46 runs[K
 -- Throughput: 140334 runs/sec, Load: 62 runs[K
 -- Throughput: 138002 runs/sec, Load: 78 runs[K
 -- Throughput: 134208 runs/sec, Load: 93 runs[K
 -- Throughput: 140904 runs/sec, Load: 109 runs[K
 -- Throughput: 127173 runs/sec, Load: 125 runs[K
 -- Throughput: 132711 runs/sec, Load: 139 runs[K
 -- Throughput: 131544 runs/sec, Load: 154 runs[K
 -- Throughput: 128899 runs/sec, Load: 169 runs[K
 -- Throughput: 139261 runs/sec, Load: 184 runs[K
 -- Throughput: 142498 runs/sec, Load: 200 runs[K
 -- Throughput: 141855 runs/sec, Load: 216 runs[K
 -- Throughput: 148605 runs/sec, Load: 232 runs[K
 -- Throughput: 149766 runs/sec, Load: 249 runs[K
 -- Throughput: 148934 runs/sec, Load: 265 runs[K
 -- Throughput: 149570 runs/sec, Load: 282 runs[K
 -- Throughput: 149424 runs/sec, Load: 298 runs[K
 -- Throughput: 149585 runs/sec, Load: 315 runs[K
 -- Throughput: 149645 runs/sec, Load: 332 runs[K
 -- Throughput: 148372 runs/sec, Load: 348 runs[K
 -- Throughput: 149260 runs/sec, Load: 365 runs[K
 -- Throughput: 148987 runs/sec, Load: 381 runs[K
 -- Throughput: 148795 runs/sec, Load: 398 runs[K
 -- Throughput: 148849 runs/sec, Load: 414 runs[K
 -- Throughput: 148809 runs/sec, Load: 431 runs[K
 -- Throughput: 148944 runs/sec, Load: 447 runs[K
 -- Throughput: 148875 runs/sec, Load: 464 runs[K
 -- Throughput: 149261 runs/sec, Load: 480 runs[K
 -- Throughput: 148842 runs/sec, Load: 497 runs[K
 -- Throughput: 150944 runs/sec, Load: 500 runs[K
 -- Throughput: 151727 runs/sec, Load: 500 runs[K
 -- Throughput: 150834 runs/sec, Load: 500 runs[K
 -- Throughput: 151066 runs/sec, Load: 500 runs[K
 -- Throughput: 150942 runs/sec, Load: 500 runs[K
 -- Throughput: 151632 runs/sec, Load: 500 runs[K
 -- Throughput: 148658 runs/sec, Load: 15 runs[K
 -- Throughput: 148680 runs/sec, Load: 31 runs[K
 -- Throughput: 150061 runs/sec, Load: 48 runs[K
 -- Throughput: 149279 runs/sec, Load: 64 runs[K
 -- Throughput: 149704 runs/sec, Load: 81 runs[K
 -- Throughput: 149060 runs/sec, Load: 98 runs[K
 -- Throughput: 149589 runs/sec, Load: 114 runs[K
 -- Throughput: 149146 runs/sec, Load: 131 runs[K
 -- Throughput: 149442 runs/sec, Load: 147 runs[K
 -- Throughput: 149901 runs/sec, Load: 164 runs[K
 -- Throughput: 149884 runs/sec, Load: 180 runs[K
 -- Throughput: 150042 runs/sec, Load: 197 runs[K
 -- Throughput: 149715 runs/sec, Load: 214 runs[K
 -- Throughput: 149509 runs/sec, Load: 230 runs[K
 -- Throughput: 143285 runs/sec, Load: 247 runs[K
 -- Throughput: 149235 runs/sec, Load: 263 runs[K
 -- Throughput: 149637 runs/sec, Load: 280 runs[K
 -- Throughput: 149634 runs/sec, Load: 297 runs[K
 -- Throughput: 149348 runs/sec, Load: 313 runs[K
 -- Throughput: 149714 runs/sec, Load: 330 runs[K
 -- Throughput: 147482 runs/sec, Load: 346 runs[K
 -- Throughput: 139544 runs/sec, Load: 363 runs[K
 -- Throughput: 149292 runs/sec, Load: 379 runs[K
 -- Throughput: 143113 runs/sec, Load: 396 runs[K
 -- Throughput: 147830 runs/sec, Load: 412 runs[K
 -- Throughput: 149378 runs/sec, Load: 429 runs[K
 -- Throughput: 149064 runs/sec, Load: 445 runs[K
 -- Throughput: 148427 runs/sec, Load: 462 runs[K
 -- Throughput: 148735 runs/sec, Load: 478 runs[K
 -- Throughput: 149247 runs/sec, Load: 495 runs[K
 -- Throughput: 149793 runs/sec, Load: 500 runs[K
 -- Throughput: 150888 runs/sec, Load: 500 runs[K
 -- Throughput: 150820 runs/sec, Load: 500 runs[K
 -- Throughput: 142672 runs/sec, Load: 500 runs[K
 -- Throughput: 143279 runs/sec, Load: 500 runs[K
 -- Throughput: 142867 runs/sec, Load: 500 runs[K
 -- Throughput: 139050 runs/sec, Load: 10 runs[K
 -- Throughput: 141531 runs/sec, Load: 26 runs[K
 -- Throughput: 139330 runs/sec, Load: 41 runs[K
 -- Throughput: 140724 runs/sec, Load: 57 runs[K
 -- Throughput: 140520 runs/sec, Load: 72 runs[K
 -- Throughput: 141404 runs/sec, Load: 88 runs[K
 -- Throughput: 141573 runs/sec, Load: 104 runs[K
 -- Throughput: 142152 runs/sec, Load: 120 runs[K
 -- Throughput: 141021 runs/sec, Load: 135 runs[K
 -- Throughput: 141366 runs/sec, Load: 151 runs[K
 -- Throughput: 140814 runs/sec, Load: 167 runs[K
 -- Throughput: 141334 runs/sec, Load: 182 runs[K
 -- Throughput: 147941 runs/sec, Load: 199 runs[K
 -- Throughput: 141425 runs/sec, Load: 215 runs[K
 -- Throughput: 140443 runs/sec, Load: 231 runs[K
 -- Throughput: 140824 runs/sec, Load: 246 runs[K
 -- Throughput: 141085 runs/sec, Load: 262 runs[K
 -- Throughput: 141780 runs/sec, Load: 278 runs[K
 -- Throughput: 140645 runs/sec, Load: 293 runs[K
 -- Throughput: 141488 runs/sec, Load: 309 runs[K
 -- Throughput: 142104 runs/sec, Load: 325 runs[K
 -- Throughput: 141286 runs/sec, Load: 341 runs[K
 -- Throughput: 141183 runs/sec, Load: 356 runs[K
 -- Throughput: 142217 runs/sec, Load: 372 runs[K
 -- Throughput: 142491 runs/sec, Load: 388 runs[K
 -- Throughput: 142454 runs/sec, Load: 404 runs[K
 -- Throughput: 142637 runs/sec, Load: 420 runs[K
 -- Throughput: 142209 runs/sec, Load: 435 runs[K
 -- Throughput: 135709 runs/sec, Load: 451 runs[K
 -- Throughput: 140310 runs/sec, Load: 467 runs[K
 -- Throughput: 142312 runs/sec, Load: 483 runs[K
 -- Throughput: 140210 runs/sec, Load: 499 runs[K
 -- Throughput: 142730 runs/sec, Load: 500 runs[K
 -- Throughput: 143110 runs/sec, Load: 500 runs[K
 -- Throughput: 142939 runs/sec, Load: 500 runs[K
 -- Throughput: 143164 runs/sec, Load: 500 runs[K
 -- Throughput: 143206 runs/sec, Load: 500 runs[K
 -- Throughput: 138056 runs/sec, Load: 500 runs[K
 -- Throughput: 143069 runs/sec, Load: 10 runs[K
 -- Throughput: 142039 runs/sec, Load: 26 runs[K
 -- Throughput: 148313 runs/sec, Load: 43 runs[K
 -- Throughput: 141207 runs/sec, Load: 59 runs[K
 -- Throughput: 140904 runs/sec, Load: 75 runs[K
 -- Throughput: 142531 runs/sec, Load: 90 runs[K
 -- Throughput: 142282 runs/sec, Load: 106 runs[K
 -- Throughput: 141969 runs/sec, Load: 122 runs[K
 -- Throughput: 142900 runs/sec, Load: 138 runs[K
 -- Throughput: 142547 runs/sec, Load: 154 runs[K
 -- Throughput: 142675 runs/sec, Load: 170 runs[K
 -- Throughput: 142410 runs/sec, Load: 185 runs[K
 -- Throughput: 142721 runs/sec, Load: 201 runs[K
 -- Throughput: 142715 runs/sec, Load: 217 runs[K
 -- Throughput: 142516 runs/sec, Load: 233 runs[K
 -- Throughput: 142800 runs/sec, Load: 249 runs[K
 -- Throughput: 140859 runs/sec, Load: 265 runs[K
 -- Throughput: 141534 runs/sec, Load: 280 runs[K
 -- Throughput: 141004 runs/sec, Load: 296 runs[K
 -- Throughput: 142832 runs/sec, Load: 312 runs[K
 -- Throughput: 143278 runs/sec, Load: 328 runs[K
 -- Throughput: 148958 runs/sec, Load: 344 runs[K
 -- Throughput: 140759 runs/sec, Load: 361 runs[K
 -- Throughput: 143691 runs/sec, Load: 377 runs[K
 -- Throughput: 141470 runs/sec, Load: 393 runs[K
 -- Throughput: 141149 runs/sec, Load: 409 runs[K
 -- Throughput: 141650 runs/sec, Load: 424 runs[K
 -- Throughput: 141681 runs/sec, Load: 440 runs[K
 -- Throughput: 142178 runs/sec, Load: 456 runs[K
 -- Throughput: 142578 runs/sec, Load: 472 runs[K
 -- Throughput: 140621 runs/sec, Load: 487 runs[K
 -- Throughput: 141921 runs/sec, Load: 500 runs[K
 -- Throughput: 143954 runs/sec, Load: 500 runs[K
 -- Throughput: 144060 runs/sec, Load: 500 runs[K
 -- Throughput: 144132 runs/sec, Load: 500 runs[K
 -- Throughput: 150480 runs/sec, Load: 500 runs[K
 -- Throughput: 144859 runs/sec, Load: 500 runs[K
 -- Throughput: 143368 runs/sec, Load: 1 runs[K
 -- Throughput: 142633 runs/sec, Load: 17 runs[K
 -- Throughput: 142622 runs/sec, Load: 33 runs[K
 -- Throughput: 143034 runs/sec, Load: 49 runs[K
 -- Throughput: 147570 runs/sec, Load: 65 runs[K
 -- Throughput: 150060 runs/sec, Load: 82 runs[K
 -- Throughput: 149912 runs/sec, Load: 98 runs[K
 -- Throughput: 150687 runs/sec, Load: 115 runs[K
 -- Throughput: 150397 runs/sec, Load: 132 runs[K
 -- Throughput: 150290 runs/sec, Load: 148 runs[K
 -- Throughput: 150281 runs/sec, Load: 165 runs[K
 -- Throughput: 148030 runs/sec, Load: 182 runs[K
 -- Throughput: 141108 runs/sec, Load: 198 runs[K
 -- Throughput: 149312 runs/sec, Load: 215 runs[K
 -- Throughput: 150057 runs/sec, Load: 231 runs[K
 -- Throughput: 149993 runs/sec, Load: 248 runs[K
 -- Throughput: 150278 runs/sec, Load: 265 runs[K
 -- Throughput: 149364 runs/sec, Load: 281 runs[K
 -- Throughput: 150033 runs/sec, Load: 298 runs[K
 -- Throughput: 150438 runs/sec, Load: 315 runs[K
 -- Throughput: 150362 runs/sec, Load: 332 runs[K
 -- Throughput: 149814 runs/sec, Load: 348 runs[K
 -- Throughput: 149183 runs/sec, Load: 365 runs[K
 -- Throughput: 150092 runs/sec, Load: 382 runs[K
 -- Throughput: 150140 runs/sec, Load: 398 runs[K
 -- Throughput: 149434 runs/sec, Load: 415 runs[K
 -- Throughput: 149555 runs/sec, Load: 431 runs[K
 -- Throughput: 150427 runs/sec, Load: 448 runs[K
 -- Throughput: 150634 runs/sec, Load: 465 runs[K
 -- Throughput: 149338 runs/sec, Load: 482 runs[K
 -- Throughput: 150187 runs/sec, Load: 498 runs[K
 -- Throughput: 151200 runs/sec, Load: 500 runs[K
 -- Throughput: 152393 runs/sec, Load: 500 runs[K
 -- Throughput: 151503 runs/sec, Load: 500 runs[K
 -- Throughput: 152105 runs/sec, Load: 500 runs[K
