Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746740710
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151886 runs/sec, Load: 17 runs[K
 -- Throughput: 151970 runs/sec, Load: 34 runs[K
 -- Throughput: 153359 runs/sec, Load: 51 runs[K
 -- Throughput: 153181 runs/sec, Load: 68 runs[K
 -- Throughput: 152966 runs/sec, Load: 86 runs[K
 -- Throughput: 153109 runs/sec, Load: 103 runs[K
 -- Throughput: 151311 runs/sec, Load: 120 runs[K
 -- Throughput: 152746 runs/sec, Load: 137 runs[K
 -- Throughput: 153430 runs/sec, Load: 155 runs[K
 -- Throughput: 153591 runs/sec, Load: 172 runs[K
 -- Throughput: 153007 runs/sec, Load: 189 runs[K
 -- Throughput: 154321 runs/sec, Load: 199 runs[K
 -- Throughput: 154202 runs/sec, Load: 199 runs[K
 -- Throughput: 154936 runs/sec, Load: 199 runs[K
 -- Throughput: 155144 runs/sec, Load: 199 runs[K
 -- Throughput: 155184 runs/sec, Load: 199 runs[K
 -- Throughput: 154915 runs/sec, Load: 199 runs[K
 -- Throughput: 152922 runs/sec, Load: 12 runs[K
 -- Throughput: 153071 runs/sec, Load: 29 runs[K
 -- Throughput: 153191 runs/sec, Load: 46 runs[K
 -- Throughput: 151794 runs/sec, Load: 63 runs[K
 -- Throughput: 152384 runs/sec, Load: 81 runs[K
 -- Throughput: 153399 runs/sec, Load: 98 runs[K
 -- Throughput: 153383 runs/sec, Load: 115 runs[K
 -- Throughput: 153337 runs/sec, Load: 133 runs[K
 -- Throughput: 152568 runs/sec, Load: 150 runs[K
 -- Throughput: 151876 runs/sec, Load: 167 runs[K
 -- Throughput: 152546 runs/sec, Load: 184 runs[K
 -- Throughput: 152630 runs/sec, Load: 199 runs[K
 -- Throughput: 154512 runs/sec, Load: 199 runs[K
 -- Throughput: 154587 runs/sec, Load: 199 runs[K
 -- Throughput: 154456 runs/sec, Load: 199 runs[K
 -- Throughput: 154786 runs/sec, Load: 199 runs[K
 -- Throughput: 154631 runs/sec, Load: 199 runs[K
 -- Throughput: 152934 runs/sec, Load: 6 runs[K
 -- Throughput: 151685 runs/sec, Load: 23 runs[K
 -- Throughput: 152046 runs/sec, Load: 41 runs[K
 -- Throughput: 152205 runs/sec, Load: 58 runs[K
 -- Throughput: 152346 runs/sec, Load: 75 runs[K
 -- Throughput: 152027 runs/sec, Load: 92 runs[K
 -- Throughput: 152246 runs/sec, Load: 109 runs[K
 -- Throughput: 152463 runs/sec, Load: 127 runs[K
 -- Throughput: 152271 runs/sec, Load: 144 runs[K
 -- Throughput: 152129 runs/sec, Load: 161 runs[K
 -- Throughput: 152557 runs/sec, Load: 178 runs[K
 -- Throughput: 151839 runs/sec, Load: 195 runs[K
 -- Throughput: 153983 runs/sec, Load: 199 runs[K
 -- Throughput: 154685 runs/sec, Load: 199 runs[K
 -- Throughput: 154630 runs/sec, Load: 199 runs[K
 -- Throughput: 154940 runs/sec, Load: 199 runs[K
 -- Throughput: 154938 runs/sec, Load: 199 runs[K
 -- Throughput: 154267 runs/sec, Load: 0 runs[K
 -- Throughput: 152986 runs/sec, Load: 17 runs[K
 -- Throughput: 153690 runs/sec, Load: 35 runs[K
 -- Throughput: 153549 runs/sec, Load: 52 runs[K
 -- Throughput: 153640 runs/sec, Load: 69 runs[K
 -- Throughput: 153089 runs/sec, Load: 87 runs[K
 -- Throughput: 153513 runs/sec, Load: 104 runs[K
 -- Throughput: 153481 runs/sec, Load: 121 runs[K
 -- Throughput: 153645 runs/sec, Load: 139 runs[K
 -- Throughput: 153639 runs/sec, Load: 156 runs[K
 -- Throughput: 153631 runs/sec, Load: 173 runs[K
 -- Throughput: 152980 runs/sec, Load: 191 runs[K
 -- Throughput: 152839 runs/sec, Load: 199 runs[K
 -- Throughput: 154494 runs/sec, Load: 199 runs[K
 -- Throughput: 154867 runs/sec, Load: 199 runs[K
 -- Throughput: 154732 runs/sec, Load: 199 runs[K
 -- Throughput: 154523 runs/sec, Load: 199 runs[K
 -- Throughput: 154446 runs/sec, Load: 199 runs[K
 -- Throughput: 153437 runs/sec, Load: 13 runs[K
 -- Throughput: 153029 runs/sec, Load: 30 runs[K
 -- Throughput: 152989 runs/sec, Load: 47 runs[K
 -- Throughput: 153615 runs/sec, Load: 65 runs[K
 -- Throughput: 152843 runs/sec, Load: 82 runs[K
 -- Throughput: 153712 runs/sec, Load: 99 runs[K
