Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730657
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152724 runs/sec, Load: 17 runs[K
 -- Throughput: 153398 runs/sec, Load: 34 runs[K
 -- Throughput: 153522 runs/sec, Load: 52 runs[K
 -- Throughput: 153674 runs/sec, Load: 69 runs[K
 -- Throughput: 153247 runs/sec, Load: 87 runs[K
 -- Throughput: 154291 runs/sec, Load: 104 runs[K
 -- Throughput: 151089 runs/sec, Load: 122 runs[K
 -- Throughput: 152750 runs/sec, Load: 139 runs[K
 -- Throughput: 154351 runs/sec, Load: 156 runs[K
 -- Throughput: 154427 runs/sec, Load: 174 runs[K
 -- Throughput: 154060 runs/sec, Load: 191 runs[K
 -- Throughput: 155249 runs/sec, Load: 199 runs[K
 -- Throughput: 156183 runs/sec, Load: 199 runs[K
 -- Throughput: 156052 runs/sec, Load: 199 runs[K
 -- Throughput: 155988 runs/sec, Load: 199 runs[K
 -- Throughput: 156042 runs/sec, Load: 199 runs[K
 -- Throughput: 156268 runs/sec, Load: 199 runs[K
 -- Throughput: 153652 runs/sec, Load: 16 runs[K
 -- Throughput: 152979 runs/sec, Load: 33 runs[K
 -- Throughput: 151633 runs/sec, Load: 50 runs[K
 -- Throughput: 152852 runs/sec, Load: 68 runs[K
 -- Throughput: 153036 runs/sec, Load: 85 runs[K
 -- Throughput: 153514 runs/sec, Load: 103 runs[K
 -- Throughput: 153596 runs/sec, Load: 120 runs[K
 -- Throughput: 153281 runs/sec, Load: 137 runs[K
 -- Throughput: 149374 runs/sec, Load: 155 runs[K
 -- Throughput: 153061 runs/sec, Load: 172 runs[K
 -- Throughput: 153593 runs/sec, Load: 190 runs[K
 -- Throughput: 154825 runs/sec, Load: 199 runs[K
 -- Throughput: 156925 runs/sec, Load: 199 runs[K
 -- Throughput: 156720 runs/sec, Load: 199 runs[K
 -- Throughput: 156654 runs/sec, Load: 199 runs[K
 -- Throughput: 157058 runs/sec, Load: 199 runs[K
 -- Throughput: 156909 runs/sec, Load: 199 runs[K
 -- Throughput: 154387 runs/sec, Load: 14 runs[K
 -- Throughput: 152693 runs/sec, Load: 32 runs[K
 -- Throughput: 153639 runs/sec, Load: 49 runs[K
 -- Throughput: 153605 runs/sec, Load: 67 runs[K
 -- Throughput: 153136 runs/sec, Load: 84 runs[K
 -- Throughput: 153728 runs/sec, Load: 101 runs[K
 -- Throughput: 154212 runs/sec, Load: 119 runs[K
 -- Throughput: 153584 runs/sec, Load: 136 runs[K
 -- Throughput: 153145 runs/sec, Load: 154 runs[K
 -- Throughput: 153822 runs/sec, Load: 171 runs[K
 -- Throughput: 153582 runs/sec, Load: 189 runs[K
 -- Throughput: 154771 runs/sec, Load: 199 runs[K
 -- Throughput: 156239 runs/sec, Load: 199 runs[K
 -- Throughput: 154818 runs/sec, Load: 199 runs[K
 -- Throughput: 156277 runs/sec, Load: 199 runs[K
 -- Throughput: 156682 runs/sec, Load: 199 runs[K
 -- Throughput: 155253 runs/sec, Load: 199 runs[K
 -- Throughput: 154107 runs/sec, Load: 13 runs[K
 -- Throughput: 154267 runs/sec, Load: 30 runs[K
 -- Throughput: 153697 runs/sec, Load: 48 runs[K
 -- Throughput: 153747 runs/sec, Load: 65 runs[K
 -- Throughput: 153646 runs/sec, Load: 83 runs[K
 -- Throughput: 153943 runs/sec, Load: 100 runs[K
 -- Throughput: 153371 runs/sec, Load: 118 runs[K
 -- Throughput: 153720 runs/sec, Load: 135 runs[K
 -- Throughput: 154332 runs/sec, Load: 153 runs[K
 -- Throughput: 154048 runs/sec, Load: 170 runs[K
 -- Throughput: 155113 runs/sec, Load: 188 runs[K
 -- Throughput: 154447 runs/sec, Load: 199 runs[K
 -- Throughput: 153036 runs/sec, Load: 199 runs[K
 -- Throughput: 155040 runs/sec, Load: 199 runs[K
 -- Throughput: 153969 runs/sec, Load: 199 runs[K
 -- Throughput: 154981 runs/sec, Load: 199 runs[K
 -- Throughput: 155046 runs/sec, Load: 199 runs[K
 -- Throughput: 154277 runs/sec, Load: 11 runs[K
 -- Throughput: 154530 runs/sec, Load: 29 runs[K
 -- Throughput: 154144 runs/sec, Load: 46 runs[K
 -- Throughput: 154490 runs/sec, Load: 64 runs[K
 -- Throughput: 153901 runs/sec, Load: 81 runs[K
 -- Throughput: 152756 runs/sec, Load: 99 runs[K
 -- Throughput: 153200 runs/sec, Load: 116 runs[K
 -- Throughput: 153449 runs/sec, Load: 133 runs[K
 -- Throughput: 154470 runs/sec, Load: 151 runs[K
 -- Throughput: 154414 runs/sec, Load: 169 runs[K
 -- Throughput: 154060 runs/sec, Load: 186 runs[K
 -- Throughput: 153768 runs/sec, Load: 199 runs[K
 -- Throughput: 155268 runs/sec, Load: 199 runs[K
 -- Throughput: 155147 runs/sec, Load: 199 runs[K
 -- Throughput: 155187 runs/sec, Load: 199 runs[K
 -- Throughput: 155002 runs/sec, Load: 199 runs[K
 -- Throughput: 155604 runs/sec, Load: 199 runs[K
 -- Throughput: 154101 runs/sec, Load: 9 runs[K
 -- Throughput: 153530 runs/sec, Load: 27 runs[K
 -- Throughput: 153863 runs/sec, Load: 44 runs[K
 -- Throughput: 153509 runs/sec, Load: 62 runs[K
 -- Throughput: 153500 runs/sec, Load: 79 runs[K
 -- Throughput: 153089 runs/sec, Load: 97 runs[K
 -- Throughput: 153890 runs/sec, Load: 114 runs[K
 -- Throughput: 153802 runs/sec, Load: 132 runs[K
 -- Throughput: 154070 runs/sec, Load: 149 runs[K
 -- Throughput: 154361 runs/sec, Load: 167 runs[K
 -- Throughput: 154084 runs/sec, Load: 184 runs[K
 -- Throughput: 153327 runs/sec, Load: 199 runs[K
 -- Throughput: 153904 runs/sec, Load: 199 runs[K
 -- Throughput: 151951 runs/sec, Load: 199 runs[K
 -- Throughput: 155547 runs/sec, Load: 199 runs[K
 -- Throughput: 155332 runs/sec, Load: 199 runs[K
 -- Throughput: 154954 runs/sec, Load: 199 runs[K
 -- Throughput: 154303 runs/sec, Load: 7 runs[K
 -- Throughput: 153259 runs/sec, Load: 25 runs[K
 -- Throughput: 153183 runs/sec, Load: 42 runs[K
 -- Throughput: 152854 runs/sec, Load: 60 runs[K
 -- Throughput: 153429 runs/sec, Load: 77 runs[K
 -- Throughput: 153594 runs/sec, Load: 94 runs[K
