Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716993
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157757 runs/sec, Load: 17 runs[K
 -- Throughput: 158686 runs/sec, Load: 35 runs[K
 -- Throughput: 159823 runs/sec, Load: 52 runs[K
 -- Throughput: 151045 runs/sec, Load: 70 runs[K
 -- Throughput: 157587 runs/sec, Load: 87 runs[K
 -- Throughput: 158055 runs/sec, Load: 105 runs[K
 -- Throughput: 157698 runs/sec, Load: 122 runs[K
 -- Throughput: 156758 runs/sec, Load: 140 runs[K
 -- Throughput: 158177 runs/sec, Load: 157 runs[K
 -- Throughput: 160015 runs/sec, Load: 175 runs[K
 -- Throughput: 159517 runs/sec, Load: 193 runs[K
 -- Throughput: 157999 runs/sec, Load: 210 runs[K
 -- Throughput: 159535 runs/sec, Load: 228 runs[K
 -- Throughput: 158394 runs/sec, Load: 246 runs[K
 -- Throughput: 158064 runs/sec, Load: 263 runs[K
 -- Throughput: 158764 runs/sec, Load: 281 runs[K
 -- Throughput: 157885 runs/sec, Load: 298 runs[K
 -- Throughput: 158579 runs/sec, Load: 316 runs[K
 -- Throughput: 158796 runs/sec, Load: 333 runs[K
 -- Throughput: 157977 runs/sec, Load: 351 runs[K
 -- Throughput: 157276 runs/sec, Load: 369 runs[K
 -- Throughput: 158593 runs/sec, Load: 386 runs[K
 -- Throughput: 158054 runs/sec, Load: 404 runs[K
 -- Throughput: 158151 runs/sec, Load: 421 runs[K
 -- Throughput: 158663 runs/sec, Load: 439 runs[K
 -- Throughput: 157925 runs/sec, Load: 456 runs[K
 -- Throughput: 158587 runs/sec, Load: 474 runs[K
 -- Throughput: 157919 runs/sec, Load: 491 runs[K
 -- Throughput: 160052 runs/sec, Load: 500 runs[K
 -- Throughput: 161355 runs/sec, Load: 500 runs[K
 -- Throughput: 161746 runs/sec, Load: 500 runs[K
 -- Throughput: 161974 runs/sec, Load: 500 runs[K
 -- Throughput: 161270 runs/sec, Load: 500 runs[K
 -- Throughput: 161883 runs/sec, Load: 500 runs[K
 -- Throughput: 158281 runs/sec, Load: 17 runs[K
 -- Throughput: 158493 runs/sec, Load: 34 runs[K
 -- Throughput: 158261 runs/sec, Load: 52 runs[K
 -- Throughput: 158862 runs/sec, Load: 70 runs[K
 -- Throughput: 159483 runs/sec, Load: 87 runs[K
 -- Throughput: 159825 runs/sec, Load: 105 runs[K
 -- Throughput: 158278 runs/sec, Load: 123 runs[K
 -- Throughput: 159097 runs/sec, Load: 140 runs[K
 -- Throughput: 159303 runs/sec, Load: 158 runs[K
 -- Throughput: 158398 runs/sec, Load: 175 runs[K
 -- Throughput: 159248 runs/sec, Load: 193 runs[K
 -- Throughput: 158394 runs/sec, Load: 211 runs[K
 -- Throughput: 158367 runs/sec, Load: 228 runs[K
 -- Throughput: 159813 runs/sec, Load: 246 runs[K
 -- Throughput: 159289 runs/sec, Load: 264 runs[K
 -- Throughput: 159309 runs/sec, Load: 281 runs[K
 -- Throughput: 158152 runs/sec, Load: 299 runs[K
 -- Throughput: 158103 runs/sec, Load: 316 runs[K
 -- Throughput: 158842 runs/sec, Load: 334 runs[K
 -- Throughput: 158743 runs/sec, Load: 352 runs[K
 -- Throughput: 158935 runs/sec, Load: 369 runs[K
 -- Throughput: 158567 runs/sec, Load: 387 runs[K
 -- Throughput: 158847 runs/sec, Load: 404 runs[K
 -- Throughput: 159063 runs/sec, Load: 422 runs[K
 -- Throughput: 158441 runs/sec, Load: 440 runs[K
 -- Throughput: 159265 runs/sec, Load: 457 runs[K
 -- Throughput: 158618 runs/sec, Load: 475 runs[K
 -- Throughput: 158669 runs/sec, Load: 493 runs[K
 -- Throughput: 160385 runs/sec, Load: 500 runs[K
 -- Throughput: 162283 runs/sec, Load: 500 runs[K
 -- Throughput: 162256 runs/sec, Load: 500 runs[K
 -- Throughput: 162745 runs/sec, Load: 500 runs[K
 -- Throughput: 162452 runs/sec, Load: 500 runs[K
 -- Throughput: 161682 runs/sec, Load: 0 runs[K
 -- Throughput: 157367 runs/sec, Load: 18 runs[K
 -- Throughput: 158866 runs/sec, Load: 36 runs[K
 -- Throughput: 158062 runs/sec, Load: 54 runs[K
 -- Throughput: 158009 runs/sec, Load: 71 runs[K
 -- Throughput: 158004 runs/sec, Load: 89 runs[K
 -- Throughput: 157616 runs/sec, Load: 106 runs[K
 -- Throughput: 158033 runs/sec, Load: 124 runs[K
 -- Throughput: 158067 runs/sec, Load: 141 runs[K
 -- Throughput: 158700 runs/sec, Load: 159 runs[K
 -- Throughput: 158184 runs/sec, Load: 176 runs[K
 -- Throughput: 158227 runs/sec, Load: 194 runs[K
 -- Throughput: 159303 runs/sec, Load: 211 runs[K
 -- Throughput: 158490 runs/sec, Load: 229 runs[K
 -- Throughput: 158027 runs/sec, Load: 247 runs[K
 -- Throughput: 158375 runs/sec, Load: 264 runs[K
 -- Throughput: 158368 runs/sec, Load: 282 runs[K
 -- Throughput: 159733 runs/sec, Load: 299 runs[K
 -- Throughput: 158675 runs/sec, Load: 317 runs[K
 -- Throughput: 158530 runs/sec, Load: 335 runs[K
 -- Throughput: 158209 runs/sec, Load: 352 runs[K
 -- Throughput: 158335 runs/sec, Load: 370 runs[K
 -- Throughput: 158299 runs/sec, Load: 387 runs[K
 -- Throughput: 158053 runs/sec, Load: 405 runs[K
 -- Throughput: 158844 runs/sec, Load: 422 runs[K
 -- Throughput: 158268 runs/sec, Load: 440 runs[K
 -- Throughput: 158146 runs/sec, Load: 457 runs[K
 -- Throughput: 158233 runs/sec, Load: 475 runs[K
 -- Throughput: 158685 runs/sec, Load: 493 runs[K
 -- Throughput: 159298 runs/sec, Load: 500 runs[K
 -- Throughput: 161425 runs/sec, Load: 500 runs[K
 -- Throughput: 161058 runs/sec, Load: 500 runs[K
 -- Throughput: 161768 runs/sec, Load: 500 runs[K
 -- Throughput: 161185 runs/sec, Load: 500 runs[K
 -- Throughput: 161347 runs/sec, Load: 0 runs[K
 -- Throughput: 158066 runs/sec, Load: 18 runs[K
 -- Throughput: 158171 runs/sec, Load: 35 runs[K
 -- Throughput: 159291 runs/sec, Load: 53 runs[K
 -- Throughput: 158333 runs/sec, Load: 70 runs[K
 -- Throughput: 158131 runs/sec, Load: 88 runs[K
 -- Throughput: 158202 runs/sec, Load: 106 runs[K
 -- Throughput: 158280 runs/sec, Load: 123 runs[K
 -- Throughput: 152310 runs/sec, Load: 141 runs[K
 -- Throughput: 159162 runs/sec, Load: 158 runs[K
 -- Throughput: 159282 runs/sec, Load: 176 runs[K
 -- Throughput: 158938 runs/sec, Load: 193 runs[K
 -- Throughput: 158881 runs/sec, Load: 211 runs[K
 -- Throughput: 159521 runs/sec, Load: 229 runs[K
 -- Throughput: 159374 runs/sec, Load: 246 runs[K
 -- Throughput: 160097 runs/sec, Load: 264 runs[K
 -- Throughput: 158745 runs/sec, Load: 282 runs[K
 -- Throughput: 159535 runs/sec, Load: 300 runs[K
 -- Throughput: 160030 runs/sec, Load: 317 runs[K
 -- Throughput: 159421 runs/sec, Load: 335 runs[K
 -- Throughput: 159652 runs/sec, Load: 353 runs[K
 -- Throughput: 159215 runs/sec, Load: 370 runs[K
