Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746738679
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153821 runs/sec, Load: 17 runs[K
 -- Throughput: 154689 runs/sec, Load: 34 runs[K
 -- Throughput: 154391 runs/sec, Load: 52 runs[K
 -- Throughput: 155010 runs/sec, Load: 69 runs[K
 -- Throughput: 154122 runs/sec, Load: 87 runs[K
 -- Throughput: 154199 runs/sec, Load: 104 runs[K
 -- Throughput: 154559 runs/sec, Load: 122 runs[K
 -- Throughput: 154629 runs/sec, Load: 139 runs[K
 -- Throughput: 155059 runs/sec, Load: 157 runs[K
 -- Throughput: 154823 runs/sec, Load: 174 runs[K
 -- Throughput: 154928 runs/sec, Load: 192 runs[K
 -- Throughput: 156072 runs/sec, Load: 199 runs[K
 -- Throughput: 156858 runs/sec, Load: 199 runs[K
 -- Throughput: 157285 runs/sec, Load: 199 runs[K
 -- Throughput: 156802 runs/sec, Load: 199 runs[K
 -- Throughput: 156898 runs/sec, Load: 199 runs[K
 -- Throughput: 157243 runs/sec, Load: 199 runs[K
 -- Throughput: 153968 runs/sec, Load: 16 runs[K
 -- Throughput: 153706 runs/sec, Load: 33 runs[K
 -- Throughput: 154463 runs/sec, Load: 51 runs[K
 -- Throughput: 154315 runs/sec, Load: 68 runs[K
 -- Throughput: 154369 runs/sec, Load: 86 runs[K
 -- Throughput: 154631 runs/sec, Load: 103 runs[K
 -- Throughput: 154636 runs/sec, Load: 121 runs[K
 -- Throughput: 154672 runs/sec, Load: 138 runs[K
 -- Throughput: 154827 runs/sec, Load: 156 runs[K
 -- Throughput: 153607 runs/sec, Load: 173 runs[K
 -- Throughput: 154778 runs/sec, Load: 191 runs[K
 -- Throughput: 155601 runs/sec, Load: 199 runs[K
 -- Throughput: 156911 runs/sec, Load: 199 runs[K
 -- Throughput: 156973 runs/sec, Load: 199 runs[K
 -- Throughput: 156925 runs/sec, Load: 199 runs[K
 -- Throughput: 156964 runs/sec, Load: 199 runs[K
 -- Throughput: 156811 runs/sec, Load: 199 runs[K
 -- Throughput: 154857 runs/sec, Load: 15 runs[K
 -- Throughput: 154767 runs/sec, Load: 32 runs[K
 -- Throughput: 154597 runs/sec, Load: 50 runs[K
 -- Throughput: 154407 runs/sec, Load: 67 runs[K
 -- Throughput: 154622 runs/sec, Load: 85 runs[K
 -- Throughput: 155201 runs/sec, Load: 102 runs[K
 -- Throughput: 154988 runs/sec, Load: 120 runs[K
 -- Throughput: 154869 runs/sec, Load: 137 runs[K
 -- Throughput: 154719 runs/sec, Load: 155 runs[K
 -- Throughput: 154900 runs/sec, Load: 172 runs[K
 -- Throughput: 155081 runs/sec, Load: 190 runs[K
 -- Throughput: 155218 runs/sec, Load: 199 runs[K
 -- Throughput: 156635 runs/sec, Load: 199 runs[K
 -- Throughput: 156719 runs/sec, Load: 199 runs[K
 -- Throughput: 156825 runs/sec, Load: 199 runs[K
 -- Throughput: 156968 runs/sec, Load: 199 runs[K
 -- Throughput: 156778 runs/sec, Load: 199 runs[K
 -- Throughput: 155090 runs/sec, Load: 14 runs[K
 -- Throughput: 154149 runs/sec, Load: 31 runs[K
 -- Throughput: 154420 runs/sec, Load: 49 runs[K
 -- Throughput: 154889 runs/sec, Load: 66 runs[K
 -- Throughput: 154753 runs/sec, Load: 84 runs[K
 -- Throughput: 154658 runs/sec, Load: 101 runs[K
 -- Throughput: 154398 runs/sec, Load: 119 runs[K
 -- Throughput: 154370 runs/sec, Load: 136 runs[K
 -- Throughput: 154520 runs/sec, Load: 154 runs[K
 -- Throughput: 154762 runs/sec, Load: 171 runs[K
 -- Throughput: 154341 runs/sec, Load: 188 runs[K
 -- Throughput: 155425 runs/sec, Load: 199 runs[K
 -- Throughput: 156401 runs/sec, Load: 199 runs[K
 -- Throughput: 156551 runs/sec, Load: 199 runs[K
 -- Throughput: 148688 runs/sec, Load: 199 runs[K
 -- Throughput: 156175 runs/sec, Load: 199 runs[K
 -- Throughput: 156724 runs/sec, Load: 199 runs[K
 -- Throughput: 154772 runs/sec, Load: 12 runs[K
 -- Throughput: 154718 runs/sec, Load: 30 runs[K
 -- Throughput: 155284 runs/sec, Load: 47 runs[K
 -- Throughput: 154817 runs/sec, Load: 65 runs[K
 -- Throughput: 154901 runs/sec, Load: 82 runs[K
 -- Throughput: 154993 runs/sec, Load: 100 runs[K
 -- Throughput: 154754 runs/sec, Load: 117 runs[K
 -- Throughput: 154672 runs/sec, Load: 135 runs[K
 -- Throughput: 154532 runs/sec, Load: 152 runs[K
 -- Throughput: 153845 runs/sec, Load: 170 runs[K
 -- Throughput: 154757 runs/sec, Load: 187 runs[K
 -- Throughput: 154995 runs/sec, Load: 199 runs[K
 -- Throughput: 155697 runs/sec, Load: 199 runs[K
 -- Throughput: 155783 runs/sec, Load: 199 runs[K
 -- Throughput: 155766 runs/sec, Load: 199 runs[K
 -- Throughput: 155640 runs/sec, Load: 199 runs[K
 -- Throughput: 155467 runs/sec, Load: 199 runs[K
 -- Throughput: 154524 runs/sec, Load: 10 runs[K
 -- Throughput: 154886 runs/sec, Load: 28 runs[K
 -- Throughput: 154519 runs/sec, Load: 45 runs[K
 -- Throughput: 154608 runs/sec, Load: 63 runs[K
 -- Throughput: 154278 runs/sec, Load: 80 runs[K
 -- Throughput: 154931 runs/sec, Load: 98 runs[K
 -- Throughput: 154577 runs/sec, Load: 115 runs[K
 -- Throughput: 154662 runs/sec, Load: 133 runs[K
 -- Throughput: 154085 runs/sec, Load: 150 runs[K
 -- Throughput: 155257 runs/sec, Load: 168 runs[K
 -- Throughput: 154762 runs/sec, Load: 185 runs[K
 -- Throughput: 155095 runs/sec, Load: 199 runs[K
 -- Throughput: 156014 runs/sec, Load: 199 runs[K
 -- Throughput: 156218 runs/sec, Load: 199 runs[K
 -- Throughput: 156656 runs/sec, Load: 199 runs[K
 -- Throughput: 156301 runs/sec, Load: 199 runs[K
 -- Throughput: 156253 runs/sec, Load: 199 runs[K
 -- Throughput: 154915 runs/sec, Load: 9 runs[K
 -- Throughput: 154929 runs/sec, Load: 27 runs[K
 -- Throughput: 154930 runs/sec, Load: 44 runs[K
 -- Throughput: 154559 runs/sec, Load: 62 runs[K
 -- Throughput: 155137 runs/sec, Load: 79 runs[K
 -- Throughput: 155127 runs/sec, Load: 97 runs[K
 -- Throughput: 155072 runs/sec, Load: 114 runs[K
 -- Throughput: 154413 runs/sec, Load: 132 runs[K
 -- Throughput: 154313 runs/sec, Load: 149 runs[K
 -- Throughput: 154669 runs/sec, Load: 167 runs[K
 -- Throughput: 154732 runs/sec, Load: 184 runs[K
 -- Throughput: 154707 runs/sec, Load: 199 runs[K
 -- Throughput: 156677 runs/sec, Load: 199 runs[K
 -- Throughput: 157088 runs/sec, Load: 199 runs[K
 -- Throughput: 156875 runs/sec, Load: 199 runs[K
 -- Throughput: 156856 runs/sec, Load: 199 runs[K
 -- Throughput: 156784 runs/sec, Load: 199 runs[K
 -- Throughput: 155474 runs/sec, Load: 8 runs[K
 -- Throughput: 154726 runs/sec, Load: 26 runs[K
 -- Throughput: 154990 runs/sec, Load: 43 runs[K
 -- Throughput: 154979 runs/sec, Load: 61 runs[K
 -- Throughput: 155204 runs/sec, Load: 78 runs[K
 -- Throughput: 154781 runs/sec, Load: 96 runs[K
 -- Throughput: 155073 runs/sec, Load: 113 runs[K
 -- Throughput: 154578 runs/sec, Load: 131 runs[K
 -- Throughput: 154580 runs/sec, Load: 148 runs[K
 -- Throughput: 154636 runs/sec, Load: 166 runs[K
 -- Throughput: 154601 runs/sec, Load: 183 runs[K
 -- Throughput: 154474 runs/sec, Load: 199 runs[K
 -- Throughput: 156939 runs/sec, Load: 199 runs[K
 -- Throughput: 156854 runs/sec, Load: 199 runs[K
 -- Throughput: 156671 runs/sec, Load: 199 runs[K
 -- Throughput: 156495 runs/sec, Load: 199 runs[K
 -- Throughput: 156864 runs/sec, Load: 199 runs[K
 -- Throughput: 155651 runs/sec, Load: 7 runs[K
 -- Throughput: 155018 runs/sec, Load: 25 runs[K
 -- Throughput: 154780 runs/sec, Load: 42 runs[K
 -- Throughput: 155180 runs/sec, Load: 60 runs[K
 -- Throughput: 155026 runs/sec, Load: 77 runs[K
 -- Throughput: 155036 runs/sec, Load: 95 runs[K
 -- Throughput: 154193 runs/sec, Load: 112 runs[K
 -- Throughput: 154642 runs/sec, Load: 130 runs[K
 -- Throughput: 154655 runs/sec, Load: 147 runs[K
 -- Throughput: 155165 runs/sec, Load: 165 runs[K
 -- Throughput: 154811 runs/sec, Load: 182 runs[K
 -- Throughput: 155060 runs/sec, Load: 199 runs[K
 -- Throughput: 157047 runs/sec, Load: 199 runs[K
 -- Throughput: 156832 runs/sec, Load: 199 runs[K
 -- Throughput: 156836 runs/sec, Load: 199 runs[K
 -- Throughput: 157130 runs/sec, Load: 199 runs[K
 -- Throughput: 156916 runs/sec, Load: 199 runs[K
 -- Throughput: 156073 runs/sec, Load: 7 runs[K
 -- Throughput: 154745 runs/sec, Load: 24 runs[K
 -- Throughput: 155023 runs/sec, Load: 42 runs[K
 -- Throughput: 155187 runs/sec, Load: 59 runs[K
 -- Throughput: 154815 runs/sec, Load: 77 runs[K
 -- Throughput: 154407 runs/sec, Load: 94 runs[K
 -- Throughput: 153853 runs/sec, Load: 112 runs[K
 -- Throughput: 153956 runs/sec, Load: 129 runs[K
 -- Throughput: 153904 runs/sec, Load: 147 runs[K
 -- Throughput: 154229 runs/sec, Load: 164 runs[K
 -- Throughput: 153791 runs/sec, Load: 181 runs[K
 -- Throughput: 153975 runs/sec, Load: 199 runs[K
 -- Throughput: 156476 runs/sec, Load: 199 runs[K
 -- Throughput: 156713 runs/sec, Load: 199 runs[K
 -- Throughput: 156630 runs/sec, Load: 199 runs[K
 -- Throughput: 156695 runs/sec, Load: 199 runs[K
 -- Throughput: 156367 runs/sec, Load: 199 runs[K
 -- Throughput: 156222 runs/sec, Load: 5 runs[K
 -- Throughput: 154766 runs/sec, Load: 23 runs[K
 -- Throughput: 154491 runs/sec, Load: 40 runs[K
 -- Throughput: 154777 runs/sec, Load: 58 runs[K
 -- Throughput: 154073 runs/sec, Load: 75 runs[K
 -- Throughput: 154226 runs/sec, Load: 93 runs[K
 -- Throughput: 155065 runs/sec, Load: 110 runs[K
 -- Throughput: 155049 runs/sec, Load: 128 runs[K
 -- Throughput: 154915 runs/sec, Load: 145 runs[K
 -- Throughput: 154963 runs/sec, Load: 163 runs[K
 -- Throughput: 154950 runs/sec, Load: 180 runs[K
 -- Throughput: 155092 runs/sec, Load: 198 runs[K
 -- Throughput: 156715 runs/sec, Load: 199 runs[K
 -- Throughput: 156653 runs/sec, Load: 199 runs[K
 -- Throughput: 156909 runs/sec, Load: 199 runs[K
 -- Throughput: 156212 runs/sec, Load: 199 runs[K
 -- Throughput: 156940 runs/sec, Load: 199 runs[K
 -- Throughput: 155787 runs/sec, Load: 4 runs[K
 -- Throughput: 154033 runs/sec, Load: 22 runs[K
 -- Throughput: 154327 runs/sec, Load: 39 runs[K
 -- Throughput: 154140 runs/sec, Load: 57 runs[K
 -- Throughput: 154408 runs/sec, Load: 74 runs[K
 -- Throughput: 153839 runs/sec, Load: 92 runs[K
 -- Throughput: 154058 runs/sec, Load: 109 runs[K
 -- Throughput: 154032 runs/sec, Load: 127 runs[K
 -- Throughput: 153632 runs/sec, Load: 144 runs[K
 -- Throughput: 152838 runs/sec, Load: 161 runs[K
 -- Throughput: 154009 runs/sec, Load: 179 runs[K
 -- Throughput: 153875 runs/sec, Load: 196 runs[K
 -- Throughput: 155424 runs/sec, Load: 199 runs[K
 -- Throughput: 156579 runs/sec, Load: 199 runs[K
 -- Throughput: 156625 runs/sec, Load: 199 runs[K
 -- Throughput: 156676 runs/sec, Load: 199 runs[K
 -- Throughput: 156784 runs/sec, Load: 199 runs[K
 -- Throughput: 155797 runs/sec, Load: 2 runs[K
 -- Throughput: 154878 runs/sec, Load: 20 runs[K
 -- Throughput: 154779 runs/sec, Load: 37 runs[K
 -- Throughput: 154280 runs/sec, Load: 55 runs[K
 -- Throughput: 154268 runs/sec, Load: 72 runs[K
 -- Throughput: 155044 runs/sec, Load: 90 runs[K
 -- Throughput: 154812 runs/sec, Load: 107 runs[K
 -- Throughput: 154385 runs/sec, Load: 125 runs[K
 -- Throughput: 154530 runs/sec, Load: 142 runs[K
 -- Throughput: 154985 runs/sec, Load: 160 runs[K
 -- Throughput: 155040 runs/sec, Load: 178 runs[K
 -- Throughput: 155090 runs/sec, Load: 195 runs[K
 -- Throughput: 156746 runs/sec, Load: 199 runs[K
 -- Throughput: 156976 runs/sec, Load: 199 runs[K
 -- Throughput: 156817 runs/sec, Load: 199 runs[K
 -- Throughput: 157318 runs/sec, Load: 199 runs[K
 -- Throughput: 157382 runs/sec, Load: 199 runs[K
 -- Throughput: 156851 runs/sec, Load: 2 runs[K
 -- Throughput: 154367 runs/sec, Load: 19 runs[K
 -- Throughput: 155345 runs/sec, Load: 37 runs[K
 -- Throughput: 155015 runs/sec, Load: 55 runs[K
 -- Throughput: 154879 runs/sec, Load: 72 runs[K
 -- Throughput: 154866 runs/sec, Load: 90 runs[K
 -- Throughput: 155105 runs/sec, Load: 107 runs[K
 -- Throughput: 155091 runs/sec, Load: 125 runs[K
 -- Throughput: 154405 runs/sec, Load: 142 runs[K
 -- Throughput: 153678 runs/sec, Load: 160 runs[K
 -- Throughput: 154378 runs/sec, Load: 177 runs[K
 -- Throughput: 154444 runs/sec, Load: 195 runs[K
 -- Throughput: 155643 runs/sec, Load: 199 runs[K
 -- Throughput: 156026 runs/sec, Load: 199 runs[K
 -- Throughput: 156193 runs/sec, Load: 199 runs[K
 -- Throughput: 156006 runs/sec, Load: 199 runs[K
 -- Throughput: 156037 runs/sec, Load: 199 runs[K
 -- Throughput: 156017 runs/sec, Load: 0 runs[K
 -- Throughput: 154459 runs/sec, Load: 18 runs[K
 -- Throughput: 153510 runs/sec, Load: 36 runs[K
 -- Throughput: 154669 runs/sec, Load: 53 runs[K
 -- Throughput: 154689 runs/sec, Load: 70 runs[K
 -- Throughput: 154642 runs/sec, Load: 88 runs[K
 -- Throughput: 155025 runs/sec, Load: 106 runs[K
 -- Throughput: 155180 runs/sec, Load: 123 runs[K
 -- Throughput: 155288 runs/sec, Load: 141 runs[K
 -- Throughput: 154747 runs/sec, Load: 158 runs[K
 -- Throughput: 155179 runs/sec, Load: 176 runs[K
 -- Throughput: 155177 runs/sec, Load: 193 runs[K
 -- Throughput: 156804 runs/sec, Load: 199 runs[K
 -- Throughput: 157516 runs/sec, Load: 199 runs[K
 -- Throughput: 157445 runs/sec, Load: 199 runs[K
 -- Throughput: 157339 runs/sec, Load: 199 runs[K
 -- Throughput: 157063 runs/sec, Load: 199 runs[K
 -- Throughput: 156971 runs/sec, Load: 0 runs[K
 -- Throughput: 154672 runs/sec, Load: 18 runs[K
 -- Throughput: 154850 runs/sec, Load: 35 runs[K
 -- Throughput: 155261 runs/sec, Load: 53 runs[K
 -- Throughput: 155115 runs/sec, Load: 70 runs[K
