Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746737668
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155059 runs/sec, Load: 17 runs[K
 -- Throughput: 155356 runs/sec, Load: 35 runs[K
 -- Throughput: 155370 runs/sec, Load: 52 runs[K
 -- Throughput: 155079 runs/sec, Load: 70 runs[K
 -- Throughput: 154727 runs/sec, Load: 87 runs[K
 -- Throughput: 155649 runs/sec, Load: 105 runs[K
 -- Throughput: 155316 runs/sec, Load: 123 runs[K
 -- Throughput: 154665 runs/sec, Load: 140 runs[K
 -- Throughput: 154221 runs/sec, Load: 158 runs[K
 -- Throughput: 155266 runs/sec, Load: 175 runs[K
 -- Throughput: 155429 runs/sec, Load: 193 runs[K
 -- Throughput: 155810 runs/sec, Load: 199 runs[K
 -- Throughput: 156033 runs/sec, Load: 199 runs[K
 -- Throughput: 156167 runs/sec, Load: 199 runs[K
 -- Throughput: 155810 runs/sec, Load: 199 runs[K
 -- Throughput: 155703 runs/sec, Load: 199 runs[K
 -- Throughput: 155451 runs/sec, Load: 199 runs[K
 -- Throughput: 154790 runs/sec, Load: 16 runs[K
 -- Throughput: 155464 runs/sec, Load: 34 runs[K
 -- Throughput: 155608 runs/sec, Load: 52 runs[K
 -- Throughput: 155124 runs/sec, Load: 69 runs[K
 -- Throughput: 155575 runs/sec, Load: 87 runs[K
 -- Throughput: 155361 runs/sec, Load: 104 runs[K
 -- Throughput: 155457 runs/sec, Load: 122 runs[K
 -- Throughput: 148497 runs/sec, Load: 140 runs[K
 -- Throughput: 155166 runs/sec, Load: 157 runs[K
 -- Throughput: 155624 runs/sec, Load: 175 runs[K
 -- Throughput: 156033 runs/sec, Load: 192 runs[K
 -- Throughput: 155535 runs/sec, Load: 199 runs[K
 -- Throughput: 157712 runs/sec, Load: 199 runs[K
 -- Throughput: 157741 runs/sec, Load: 199 runs[K
 -- Throughput: 157673 runs/sec, Load: 199 runs[K
 -- Throughput: 157096 runs/sec, Load: 199 runs[K
 -- Throughput: 158062 runs/sec, Load: 199 runs[K
 -- Throughput: 153641 runs/sec, Load: 17 runs[K
 -- Throughput: 153536 runs/sec, Load: 35 runs[K
 -- Throughput: 152845 runs/sec, Load: 52 runs[K
 -- Throughput: 153846 runs/sec, Load: 69 runs[K
 -- Throughput: 153764 runs/sec, Load: 87 runs[K
 -- Throughput: 153884 runs/sec, Load: 104 runs[K
 -- Throughput: 153964 runs/sec, Load: 122 runs[K
 -- Throughput: 154673 runs/sec, Load: 139 runs[K
 -- Throughput: 153876 runs/sec, Load: 157 runs[K
 -- Throughput: 154772 runs/sec, Load: 174 runs[K
 -- Throughput: 154130 runs/sec, Load: 192 runs[K
 -- Throughput: 155109 runs/sec, Load: 199 runs[K
 -- Throughput: 155877 runs/sec, Load: 199 runs[K
 -- Throughput: 155747 runs/sec, Load: 199 runs[K
 -- Throughput: 155046 runs/sec, Load: 199 runs[K
 -- Throughput: 156351 runs/sec, Load: 199 runs[K
 -- Throughput: 155689 runs/sec, Load: 199 runs[K
 -- Throughput: 155385 runs/sec, Load: 15 runs[K
 -- Throughput: 154675 runs/sec, Load: 33 runs[K
 -- Throughput: 155415 runs/sec, Load: 50 runs[K
 -- Throughput: 154691 runs/sec, Load: 68 runs[K
 -- Throughput: 154762 runs/sec, Load: 86 runs[K
 -- Throughput: 154999 runs/sec, Load: 103 runs[K
 -- Throughput: 155837 runs/sec, Load: 121 runs[K
