Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730148
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154579 runs/sec, Load: 17 runs[K
 -- Throughput: 156014 runs/sec, Load: 35 runs[K
 -- Throughput: 156059 runs/sec, Load: 52 runs[K
 -- Throughput: 155423 runs/sec, Load: 70 runs[K
 -- Throughput: 155054 runs/sec, Load: 88 runs[K
 -- Throughput: 155419 runs/sec, Load: 105 runs[K
 -- Throughput: 156455 runs/sec, Load: 123 runs[K
 -- Throughput: 156149 runs/sec, Load: 141 runs[K
 -- Throughput: 156039 runs/sec, Load: 158 runs[K
 -- Throughput: 156407 runs/sec, Load: 176 runs[K
 -- Throughput: 155713 runs/sec, Load: 194 runs[K
 -- Throughput: 156495 runs/sec, Load: 199 runs[K
 -- Throughput: 157224 runs/sec, Load: 199 runs[K
 -- Throughput: 157678 runs/sec, Load: 199 runs[K
 -- Throughput: 156289 runs/sec, Load: 199 runs[K
 -- Throughput: 157117 runs/sec, Load: 199 runs[K
 -- Throughput: 157006 runs/sec, Load: 1 runs[K
 -- Throughput: 155444 runs/sec, Load: 19 runs[K
 -- Throughput: 155599 runs/sec, Load: 36 runs[K
 -- Throughput: 155098 runs/sec, Load: 54 runs[K
 -- Throughput: 155513 runs/sec, Load: 72 runs[K
 -- Throughput: 155726 runs/sec, Load: 89 runs[K
 -- Throughput: 155427 runs/sec, Load: 107 runs[K
 -- Throughput: 154735 runs/sec, Load: 125 runs[K
 -- Throughput: 155699 runs/sec, Load: 142 runs[K
 -- Throughput: 156072 runs/sec, Load: 160 runs[K
 -- Throughput: 155537 runs/sec, Load: 178 runs[K
 -- Throughput: 155687 runs/sec, Load: 195 runs[K
 -- Throughput: 155900 runs/sec, Load: 199 runs[K
 -- Throughput: 156372 runs/sec, Load: 199 runs[K
 -- Throughput: 155305 runs/sec, Load: 199 runs[K
 -- Throughput: 156544 runs/sec, Load: 199 runs[K
 -- Throughput: 156084 runs/sec, Load: 199 runs[K
 -- Throughput: 156357 runs/sec, Load: 2 runs[K
 -- Throughput: 155781 runs/sec, Load: 20 runs[K
 -- Throughput: 155111 runs/sec, Load: 37 runs[K
 -- Throughput: 154671 runs/sec, Load: 55 runs[K
