Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718018
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155985 runs/sec, Load: 17 runs[K
 -- Throughput: 156299 runs/sec, Load: 34 runs[K
 -- Throughput: 154964 runs/sec, Load: 51 runs[K
 -- Throughput: 156820 runs/sec, Load: 69 runs[K
 -- Throughput: 156649 runs/sec, Load: 86 runs[K
 -- Throughput: 155721 runs/sec, Load: 103 runs[K
 -- Throughput: 155755 runs/sec, Load: 120 runs[K
 -- Throughput: 156582 runs/sec, Load: 138 runs[K
 -- Throughput: 156510 runs/sec, Load: 155 runs[K
 -- Throughput: 156572 runs/sec, Load: 172 runs[K
 -- Throughput: 156114 runs/sec, Load: 190 runs[K
 -- Throughput: 156401 runs/sec, Load: 207 runs[K
 -- Throughput: 156747 runs/sec, Load: 224 runs[K
 -- Throughput: 156686 runs/sec, Load: 242 runs[K
 -- Throughput: 156475 runs/sec, Load: 259 runs[K
 -- Throughput: 156016 runs/sec, Load: 276 runs[K
 -- Throughput: 157166 runs/sec, Load: 294 runs[K
 -- Throughput: 156645 runs/sec, Load: 311 runs[K
 -- Throughput: 156647 runs/sec, Load: 328 runs[K
 -- Throughput: 156728 runs/sec, Load: 346 runs[K
 -- Throughput: 156489 runs/sec, Load: 363 runs[K
 -- Throughput: 157020 runs/sec, Load: 380 runs[K
 -- Throughput: 156523 runs/sec, Load: 398 runs[K
 -- Throughput: 157013 runs/sec, Load: 415 runs[K
 -- Throughput: 157272 runs/sec, Load: 433 runs[K
 -- Throughput: 156783 runs/sec, Load: 450 runs[K
 -- Throughput: 156571 runs/sec, Load: 467 runs[K
 -- Throughput: 157079 runs/sec, Load: 485 runs[K
 -- Throughput: 156503 runs/sec, Load: 495 runs[K
 -- Throughput: 156983 runs/sec, Load: 495 runs[K
 -- Throughput: 157184 runs/sec, Load: 495 runs[K
 -- Throughput: 149831 runs/sec, Load: 495 runs[K
 -- Throughput: 156401 runs/sec, Load: 495 runs[K
 -- Throughput: 157325 runs/sec, Load: 495 runs[K
 -- Throughput: 154035 runs/sec, Load: 10 runs[K
 -- Throughput: 156417 runs/sec, Load: 28 runs[K
 -- Throughput: 156676 runs/sec, Load: 45 runs[K
 -- Throughput: 156481 runs/sec, Load: 62 runs[K
 -- Throughput: 155714 runs/sec, Load: 80 runs[K
 -- Throughput: 155738 runs/sec, Load: 97 runs[K
 -- Throughput: 155447 runs/sec, Load: 114 runs[K
 -- Throughput: 156200 runs/sec, Load: 131 runs[K
 -- Throughput: 156160 runs/sec, Load: 149 runs[K
 -- Throughput: 156311 runs/sec, Load: 166 runs[K
 -- Throughput: 155956 runs/sec, Load: 183 runs[K
 -- Throughput: 156404 runs/sec, Load: 201 runs[K
 -- Throughput: 156050 runs/sec, Load: 218 runs[K
 -- Throughput: 156207 runs/sec, Load: 235 runs[K
 -- Throughput: 155923 runs/sec, Load: 252 runs[K
 -- Throughput: 156143 runs/sec, Load: 270 runs[K
 -- Throughput: 155935 runs/sec, Load: 287 runs[K
 -- Throughput: 156474 runs/sec, Load: 304 runs[K
 -- Throughput: 156326 runs/sec, Load: 322 runs[K
 -- Throughput: 156790 runs/sec, Load: 339 runs[K
 -- Throughput: 155803 runs/sec, Load: 356 runs[K
 -- Throughput: 155996 runs/sec, Load: 374 runs[K
 -- Throughput: 155728 runs/sec, Load: 391 runs[K
 -- Throughput: 155273 runs/sec, Load: 408 runs[K
 -- Throughput: 155453 runs/sec, Load: 425 runs[K
 -- Throughput: 155266 runs/sec, Load: 442 runs[K
 -- Throughput: 155541 runs/sec, Load: 460 runs[K
 -- Throughput: 155559 runs/sec, Load: 477 runs[K
 -- Throughput: 154786 runs/sec, Load: 494 runs[K
 -- Throughput: 155695 runs/sec, Load: 500 runs[K
 -- Throughput: 156687 runs/sec, Load: 500 runs[K
 -- Throughput: 156529 runs/sec, Load: 500 runs[K
 -- Throughput: 156346 runs/sec, Load: 500 runs[K
 -- Throughput: 156937 runs/sec, Load: 500 runs[K
 -- Throughput: 156359 runs/sec, Load: 500 runs[K
 -- Throughput: 155614 runs/sec, Load: 15 runs[K
 -- Throughput: 155658 runs/sec, Load: 33 runs[K
 -- Throughput: 155665 runs/sec, Load: 50 runs[K
 -- Throughput: 155827 runs/sec, Load: 67 runs[K
 -- Throughput: 155971 runs/sec, Load: 84 runs[K
 -- Throughput: 156266 runs/sec, Load: 102 runs[K
 -- Throughput: 156275 runs/sec, Load: 119 runs[K
 -- Throughput: 156315 runs/sec, Load: 136 runs[K
 -- Throughput: 156253 runs/sec, Load: 154 runs[K
 -- Throughput: 156331 runs/sec, Load: 171 runs[K
 -- Throughput: 155971 runs/sec, Load: 188 runs[K
 -- Throughput: 156334 runs/sec, Load: 205 runs[K
 -- Throughput: 156133 runs/sec, Load: 223 runs[K
 -- Throughput: 155868 runs/sec, Load: 240 runs[K
 -- Throughput: 155955 runs/sec, Load: 257 runs[K
 -- Throughput: 156157 runs/sec, Load: 275 runs[K
 -- Throughput: 155917 runs/sec, Load: 292 runs[K
 -- Throughput: 156428 runs/sec, Load: 309 runs[K
 -- Throughput: 156525 runs/sec, Load: 326 runs[K
 -- Throughput: 156883 runs/sec, Load: 344 runs[K
 -- Throughput: 156215 runs/sec, Load: 361 runs[K
 -- Throughput: 156326 runs/sec, Load: 379 runs[K
 -- Throughput: 156453 runs/sec, Load: 396 runs[K
 -- Throughput: 156314 runs/sec, Load: 413 runs[K
 -- Throughput: 155957 runs/sec, Load: 430 runs[K
 -- Throughput: 156542 runs/sec, Load: 448 runs[K
 -- Throughput: 155994 runs/sec, Load: 465 runs[K
 -- Throughput: 155746 runs/sec, Load: 482 runs[K
 -- Throughput: 156547 runs/sec, Load: 500 runs[K
 -- Throughput: 157024 runs/sec, Load: 500 runs[K
 -- Throughput: 157190 runs/sec, Load: 500 runs[K
 -- Throughput: 157214 runs/sec, Load: 500 runs[K
 -- Throughput: 157525 runs/sec, Load: 500 runs[K
 -- Throughput: 157364 runs/sec, Load: 500 runs[K
 -- Throughput: 156836 runs/sec, Load: 4 runs[K
 -- Throughput: 156123 runs/sec, Load: 22 runs[K
 -- Throughput: 156297 runs/sec, Load: 39 runs[K
 -- Throughput: 155858 runs/sec, Load: 56 runs[K
 -- Throughput: 156431 runs/sec, Load: 74 runs[K
 -- Throughput: 156457 runs/sec, Load: 91 runs[K
 -- Throughput: 156501 runs/sec, Load: 108 runs[K
 -- Throughput: 156062 runs/sec, Load: 125 runs[K
 -- Throughput: 156420 runs/sec, Load: 143 runs[K
 -- Throughput: 156464 runs/sec, Load: 160 runs[K
 -- Throughput: 156710 runs/sec, Load: 177 runs[K
 -- Throughput: 156247 runs/sec, Load: 195 runs[K
 -- Throughput: 156161 runs/sec, Load: 212 runs[K
 -- Throughput: 156145 runs/sec, Load: 229 runs[K
 -- Throughput: 156264 runs/sec, Load: 247 runs[K
 -- Throughput: 156315 runs/sec, Load: 264 runs[K
 -- Throughput: 156471 runs/sec, Load: 281 runs[K
 -- Throughput: 156755 runs/sec, Load: 299 runs[K
 -- Throughput: 156314 runs/sec, Load: 316 runs[K
 -- Throughput: 156279 runs/sec, Load: 333 runs[K
 -- Throughput: 156085 runs/sec, Load: 351 runs[K
 -- Throughput: 156772 runs/sec, Load: 368 runs[K
 -- Throughput: 156264 runs/sec, Load: 385 runs[K
 -- Throughput: 156114 runs/sec, Load: 403 runs[K
 -- Throughput: 156799 runs/sec, Load: 420 runs[K
 -- Throughput: 156458 runs/sec, Load: 437 runs[K
 -- Throughput: 156563 runs/sec, Load: 455 runs[K
 -- Throughput: 156639 runs/sec, Load: 472 runs[K
 -- Throughput: 156171 runs/sec, Load: 489 runs[K
 -- Throughput: 156409 runs/sec, Load: 500 runs[K
 -- Throughput: 158284 runs/sec, Load: 500 runs[K
 -- Throughput: 158353 runs/sec, Load: 500 runs[K
 -- Throughput: 158014 runs/sec, Load: 500 runs[K
 -- Throughput: 158042 runs/sec, Load: 500 runs[K
 -- Throughput: 157913 runs/sec, Load: 500 runs[K
 -- Throughput: 156105 runs/sec, Load: 12 runs[K
 -- Throughput: 155924 runs/sec, Load: 29 runs[K
 -- Throughput: 156632 runs/sec, Load: 46 runs[K
 -- Throughput: 156398 runs/sec, Load: 64 runs[K
 -- Throughput: 155897 runs/sec, Load: 81 runs[K
 -- Throughput: 156627 runs/sec, Load: 98 runs[K
 -- Throughput: 156695 runs/sec, Load: 116 runs[K
 -- Throughput: 156254 runs/sec, Load: 133 runs[K
 -- Throughput: 156125 runs/sec, Load: 150 runs[K
 -- Throughput: 155215 runs/sec, Load: 168 runs[K
 -- Throughput: 154819 runs/sec, Load: 185 runs[K
 -- Throughput: 155894 runs/sec, Load: 202 runs[K
 -- Throughput: 155983 runs/sec, Load: 219 runs[K
 -- Throughput: 156314 runs/sec, Load: 237 runs[K
 -- Throughput: 157141 runs/sec, Load: 254 runs[K
 -- Throughput: 156462 runs/sec, Load: 271 runs[K
 -- Throughput: 156922 runs/sec, Load: 289 runs[K
 -- Throughput: 156048 runs/sec, Load: 306 runs[K
 -- Throughput: 156855 runs/sec, Load: 324 runs[K
 -- Throughput: 156551 runs/sec, Load: 341 runs[K
 -- Throughput: 156534 runs/sec, Load: 358 runs[K
 -- Throughput: 156393 runs/sec, Load: 376 runs[K
 -- Throughput: 156422 runs/sec, Load: 393 runs[K
 -- Throughput: 156644 runs/sec, Load: 410 runs[K
 -- Throughput: 156539 runs/sec, Load: 428 runs[K
 -- Throughput: 157018 runs/sec, Load: 445 runs[K
 -- Throughput: 156177 runs/sec, Load: 462 runs[K
 -- Throughput: 156461 runs/sec, Load: 480 runs[K
 -- Throughput: 156377 runs/sec, Load: 497 runs[K
 -- Throughput: 156605 runs/sec, Load: 500 runs[K
 -- Throughput: 158332 runs/sec, Load: 500 runs[K
 -- Throughput: 157348 runs/sec, Load: 500 runs[K
 -- Throughput: 157556 runs/sec, Load: 500 runs[K
 -- Throughput: 157057 runs/sec, Load: 500 runs[K
 -- Throughput: 156986 runs/sec, Load: 2 runs[K
 -- Throughput: 156226 runs/sec, Load: 19 runs[K
 -- Throughput: 155788 runs/sec, Load: 36 runs[K
 -- Throughput: 156059 runs/sec, Load: 54 runs[K
 -- Throughput: 156051 runs/sec, Load: 71 runs[K
 -- Throughput: 156563 runs/sec, Load: 88 runs[K
 -- Throughput: 156677 runs/sec, Load: 106 runs[K
 -- Throughput: 156201 runs/sec, Load: 123 runs[K
 -- Throughput: 156050 runs/sec, Load: 140 runs[K
 -- Throughput: 156158 runs/sec, Load: 157 runs[K
 -- Throughput: 155684 runs/sec, Load: 175 runs[K
 -- Throughput: 155614 runs/sec, Load: 192 runs[K
 -- Throughput: 156156 runs/sec, Load: 209 runs[K
 -- Throughput: 156241 runs/sec, Load: 227 runs[K
 -- Throughput: 156455 runs/sec, Load: 244 runs[K
 -- Throughput: 155851 runs/sec, Load: 261 runs[K
 -- Throughput: 156171 runs/sec, Load: 278 runs[K
 -- Throughput: 155763 runs/sec, Load: 296 runs[K
 -- Throughput: 155378 runs/sec, Load: 313 runs[K
