Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733680
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157410 runs/sec, Load: 17 runs[K
 -- Throughput: 158352 runs/sec, Load: 35 runs[K
 -- Throughput: 158347 runs/sec, Load: 54 runs[K
 -- Throughput: 158074 runs/sec, Load: 72 runs[K
 -- Throughput: 157448 runs/sec, Load: 90 runs[K
 -- Throughput: 158570 runs/sec, Load: 108 runs[K
 -- Throughput: 158084 runs/sec, Load: 126 runs[K
 -- Throughput: 158371 runs/sec, Load: 144 runs[K
 -- Throughput: 158069 runs/sec, Load: 162 runs[K
 -- Throughput: 157909 runs/sec, Load: 180 runs[K
 -- Throughput: 157787 runs/sec, Load: 198 runs[K
 -- Throughput: 158603 runs/sec, Load: 199 runs[K
 -- Throughput: 159046 runs/sec, Load: 199 runs[K
 -- Throughput: 159162 runs/sec, Load: 199 runs[K
 -- Throughput: 158662 runs/sec, Load: 199 runs[K
 -- Throughput: 158657 runs/sec, Load: 199 runs[K
 -- Throughput: 157804 runs/sec, Load: 6 runs[K
 -- Throughput: 155700 runs/sec, Load: 24 runs[K
 -- Throughput: 156914 runs/sec, Load: 42 runs[K
 -- Throughput: 157599 runs/sec, Load: 60 runs[K
 -- Throughput: 157474 runs/sec, Load: 78 runs[K
 -- Throughput: 156875 runs/sec, Load: 96 runs[K
 -- Throughput: 156788 runs/sec, Load: 114 runs[K
 -- Throughput: 157712 runs/sec, Load: 132 runs[K
 -- Throughput: 157875 runs/sec, Load: 150 runs[K
 -- Throughput: 158048 runs/sec, Load: 168 runs[K
 -- Throughput: 157487 runs/sec, Load: 186 runs[K
 -- Throughput: 158090 runs/sec, Load: 199 runs[K
 -- Throughput: 156359 runs/sec, Load: 199 runs[K
 -- Throughput: 157409 runs/sec, Load: 199 runs[K
 -- Throughput: 158875 runs/sec, Load: 199 runs[K
 -- Throughput: 158708 runs/sec, Load: 199 runs[K
 -- Throughput: 158294 runs/sec, Load: 199 runs[K
 -- Throughput: 157469 runs/sec, Load: 12 runs[K
 -- Throughput: 158327 runs/sec, Load: 30 runs[K
 -- Throughput: 158299 runs/sec, Load: 48 runs[K
 -- Throughput: 158626 runs/sec, Load: 67 runs[K
 -- Throughput: 158602 runs/sec, Load: 85 runs[K
 -- Throughput: 158851 runs/sec, Load: 103 runs[K
 -- Throughput: 158646 runs/sec, Load: 121 runs[K
 -- Throughput: 158527 runs/sec, Load: 139 runs[K
 -- Throughput: 158545 runs/sec, Load: 157 runs[K
 -- Throughput: 157889 runs/sec, Load: 175 runs[K
 -- Throughput: 157778 runs/sec, Load: 193 runs[K
 -- Throughput: 157769 runs/sec, Load: 199 runs[K
 -- Throughput: 158474 runs/sec, Load: 199 runs[K
 -- Throughput: 158097 runs/sec, Load: 199 runs[K
 -- Throughput: 157922 runs/sec, Load: 199 runs[K
 -- Throughput: 158650 runs/sec, Load: 199 runs[K
 -- Throughput: 156815 runs/sec, Load: 1 runs[K
 -- Throughput: 158485 runs/sec, Load: 19 runs[K
 -- Throughput: 158472 runs/sec, Load: 37 runs[K
 -- Throughput: 158043 runs/sec, Load: 55 runs[K
 -- Throughput: 158074 runs/sec, Load: 73 runs[K
 -- Throughput: 158109 runs/sec, Load: 92 runs[K
 -- Throughput: 159003 runs/sec, Load: 110 runs[K
 -- Throughput: 159000 runs/sec, Load: 128 runs[K
 -- Throughput: 157690 runs/sec, Load: 146 runs[K
 -- Throughput: 157623 runs/sec, Load: 164 runs[K
 -- Throughput: 157036 runs/sec, Load: 182 runs[K
 -- Throughput: 156902 runs/sec, Load: 199 runs[K
 -- Throughput: 156446 runs/sec, Load: 199 runs[K
 -- Throughput: 155956 runs/sec, Load: 199 runs[K
 -- Throughput: 156715 runs/sec, Load: 199 runs[K
 -- Throughput: 156588 runs/sec, Load: 199 runs[K
 -- Throughput: 157161 runs/sec, Load: 199 runs[K
 -- Throughput: 157058 runs/sec, Load: 7 runs[K
 -- Throughput: 157148 runs/sec, Load: 25 runs[K
 -- Throughput: 157638 runs/sec, Load: 43 runs[K
 -- Throughput: 157621 runs/sec, Load: 61 runs[K
