Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731676
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155143 runs/sec, Load: 17 runs[K
 -- Throughput: 156933 runs/sec, Load: 35 runs[K
 -- Throughput: 156697 runs/sec, Load: 53 runs[K
 -- Throughput: 156908 runs/sec, Load: 70 runs[K
 -- Throughput: 156759 runs/sec, Load: 88 runs[K
 -- Throughput: 156177 runs/sec, Load: 106 runs[K
 -- Throughput: 155773 runs/sec, Load: 124 runs[K
 -- Throughput: 156004 runs/sec, Load: 141 runs[K
 -- Throughput: 156214 runs/sec, Load: 159 runs[K
 -- Throughput: 155805 runs/sec, Load: 177 runs[K
 -- Throughput: 156895 runs/sec, Load: 195 runs[K
 -- Throughput: 156920 runs/sec, Load: 199 runs[K
 -- Throughput: 158405 runs/sec, Load: 199 runs[K
 -- Throughput: 158249 runs/sec, Load: 199 runs[K
 -- Throughput: 158394 runs/sec, Load: 199 runs[K
 -- Throughput: 158906 runs/sec, Load: 199 runs[K
 -- Throughput: 158093 runs/sec, Load: 2 runs[K
 -- Throughput: 156637 runs/sec, Load: 20 runs[K
 -- Throughput: 156609 runs/sec, Load: 38 runs[K
 -- Throughput: 156647 runs/sec, Load: 56 runs[K
 -- Throughput: 156177 runs/sec, Load: 74 runs[K
 -- Throughput: 155968 runs/sec, Load: 91 runs[K
 -- Throughput: 156631 runs/sec, Load: 109 runs[K
 -- Throughput: 156736 runs/sec, Load: 127 runs[K
 -- Throughput: 156331 runs/sec, Load: 145 runs[K
 -- Throughput: 157551 runs/sec, Load: 162 runs[K
 -- Throughput: 157380 runs/sec, Load: 180 runs[K
 -- Throughput: 155270 runs/sec, Load: 198 runs[K
 -- Throughput: 156544 runs/sec, Load: 199 runs[K
 -- Throughput: 159138 runs/sec, Load: 199 runs[K
 -- Throughput: 158782 runs/sec, Load: 199 runs[K
 -- Throughput: 158287 runs/sec, Load: 199 runs[K
 -- Throughput: 158998 runs/sec, Load: 199 runs[K
 -- Throughput: 157562 runs/sec, Load: 6 runs[K
 -- Throughput: 156006 runs/sec, Load: 24 runs[K
 -- Throughput: 156190 runs/sec, Load: 42 runs[K
 -- Throughput: 156025 runs/sec, Load: 59 runs[K
 -- Throughput: 156563 runs/sec, Load: 77 runs[K
 -- Throughput: 156453 runs/sec, Load: 95 runs[K
 -- Throughput: 156811 runs/sec, Load: 113 runs[K
 -- Throughput: 156251 runs/sec, Load: 130 runs[K
 -- Throughput: 156510 runs/sec, Load: 148 runs[K
 -- Throughput: 156478 runs/sec, Load: 166 runs[K
 -- Throughput: 155800 runs/sec, Load: 184 runs[K
 -- Throughput: 156604 runs/sec, Load: 199 runs[K
 -- Throughput: 157556 runs/sec, Load: 199 runs[K
 -- Throughput: 157286 runs/sec, Load: 199 runs[K
 -- Throughput: 157847 runs/sec, Load: 199 runs[K
 -- Throughput: 157659 runs/sec, Load: 199 runs[K
 -- Throughput: 157500 runs/sec, Load: 199 runs[K
 -- Throughput: 156348 runs/sec, Load: 9 runs[K
 -- Throughput: 156416 runs/sec, Load: 27 runs[K
 -- Throughput: 153565 runs/sec, Load: 44 runs[K
 -- Throughput: 156187 runs/sec, Load: 62 runs[K
 -- Throughput: 156324 runs/sec, Load: 80 runs[K
 -- Throughput: 156817 runs/sec, Load: 97 runs[K
 -- Throughput: 157038 runs/sec, Load: 115 runs[K
 -- Throughput: 156773 runs/sec, Load: 133 runs[K
 -- Throughput: 156794 runs/sec, Load: 151 runs[K
 -- Throughput: 156950 runs/sec, Load: 169 runs[K
 -- Throughput: 156734 runs/sec, Load: 186 runs[K
 -- Throughput: 157302 runs/sec, Load: 199 runs[K
 -- Throughput: 157711 runs/sec, Load: 199 runs[K
 -- Throughput: 157677 runs/sec, Load: 199 runs[K
 -- Throughput: 158464 runs/sec, Load: 199 runs[K
 -- Throughput: 158173 runs/sec, Load: 199 runs[K
 -- Throughput: 157561 runs/sec, Load: 199 runs[K
 -- Throughput: 157710 runs/sec, Load: 12 runs[K
 -- Throughput: 157222 runs/sec, Load: 30 runs[K
 -- Throughput: 157011 runs/sec, Load: 48 runs[K
 -- Throughput: 156988 runs/sec, Load: 65 runs[K
 -- Throughput: 156884 runs/sec, Load: 83 runs[K
 -- Throughput: 156360 runs/sec, Load: 101 runs[K
 -- Throughput: 156744 runs/sec, Load: 119 runs[K
 -- Throughput: 157425 runs/sec, Load: 137 runs[K
 -- Throughput: 157092 runs/sec, Load: 154 runs[K
 -- Throughput: 156951 runs/sec, Load: 172 runs[K
 -- Throughput: 157099 runs/sec, Load: 190 runs[K
 -- Throughput: 157967 runs/sec, Load: 199 runs[K
 -- Throughput: 159155 runs/sec, Load: 199 runs[K
 -- Throughput: 159436 runs/sec, Load: 199 runs[K
 -- Throughput: 158651 runs/sec, Load: 199 runs[K
 -- Throughput: 157098 runs/sec, Load: 199 runs[K
 -- Throughput: 158667 runs/sec, Load: 199 runs[K
 -- Throughput: 157129 runs/sec, Load: 16 runs[K
 -- Throughput: 156927 runs/sec, Load: 34 runs[K
 -- Throughput: 157222 runs/sec, Load: 52 runs[K
 -- Throughput: 156920 runs/sec, Load: 70 runs[K
 -- Throughput: 156733 runs/sec, Load: 88 runs[K
 -- Throughput: 156265 runs/sec, Load: 105 runs[K
 -- Throughput: 155891 runs/sec, Load: 123 runs[K
 -- Throughput: 156399 runs/sec, Load: 141 runs[K
 -- Throughput: 156048 runs/sec, Load: 158 runs[K
 -- Throughput: 156419 runs/sec, Load: 176 runs[K
 -- Throughput: 156546 runs/sec, Load: 194 runs[K
 -- Throughput: 157288 runs/sec, Load: 199 runs[K
 -- Throughput: 157696 runs/sec, Load: 199 runs[K
 -- Throughput: 157419 runs/sec, Load: 199 runs[K
 -- Throughput: 157855 runs/sec, Load: 199 runs[K
 -- Throughput: 157700 runs/sec, Load: 199 runs[K
 -- Throughput: 156855 runs/sec, Load: 1 runs[K
 -- Throughput: 156794 runs/sec, Load: 19 runs[K
 -- Throughput: 156830 runs/sec, Load: 37 runs[K
 -- Throughput: 155757 runs/sec, Load: 55 runs[K
 -- Throughput: 156864 runs/sec, Load: 72 runs[K
 -- Throughput: 156691 runs/sec, Load: 90 runs[K
 -- Throughput: 156579 runs/sec, Load: 108 runs[K
 -- Throughput: 156677 runs/sec, Load: 126 runs[K
 -- Throughput: 156694 runs/sec, Load: 144 runs[K
 -- Throughput: 156866 runs/sec, Load: 161 runs[K
 -- Throughput: 156706 runs/sec, Load: 179 runs[K
 -- Throughput: 156477 runs/sec, Load: 197 runs[K
 -- Throughput: 158678 runs/sec, Load: 199 runs[K
 -- Throughput: 158854 runs/sec, Load: 199 runs[K
 -- Throughput: 158784 runs/sec, Load: 199 runs[K
 -- Throughput: 159006 runs/sec, Load: 199 runs[K
 -- Throughput: 158927 runs/sec, Load: 199 runs[K
 -- Throughput: 157378 runs/sec, Load: 5 runs[K
 -- Throughput: 151192 runs/sec, Load: 23 runs[K
 -- Throughput: 154952 runs/sec, Load: 41 runs[K
 -- Throughput: 156562 runs/sec, Load: 58 runs[K
 -- Throughput: 156721 runs/sec, Load: 76 runs[K
 -- Throughput: 156508 runs/sec, Load: 94 runs[K
 -- Throughput: 153922 runs/sec, Load: 112 runs[K
 -- Throughput: 156551 runs/sec, Load: 129 runs[K
 -- Throughput: 156515 runs/sec, Load: 147 runs[K
 -- Throughput: 156360 runs/sec, Load: 165 runs[K
 -- Throughput: 156544 runs/sec, Load: 183 runs[K
 -- Throughput: 156557 runs/sec, Load: 199 runs[K
 -- Throughput: 158653 runs/sec, Load: 199 runs[K
 -- Throughput: 159664 runs/sec, Load: 199 runs[K
 -- Throughput: 159541 runs/sec, Load: 199 runs[K
 -- Throughput: 159284 runs/sec, Load: 199 runs[K
 -- Throughput: 159996 runs/sec, Load: 199 runs[K
 -- Throughput: 158351 runs/sec, Load: 9 runs[K
 -- Throughput: 156545 runs/sec, Load: 27 runs[K
 -- Throughput: 156649 runs/sec, Load: 45 runs[K
 -- Throughput: 156605 runs/sec, Load: 63 runs[K
 -- Throughput: 156417 runs/sec, Load: 80 runs[K
 -- Throughput: 156630 runs/sec, Load: 98 runs[K
 -- Throughput: 156050 runs/sec, Load: 116 runs[K
 -- Throughput: 156377 runs/sec, Load: 134 runs[K
 -- Throughput: 153433 runs/sec, Load: 151 runs[K
 -- Throughput: 155889 runs/sec, Load: 169 runs[K
 -- Throughput: 156207 runs/sec, Load: 187 runs[K
 -- Throughput: 157068 runs/sec, Load: 199 runs[K
 -- Throughput: 159025 runs/sec, Load: 199 runs[K
 -- Throughput: 159039 runs/sec, Load: 199 runs[K
 -- Throughput: 159068 runs/sec, Load: 199 runs[K
 -- Throughput: 159212 runs/sec, Load: 199 runs[K
 -- Throughput: 158753 runs/sec, Load: 199 runs[K
 -- Throughput: 157218 runs/sec, Load: 13 runs[K
 -- Throughput: 157040 runs/sec, Load: 31 runs[K
 -- Throughput: 156936 runs/sec, Load: 48 runs[K
 -- Throughput: 157100 runs/sec, Load: 66 runs[K
 -- Throughput: 156888 runs/sec, Load: 84 runs[K
 -- Throughput: 156853 runs/sec, Load: 102 runs[K
 -- Throughput: 156718 runs/sec, Load: 120 runs[K
 -- Throughput: 157067 runs/sec, Load: 137 runs[K
 -- Throughput: 156876 runs/sec, Load: 155 runs[K
 -- Throughput: 156983 runs/sec, Load: 173 runs[K
 -- Throughput: 156779 runs/sec, Load: 191 runs[K
 -- Throughput: 158119 runs/sec, Load: 199 runs[K
 -- Throughput: 159379 runs/sec, Load: 199 runs[K
 -- Throughput: 159194 runs/sec, Load: 199 runs[K
 -- Throughput: 158952 runs/sec, Load: 199 runs[K
 -- Throughput: 159161 runs/sec, Load: 199 runs[K
 -- Throughput: 158251 runs/sec, Load: 199 runs[K
 -- Throughput: 156785 runs/sec, Load: 17 runs[K
 -- Throughput: 156788 runs/sec, Load: 35 runs[K
 -- Throughput: 156827 runs/sec, Load: 53 runs[K
 -- Throughput: 157065 runs/sec, Load: 71 runs[K
 -- Throughput: 156698 runs/sec, Load: 88 runs[K
 -- Throughput: 155493 runs/sec, Load: 106 runs[K
 -- Throughput: 155451 runs/sec, Load: 124 runs[K
 -- Throughput: 156221 runs/sec, Load: 141 runs[K
 -- Throughput: 156443 runs/sec, Load: 159 runs[K
 -- Throughput: 156381 runs/sec, Load: 177 runs[K
 -- Throughput: 156774 runs/sec, Load: 195 runs[K
 -- Throughput: 157656 runs/sec, Load: 199 runs[K
 -- Throughput: 158011 runs/sec, Load: 199 runs[K
 -- Throughput: 158208 runs/sec, Load: 199 runs[K
 -- Throughput: 158127 runs/sec, Load: 199 runs[K
 -- Throughput: 157776 runs/sec, Load: 199 runs[K
 -- Throughput: 157460 runs/sec, Load: 2 runs[K
 -- Throughput: 156215 runs/sec, Load: 20 runs[K
 -- Throughput: 156872 runs/sec, Load: 38 runs[K
 -- Throughput: 156732 runs/sec, Load: 56 runs[K
 -- Throughput: 156796 runs/sec, Load: 74 runs[K
 -- Throughput: 157215 runs/sec, Load: 91 runs[K
 -- Throughput: 156957 runs/sec, Load: 109 runs[K
 -- Throughput: 156814 runs/sec, Load: 127 runs[K
 -- Throughput: 152229 runs/sec, Load: 145 runs[K
 -- Throughput: 154943 runs/sec, Load: 162 runs[K
 -- Throughput: 156911 runs/sec, Load: 180 runs[K
 -- Throughput: 157062 runs/sec, Load: 198 runs[K
 -- Throughput: 158178 runs/sec, Load: 199 runs[K
 -- Throughput: 158504 runs/sec, Load: 199 runs[K
 -- Throughput: 158504 runs/sec, Load: 199 runs[K
 -- Throughput: 157717 runs/sec, Load: 199 runs[K
 -- Throughput: 158577 runs/sec, Load: 199 runs[K
 -- Throughput: 157629 runs/sec, Load: 6 runs[K
 -- Throughput: 156794 runs/sec, Load: 24 runs[K
 -- Throughput: 156324 runs/sec, Load: 42 runs[K
 -- Throughput: 156885 runs/sec, Load: 59 runs[K
 -- Throughput: 156668 runs/sec, Load: 77 runs[K
 -- Throughput: 156896 runs/sec, Load: 95 runs[K
 -- Throughput: 156420 runs/sec, Load: 113 runs[K
 -- Throughput: 156638 runs/sec, Load: 130 runs[K
 -- Throughput: 156930 runs/sec, Load: 148 runs[K
 -- Throughput: 157226 runs/sec, Load: 166 runs[K
 -- Throughput: 156921 runs/sec, Load: 184 runs[K
 -- Throughput: 156796 runs/sec, Load: 199 runs[K
 -- Throughput: 159031 runs/sec, Load: 199 runs[K
 -- Throughput: 158965 runs/sec, Load: 199 runs[K
 -- Throughput: 158674 runs/sec, Load: 199 runs[K
 -- Throughput: 159131 runs/sec, Load: 199 runs[K
 -- Throughput: 158962 runs/sec, Load: 199 runs[K
 -- Throughput: 157577 runs/sec, Load: 10 runs[K
 -- Throughput: 156652 runs/sec, Load: 28 runs[K
 -- Throughput: 156949 runs/sec, Load: 46 runs[K
 -- Throughput: 155773 runs/sec, Load: 63 runs[K
 -- Throughput: 155940 runs/sec, Load: 81 runs[K
 -- Throughput: 156756 runs/sec, Load: 99 runs[K
 -- Throughput: 156962 runs/sec, Load: 117 runs[K
 -- Throughput: 157004 runs/sec, Load: 135 runs[K
 -- Throughput: 156939 runs/sec, Load: 152 runs[K
 -- Throughput: 156883 runs/sec, Load: 170 runs[K
 -- Throughput: 156811 runs/sec, Load: 188 runs[K
 -- Throughput: 157789 runs/sec, Load: 199 runs[K
 -- Throughput: 159466 runs/sec, Load: 199 runs[K
 -- Throughput: 159425 runs/sec, Load: 199 runs[K
 -- Throughput: 159392 runs/sec, Load: 199 runs[K
 -- Throughput: 159145 runs/sec, Load: 199 runs[K
 -- Throughput: 159323 runs/sec, Load: 199 runs[K
 -- Throughput: 149889 runs/sec, Load: 14 runs[K
 -- Throughput: 155993 runs/sec, Load: 32 runs[K
 -- Throughput: 156982 runs/sec, Load: 50 runs[K
 -- Throughput: 156003 runs/sec, Load: 68 runs[K
 -- Throughput: 157104 runs/sec, Load: 85 runs[K
 -- Throughput: 157301 runs/sec, Load: 103 runs[K
 -- Throughput: 157095 runs/sec, Load: 121 runs[K
 -- Throughput: 157551 runs/sec, Load: 139 runs[K
 -- Throughput: 157131 runs/sec, Load: 157 runs[K
 -- Throughput: 156657 runs/sec, Load: 175 runs[K
 -- Throughput: 157125 runs/sec, Load: 193 runs[K
 -- Throughput: 158528 runs/sec, Load: 199 runs[K
 -- Throughput: 158993 runs/sec, Load: 199 runs[K
 -- Throughput: 159597 runs/sec, Load: 199 runs[K
 -- Throughput: 158987 runs/sec, Load: 199 runs[K
 -- Throughput: 159164 runs/sec, Load: 199 runs[K
 -- Throughput: 159124 runs/sec, Load: 1 runs[K
 -- Throughput: 156571 runs/sec, Load: 19 runs[K
 -- Throughput: 156929 runs/sec, Load: 37 runs[K
 -- Throughput: 156902 runs/sec, Load: 55 runs[K
 -- Throughput: 157107 runs/sec, Load: 72 runs[K
