Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733187
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161791 runs/sec, Load: 18 runs[K
 -- Throughput: 163103 runs/sec, Load: 36 runs[K
 -- Throughput: 163146 runs/sec, Load: 55 runs[K
 -- Throughput: 163023 runs/sec, Load: 74 runs[K
 -- Throughput: 161866 runs/sec, Load: 92 runs[K
 -- Throughput: 162644 runs/sec, Load: 111 runs[K
 -- Throughput: 161638 runs/sec, Load: 129 runs[K
 -- Throughput: 161824 runs/sec, Load: 147 runs[K
 -- Throughput: 161443 runs/sec, Load: 166 runs[K
 -- Throughput: 162830 runs/sec, Load: 184 runs[K
 -- Throughput: 162445 runs/sec, Load: 199 runs[K
 -- Throughput: 163798 runs/sec, Load: 199 runs[K
 -- Throughput: 163973 runs/sec, Load: 199 runs[K
 -- Throughput: 163397 runs/sec, Load: 199 runs[K
 -- Throughput: 164380 runs/sec, Load: 199 runs[K
 -- Throughput: 164852 runs/sec, Load: 199 runs[K
 -- Throughput: 162034 runs/sec, Load: 15 runs[K
 -- Throughput: 162024 runs/sec, Load: 33 runs[K
 -- Throughput: 162347 runs/sec, Load: 52 runs[K
 -- Throughput: 162800 runs/sec, Load: 70 runs[K
 -- Throughput: 162954 runs/sec, Load: 89 runs[K
 -- Throughput: 163092 runs/sec, Load: 107 runs[K
 -- Throughput: 161356 runs/sec, Load: 126 runs[K
 -- Throughput: 161798 runs/sec, Load: 144 runs[K
 -- Throughput: 161993 runs/sec, Load: 163 runs[K
 -- Throughput: 162147 runs/sec, Load: 181 runs[K
 -- Throughput: 161417 runs/sec, Load: 199 runs[K
 -- Throughput: 164864 runs/sec, Load: 199 runs[K
 -- Throughput: 164434 runs/sec, Load: 199 runs[K
 -- Throughput: 165575 runs/sec, Load: 199 runs[K
 -- Throughput: 165415 runs/sec, Load: 199 runs[K
 -- Throughput: 165516 runs/sec, Load: 199 runs[K
 -- Throughput: 162006 runs/sec, Load: 12 runs[K
 -- Throughput: 162686 runs/sec, Load: 31 runs[K
 -- Throughput: 161620 runs/sec, Load: 49 runs[K
 -- Throughput: 160705 runs/sec, Load: 68 runs[K
 -- Throughput: 160216 runs/sec, Load: 86 runs[K
 -- Throughput: 161533 runs/sec, Load: 104 runs[K
 -- Throughput: 162244 runs/sec, Load: 123 runs[K
 -- Throughput: 162382 runs/sec, Load: 141 runs[K
 -- Throughput: 163130 runs/sec, Load: 160 runs[K
 -- Throughput: 162465 runs/sec, Load: 178 runs[K
 -- Throughput: 162910 runs/sec, Load: 197 runs[K
 -- Throughput: 165373 runs/sec, Load: 199 runs[K
 -- Throughput: 165615 runs/sec, Load: 199 runs[K
 -- Throughput: 165718 runs/sec, Load: 199 runs[K
 -- Throughput: 165378 runs/sec, Load: 199 runs[K
 -- Throughput: 165098 runs/sec, Load: 199 runs[K
 -- Throughput: 162740 runs/sec, Load: 9 runs[K
 -- Throughput: 163063 runs/sec, Load: 28 runs[K
 -- Throughput: 162517 runs/sec, Load: 47 runs[K
 -- Throughput: 161714 runs/sec, Load: 65 runs[K
 -- Throughput: 162621 runs/sec, Load: 83 runs[K
 -- Throughput: 163000 runs/sec, Load: 102 runs[K
 -- Throughput: 161598 runs/sec, Load: 121 runs[K
 -- Throughput: 161727 runs/sec, Load: 139 runs[K
 -- Throughput: 161879 runs/sec, Load: 157 runs[K
 -- Throughput: 162292 runs/sec, Load: 176 runs[K
 -- Throughput: 162503 runs/sec, Load: 194 runs[K
 -- Throughput: 163578 runs/sec, Load: 199 runs[K
 -- Throughput: 164434 runs/sec, Load: 199 runs[K
 -- Throughput: 164746 runs/sec, Load: 199 runs[K
 -- Throughput: 164733 runs/sec, Load: 199 runs[K
 -- Throughput: 164463 runs/sec, Load: 199 runs[K
 -- Throughput: 163211 runs/sec, Load: 6 runs[K
 -- Throughput: 161796 runs/sec, Load: 25 runs[K
 -- Throughput: 162472 runs/sec, Load: 43 runs[K
 -- Throughput: 162378 runs/sec, Load: 62 runs[K
 -- Throughput: 161849 runs/sec, Load: 80 runs[K
 -- Throughput: 162070 runs/sec, Load: 99 runs[K
 -- Throughput: 162801 runs/sec, Load: 117 runs[K
 -- Throughput: 162896 runs/sec, Load: 136 runs[K
 -- Throughput: 161753 runs/sec, Load: 154 runs[K
 -- Throughput: 162342 runs/sec, Load: 173 runs[K
 -- Throughput: 163447 runs/sec, Load: 191 runs[K
 -- Throughput: 163638 runs/sec, Load: 199 runs[K
 -- Throughput: 164609 runs/sec, Load: 199 runs[K
 -- Throughput: 165408 runs/sec, Load: 199 runs[K
 -- Throughput: 165276 runs/sec, Load: 199 runs[K
 -- Throughput: 165230 runs/sec, Load: 199 runs[K
 -- Throughput: 163642 runs/sec, Load: 4 runs[K
 -- Throughput: 161529 runs/sec, Load: 22 runs[K
 -- Throughput: 161202 runs/sec, Load: 41 runs[K
 -- Throughput: 161921 runs/sec, Load: 59 runs[K
 -- Throughput: 161600 runs/sec, Load: 77 runs[K
 -- Throughput: 162255 runs/sec, Load: 96 runs[K
 -- Throughput: 161581 runs/sec, Load: 114 runs[K
 -- Throughput: 162191 runs/sec, Load: 133 runs[K
 -- Throughput: 163266 runs/sec, Load: 151 runs[K
 -- Throughput: 162410 runs/sec, Load: 170 runs[K
 -- Throughput: 163206 runs/sec, Load: 188 runs[K
 -- Throughput: 163411 runs/sec, Load: 199 runs[K
 -- Throughput: 164123 runs/sec, Load: 199 runs[K
 -- Throughput: 164304 runs/sec, Load: 199 runs[K
 -- Throughput: 164440 runs/sec, Load: 199 runs[K
 -- Throughput: 165030 runs/sec, Load: 199 runs[K
 -- Throughput: 164057 runs/sec, Load: 1 runs[K
 -- Throughput: 161211 runs/sec, Load: 19 runs[K
 -- Throughput: 162396 runs/sec, Load: 38 runs[K
 -- Throughput: 162632 runs/sec, Load: 56 runs[K
 -- Throughput: 161177 runs/sec, Load: 75 runs[K
 -- Throughput: 161346 runs/sec, Load: 93 runs[K
 -- Throughput: 160761 runs/sec, Load: 111 runs[K
 -- Throughput: 161684 runs/sec, Load: 130 runs[K
 -- Throughput: 161558 runs/sec, Load: 148 runs[K
 -- Throughput: 160791 runs/sec, Load: 166 runs[K
 -- Throughput: 160300 runs/sec, Load: 185 runs[K
 -- Throughput: 161045 runs/sec, Load: 199 runs[K
 -- Throughput: 163212 runs/sec, Load: 199 runs[K
 -- Throughput: 163394 runs/sec, Load: 199 runs[K
 -- Throughput: 163047 runs/sec, Load: 199 runs[K
