Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723362
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152946 runs/sec, Load: 16 runs[K
 -- Throughput: 153721 runs/sec, Load: 33 runs[K
 -- Throughput: 153940 runs/sec, Load: 50 runs[K
 -- Throughput: 154154 runs/sec, Load: 67 runs[K
 -- Throughput: 154647 runs/sec, Load: 84 runs[K
 -- Throughput: 153866 runs/sec, Load: 101 runs[K
 -- Throughput: 153906 runs/sec, Load: 118 runs[K
 -- Throughput: 153754 runs/sec, Load: 135 runs[K
 -- Throughput: 154489 runs/sec, Load: 153 runs[K
 -- Throughput: 154607 runs/sec, Load: 170 runs[K
 -- Throughput: 154337 runs/sec, Load: 187 runs[K
 -- Throughput: 153258 runs/sec, Load: 204 runs[K
 -- Throughput: 153101 runs/sec, Load: 221 runs[K
 -- Throughput: 155630 runs/sec, Load: 225 runs[K
 -- Throughput: 156000 runs/sec, Load: 225 runs[K
 -- Throughput: 156310 runs/sec, Load: 225 runs[K
 -- Throughput: 156177 runs/sec, Load: 225 runs[K
 -- Throughput: 156649 runs/sec, Load: 225 runs[K
 -- Throughput: 156123 runs/sec, Load: 225 runs[K
 -- Throughput: 153753 runs/sec, Load: 16 runs[K
 -- Throughput: 154470 runs/sec, Load: 33 runs[K
 -- Throughput: 152209 runs/sec, Load: 50 runs[K
 -- Throughput: 152211 runs/sec, Load: 67 runs[K
 -- Throughput: 151441 runs/sec, Load: 83 runs[K
 -- Throughput: 152756 runs/sec, Load: 100 runs[K
 -- Throughput: 154509 runs/sec, Load: 117 runs[K
 -- Throughput: 153774 runs/sec, Load: 134 runs[K
 -- Throughput: 154541 runs/sec, Load: 152 runs[K
 -- Throughput: 154533 runs/sec, Load: 169 runs[K
 -- Throughput: 154710 runs/sec, Load: 186 runs[K
 -- Throughput: 154415 runs/sec, Load: 203 runs[K
 -- Throughput: 154695 runs/sec, Load: 220 runs[K
 -- Throughput: 154727 runs/sec, Load: 237 runs[K
 -- Throughput: 154603 runs/sec, Load: 252 runs[K
 -- Throughput: 156105 runs/sec, Load: 252 runs[K
 -- Throughput: 155949 runs/sec, Load: 252 runs[K
 -- Throughput: 155795 runs/sec, Load: 252 runs[K
 -- Throughput: 156262 runs/sec, Load: 252 runs[K
 -- Throughput: 155672 runs/sec, Load: 252 runs[K
 -- Throughput: 154937 runs/sec, Load: 5 runs[K
 -- Throughput: 153909 runs/sec, Load: 22 runs[K
 -- Throughput: 153644 runs/sec, Load: 39 runs[K
 -- Throughput: 153644 runs/sec, Load: 56 runs[K
 -- Throughput: 153843 runs/sec, Load: 73 runs[K
 -- Throughput: 153990 runs/sec, Load: 90 runs[K
 -- Throughput: 153996 runs/sec, Load: 107 runs[K
 -- Throughput: 153913 runs/sec, Load: 124 runs[K
 -- Throughput: 154395 runs/sec, Load: 141 runs[K
 -- Throughput: 154012 runs/sec, Load: 158 runs[K
 -- Throughput: 153794 runs/sec, Load: 175 runs[K
 -- Throughput: 153379 runs/sec, Load: 192 runs[K
 -- Throughput: 153922 runs/sec, Load: 209 runs[K
 -- Throughput: 154475 runs/sec, Load: 226 runs[K
 -- Throughput: 154238 runs/sec, Load: 237 runs[K
 -- Throughput: 153970 runs/sec, Load: 237 runs[K
 -- Throughput: 154642 runs/sec, Load: 237 runs[K
 -- Throughput: 154760 runs/sec, Load: 237 runs[K
 -- Throughput: 154300 runs/sec, Load: 237 runs[K
 -- Throughput: 154411 runs/sec, Load: 237 runs[K
 -- Throughput: 153750 runs/sec, Load: 8 runs[K
 -- Throughput: 153824 runs/sec, Load: 25 runs[K
 -- Throughput: 154065 runs/sec, Load: 42 runs[K
 -- Throughput: 153555 runs/sec, Load: 59 runs[K
 -- Throughput: 153652 runs/sec, Load: 76 runs[K
 -- Throughput: 154040 runs/sec, Load: 93 runs[K
 -- Throughput: 153893 runs/sec, Load: 110 runs[K
 -- Throughput: 154035 runs/sec, Load: 127 runs[K
 -- Throughput: 153656 runs/sec, Load: 144 runs[K
 -- Throughput: 153937 runs/sec, Load: 161 runs[K
 -- Throughput: 154171 runs/sec, Load: 178 runs[K
 -- Throughput: 153807 runs/sec, Load: 195 runs[K
 -- Throughput: 152931 runs/sec, Load: 212 runs[K
 -- Throughput: 153838 runs/sec, Load: 229 runs[K
 -- Throughput: 154566 runs/sec, Load: 233 runs[K
 -- Throughput: 155577 runs/sec, Load: 233 runs[K
 -- Throughput: 155397 runs/sec, Load: 233 runs[K
 -- Throughput: 155043 runs/sec, Load: 233 runs[K
 -- Throughput: 154425 runs/sec, Load: 233 runs[K
 -- Throughput: 155510 runs/sec, Load: 233 runs[K
 -- Throughput: 154029 runs/sec, Load: 15 runs[K
 -- Throughput: 152796 runs/sec, Load: 32 runs[K
 -- Throughput: 153998 runs/sec, Load: 49 runs[K
 -- Throughput: 153419 runs/sec, Load: 66 runs[K
 -- Throughput: 154023 runs/sec, Load: 83 runs[K
 -- Throughput: 153827 runs/sec, Load: 100 runs[K
 -- Throughput: 153452 runs/sec, Load: 117 runs[K
 -- Throughput: 153583 runs/sec, Load: 134 runs[K
 -- Throughput: 154127 runs/sec, Load: 151 runs[K
 -- Throughput: 154135 runs/sec, Load: 168 runs[K
 -- Throughput: 153937 runs/sec, Load: 185 runs[K
 -- Throughput: 154082 runs/sec, Load: 202 runs[K
 -- Throughput: 154246 runs/sec, Load: 220 runs[K
 -- Throughput: 153528 runs/sec, Load: 237 runs[K
 -- Throughput: 154968 runs/sec, Load: 238 runs[K
 -- Throughput: 154969 runs/sec, Load: 238 runs[K
 -- Throughput: 155491 runs/sec, Load: 238 runs[K
 -- Throughput: 155411 runs/sec, Load: 238 runs[K
 -- Throughput: 155277 runs/sec, Load: 238 runs[K
 -- Throughput: 154978 runs/sec, Load: 1 runs[K
 -- Throughput: 153829 runs/sec, Load: 18 runs[K
 -- Throughput: 153898 runs/sec, Load: 35 runs[K
 -- Throughput: 153782 runs/sec, Load: 52 runs[K
 -- Throughput: 154027 runs/sec, Load: 69 runs[K
 -- Throughput: 153545 runs/sec, Load: 86 runs[K
 -- Throughput: 154139 runs/sec, Load: 103 runs[K
 -- Throughput: 154231 runs/sec, Load: 120 runs[K
 -- Throughput: 154815 runs/sec, Load: 137 runs[K
 -- Throughput: 154336 runs/sec, Load: 154 runs[K
 -- Throughput: 153468 runs/sec, Load: 171 runs[K
 -- Throughput: 154100 runs/sec, Load: 188 runs[K
 -- Throughput: 152753 runs/sec, Load: 205 runs[K
 -- Throughput: 153427 runs/sec, Load: 222 runs[K
 -- Throughput: 154125 runs/sec, Load: 235 runs[K
 -- Throughput: 155752 runs/sec, Load: 235 runs[K
 -- Throughput: 156035 runs/sec, Load: 235 runs[K
 -- Throughput: 155944 runs/sec, Load: 235 runs[K
 -- Throughput: 153967 runs/sec, Load: 235 runs[K
 -- Throughput: 155166 runs/sec, Load: 235 runs[K
 -- Throughput: 154449 runs/sec, Load: 7 runs[K
 -- Throughput: 153629 runs/sec, Load: 24 runs[K
 -- Throughput: 152254 runs/sec, Load: 41 runs[K
 -- Throughput: 152759 runs/sec, Load: 58 runs[K
 -- Throughput: 154192 runs/sec, Load: 75 runs[K
 -- Throughput: 154411 runs/sec, Load: 92 runs[K
 -- Throughput: 154689 runs/sec, Load: 109 runs[K
 -- Throughput: 154168 runs/sec, Load: 126 runs[K
 -- Throughput: 153561 runs/sec, Load: 143 runs[K
 -- Throughput: 153732 runs/sec, Load: 160 runs[K
 -- Throughput: 153400 runs/sec, Load: 177 runs[K
 -- Throughput: 153601 runs/sec, Load: 194 runs[K
 -- Throughput: 153949 runs/sec, Load: 211 runs[K
 -- Throughput: 153728 runs/sec, Load: 228 runs[K
 -- Throughput: 153328 runs/sec, Load: 245 runs[K
 -- Throughput: 153854 runs/sec, Load: 249 runs[K
 -- Throughput: 154663 runs/sec, Load: 249 runs[K
 -- Throughput: 154371 runs/sec, Load: 249 runs[K
 -- Throughput: 154437 runs/sec, Load: 249 runs[K
 -- Throughput: 154707 runs/sec, Load: 249 runs[K
 -- Throughput: 154196 runs/sec, Load: 249 runs[K
 -- Throughput: 153613 runs/sec, Load: 15 runs[K
 -- Throughput: 153316 runs/sec, Load: 32 runs[K
 -- Throughput: 153424 runs/sec, Load: 49 runs[K
 -- Throughput: 153160 runs/sec, Load: 66 runs[K
 -- Throughput: 153112 runs/sec, Load: 83 runs[K
 -- Throughput: 153595 runs/sec, Load: 100 runs[K
 -- Throughput: 153226 runs/sec, Load: 117 runs[K
 -- Throughput: 153574 runs/sec, Load: 134 runs[K
 -- Throughput: 153805 runs/sec, Load: 151 runs[K
 -- Throughput: 153459 runs/sec, Load: 168 runs[K
 -- Throughput: 153979 runs/sec, Load: 185 runs[K
 -- Throughput: 154508 runs/sec, Load: 202 runs[K
 -- Throughput: 154299 runs/sec, Load: 219 runs[K
 -- Throughput: 154730 runs/sec, Load: 236 runs[K
 -- Throughput: 155639 runs/sec, Load: 236 runs[K
 -- Throughput: 155478 runs/sec, Load: 236 runs[K
 -- Throughput: 156063 runs/sec, Load: 236 runs[K
 -- Throughput: 155469 runs/sec, Load: 236 runs[K
 -- Throughput: 155753 runs/sec, Load: 236 runs[K
 -- Throughput: 154814 runs/sec, Load: 3 runs[K
 -- Throughput: 154316 runs/sec, Load: 20 runs[K
 -- Throughput: 154242 runs/sec, Load: 37 runs[K
 -- Throughput: 154023 runs/sec, Load: 54 runs[K
 -- Throughput: 154398 runs/sec, Load: 71 runs[K
 -- Throughput: 154393 runs/sec, Load: 88 runs[K
 -- Throughput: 154220 runs/sec, Load: 105 runs[K
 -- Throughput: 154078 runs/sec, Load: 122 runs[K
 -- Throughput: 153958 runs/sec, Load: 139 runs[K
 -- Throughput: 154252 runs/sec, Load: 156 runs[K
 -- Throughput: 154005 runs/sec, Load: 174 runs[K
 -- Throughput: 154937 runs/sec, Load: 191 runs[K
 -- Throughput: 155197 runs/sec, Load: 208 runs[K
 -- Throughput: 155043 runs/sec, Load: 225 runs[K
 -- Throughput: 154732 runs/sec, Load: 242 runs[K
 -- Throughput: 155281 runs/sec, Load: 249 runs[K
 -- Throughput: 156391 runs/sec, Load: 249 runs[K
 -- Throughput: 156565 runs/sec, Load: 249 runs[K
 -- Throughput: 156179 runs/sec, Load: 249 runs[K
 -- Throughput: 156183 runs/sec, Load: 249 runs[K
 -- Throughput: 155347 runs/sec, Load: 249 runs[K
 -- Throughput: 155041 runs/sec, Load: 13 runs[K
 -- Throughput: 154410 runs/sec, Load: 30 runs[K
 -- Throughput: 154799 runs/sec, Load: 47 runs[K
 -- Throughput: 154752 runs/sec, Load: 65 runs[K
 -- Throughput: 154164 runs/sec, Load: 82 runs[K
 -- Throughput: 153683 runs/sec, Load: 99 runs[K
 -- Throughput: 154361 runs/sec, Load: 116 runs[K
 -- Throughput: 154642 runs/sec, Load: 133 runs[K
 -- Throughput: 154981 runs/sec, Load: 150 runs[K
 -- Throughput: 155017 runs/sec, Load: 167 runs[K
 -- Throughput: 154355 runs/sec, Load: 184 runs[K
 -- Throughput: 154825 runs/sec, Load: 202 runs[K
 -- Throughput: 154656 runs/sec, Load: 219 runs[K
 -- Throughput: 154869 runs/sec, Load: 236 runs[K
 -- Throughput: 155221 runs/sec, Load: 243 runs[K
 -- Throughput: 156019 runs/sec, Load: 243 runs[K
 -- Throughput: 156177 runs/sec, Load: 243 runs[K
 -- Throughput: 155663 runs/sec, Load: 243 runs[K
 -- Throughput: 155759 runs/sec, Load: 243 runs[K
 -- Throughput: 154123 runs/sec, Load: 243 runs[K
 -- Throughput: 153105 runs/sec, Load: 12 runs[K
 -- Throughput: 154240 runs/sec, Load: 29 runs[K
 -- Throughput: 153805 runs/sec, Load: 47 runs[K
 -- Throughput: 154379 runs/sec, Load: 64 runs[K
 -- Throughput: 154206 runs/sec, Load: 81 runs[K
 -- Throughput: 154385 runs/sec, Load: 98 runs[K
 -- Throughput: 154535 runs/sec, Load: 115 runs[K
 -- Throughput: 154573 runs/sec, Load: 132 runs[K
 -- Throughput: 154638 runs/sec, Load: 149 runs[K
 -- Throughput: 153409 runs/sec, Load: 166 runs[K
 -- Throughput: 154613 runs/sec, Load: 183 runs[K
 -- Throughput: 154808 runs/sec, Load: 201 runs[K
 -- Throughput: 154570 runs/sec, Load: 218 runs[K
 -- Throughput: 154842 runs/sec, Load: 235 runs[K
 -- Throughput: 155015 runs/sec, Load: 245 runs[K
 -- Throughput: 155909 runs/sec, Load: 245 runs[K
 -- Throughput: 154900 runs/sec, Load: 245 runs[K
 -- Throughput: 155767 runs/sec, Load: 245 runs[K
 -- Throughput: 156228 runs/sec, Load: 245 runs[K
 -- Throughput: 156488 runs/sec, Load: 245 runs[K
 -- Throughput: 154440 runs/sec, Load: 10 runs[K
 -- Throughput: 151215 runs/sec, Load: 27 runs[K
 -- Throughput: 154402 runs/sec, Load: 44 runs[K
 -- Throughput: 153986 runs/sec, Load: 61 runs[K
 -- Throughput: 154530 runs/sec, Load: 78 runs[K
 -- Throughput: 154699 runs/sec, Load: 95 runs[K
 -- Throughput: 153962 runs/sec, Load: 112 runs[K
 -- Throughput: 155327 runs/sec, Load: 129 runs[K
 -- Throughput: 154552 runs/sec, Load: 147 runs[K
 -- Throughput: 154406 runs/sec, Load: 164 runs[K
 -- Throughput: 154823 runs/sec, Load: 181 runs[K
 -- Throughput: 153910 runs/sec, Load: 198 runs[K
 -- Throughput: 154522 runs/sec, Load: 215 runs[K
 -- Throughput: 155100 runs/sec, Load: 228 runs[K
 -- Throughput: 155960 runs/sec, Load: 228 runs[K
 -- Throughput: 155335 runs/sec, Load: 228 runs[K
 -- Throughput: 156188 runs/sec, Load: 228 runs[K
 -- Throughput: 156273 runs/sec, Load: 228 runs[K
 -- Throughput: 156330 runs/sec, Load: 228 runs[K
 -- Throughput: 155343 runs/sec, Load: 7 runs[K
 -- Throughput: 154630 runs/sec, Load: 24 runs[K
 -- Throughput: 154563 runs/sec, Load: 41 runs[K
 -- Throughput: 144207 runs/sec, Load: 58 runs[K
 -- Throughput: 150743 runs/sec, Load: 75 runs[K
 -- Throughput: 154560 runs/sec, Load: 92 runs[K
 -- Throughput: 154501 runs/sec, Load: 109 runs[K
 -- Throughput: 154463 runs/sec, Load: 127 runs[K
 -- Throughput: 154008 runs/sec, Load: 144 runs[K
