Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719855
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148095 runs/sec, Load: 16 runs[K
 -- Throughput: 148384 runs/sec, Load: 32 runs[K
 -- Throughput: 148861 runs/sec, Load: 49 runs[K
 -- Throughput: 148649 runs/sec, Load: 65 runs[K
 -- Throughput: 149220 runs/sec, Load: 82 runs[K
 -- Throughput: 148417 runs/sec, Load: 98 runs[K
 -- Throughput: 148054 runs/sec, Load: 114 runs[K
 -- Throughput: 148367 runs/sec, Load: 131 runs[K
 -- Throughput: 148472 runs/sec, Load: 147 runs[K
 -- Throughput: 149039 runs/sec, Load: 164 runs[K
 -- Throughput: 148487 runs/sec, Load: 180 runs[K
 -- Throughput: 148328 runs/sec, Load: 196 runs[K
 -- Throughput: 149434 runs/sec, Load: 213 runs[K
 -- Throughput: 149053 runs/sec, Load: 218 runs[K
 -- Throughput: 149499 runs/sec, Load: 218 runs[K
 -- Throughput: 149681 runs/sec, Load: 218 runs[K
 -- Throughput: 149566 runs/sec, Load: 218 runs[K
 -- Throughput: 149520 runs/sec, Load: 218 runs[K
 -- Throughput: 149959 runs/sec, Load: 218 runs[K
 -- Throughput: 147691 runs/sec, Load: 10 runs[K
 -- Throughput: 147840 runs/sec, Load: 26 runs[K
 -- Throughput: 148042 runs/sec, Load: 43 runs[K
 -- Throughput: 147863 runs/sec, Load: 59 runs[K
 -- Throughput: 146105 runs/sec, Load: 75 runs[K
 -- Throughput: 147266 runs/sec, Load: 92 runs[K
 -- Throughput: 147370 runs/sec, Load: 108 runs[K
 -- Throughput: 147386 runs/sec, Load: 124 runs[K
 -- Throughput: 148339 runs/sec, Load: 140 runs[K
 -- Throughput: 148104 runs/sec, Load: 157 runs[K
 -- Throughput: 148314 runs/sec, Load: 173 runs[K
 -- Throughput: 148084 runs/sec, Load: 190 runs[K
 -- Throughput: 148025 runs/sec, Load: 206 runs[K
 -- Throughput: 148611 runs/sec, Load: 222 runs[K
 -- Throughput: 149995 runs/sec, Load: 225 runs[K
 -- Throughput: 150054 runs/sec, Load: 225 runs[K
 -- Throughput: 149945 runs/sec, Load: 225 runs[K
 -- Throughput: 150149 runs/sec, Load: 225 runs[K
 -- Throughput: 149748 runs/sec, Load: 225 runs[K
 -- Throughput: 149481 runs/sec, Load: 225 runs[K
 -- Throughput: 148416 runs/sec, Load: 12 runs[K
 -- Throughput: 148844 runs/sec, Load: 29 runs[K
 -- Throughput: 148183 runs/sec, Load: 45 runs[K
 -- Throughput: 147042 runs/sec, Load: 62 runs[K
 -- Throughput: 147933 runs/sec, Load: 78 runs[K
 -- Throughput: 148569 runs/sec, Load: 94 runs[K
 -- Throughput: 148470 runs/sec, Load: 111 runs[K
 -- Throughput: 148461 runs/sec, Load: 127 runs[K
 -- Throughput: 148890 runs/sec, Load: 144 runs[K
 -- Throughput: 148915 runs/sec, Load: 160 runs[K
 -- Throughput: 148054 runs/sec, Load: 177 runs[K
 -- Throughput: 148402 runs/sec, Load: 193 runs[K
 -- Throughput: 148397 runs/sec, Load: 209 runs[K
 -- Throughput: 149007 runs/sec, Load: 218 runs[K
 -- Throughput: 149576 runs/sec, Load: 218 runs[K
 -- Throughput: 149830 runs/sec, Load: 218 runs[K
 -- Throughput: 149999 runs/sec, Load: 218 runs[K
 -- Throughput: 149288 runs/sec, Load: 218 runs[K
 -- Throughput: 149942 runs/sec, Load: 218 runs[K
 -- Throughput: 149017 runs/sec, Load: 6 runs[K
 -- Throughput: 148940 runs/sec, Load: 23 runs[K
 -- Throughput: 148203 runs/sec, Load: 39 runs[K
 -- Throughput: 148493 runs/sec, Load: 56 runs[K
 -- Throughput: 148165 runs/sec, Load: 72 runs[K
 -- Throughput: 148913 runs/sec, Load: 88 runs[K
 -- Throughput: 148704 runs/sec, Load: 105 runs[K
 -- Throughput: 147655 runs/sec, Load: 121 runs[K
 -- Throughput: 148498 runs/sec, Load: 138 runs[K
 -- Throughput: 148321 runs/sec, Load: 154 runs[K
 -- Throughput: 147974 runs/sec, Load: 170 runs[K
 -- Throughput: 147938 runs/sec, Load: 187 runs[K
 -- Throughput: 148821 runs/sec, Load: 203 runs[K
 -- Throughput: 148295 runs/sec, Load: 220 runs[K
 -- Throughput: 148010 runs/sec, Load: 228 runs[K
 -- Throughput: 148812 runs/sec, Load: 228 runs[K
 -- Throughput: 148541 runs/sec, Load: 228 runs[K
 -- Throughput: 149402 runs/sec, Load: 228 runs[K
 -- Throughput: 149512 runs/sec, Load: 228 runs[K
 -- Throughput: 149629 runs/sec, Load: 228 runs[K
 -- Throughput: 148449 runs/sec, Load: 6 runs[K
 -- Throughput: 147039 runs/sec, Load: 23 runs[K
 -- Throughput: 147564 runs/sec, Load: 39 runs[K
 -- Throughput: 147974 runs/sec, Load: 55 runs[K
 -- Throughput: 148859 runs/sec, Load: 72 runs[K
 -- Throughput: 147912 runs/sec, Load: 88 runs[K
 -- Throughput: 139332 runs/sec, Load: 105 runs[K
 -- Throughput: 147356 runs/sec, Load: 121 runs[K
 -- Throughput: 148009 runs/sec, Load: 137 runs[K
 -- Throughput: 147855 runs/sec, Load: 153 runs[K
 -- Throughput: 148368 runs/sec, Load: 170 runs[K
 -- Throughput: 148414 runs/sec, Load: 186 runs[K
 -- Throughput: 148778 runs/sec, Load: 203 runs[K
 -- Throughput: 148350 runs/sec, Load: 219 runs[K
 -- Throughput: 148949 runs/sec, Load: 235 runs[K
 -- Throughput: 149196 runs/sec, Load: 235 runs[K
 -- Throughput: 149643 runs/sec, Load: 235 runs[K
 -- Throughput: 149106 runs/sec, Load: 235 runs[K
 -- Throughput: 149198 runs/sec, Load: 235 runs[K
 -- Throughput: 149199 runs/sec, Load: 235 runs[K
 -- Throughput: 149072 runs/sec, Load: 235 runs[K
 -- Throughput: 147432 runs/sec, Load: 15 runs[K
 -- Throughput: 148387 runs/sec, Load: 32 runs[K
 -- Throughput: 148073 runs/sec, Load: 48 runs[K
 -- Throughput: 147724 runs/sec, Load: 64 runs[K
 -- Throughput: 148670 runs/sec, Load: 81 runs[K
 -- Throughput: 147238 runs/sec, Load: 97 runs[K
 -- Throughput: 146907 runs/sec, Load: 113 runs[K
 -- Throughput: 148481 runs/sec, Load: 130 runs[K
 -- Throughput: 148375 runs/sec, Load: 146 runs[K
 -- Throughput: 149319 runs/sec, Load: 163 runs[K
 -- Throughput: 147823 runs/sec, Load: 179 runs[K
 -- Throughput: 147570 runs/sec, Load: 196 runs[K
 -- Throughput: 147235 runs/sec, Load: 212 runs[K
 -- Throughput: 148523 runs/sec, Load: 218 runs[K
 -- Throughput: 148294 runs/sec, Load: 218 runs[K
 -- Throughput: 148662 runs/sec, Load: 218 runs[K
 -- Throughput: 148299 runs/sec, Load: 218 runs[K
 -- Throughput: 149049 runs/sec, Load: 218 runs[K
 -- Throughput: 148914 runs/sec, Load: 218 runs[K
 -- Throughput: 148879 runs/sec, Load: 8 runs[K
 -- Throughput: 148125 runs/sec, Load: 25 runs[K
 -- Throughput: 147926 runs/sec, Load: 41 runs[K
 -- Throughput: 148867 runs/sec, Load: 58 runs[K
 -- Throughput: 147919 runs/sec, Load: 74 runs[K
 -- Throughput: 148351 runs/sec, Load: 91 runs[K
 -- Throughput: 148499 runs/sec, Load: 107 runs[K
 -- Throughput: 148679 runs/sec, Load: 123 runs[K
 -- Throughput: 148468 runs/sec, Load: 140 runs[K
 -- Throughput: 148591 runs/sec, Load: 156 runs[K
 -- Throughput: 148079 runs/sec, Load: 173 runs[K
 -- Throughput: 148429 runs/sec, Load: 189 runs[K
 -- Throughput: 148740 runs/sec, Load: 206 runs[K
 -- Throughput: 148664 runs/sec, Load: 222 runs[K
 -- Throughput: 148810 runs/sec, Load: 227 runs[K
 -- Throughput: 149254 runs/sec, Load: 227 runs[K
 -- Throughput: 149192 runs/sec, Load: 227 runs[K
 -- Throughput: 149272 runs/sec, Load: 227 runs[K
 -- Throughput: 149614 runs/sec, Load: 227 runs[K
 -- Throughput: 149421 runs/sec, Load: 227 runs[K
 -- Throughput: 148895 runs/sec, Load: 10 runs[K
 -- Throughput: 148941 runs/sec, Load: 26 runs[K
 -- Throughput: 148526 runs/sec, Load: 43 runs[K
 -- Throughput: 149669 runs/sec, Load: 59 runs[K
 -- Throughput: 149117 runs/sec, Load: 76 runs[K
 -- Throughput: 148779 runs/sec, Load: 92 runs[K
 -- Throughput: 148897 runs/sec, Load: 109 runs[K
 -- Throughput: 148898 runs/sec, Load: 125 runs[K
 -- Throughput: 148882 runs/sec, Load: 142 runs[K
 -- Throughput: 148877 runs/sec, Load: 158 runs[K
 -- Throughput: 148059 runs/sec, Load: 175 runs[K
 -- Throughput: 149250 runs/sec, Load: 191 runs[K
 -- Throughput: 149410 runs/sec, Load: 208 runs[K
 -- Throughput: 148987 runs/sec, Load: 224 runs[K
 -- Throughput: 148872 runs/sec, Load: 230 runs[K
 -- Throughput: 149565 runs/sec, Load: 230 runs[K
 -- Throughput: 149025 runs/sec, Load: 230 runs[K
 -- Throughput: 149493 runs/sec, Load: 230 runs[K
 -- Throughput: 148871 runs/sec, Load: 230 runs[K
 -- Throughput: 149280 runs/sec, Load: 230 runs[K
 -- Throughput: 148092 runs/sec, Load: 9 runs[K
 -- Throughput: 148068 runs/sec, Load: 26 runs[K
 -- Throughput: 147449 runs/sec, Load: 42 runs[K
 -- Throughput: 148020 runs/sec, Load: 58 runs[K
 -- Throughput: 147609 runs/sec, Load: 75 runs[K
 -- Throughput: 147530 runs/sec, Load: 91 runs[K
 -- Throughput: 147725 runs/sec, Load: 108 runs[K
 -- Throughput: 148257 runs/sec, Load: 124 runs[K
 -- Throughput: 148258 runs/sec, Load: 140 runs[K
 -- Throughput: 140530 runs/sec, Load: 157 runs[K
 -- Throughput: 145379 runs/sec, Load: 173 runs[K
 -- Throughput: 147413 runs/sec, Load: 189 runs[K
 -- Throughput: 147902 runs/sec, Load: 206 runs[K
 -- Throughput: 148225 runs/sec, Load: 218 runs[K
 -- Throughput: 149763 runs/sec, Load: 218 runs[K
 -- Throughput: 149323 runs/sec, Load: 218 runs[K
 -- Throughput: 149895 runs/sec, Load: 218 runs[K
 -- Throughput: 149438 runs/sec, Load: 218 runs[K
 -- Throughput: 149385 runs/sec, Load: 218 runs[K
 -- Throughput: 148998 runs/sec, Load: 2 runs[K
 -- Throughput: 147721 runs/sec, Load: 19 runs[K
 -- Throughput: 148373 runs/sec, Load: 35 runs[K
 -- Throughput: 147565 runs/sec, Load: 52 runs[K
 -- Throughput: 147748 runs/sec, Load: 68 runs[K
 -- Throughput: 147977 runs/sec, Load: 84 runs[K
 -- Throughput: 147357 runs/sec, Load: 101 runs[K
 -- Throughput: 147224 runs/sec, Load: 117 runs[K
 -- Throughput: 147877 runs/sec, Load: 134 runs[K
 -- Throughput: 147897 runs/sec, Load: 150 runs[K
 -- Throughput: 148263 runs/sec, Load: 166 runs[K
 -- Throughput: 147688 runs/sec, Load: 183 runs[K
 -- Throughput: 148029 runs/sec, Load: 199 runs[K
 -- Throughput: 148932 runs/sec, Load: 216 runs[K
 -- Throughput: 148709 runs/sec, Load: 223 runs[K
 -- Throughput: 149324 runs/sec, Load: 223 runs[K
 -- Throughput: 149785 runs/sec, Load: 223 runs[K
 -- Throughput: 149943 runs/sec, Load: 223 runs[K
 -- Throughput: 149995 runs/sec, Load: 223 runs[K
 -- Throughput: 150161 runs/sec, Load: 223 runs[K
 -- Throughput: 149219 runs/sec, Load: 8 runs[K
 -- Throughput: 148617 runs/sec, Load: 24 runs[K
 -- Throughput: 148700 runs/sec, Load: 41 runs[K
 -- Throughput: 148686 runs/sec, Load: 57 runs[K
 -- Throughput: 147697 runs/sec, Load: 74 runs[K
 -- Throughput: 147477 runs/sec, Load: 90 runs[K
 -- Throughput: 148883 runs/sec, Load: 106 runs[K
 -- Throughput: 148144 runs/sec, Load: 123 runs[K
 -- Throughput: 148611 runs/sec, Load: 139 runs[K
 -- Throughput: 148912 runs/sec, Load: 156 runs[K
 -- Throughput: 148644 runs/sec, Load: 172 runs[K
 -- Throughput: 148070 runs/sec, Load: 189 runs[K
 -- Throughput: 148476 runs/sec, Load: 205 runs[K
 -- Throughput: 148250 runs/sec, Load: 222 runs[K
 -- Throughput: 148952 runs/sec, Load: 223 runs[K
 -- Throughput: 148841 runs/sec, Load: 223 runs[K
 -- Throughput: 147843 runs/sec, Load: 223 runs[K
 -- Throughput: 149614 runs/sec, Load: 223 runs[K
 -- Throughput: 149280 runs/sec, Load: 223 runs[K
 -- Throughput: 149390 runs/sec, Load: 223 runs[K
 -- Throughput: 147431 runs/sec, Load: 13 runs[K
 -- Throughput: 147932 runs/sec, Load: 30 runs[K
 -- Throughput: 147380 runs/sec, Load: 46 runs[K
 -- Throughput: 147307 runs/sec, Load: 62 runs[K
 -- Throughput: 148508 runs/sec, Load: 79 runs[K
 -- Throughput: 147440 runs/sec, Load: 95 runs[K
 -- Throughput: 148008 runs/sec, Load: 112 runs[K
 -- Throughput: 148043 runs/sec, Load: 128 runs[K
 -- Throughput: 147782 runs/sec, Load: 144 runs[K
 -- Throughput: 148247 runs/sec, Load: 161 runs[K
 -- Throughput: 147662 runs/sec, Load: 177 runs[K
 -- Throughput: 148032 runs/sec, Load: 194 runs[K
 -- Throughput: 148318 runs/sec, Load: 210 runs[K
 -- Throughput: 148545 runs/sec, Load: 223 runs[K
 -- Throughput: 149704 runs/sec, Load: 223 runs[K
 -- Throughput: 149789 runs/sec, Load: 223 runs[K
 -- Throughput: 149927 runs/sec, Load: 223 runs[K
 -- Throughput: 149861 runs/sec, Load: 223 runs[K
 -- Throughput: 149456 runs/sec, Load: 223 runs[K
 -- Throughput: 148775 runs/sec, Load: 2 runs[K
 -- Throughput: 148054 runs/sec, Load: 18 runs[K
 -- Throughput: 147653 runs/sec, Load: 35 runs[K
 -- Throughput: 147226 runs/sec, Load: 51 runs[K
 -- Throughput: 147625 runs/sec, Load: 67 runs[K
 -- Throughput: 148765 runs/sec, Load: 84 runs[K
 -- Throughput: 149422 runs/sec, Load: 100 runs[K
 -- Throughput: 148221 runs/sec, Load: 117 runs[K
 -- Throughput: 148638 runs/sec, Load: 133 runs[K
 -- Throughput: 148936 runs/sec, Load: 150 runs[K
 -- Throughput: 148568 runs/sec, Load: 166 runs[K
 -- Throughput: 148537 runs/sec, Load: 183 runs[K
 -- Throughput: 148100 runs/sec, Load: 199 runs[K
 -- Throughput: 148461 runs/sec, Load: 216 runs[K
 -- Throughput: 148199 runs/sec, Load: 232 runs[K
 -- Throughput: 149164 runs/sec, Load: 233 runs[K
 -- Throughput: 149326 runs/sec, Load: 233 runs[K
 -- Throughput: 149317 runs/sec, Load: 233 runs[K
 -- Throughput: 149023 runs/sec, Load: 233 runs[K
 -- Throughput: 148924 runs/sec, Load: 233 runs[K
 -- Throughput: 148420 runs/sec, Load: 233 runs[K
 -- Throughput: 148627 runs/sec, Load: 14 runs[K
 -- Throughput: 148877 runs/sec, Load: 30 runs[K
 -- Throughput: 148000 runs/sec, Load: 47 runs[K
 -- Throughput: 148130 runs/sec, Load: 63 runs[K
 -- Throughput: 148918 runs/sec, Load: 80 runs[K
 -- Throughput: 148917 runs/sec, Load: 96 runs[K
 -- Throughput: 148727 runs/sec, Load: 113 runs[K
 -- Throughput: 148170 runs/sec, Load: 129 runs[K
 -- Throughput: 148620 runs/sec, Load: 145 runs[K
 -- Throughput: 148390 runs/sec, Load: 162 runs[K
 -- Throughput: 149074 runs/sec, Load: 178 runs[K
 -- Throughput: 148778 runs/sec, Load: 195 runs[K
 -- Throughput: 148911 runs/sec, Load: 211 runs[K
 -- Throughput: 149086 runs/sec, Load: 228 runs[K
 -- Throughput: 149043 runs/sec, Load: 230 runs[K
 -- Throughput: 149238 runs/sec, Load: 230 runs[K
 -- Throughput: 149283 runs/sec, Load: 230 runs[K
 -- Throughput: 149573 runs/sec, Load: 230 runs[K
 -- Throughput: 149541 runs/sec, Load: 230 runs[K
 -- Throughput: 148915 runs/sec, Load: 230 runs[K
 -- Throughput: 148889 runs/sec, Load: 13 runs[K
 -- Throughput: 148771 runs/sec, Load: 29 runs[K
 -- Throughput: 148733 runs/sec, Load: 46 runs[K
 -- Throughput: 149223 runs/sec, Load: 62 runs[K
 -- Throughput: 149167 runs/sec, Load: 79 runs[K
 -- Throughput: 148239 runs/sec, Load: 95 runs[K
 -- Throughput: 147567 runs/sec, Load: 111 runs[K
 -- Throughput: 148312 runs/sec, Load: 128 runs[K
 -- Throughput: 148458 runs/sec, Load: 144 runs[K
 -- Throughput: 148142 runs/sec, Load: 161 runs[K
 -- Throughput: 148339 runs/sec, Load: 177 runs[K
 -- Throughput: 149040 runs/sec, Load: 194 runs[K
 -- Throughput: 148129 runs/sec, Load: 210 runs[K
 -- Throughput: 148276 runs/sec, Load: 227 runs[K
 -- Throughput: 148196 runs/sec, Load: 228 runs[K
 -- Throughput: 148067 runs/sec, Load: 228 runs[K
 -- Throughput: 148306 runs/sec, Load: 228 runs[K
 -- Throughput: 148134 runs/sec, Load: 228 runs[K
 -- Throughput: 148096 runs/sec, Load: 228 runs[K
 -- Throughput: 148193 runs/sec, Load: 228 runs[K
 -- Throughput: 148128 runs/sec, Load: 12 runs[K
 -- Throughput: 149198 runs/sec, Load: 29 runs[K
 -- Throughput: 148017 runs/sec, Load: 46 runs[K
 -- Throughput: 148428 runs/sec, Load: 62 runs[K
 -- Throughput: 148799 runs/sec, Load: 78 runs[K
 -- Throughput: 148234 runs/sec, Load: 95 runs[K
 -- Throughput: 148292 runs/sec, Load: 111 runs[K
