Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736187
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161872 runs/sec, Load: 18 runs[K
 -- Throughput: 161781 runs/sec, Load: 36 runs[K
 -- Throughput: 162446 runs/sec, Load: 55 runs[K
 -- Throughput: 162589 runs/sec, Load: 73 runs[K
 -- Throughput: 162229 runs/sec, Load: 92 runs[K
 -- Throughput: 162097 runs/sec, Load: 110 runs[K
 -- Throughput: 162106 runs/sec, Load: 128 runs[K
 -- Throughput: 162056 runs/sec, Load: 147 runs[K
 -- Throughput: 163074 runs/sec, Load: 165 runs[K
 -- Throughput: 162076 runs/sec, Load: 184 runs[K
 -- Throughput: 162509 runs/sec, Load: 199 runs[K
 -- Throughput: 163030 runs/sec, Load: 199 runs[K
 -- Throughput: 163202 runs/sec, Load: 199 runs[K
 -- Throughput: 162906 runs/sec, Load: 199 runs[K
 -- Throughput: 163760 runs/sec, Load: 199 runs[K
 -- Throughput: 161327 runs/sec, Load: 199 runs[K
 -- Throughput: 162075 runs/sec, Load: 14 runs[K
 -- Throughput: 161493 runs/sec, Load: 32 runs[K
 -- Throughput: 161684 runs/sec, Load: 50 runs[K
 -- Throughput: 162435 runs/sec, Load: 69 runs[K
 -- Throughput: 162633 runs/sec, Load: 87 runs[K
 -- Throughput: 162630 runs/sec, Load: 106 runs[K
 -- Throughput: 163108 runs/sec, Load: 124 runs[K
 -- Throughput: 161308 runs/sec, Load: 143 runs[K
 -- Throughput: 160351 runs/sec, Load: 161 runs[K
 -- Throughput: 161036 runs/sec, Load: 179 runs[K
 -- Throughput: 161203 runs/sec, Load: 198 runs[K
 -- Throughput: 161791 runs/sec, Load: 199 runs[K
 -- Throughput: 161692 runs/sec, Load: 199 runs[K
 -- Throughput: 162177 runs/sec, Load: 199 runs[K
 -- Throughput: 161904 runs/sec, Load: 199 runs[K
 -- Throughput: 162173 runs/sec, Load: 199 runs[K
 -- Throughput: 159899 runs/sec, Load: 8 runs[K
 -- Throughput: 162589 runs/sec, Load: 26 runs[K
 -- Throughput: 163121 runs/sec, Load: 45 runs[K
 -- Throughput: 162423 runs/sec, Load: 63 runs[K
 -- Throughput: 162931 runs/sec, Load: 82 runs[K
 -- Throughput: 161599 runs/sec, Load: 100 runs[K
 -- Throughput: 162651 runs/sec, Load: 119 runs[K
 -- Throughput: 162633 runs/sec, Load: 137 runs[K
 -- Throughput: 162588 runs/sec, Load: 156 runs[K
 -- Throughput: 162763 runs/sec, Load: 174 runs[K
 -- Throughput: 162357 runs/sec, Load: 193 runs[K
 -- Throughput: 162833 runs/sec, Load: 199 runs[K
 -- Throughput: 163034 runs/sec, Load: 199 runs[K
 -- Throughput: 161648 runs/sec, Load: 199 runs[K
 -- Throughput: 162365 runs/sec, Load: 199 runs[K
 -- Throughput: 162721 runs/sec, Load: 199 runs[K
 -- Throughput: 158706 runs/sec, Load: 4 runs[K
 -- Throughput: 162604 runs/sec, Load: 22 runs[K
