Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723958
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147549 runs/sec, Load: 16 runs[K
 -- Throughput: 148093 runs/sec, Load: 33 runs[K
 -- Throughput: 148603 runs/sec, Load: 49 runs[K
 -- Throughput: 148922 runs/sec, Load: 66 runs[K
 -- Throughput: 148674 runs/sec, Load: 82 runs[K
 -- Throughput: 147596 runs/sec, Load: 99 runs[K
 -- Throughput: 148054 runs/sec, Load: 115 runs[K
 -- Throughput: 148503 runs/sec, Load: 132 runs[K
 -- Throughput: 148463 runs/sec, Load: 149 runs[K
 -- Throughput: 149985 runs/sec, Load: 165 runs[K
 -- Throughput: 148555 runs/sec, Load: 182 runs[K
 -- Throughput: 148718 runs/sec, Load: 199 runs[K
 -- Throughput: 152015 runs/sec, Load: 199 runs[K
 -- Throughput: 152846 runs/sec, Load: 199 runs[K
 -- Throughput: 152507 runs/sec, Load: 199 runs[K
 -- Throughput: 152337 runs/sec, Load: 199 runs[K
 -- Throughput: 152379 runs/sec, Load: 199 runs[K
 -- Throughput: 151568 runs/sec, Load: 1 runs[K
 -- Throughput: 148004 runs/sec, Load: 18 runs[K
 -- Throughput: 147074 runs/sec, Load: 35 runs[K
 -- Throughput: 148287 runs/sec, Load: 51 runs[K
 -- Throughput: 148043 runs/sec, Load: 68 runs[K
 -- Throughput: 148459 runs/sec, Load: 84 runs[K
 -- Throughput: 148715 runs/sec, Load: 101 runs[K
 -- Throughput: 148045 runs/sec, Load: 118 runs[K
 -- Throughput: 148963 runs/sec, Load: 134 runs[K
 -- Throughput: 148976 runs/sec, Load: 151 runs[K
 -- Throughput: 149090 runs/sec, Load: 167 runs[K
 -- Throughput: 148827 runs/sec, Load: 184 runs[K
 -- Throughput: 148435 runs/sec, Load: 199 runs[K
 -- Throughput: 151380 runs/sec, Load: 199 runs[K
 -- Throughput: 151308 runs/sec, Load: 199 runs[K
 -- Throughput: 151245 runs/sec, Load: 199 runs[K
 -- Throughput: 151449 runs/sec, Load: 199 runs[K
 -- Throughput: 150573 runs/sec, Load: 199 runs[K
 -- Throughput: 150211 runs/sec, Load: 2 runs[K
 -- Throughput: 149097 runs/sec, Load: 19 runs[K
 -- Throughput: 149369 runs/sec, Load: 36 runs[K
 -- Throughput: 148735 runs/sec, Load: 53 runs[K
 -- Throughput: 148645 runs/sec, Load: 69 runs[K
 -- Throughput: 148585 runs/sec, Load: 86 runs[K
