Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746741231
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156883 runs/sec, Load: 17 runs[K
 -- Throughput: 158494 runs/sec, Load: 35 runs[K
 -- Throughput: 157941 runs/sec, Load: 53 runs[K
 -- Throughput: 158308 runs/sec, Load: 71 runs[K
 -- Throughput: 157598 runs/sec, Load: 89 runs[K
 -- Throughput: 156835 runs/sec, Load: 106 runs[K
 -- Throughput: 157484 runs/sec, Load: 124 runs[K
 -- Throughput: 157914 runs/sec, Load: 142 runs[K
 -- Throughput: 156209 runs/sec, Load: 160 runs[K
 -- Throughput: 157832 runs/sec, Load: 178 runs[K
 -- Throughput: 158380 runs/sec, Load: 195 runs[K
 -- Throughput: 160841 runs/sec, Load: 199 runs[K
 -- Throughput: 160936 runs/sec, Load: 199 runs[K
 -- Throughput: 160468 runs/sec, Load: 199 runs[K
 -- Throughput: 160783 runs/sec, Load: 199 runs[K
 -- Throughput: 160922 runs/sec, Load: 199 runs[K
 -- Throughput: 159058 runs/sec, Load: 4 runs[K
 -- Throughput: 157078 runs/sec, Load: 22 runs[K
 -- Throughput: 158699 runs/sec, Load: 40 runs[K
 -- Throughput: 157725 runs/sec, Load: 58 runs[K
 -- Throughput: 158109 runs/sec, Load: 76 runs[K
 -- Throughput: 157553 runs/sec, Load: 94 runs[K
 -- Throughput: 157701 runs/sec, Load: 112 runs[K
 -- Throughput: 157834 runs/sec, Load: 129 runs[K
 -- Throughput: 157931 runs/sec, Load: 147 runs[K
 -- Throughput: 158193 runs/sec, Load: 165 runs[K
 -- Throughput: 157959 runs/sec, Load: 183 runs[K
 -- Throughput: 155939 runs/sec, Load: 199 runs[K
 -- Throughput: 157898 runs/sec, Load: 199 runs[K
 -- Throughput: 158270 runs/sec, Load: 199 runs[K
 -- Throughput: 157911 runs/sec, Load: 199 runs[K
 -- Throughput: 157536 runs/sec, Load: 199 runs[K
 -- Throughput: 158316 runs/sec, Load: 199 runs[K
 -- Throughput: 156456 runs/sec, Load: 8 runs[K
 -- Throughput: 156933 runs/sec, Load: 25 runs[K
 -- Throughput: 157196 runs/sec, Load: 43 runs[K
 -- Throughput: 156016 runs/sec, Load: 61 runs[K
 -- Throughput: 156533 runs/sec, Load: 79 runs[K
 -- Throughput: 158176 runs/sec, Load: 96 runs[K
 -- Throughput: 157971 runs/sec, Load: 114 runs[K
 -- Throughput: 158369 runs/sec, Load: 132 runs[K
 -- Throughput: 157849 runs/sec, Load: 150 runs[K
 -- Throughput: 158887 runs/sec, Load: 168 runs[K
 -- Throughput: 158332 runs/sec, Load: 186 runs[K
 -- Throughput: 157974 runs/sec, Load: 199 runs[K
 -- Throughput: 159480 runs/sec, Load: 199 runs[K
 -- Throughput: 158759 runs/sec, Load: 199 runs[K
 -- Throughput: 158502 runs/sec, Load: 199 runs[K
 -- Throughput: 159220 runs/sec, Load: 199 runs[K
 -- Throughput: 158370 runs/sec, Load: 199 runs[K
 -- Throughput: 157083 runs/sec, Load: 11 runs[K
 -- Throughput: 157689 runs/sec, Load: 29 runs[K
 -- Throughput: 157203 runs/sec, Load: 47 runs[K
 -- Throughput: 156603 runs/sec, Load: 65 runs[K
 -- Throughput: 157642 runs/sec, Load: 82 runs[K
 -- Throughput: 157483 runs/sec, Load: 100 runs[K
 -- Throughput: 157197 runs/sec, Load: 118 runs[K
 -- Throughput: 157905 runs/sec, Load: 136 runs[K
 -- Throughput: 157344 runs/sec, Load: 154 runs[K
 -- Throughput: 158980 runs/sec, Load: 172 runs[K
 -- Throughput: 158349 runs/sec, Load: 190 runs[K
 -- Throughput: 158833 runs/sec, Load: 199 runs[K
 -- Throughput: 159642 runs/sec, Load: 199 runs[K
 -- Throughput: 160049 runs/sec, Load: 199 runs[K
 -- Throughput: 160267 runs/sec, Load: 199 runs[K
 -- Throughput: 160111 runs/sec, Load: 199 runs[K
 -- Throughput: 160242 runs/sec, Load: 199 runs[K
 -- Throughput: 158336 runs/sec, Load: 16 runs[K
 -- Throughput: 157468 runs/sec, Load: 34 runs[K
 -- Throughput: 157903 runs/sec, Load: 52 runs[K
 -- Throughput: 156778 runs/sec, Load: 69 runs[K
 -- Throughput: 157959 runs/sec, Load: 87 runs[K
 -- Throughput: 157054 runs/sec, Load: 105 runs[K
 -- Throughput: 157482 runs/sec, Load: 123 runs[K
 -- Throughput: 157708 runs/sec, Load: 141 runs[K
 -- Throughput: 158486 runs/sec, Load: 158 runs[K
 -- Throughput: 157382 runs/sec, Load: 176 runs[K
 -- Throughput: 156467 runs/sec, Load: 194 runs[K
 -- Throughput: 158524 runs/sec, Load: 199 runs[K
 -- Throughput: 158205 runs/sec, Load: 199 runs[K
 -- Throughput: 159461 runs/sec, Load: 199 runs[K
 -- Throughput: 159160 runs/sec, Load: 199 runs[K
 -- Throughput: 159265 runs/sec, Load: 199 runs[K
 -- Throughput: 158798 runs/sec, Load: 2 runs[K
 -- Throughput: 158191 runs/sec, Load: 20 runs[K
 -- Throughput: 157321 runs/sec, Load: 38 runs[K
 -- Throughput: 158245 runs/sec, Load: 55 runs[K
 -- Throughput: 157897 runs/sec, Load: 73 runs[K
 -- Throughput: 157686 runs/sec, Load: 91 runs[K
 -- Throughput: 157576 runs/sec, Load: 109 runs[K
 -- Throughput: 157206 runs/sec, Load: 127 runs[K
 -- Throughput: 157382 runs/sec, Load: 144 runs[K
 -- Throughput: 157788 runs/sec, Load: 162 runs[K
 -- Throughput: 157546 runs/sec, Load: 180 runs[K
 -- Throughput: 156139 runs/sec, Load: 198 runs[K
 -- Throughput: 158935 runs/sec, Load: 199 runs[K
 -- Throughput: 157956 runs/sec, Load: 199 runs[K
 -- Throughput: 158951 runs/sec, Load: 199 runs[K
 -- Throughput: 159437 runs/sec, Load: 199 runs[K
 -- Throughput: 159146 runs/sec, Load: 199 runs[K
 -- Throughput: 158736 runs/sec, Load: 6 runs[K
 -- Throughput: 157128 runs/sec, Load: 24 runs[K
 -- Throughput: 156558 runs/sec, Load: 41 runs[K
 -- Throughput: 157115 runs/sec, Load: 59 runs[K
 -- Throughput: 157296 runs/sec, Load: 77 runs[K
 -- Throughput: 156715 runs/sec, Load: 95 runs[K
 -- Throughput: 156253 runs/sec, Load: 112 runs[K
 -- Throughput: 155954 runs/sec, Load: 130 runs[K
 -- Throughput: 156660 runs/sec, Load: 148 runs[K
 -- Throughput: 156444 runs/sec, Load: 165 runs[K
 -- Throughput: 156910 runs/sec, Load: 183 runs[K
 -- Throughput: 156171 runs/sec, Load: 199 runs[K
 -- Throughput: 158265 runs/sec, Load: 199 runs[K
 -- Throughput: 157441 runs/sec, Load: 199 runs[K
 -- Throughput: 158278 runs/sec, Load: 199 runs[K
 -- Throughput: 158735 runs/sec, Load: 199 runs[K
 -- Throughput: 159642 runs/sec, Load: 199 runs[K
 -- Throughput: 156959 runs/sec, Load: 8 runs[K
 -- Throughput: 156364 runs/sec, Load: 26 runs[K
 -- Throughput: 156731 runs/sec, Load: 44 runs[K
 -- Throughput: 156680 runs/sec, Load: 61 runs[K
 -- Throughput: 156288 runs/sec, Load: 79 runs[K
 -- Throughput: 156776 runs/sec, Load: 97 runs[K
 -- Throughput: 156839 runs/sec, Load: 115 runs[K
 -- Throughput: 157432 runs/sec, Load: 132 runs[K
 -- Throughput: 157111 runs/sec, Load: 150 runs[K
 -- Throughput: 158831 runs/sec, Load: 168 runs[K
 -- Throughput: 157899 runs/sec, Load: 186 runs[K
 -- Throughput: 158038 runs/sec, Load: 199 runs[K
 -- Throughput: 160082 runs/sec, Load: 199 runs[K
 -- Throughput: 160134 runs/sec, Load: 199 runs[K
 -- Throughput: 159528 runs/sec, Load: 199 runs[K
 -- Throughput: 159218 runs/sec, Load: 199 runs[K
 -- Throughput: 160396 runs/sec, Load: 199 runs[K
 -- Throughput: 157749 runs/sec, Load: 12 runs[K
 -- Throughput: 158960 runs/sec, Load: 30 runs[K
 -- Throughput: 157911 runs/sec, Load: 48 runs[K
 -- Throughput: 158311 runs/sec, Load: 66 runs[K
 -- Throughput: 158653 runs/sec, Load: 84 runs[K
 -- Throughput: 158118 runs/sec, Load: 102 runs[K
 -- Throughput: 156602 runs/sec, Load: 120 runs[K
 -- Throughput: 156133 runs/sec, Load: 137 runs[K
 -- Throughput: 156819 runs/sec, Load: 155 runs[K
 -- Throughput: 156706 runs/sec, Load: 173 runs[K
 -- Throughput: 157250 runs/sec, Load: 191 runs[K
 -- Throughput: 158997 runs/sec, Load: 199 runs[K
 -- Throughput: 161162 runs/sec, Load: 199 runs[K
 -- Throughput: 160432 runs/sec, Load: 199 runs[K
 -- Throughput: 159598 runs/sec, Load: 199 runs[K
 -- Throughput: 160110 runs/sec, Load: 199 runs[K
 -- Throughput: 159590 runs/sec, Load: 199 runs[K
 -- Throughput: 158508 runs/sec, Load: 17 runs[K
 -- Throughput: 159535 runs/sec, Load: 35 runs[K
 -- Throughput: 158172 runs/sec, Load: 53 runs[K
 -- Throughput: 156349 runs/sec, Load: 71 runs[K
 -- Throughput: 156604 runs/sec, Load: 89 runs[K
 -- Throughput: 156650 runs/sec, Load: 106 runs[K
 -- Throughput: 157378 runs/sec, Load: 124 runs[K
 -- Throughput: 159156 runs/sec, Load: 142 runs[K
 -- Throughput: 159086 runs/sec, Load: 160 runs[K
 -- Throughput: 158160 runs/sec, Load: 178 runs[K
 -- Throughput: 159085 runs/sec, Load: 196 runs[K
 -- Throughput: 158948 runs/sec, Load: 199 runs[K
 -- Throughput: 160996 runs/sec, Load: 199 runs[K
 -- Throughput: 159972 runs/sec, Load: 199 runs[K
 -- Throughput: 159987 runs/sec, Load: 199 runs[K
 -- Throughput: 160011 runs/sec, Load: 199 runs[K
 -- Throughput: 159956 runs/sec, Load: 5 runs[K
 -- Throughput: 158455 runs/sec, Load: 23 runs[K
 -- Throughput: 158610 runs/sec, Load: 41 runs[K
 -- Throughput: 159084 runs/sec, Load: 59 runs[K
 -- Throughput: 159372 runs/sec, Load: 77 runs[K
 -- Throughput: 158909 runs/sec, Load: 95 runs[K
 -- Throughput: 159061 runs/sec, Load: 113 runs[K
 -- Throughput: 158998 runs/sec, Load: 130 runs[K
 -- Throughput: 158370 runs/sec, Load: 148 runs[K
