Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746735176
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163166 runs/sec, Load: 18 runs[K
 -- Throughput: 164291 runs/sec, Load: 37 runs[K
 -- Throughput: 164352 runs/sec, Load: 55 runs[K
 -- Throughput: 162693 runs/sec, Load: 74 runs[K
 -- Throughput: 164828 runs/sec, Load: 93 runs[K
 -- Throughput: 163729 runs/sec, Load: 112 runs[K
 -- Throughput: 164516 runs/sec, Load: 130 runs[K
 -- Throughput: 164003 runs/sec, Load: 149 runs[K
 -- Throughput: 163846 runs/sec, Load: 168 runs[K
 -- Throughput: 164401 runs/sec, Load: 186 runs[K
 -- Throughput: 163759 runs/sec, Load: 199 runs[K
 -- Throughput: 164234 runs/sec, Load: 199 runs[K
 -- Throughput: 164476 runs/sec, Load: 199 runs[K
 -- Throughput: 164655 runs/sec, Load: 199 runs[K
 -- Throughput: 163858 runs/sec, Load: 199 runs[K
 -- Throughput: 164333 runs/sec, Load: 199 runs[K
 -- Throughput: 162970 runs/sec, Load: 17 runs[K
 -- Throughput: 164475 runs/sec, Load: 36 runs[K
 -- Throughput: 163396 runs/sec, Load: 55 runs[K
 -- Throughput: 163706 runs/sec, Load: 73 runs[K
 -- Throughput: 162641 runs/sec, Load: 92 runs[K
 -- Throughput: 162546 runs/sec, Load: 111 runs[K
 -- Throughput: 162429 runs/sec, Load: 129 runs[K
 -- Throughput: 161974 runs/sec, Load: 148 runs[K
 -- Throughput: 162281 runs/sec, Load: 166 runs[K
 -- Throughput: 161670 runs/sec, Load: 185 runs[K
 -- Throughput: 162273 runs/sec, Load: 199 runs[K
 -- Throughput: 163105 runs/sec, Load: 199 runs[K
 -- Throughput: 163335 runs/sec, Load: 199 runs[K
 -- Throughput: 162953 runs/sec, Load: 199 runs[K
 -- Throughput: 162782 runs/sec, Load: 199 runs[K
 -- Throughput: 163406 runs/sec, Load: 199 runs[K
 -- Throughput: 162313 runs/sec, Load: 14 runs[K
 -- Throughput: 161357 runs/sec, Load: 33 runs[K
 -- Throughput: 161739 runs/sec, Load: 51 runs[K
 -- Throughput: 159887 runs/sec, Load: 70 runs[K
 -- Throughput: 160833 runs/sec, Load: 88 runs[K
 -- Throughput: 161381 runs/sec, Load: 106 runs[K
 -- Throughput: 161156 runs/sec, Load: 125 runs[K
 -- Throughput: 160201 runs/sec, Load: 143 runs[K
 -- Throughput: 161437 runs/sec, Load: 161 runs[K
 -- Throughput: 163698 runs/sec, Load: 180 runs[K
 -- Throughput: 164149 runs/sec, Load: 199 runs[K
 -- Throughput: 165273 runs/sec, Load: 199 runs[K
 -- Throughput: 163824 runs/sec, Load: 199 runs[K
 -- Throughput: 164017 runs/sec, Load: 199 runs[K
