Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721601
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156099 runs/sec, Load: 17 runs[K
 -- Throughput: 156456 runs/sec, Load: 34 runs[K
 -- Throughput: 157419 runs/sec, Load: 51 runs[K
 -- Throughput: 157768 runs/sec, Load: 69 runs[K
 -- Throughput: 157900 runs/sec, Load: 86 runs[K
 -- Throughput: 157464 runs/sec, Load: 103 runs[K
 -- Throughput: 157329 runs/sec, Load: 121 runs[K
 -- Throughput: 157362 runs/sec, Load: 138 runs[K
 -- Throughput: 156071 runs/sec, Load: 155 runs[K
 -- Throughput: 157262 runs/sec, Load: 172 runs[K
 -- Throughput: 156969 runs/sec, Load: 190 runs[K
 -- Throughput: 157297 runs/sec, Load: 207 runs[K
 -- Throughput: 156155 runs/sec, Load: 224 runs[K
 -- Throughput: 158101 runs/sec, Load: 227 runs[K
 -- Throughput: 159500 runs/sec, Load: 227 runs[K
 -- Throughput: 159073 runs/sec, Load: 227 runs[K
 -- Throughput: 159341 runs/sec, Load: 227 runs[K
 -- Throughput: 159350 runs/sec, Load: 227 runs[K
 -- Throughput: 158448 runs/sec, Load: 2 runs[K
 -- Throughput: 157647 runs/sec, Load: 19 runs[K
 -- Throughput: 157786 runs/sec, Load: 37 runs[K
 -- Throughput: 156878 runs/sec, Load: 54 runs[K
 -- Throughput: 157265 runs/sec, Load: 71 runs[K
 -- Throughput: 157172 runs/sec, Load: 89 runs[K
 -- Throughput: 157140 runs/sec, Load: 106 runs[K
 -- Throughput: 157297 runs/sec, Load: 123 runs[K
 -- Throughput: 157378 runs/sec, Load: 140 runs[K
 -- Throughput: 157325 runs/sec, Load: 158 runs[K
 -- Throughput: 156996 runs/sec, Load: 175 runs[K
 -- Throughput: 157721 runs/sec, Load: 192 runs[K
 -- Throughput: 157402 runs/sec, Load: 210 runs[K
 -- Throughput: 157578 runs/sec, Load: 224 runs[K
 -- Throughput: 160439 runs/sec, Load: 224 runs[K
 -- Throughput: 160623 runs/sec, Load: 224 runs[K
 -- Throughput: 160611 runs/sec, Load: 224 runs[K
 -- Throughput: 160071 runs/sec, Load: 224 runs[K
 -- Throughput: 160800 runs/sec, Load: 224 runs[K
 -- Throughput: 158925 runs/sec, Load: 8 runs[K
 -- Throughput: 157235 runs/sec, Load: 26 runs[K
 -- Throughput: 156996 runs/sec, Load: 43 runs[K
 -- Throughput: 157037 runs/sec, Load: 61 runs[K
 -- Throughput: 156944 runs/sec, Load: 78 runs[K
 -- Throughput: 158278 runs/sec, Load: 95 runs[K
 -- Throughput: 157554 runs/sec, Load: 113 runs[K
 -- Throughput: 157761 runs/sec, Load: 130 runs[K
 -- Throughput: 156947 runs/sec, Load: 147 runs[K
 -- Throughput: 157211 runs/sec, Load: 165 runs[K
 -- Throughput: 156988 runs/sec, Load: 182 runs[K
