Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746737179
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161725 runs/sec, Load: 18 runs[K
 -- Throughput: 162513 runs/sec, Load: 36 runs[K
 -- Throughput: 154167 runs/sec, Load: 55 runs[K
 -- Throughput: 162907 runs/sec, Load: 73 runs[K
 -- Throughput: 162711 runs/sec, Load: 92 runs[K
 -- Throughput: 161317 runs/sec, Load: 110 runs[K
 -- Throughput: 161894 runs/sec, Load: 128 runs[K
 -- Throughput: 162046 runs/sec, Load: 147 runs[K
 -- Throughput: 162295 runs/sec, Load: 165 runs[K
 -- Throughput: 162933 runs/sec, Load: 184 runs[K
 -- Throughput: 163638 runs/sec, Load: 199 runs[K
 -- Throughput: 164802 runs/sec, Load: 199 runs[K
 -- Throughput: 164734 runs/sec, Load: 199 runs[K
 -- Throughput: 165226 runs/sec, Load: 199 runs[K
 -- Throughput: 165209 runs/sec, Load: 199 runs[K
 -- Throughput: 165318 runs/sec, Load: 199 runs[K
 -- Throughput: 162549 runs/sec, Load: 14 runs[K
 -- Throughput: 161845 runs/sec, Load: 33 runs[K
 -- Throughput: 162841 runs/sec, Load: 51 runs[K
 -- Throughput: 163050 runs/sec, Load: 70 runs[K
 -- Throughput: 163233 runs/sec, Load: 88 runs[K
 -- Throughput: 162631 runs/sec, Load: 107 runs[K
 -- Throughput: 163441 runs/sec, Load: 125 runs[K
 -- Throughput: 163060 runs/sec, Load: 144 runs[K
 -- Throughput: 162101 runs/sec, Load: 162 runs[K
 -- Throughput: 162725 runs/sec, Load: 181 runs[K
 -- Throughput: 162358 runs/sec, Load: 199 runs[K
 -- Throughput: 163607 runs/sec, Load: 199 runs[K
 -- Throughput: 164453 runs/sec, Load: 199 runs[K
 -- Throughput: 163982 runs/sec, Load: 199 runs[K
 -- Throughput: 164229 runs/sec, Load: 199 runs[K
 -- Throughput: 163317 runs/sec, Load: 199 runs[K
 -- Throughput: 162778 runs/sec, Load: 11 runs[K
 -- Throughput: 163071 runs/sec, Load: 29 runs[K
 -- Throughput: 163658 runs/sec, Load: 48 runs[K
 -- Throughput: 162769 runs/sec, Load: 66 runs[K
 -- Throughput: 162873 runs/sec, Load: 85 runs[K
 -- Throughput: 163271 runs/sec, Load: 103 runs[K
 -- Throughput: 163127 runs/sec, Load: 122 runs[K
 -- Throughput: 163562 runs/sec, Load: 140 runs[K
 -- Throughput: 163078 runs/sec, Load: 159 runs[K
 -- Throughput: 163389 runs/sec, Load: 177 runs[K
 -- Throughput: 163082 runs/sec, Load: 196 runs[K
 -- Throughput: 162885 runs/sec, Load: 199 runs[K
 -- Throughput: 162735 runs/sec, Load: 199 runs[K
 -- Throughput: 162992 runs/sec, Load: 199 runs[K
 -- Throughput: 163026 runs/sec, Load: 199 runs[K
 -- Throughput: 162434 runs/sec, Load: 199 runs[K
 -- Throughput: 163218 runs/sec, Load: 6 runs[K
 -- Throughput: 163098 runs/sec, Load: 25 runs[K
